-5,-11,IA3/STpLDW9BTR2kkpDjnB0mSeI=,5+81uwDWv19RThCz1YwPN9LuRp4=
-6,-6,IA3/STpLDW9BTR2kkpDjnB0mSeI=,sAF2ZBHVVSMINOYNTslESarBdvk=
-6,-5,IA3/STpLDW9BTR2kkpDjnB0mSeI=,sAF2ZBHVVSMINOYNTslESarBdvk=
-6,-8,IA3/STpLDW9BTR2kkpDjnB0mSeI=,sAF2ZBHVVSMINOYNTslESarBdvk=
-6,-7,IA3/STpLDW9BTR2kkpDjnB0mSeI=,sAF2ZBHVVSMINOYNTslESarBdvk=
-6,-2,IA3/STpLDW9BTR2kkpDjnB0mSeI=,sAF2ZBHVVSMINOYNTslESarBdvk=
-6,-1,IA3/STpLDW9BTR2kkpDjnB0mSeI=,sAF2ZBHVVSMINOYNTslESarBdvk=
-6,-4,XBeNuVQimVflHYxqgMfC3tHmTvc=,sAF2ZBHVVSMINOYNTslESarBdvk=
-6,-3,XBeNuVQimVflHYxqgMfC3tHmTvc=,sAF2ZBHVVSMINOYNTslESarBdvk=
-6,-10,XBeNuVQimVflHYxqgMfC3tHmTvc=,5+81uwDWv19RThCz1YwPN9LuRp4=
-6,-9,XBeNuVQimVflHYxqgMfC3tHmTvc=,5+81uwDWv19RThCz1YwPN9LuRp4=
-6,-11,XBeNuVQimVflHYxqgMfC3tHmTvc=,5+81uwDWv19RThCz1YwPN9LuRp4=
-7,-7,XBeNuVQimVflHYxqgMfC3tHmTvc=,sAF2ZBHVVSMINOYNTslESarBdvk=
-7,-8,XBeNuVQimVflHYxqgMfC3tHmTvc=,sAF2ZBHVVSMINOYNTslESarBdvk=
-7,-5,XBeNuVQimVflHYxqgMfC3tHmTvc=,sAF2ZBHVVSMINOYNTslESarBdvk=
-7,-6,XBeNuVQimVflHYxqgMfC3tHmTvc=,sAF2ZBHVVSMINOYNTslESarBdvk=
-7,-3,XBeNuVQimVflHYxqgMfC3tHmTvc=,sAF2ZBHVVSMINOYNTslESarBdvk=
-7,-4,O8jgTaJZac3bP/4glyHVW14vWAc=,sAF2ZBHVVSMINOYNTslESarBdvk=
-7,-1,O8jgTaJZac3bP/4glyHVW14vWAc=,sAF2ZBHVVSMINOYNTslESarBdvk=
-7,-2,O8jgTaJZac3bP/4glyHVW14vWAc=,sAF2ZBHVVSMINOYNTslESarBdvk=
-7,-11,O8jgTaJZac3bP/4glyHVW14vWAc=,5+81uwDWv19RThCz1YwPN9LuRp4=
-7,-9,O8jgTaJZac3bP/4glyHVW14vWAc=,5+81uwDWv19RThCz1YwPN9LuRp4=
-7,-10,O8jgTaJZac3bP/4glyHVW14vWAc=,5+81uwDWv19RThCz1YwPN9LuRp4=
-8,-8,O8jgTaJZac3bP/4glyHVW14vWAc=,sAF2ZBHVVSMINOYNTslESarBdvk=
-8,-7,O8jgTaJZac3bP/4glyHVW14vWAc=,sAF2ZBHVVSMINOYNTslESarBdvk=
-8,-6,O8jgTaJZac3bP/4glyHVW14vWAc=,sAF2ZBHVVSMINOYNTslESarBdvk=
-8,-5,O8jgTaJZac3bP/4glyHVW14vWAc=,sAF2ZBHVVSMINOYNTslESarBdvk=
-8,-4,O8jgTaJZac3bP/4glyHVW14vWAc=,sAF2ZBHVVSMINOYNTslESarBdvk=
-8,-3,O8jgTaJZac3bP/4glyHVW14vWAc=,sAF2ZBHVVSMINOYNTslESarBdvk=
-8,-2,1h60Vc5WprOgm9ksOoKsNDT1yFM=,sAF2ZBHVVSMINOYNTslESarBdvk=
-8,-1,1h60Vc5WprOgm9ksOoKsNDT1yFM=,sAF2ZBHVVSMINOYNTslESarBdvk=
-8,-11,1h60Vc5WprOgm9ksOoKsNDT1yFM=,5+81uwDWv19RThCz1YwPN9LuRp4=
-8,-10,1h60Vc5WprOgm9ksOoKsNDT1yFM=,5+81uwDWv19RThCz1YwPN9LuRp4=
-8,-9,1h60Vc5WprOgm9ksOoKsNDT1yFM=,5+81uwDWv19RThCz1YwPN9LuRp4=
-9,-9,1h60Vc5WprOgm9ksOoKsNDT1yFM=,Zmf7U2G20LJEyLo3uS2aqwGv1fo=
-9,-10,1h60Vc5WprOgm9ksOoKsNDT1yFM=,Zmf7U2G20LJEyLo3uS2aqwGv1fo=
-9,-11,1h60Vc5WprOgm9ksOoKsNDT1yFM=,Zmf7U2G20LJEyLo3uS2aqwGv1fo=
-9,-1,1h60Vc5WprOgm9ksOoKsNDT1yFM=,L62Bh58EsFnJBr9Pa3wJOC4Exg4=
-9,-2,li8cMTsZ/5245dY9gnmKa7oOji8=,3jl5veT3tp5oZDynOrqV/Pq2DNc=
-9,-3,li8cMTsZ/5245dY9gnmKa7oOji8=,3jl5veT3tp5oZDynOrqV/Pq2DNc=
-9,-4,li8cMTsZ/5245dY9gnmKa7oOji8=,3jl5veT3tp5oZDynOrqV/Pq2DNc=
-9,-5,li8cMTsZ/5245dY9gnmKa7oOji8=,W/6tK5ZIRJhqZvMqr0eH85G+ovI=
-9,-6,li8cMTsZ/5245dY9gnmKa7oOji8=,SbehwdGYxnqMNFZTvXOU9bCD3L0=
-9,-7,li8cMTsZ/5245dY9gnmKa7oOji8=,SbehwdGYxnqMNFZTvXOU9bCD3L0=
-9,-8,li8cMTsZ/5245dY9gnmKa7oOji8=,SbehwdGYxnqMNFZTvXOU9bCD3L0=
-10,-10,li8cMTsZ/5245dY9gnmKa7oOji8=,Zmf7U2G20LJEyLo3uS2aqwGv1fo=
-10,-9,li8cMTsZ/5245dY9gnmKa7oOji8=,Zmf7U2G20LJEyLo3uS2aqwGv1fo=
-10,-11,PeYM3C7yQkMFKEb478UaZy86Zo0=,Zmf7U2G20LJEyLo3uS2aqwGv1fo=
-10,-2,PeYM3C7yQkMFKEb478UaZy86Zo0=,2yB4CcYWZ5c6fKQBrgRtfbAfjsg=
-10,-1,PeYM3C7yQkMFKEb478UaZy86Zo0=,N7YmteTlMNfYKmq1dMOo7t7ncnE=
-10,-4,PeYM3C7yQkMFKEb478UaZy86Zo0=,ROwAz9dmeekA6v/GPdR93rprSLc=
-10,-3,PeYM3C7yQkMFKEb478UaZy86Zo0=,2yB4CcYWZ5c6fKQBrgRtfbAfjsg=
-10,-6,PeYM3C7yQkMFKEb478UaZy86Zo0=,OXuurS/3bBwg/o2U3Z7LPPIc3Vc=
-10,-5,PeYM3C7yQkMFKEb478UaZy86Zo0=,p6FF9HuyOnc7LXnvYn6jIfTuMRs=
-10,-8,PeYM3C7yQkMFKEb478UaZy86Zo0=,SbehwdGYxnqMNFZTvXOU9bCD3L0=
-10,-7,PeYM3C7yQkMFKEb478UaZy86Zo0=,SbehwdGYxnqMNFZTvXOU9bCD3L0=
-11,-11,PeYM3C7yQkMFKEb478UaZy86Zo0=,Zmf7U2G20LJEyLo3uS2aqwGv1fo=
-11,-9,PeYM3C7yQkMFKEb478UaZy86Zo0=,Zmf7U2G20LJEyLo3uS2aqwGv1fo=
-11,-10,PeYM3C7yQkMFKEb478UaZy86Zo0=,Zmf7U2G20LJEyLo3uS2aqwGv1fo=
-11,-3,odNTTB2nkJ1CkzzqIZoXUs4YnEM=,SbehwdGYxnqMNFZTvXOU9bCD3L0=
-11,-4,odNTTB2nkJ1CkzzqIZoXUs4YnEM=,N7YmteTlMNfYKmq1dMOo7t7ncnE=
-11,-1,odNTTB2nkJ1CkzzqIZoXUs4YnEM=,SbehwdGYxnqMNFZTvXOU9bCD3L0=
-11,-2,odNTTB2nkJ1CkzzqIZoXUs4YnEM=,SbehwdGYxnqMNFZTvXOU9bCD3L0=
-11,-7,odNTTB2nkJ1CkzzqIZoXUs4YnEM=,SbehwdGYxnqMNFZTvXOU9bCD3L0=
-11,-8,odNTTB2nkJ1CkzzqIZoXUs4YnEM=,SbehwdGYxnqMNFZTvXOU9bCD3L0=
-11,-5,odNTTB2nkJ1CkzzqIZoXUs4YnEM=,R0AgP2OHGyVjH09MdkvKgEmJYD4=
-11,-6,odNTTB2nkJ1CkzzqIZoXUs4YnEM=,rLx8Pp42toaYTL4Pc8tRtWD+7aQ=
