1,-1,aXMd5ajR0qBGOCZNzOFI2Cr565w=,i4cgGGL+4mhtoezIOJ46jkNnZdc=
1,-2,aXMd5ajR0qBGOCZNzOFI2Cr565w=,j7T6T2yWDkRE1HP046t6bDFLmzo=
0,-11,aXMd5ajR0qBGOCZNzOFI2Cr565w=,ggcfU/1TcfI+BewcRaH6sR9i6zk=
0,-10,aXMd5ajR0qBGOCZNzOFI2Cr565w=,ggcfU/1TcfI+BewcRaH6sR9i6zk=
0,-9,aXMd5ajR0qBGOCZNzOFI2Cr565w=,ggcfU/1TcfI+BewcRaH6sR9i6zk=
0,-8,aXMd5ajR0qBGOCZNzOFI2Cr565w=,jqGaIxzhG0lI+IIpt1bw8HsqQy0=
0,-7,aXMd5ajR0qBGOCZNzOFI2Cr565w=,yJTWF71ksECm+CnTYpQ9OxwVsXg=
0,-6,aXMd5ajR0qBGOCZNzOFI2Cr565w=,hrRtBQEtR6sAxNpFjPI31GHm3bY=
0,-5,aXMd5ajR0qBGOCZNzOFI2Cr565w=,9+DZW9GLvYOsrOJ46xNWkXtiy/g=
0,-4,aXMd5ajR0qBGOCZNzOFI2Cr565w=,9+DZW9GLvYOsrOJ46xNWkXtiy/g=
0,-3,aXMd5ajR0qBGOCZNzOFI2Cr565w=,9+DZW9GLvYOsrOJ46xNWkXtiy/g=
0,-2,aXMd5ajR0qBGOCZNzOFI2Cr565w=,A/a649ReqvBgTZ0u9PAa8KTpzSY=
0,-1,aXMd5ajR0qBGOCZNzOFI2Cr565w=,h4vEm1jXPpPfoIfY7hzs3MBbgwo=
