-10,9,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,FD3BNFk1/BaQvnbQBCoFQaoSQCs=
-9,7,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,IdLkCPRHraqhOAd+pZMZ4CXo0fw=
-9,6,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,IdLkCPRHraqhOAd+pZMZ4CXo0fw=
-9,5,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,vP7KySbLiKds/nwnskGyNZ4lGcI=
-9,4,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,zup5tpKW1C6utBSl0YsXjK/Mr0c=
-9,3,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,zup5tpKW1C6utBSl0YsXjK/Mr0c=
-9,2,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,zup5tpKW1C6utBSl0YsXjK/Mr0c=
-9,1,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,wAEmouQPZc1Rr3TdBNPJQNMCEic=
-9,0,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,IdLkCPRHraqhOAd+pZMZ4CXo0fw=
-9,10,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,JtvNXS4tMPNv1X5K8qojBP9bc1A=
-9,9,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,H0waRVmd12vSxnI5KiLvadyXYJw=
-9,8,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,LgJAhqYTx8eCZohJihqSrLfoPgI=
-8,8,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,MfxbP/E/kq/GAw60MQeh37nmjMc=
-8,9,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,8km54CsrPGLShJjKSnFTbYJogzI=
-8,10,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,Q6kmN8D/6yJQOGTJDkBOUFi9+aU=
-8,0,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,Wd9Y5cuomJNkKJnIzh1ci70dpao=
-8,1,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,VDcrY0lOdmHacp4KG6UPw46UOFI=
-8,2,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,+n5jCOChJCH3m9PKc2WRkDvOIcI=
-8,3,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,e5SdgMoGZHLxOJT7s3LovVSwX+I=
-8,4,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,G0zJgbjqUCQWHJsv5CLSBOui+fU=
-8,5,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,pQb9+G3wzJdudkpaf2UO4PidBoI=
-8,6,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,cfAfGBaGAixeTMZgoUvV5cpMw7E=
-8,7,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,iOWGY3pvxbAojAA2MyscwwFds3k=
-7,9,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,i1AnIzsxgJJI2qSyVzE3foNW/N4=
-7,8,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,ZEPCYcmv/rqOIKDdIeOGh+/8FYU=
-7,10,8g+nIQsXoVgB4fFAYPGqaCHTHxU=,ah6nNIdQp/xo3Rp7YXYL4w2y498=
-7,1,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,N/VphIOWWuTWhyKqcIOjB126o2I=
-7,0,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,06m3urhS+eEEcwF9aBQ5EFMOtBw=
-7,3,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,06m3urhS+eEEcwF9aBQ5EFMOtBw=
-7,2,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,DXDJvzdO6LH8vH+KmrMipax2/DQ=
-7,5,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,UBFVPnqBfY5QwKTh27m95y7uv+o=
-7,4,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,0gvdIQT9XchZ57jYq77koV7XITk=
-7,7,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,zPF9igt8X08h9ueuRkxYxW7mzgs=
-7,6,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,UBFVPnqBfY5QwKTh27m95y7uv+o=
-6,10,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,YLiXj/8l14a840VnG6mXN2XqT1I=
-6,8,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,ZEPCYcmv/rqOIKDdIeOGh+/8FYU=
-6,9,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,vlMZyzDIHbxABfns1XyIX1rG+as=
-6,2,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,jCpzwQA+PpnpWiDcb1Lw153j7Jg=
-6,3,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,06m3urhS+eEEcwF9aBQ5EFMOtBw=
-6,0,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,06m3urhS+eEEcwF9aBQ5EFMOtBw=
-6,1,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,hGbzMQLuE0na0VmjD13S67xveJE=
-6,6,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,8Dvg5N5J24TWX1NU+NuwRaTL0+Q=
-6,7,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,WCoutE6xxG8tNVlV32hj2OQZZIc=
-6,4,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,tmQObBnfaFUnEGKg/AjSFeSI/QA=
-6,5,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,U++Yg2qgcmyO+F3zs/NENChfGiY=
-5,10,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,YLiXj/8l14a840VnG6mXN2XqT1I=
-5,9,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,vlMZyzDIHbxABfns1XyIX1rG+as=
-5,8,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,ZEPCYcmv/rqOIKDdIeOGh+/8FYU=
-5,3,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,06m3urhS+eEEcwF9aBQ5EFMOtBw=
-5,2,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,06m3urhS+eEEcwF9aBQ5EFMOtBw=
-5,1,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,06m3urhS+eEEcwF9aBQ5EFMOtBw=
-5,0,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,A9JuHhq/6Q7Jx75Qbdu4V20Lt1M=
-5,7,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,Vnba/X3rchPKdsHskuHHPwViDXg=
-5,6,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,N+uoZiMdtoblfJIcJV415GH+0cU=
-5,5,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,a/UQUqZhwKYSx9gMg2uifrDk8bI=
-5,4,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,y2lwGtUsErJMBpGIO8RCosqbAEE=
-4,8,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,ZEPCYcmv/rqOIKDdIeOGh+/8FYU=
-4,9,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,vlMZyzDIHbxABfns1XyIX1rG+as=
-4,10,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,YLiXj/8l14a840VnG6mXN2XqT1I=
-4,4,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,OhMeTtjyzrSwGw/+nce7K46HK04=
-4,5,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,7hy67jqQ4NFvHr/mhU9CTGaTIOw=
-4,6,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,1Cv1RU+fCmQpCtmmnONy9LtbVF4=
-4,7,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,Vnba/X3rchPKdsHskuHHPwViDXg=
-4,0,aXMd5ajR0qBGOCZNzOFI2Cr565w=,LueHomfv3ciLm2o93iruhDbvzuA=
-4,1,aXMd5ajR0qBGOCZNzOFI2Cr565w=,06m3urhS+eEEcwF9aBQ5EFMOtBw=
-4,2,aXMd5ajR0qBGOCZNzOFI2Cr565w=,kJ2/ftXOH8ga3RPpc4cjzCvOROM=
-4,3,aXMd5ajR0qBGOCZNzOFI2Cr565w=,jJvwjm/m7G9+76iooVMENxmv694=
-3,9,aXMd5ajR0qBGOCZNzOFI2Cr565w=,ah6nNIdQp/xo3Rp7YXYL4w2y498=
-3,8,aXMd5ajR0qBGOCZNzOFI2Cr565w=,WzwjUmoYhLbDwNNujJzqD9J83D8=
-3,10,aXMd5ajR0qBGOCZNzOFI2Cr565w=,YLiXj/8l14a840VnG6mXN2XqT1I=
-3,5,aXMd5ajR0qBGOCZNzOFI2Cr565w=,7hy67jqQ4NFvHr/mhU9CTGaTIOw=
-3,4,aXMd5ajR0qBGOCZNzOFI2Cr565w=,bozCBpkWG+20S8Ioia/7Vyr81aU=
-3,7,aXMd5ajR0qBGOCZNzOFI2Cr565w=,Vnba/X3rchPKdsHskuHHPwViDXg=
-3,6,aXMd5ajR0qBGOCZNzOFI2Cr565w=,1Cv1RU+fCmQpCtmmnONy9LtbVF4=
-3,1,aXMd5ajR0qBGOCZNzOFI2Cr565w=,pQo156riR6XxPNetvnvhgYrrnDA=
-3,0,aXMd5ajR0qBGOCZNzOFI2Cr565w=,5QPZUbLrKb7UMNFiqBfuedKiT9M=
-3,3,aXMd5ajR0qBGOCZNzOFI2Cr565w=,a/OPquVGfDh0v5Ng78mOkxoaiII=
-3,2,aXMd5ajR0qBGOCZNzOFI2Cr565w=,qhID1qoOm2Kq0Hq8UMGLVNTF8dU=
-2,10,aXMd5ajR0qBGOCZNzOFI2Cr565w=,YLiXj/8l14a840VnG6mXN2XqT1I=
-2,8,aXMd5ajR0qBGOCZNzOFI2Cr565w=,YLiXj/8l14a840VnG6mXN2XqT1I=
-2,9,aXMd5ajR0qBGOCZNzOFI2Cr565w=,YLiXj/8l14a840VnG6mXN2XqT1I=
-2,6,aXMd5ajR0qBGOCZNzOFI2Cr565w=,3DkD00uOft14ye0RgLANehxMK4g=
-2,7,aXMd5ajR0qBGOCZNzOFI2Cr565w=,XLQsz4mgq8iYaycwGIWXnU0h/2E=
-2,4,aXMd5ajR0qBGOCZNzOFI2Cr565w=,bozCBpkWG+20S8Ioia/7Vyr81aU=
-2,5,aXMd5ajR0qBGOCZNzOFI2Cr565w=,7hy67jqQ4NFvHr/mhU9CTGaTIOw=
-2,2,aXMd5ajR0qBGOCZNzOFI2Cr565w=,VXXy7p1qeBGtyyIXISyuJmm2kjI=
-2,3,aXMd5ajR0qBGOCZNzOFI2Cr565w=,IPEmmMXDFO/MyEJELjHzfoCm/lQ=
-2,0,aXMd5ajR0qBGOCZNzOFI2Cr565w=,eziWbq11rJeOhtWtGAXHsKXNctc=
-2,1,aXMd5ajR0qBGOCZNzOFI2Cr565w=,ySp5/PRdMW+RXNaKdP6EXNChY5U=
-1,10,aXMd5ajR0qBGOCZNzOFI2Cr565w=,YLiXj/8l14a840VnG6mXN2XqT1I=
-1,9,aXMd5ajR0qBGOCZNzOFI2Cr565w=,YLiXj/8l14a840VnG6mXN2XqT1I=
-1,8,aXMd5ajR0qBGOCZNzOFI2Cr565w=,YLiXj/8l14a840VnG6mXN2XqT1I=
-1,7,aXMd5ajR0qBGOCZNzOFI2Cr565w=,7hy67jqQ4NFvHr/mhU9CTGaTIOw=
-1,6,aXMd5ajR0qBGOCZNzOFI2Cr565w=,7hy67jqQ4NFvHr/mhU9CTGaTIOw=
-1,5,aXMd5ajR0qBGOCZNzOFI2Cr565w=,7hy67jqQ4NFvHr/mhU9CTGaTIOw=
-1,4,aXMd5ajR0qBGOCZNzOFI2Cr565w=,nKMOAd/ckfTx+H0ynAYvOZ+prLI=
-1,3,aXMd5ajR0qBGOCZNzOFI2Cr565w=,a/UQUqZhwKYSx9gMg2uifrDk8bI=
-1,2,aXMd5ajR0qBGOCZNzOFI2Cr565w=,xd3w+3D4vxyoDb3qsVA/U0r03vM=
-1,1,aXMd5ajR0qBGOCZNzOFI2Cr565w=,YCxMibVnmehLOXP12MNQiJeqXOQ=
-1,0,aXMd5ajR0qBGOCZNzOFI2Cr565w=,LB2ddAVO3q4jNwUl1URjGor5ss4=
