6,9,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,2g5B+X1Hv7a9YqGPImOOHGGmbRE=
7,7,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,n3crgBERPViVhOMAKgC8dS7K93U=
7,6,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,n3crgBERPViVhOMAKgC8dS7K93U=
7,5,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,n3crgBERPViVhOMAKgC8dS7K93U=
7,4,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,n3crgBERPViVhOMAKgC8dS7K93U=
7,3,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,n3crgBERPViVhOMAKgC8dS7K93U=
7,2,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,n3crgBERPViVhOMAKgC8dS7K93U=
7,1,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,n3crgBERPViVhOMAKgC8dS7K93U=
7,0,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,n3crgBERPViVhOMAKgC8dS7K93U=
7,10,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,2g5B+X1Hv7a9YqGPImOOHGGmbRE=
7,9,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,2g5B+X1Hv7a9YqGPImOOHGGmbRE=
7,8,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,2g5B+X1Hv7a9YqGPImOOHGGmbRE=
8,8,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,G8MWNgwttB9+vH/DYLZ0ZDmjUoQ=
8,9,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,G8MWNgwttB9+vH/DYLZ0ZDmjUoQ=
8,10,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,G8MWNgwttB9+vH/DYLZ0ZDmjUoQ=
8,0,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,G+x0W96wrwtVZqwRJKZ1V+Dx1DM=
8,1,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,C5e6j5LOd2IBqBCp7mzu+BM1CvA=
8,2,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,C5e6j5LOd2IBqBCp7mzu+BM1CvA=
8,3,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,def01ckI5/zQkHrofEL89RwafWk=
8,4,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,gYyHI8pAmOmuZy16eFwmcIf/97s=
8,5,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,gYyHI8pAmOmuZy16eFwmcIf/97s=
8,6,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,13nEoUlZYsfr7EwrbrLF3ymvWY4=
8,7,P8pXCZjdU49w+j1LS9M6ZYOtlOs=,yINQzqI6FFJfnQfTDxwSYKMM7z0=
9,9,aXMd5ajR0qBGOCZNzOFI2Cr565w=,XqLQ/yPp0rfuhnyCQYFRjwGM6J8=
9,8,aXMd5ajR0qBGOCZNzOFI2Cr565w=,G8MWNgwttB9+vH/DYLZ0ZDmjUoQ=
9,10,aXMd5ajR0qBGOCZNzOFI2Cr565w=,9HmmPPdiLa+hG3gp4KIAbEtoh44=
9,1,aXMd5ajR0qBGOCZNzOFI2Cr565w=,StVgkPdCv1wITpYaHc1pseXaIBU=
9,0,aXMd5ajR0qBGOCZNzOFI2Cr565w=,YZOH2Wcd0dCM6WyLSIMBRMyhXx0=
9,3,aXMd5ajR0qBGOCZNzOFI2Cr565w=,twYwVmHwke7OMycLqYjof/QSW8o=
9,2,aXMd5ajR0qBGOCZNzOFI2Cr565w=,vNjKwTZr8SB+L8fZDTkW+MU8ikg=
9,5,aXMd5ajR0qBGOCZNzOFI2Cr565w=,yINQzqI6FFJfnQfTDxwSYKMM7z0=
9,4,aXMd5ajR0qBGOCZNzOFI2Cr565w=,yINQzqI6FFJfnQfTDxwSYKMM7z0=
9,7,aXMd5ajR0qBGOCZNzOFI2Cr565w=,we4D2R89EtDRL3X/nZPgHe4ax/Q=
9,6,aXMd5ajR0qBGOCZNzOFI2Cr565w=,JiGGwQI6ivfmE/Dv3JFoNvztspQ=
10,10,aXMd5ajR0qBGOCZNzOFI2Cr565w=,CZ185nGVoa8pfibUwNdYmNUjLNE=
10,8,aXMd5ajR0qBGOCZNzOFI2Cr565w=,G8MWNgwttB9+vH/DYLZ0ZDmjUoQ=
10,9,aXMd5ajR0qBGOCZNzOFI2Cr565w=,5Hae8z5RxqBAYe2oblltlkPqqmU=
10,2,aXMd5ajR0qBGOCZNzOFI2Cr565w=,9JKL3lzu/AjvIOsg0G2TE3sEnGg=
10,3,aXMd5ajR0qBGOCZNzOFI2Cr565w=,5kVFZS8nvZcDNkhi228Nu+CZ+R0=
10,0,aXMd5ajR0qBGOCZNzOFI2Cr565w=,gYyHI8pAmOmuZy16eFwmcIf/97s=
10,1,aXMd5ajR0qBGOCZNzOFI2Cr565w=,gYyHI8pAmOmuZy16eFwmcIf/97s=
10,6,aXMd5ajR0qBGOCZNzOFI2Cr565w=,aqtiYrK5noI43WzSciBrHnYGdGQ=
10,7,aXMd5ajR0qBGOCZNzOFI2Cr565w=,aqtiYrK5noI43WzSciBrHnYGdGQ=
10,4,aXMd5ajR0qBGOCZNzOFI2Cr565w=,aqtiYrK5noI43WzSciBrHnYGdGQ=
10,5,aXMd5ajR0qBGOCZNzOFI2Cr565w=,aqtiYrK5noI43WzSciBrHnYGdGQ=
