-4,-9,z5SjapmxPxlbbnBVefGredC1i4w=,QkUz6beB65u9AAUXW6Phb8Se30U=
-5,-5,z5SjapmxPxlbbnBVefGredC1i4w=,UmKS8oHu6N3NkRISFw37HSY3Njc=
-5,-6,z5SjapmxPxlbbnBVefGredC1i4w=,yFIYlLz5wbmYHoSGSweCPUR3BlA=
-5,-1,z5SjapmxPxlbbnBVefGredC1i4w=,UmKS8oHu6N3NkRISFw37HSY3Njc=
-5,-2,z5SjapmxPxlbbnBVefGredC1i4w=,UmKS8oHu6N3NkRISFw37HSY3Njc=
-5,-3,z5SjapmxPxlbbnBVefGredC1i4w=,UmKS8oHu6N3NkRISFw37HSY3Njc=
-5,-4,z5SjapmxPxlbbnBVefGredC1i4w=,UmKS8oHu6N3NkRISFw37HSY3Njc=
-5,-8,z5SjapmxPxlbbnBVefGredC1i4w=,QkUz6beB65u9AAUXW6Phb8Se30U=
-5,-9,z5SjapmxPxlbbnBVefGredC1i4w=,QkUz6beB65u9AAUXW6Phb8Se30U=
-6,-6,z5SjapmxPxlbbnBVefGredC1i4w=,BnbusesWdKLM3N13ja8v4kTYl8U=
-6,-5,z5SjapmxPxlbbnBVefGredC1i4w=,yFIYlLz5wbmYHoSGSweCPUR3BlA=
-6,-2,z5SjapmxPxlbbnBVefGredC1i4w=,BnbusesWdKLM3N13ja8v4kTYl8U=
-6,-1,z5SjapmxPxlbbnBVefGredC1i4w=,BnbusesWdKLM3N13ja8v4kTYl8U=
-6,-4,z5SjapmxPxlbbnBVefGredC1i4w=,yFIYlLz5wbmYHoSGSweCPUR3BlA=
-6,-3,z5SjapmxPxlbbnBVefGredC1i4w=,yFIYlLz5wbmYHoSGSweCPUR3BlA=
-6,-8,z5SjapmxPxlbbnBVefGredC1i4w=,QkUz6beB65u9AAUXW6Phb8Se30U=
-7,-1,z5SjapmxPxlbbnBVefGredC1i4w=,QkUz6beB65u9AAUXW6Phb8Se30U=
-7,-9,z5SjapmxPxlbbnBVefGredC1i4w=,QkUz6beB65u9AAUXW6Phb8Se30U=
-7,-5,z5SjapmxPxlbbnBVefGredC1i4w=,QkUz6beB65u9AAUXW6Phb8Se30U=
-7,-4,z5SjapmxPxlbbnBVefGredC1i4w=,QkUz6beB65u9AAUXW6Phb8Se30U=
-8,-8,z5SjapmxPxlbbnBVefGredC1i4w=,QkUz6beB65u9AAUXW6Phb8Se30U=
-8,-7,z5SjapmxPxlbbnBVefGredC1i4w=,QkUz6beB65u9AAUXW6Phb8Se30U=
-8,-3,z5SjapmxPxlbbnBVefGredC1i4w=,QkUz6beB65u9AAUXW6Phb8Se30U=
-8,-1,z5SjapmxPxlbbnBVefGredC1i4w=,QkUz6beB65u9AAUXW6Phb8Se30U=
-8,-9,z5SjapmxPxlbbnBVefGredC1i4w=,QkUz6beB65u9AAUXW6Phb8Se30U=
-9,-2,z5SjapmxPxlbbnBVefGredC1i4w=,EDPh0kCz1WJtNO7V5U1eAqyJKOk=
-9,-5,z5SjapmxPxlbbnBVefGredC1i4w=,ye0c4eba59OQXnK1RY5+1kHRTyg=
-9,-7,z5SjapmxPxlbbnBVefGredC1i4w=,ye0c4eba59OQXnK1RY5+1kHRTyg=
-9,-8,z5SjapmxPxlbbnBVefGredC1i4w=,ye0c4eba59OQXnK1RY5+1kHRTyg=
-9,-9,z5SjapmxPxlbbnBVefGredC1i4w=,ye0c4eba59OQXnK1RY5+1kHRTyg=
-9,-4,z5SjapmxPxlbbnBVefGredC1i4w=,ye0c4eba59OQXnK1RY5+1kHRTyg=
-10,-4,z5SjapmxPxlbbnBVefGredC1i4w=,ye0c4eba59OQXnK1RY5+1kHRTyg=
-10,-8,z5SjapmxPxlbbnBVefGredC1i4w=,EDPh0kCz1WJtNO7V5U1eAqyJKOk=
-10,-2,z5SjapmxPxlbbnBVefGredC1i4w=,ye0c4eba59OQXnK1RY5+1kHRTyg=
-10,-1,z5SjapmxPxlbbnBVefGredC1i4w=,ye0c4eba59OQXnK1RY5+1kHRTyg=
-10,-6,z5SjapmxPxlbbnBVefGredC1i4w=,ye0c4eba59OQXnK1RY5+1kHRTyg=
-10,-5,z5SjapmxPxlbbnBVefGredC1i4w=,ye0c4eba59OQXnK1RY5+1kHRTyg=
-11,-9,z5SjapmxPxlbbnBVefGredC1i4w=,ye0c4eba59OQXnK1RY5+1kHRTyg=
-11,-3,z5SjapmxPxlbbnBVefGredC1i4w=,ye0c4eba59OQXnK1RY5+1kHRTyg=
-11,-4,z5SjapmxPxlbbnBVefGredC1i4w=,ye0c4eba59OQXnK1RY5+1kHRTyg=
-11,-1,z5SjapmxPxlbbnBVefGredC1i4w=,ye0c4eba59OQXnK1RY5+1kHRTyg=
-11,-7,z5SjapmxPxlbbnBVefGredC1i4w=,ye0c4eba59OQXnK1RY5+1kHRTyg=
-11,-5,z5SjapmxPxlbbnBVefGredC1i4w=,ye0c4eba59OQXnK1RY5+1kHRTyg=
-12,-8,z5SjapmxPxlbbnBVefGredC1i4w=,EDPh0kCz1WJtNO7V5U1eAqyJKOk=
-12,-4,z5SjapmxPxlbbnBVefGredC1i4w=,ye0c4eba59OQXnK1RY5+1kHRTyg=
-12,-5,z5SjapmxPxlbbnBVefGredC1i4w=,ye0c4eba59OQXnK1RY5+1kHRTyg=
-13,-9,z5SjapmxPxlbbnBVefGredC1i4w=,EDPh0kCz1WJtNO7V5U1eAqyJKOk=
-13,-7,z5SjapmxPxlbbnBVefGredC1i4w=,ye0c4eba59OQXnK1RY5+1kHRTyg=
-13,-1,z5SjapmxPxlbbnBVefGredC1i4w=,EDPh0kCz1WJtNO7V5U1eAqyJKOk=
-13,-2,Jv/+yndnK9l4eYbqs38wpTC5rhU=,ye0c4eba59OQXnK1RY5+1kHRTyg=
-14,-6,Jv/+yndnK9l4eYbqs38wpTC5rhU=,ye0c4eba59OQXnK1RY5+1kHRTyg=
-14,-5,Jv/+yndnK9l4eYbqs38wpTC5rhU=,ye0c4eba59OQXnK1RY5+1kHRTyg=
-14,-7,Jv/+yndnK9l4eYbqs38wpTC5rhU=,ye0c4eba59OQXnK1RY5+1kHRTyg=
-14,-4,Jv/+yndnK9l4eYbqs38wpTC5rhU=,ye0c4eba59OQXnK1RY5+1kHRTyg=
-14,-3,Jv/+yndnK9l4eYbqs38wpTC5rhU=,ye0c4eba59OQXnK1RY5+1kHRTyg=
-15,-10,Jv/+yndnK9l4eYbqs38wpTC5rhU=,ye0c4eba59OQXnK1RY5+1kHRTyg=
-15,-3,Jv/+yndnK9l4eYbqs38wpTC5rhU=,ye0c4eba59OQXnK1RY5+1kHRTyg=
-15,-4,Jv/+yndnK9l4eYbqs38wpTC5rhU=,ye0c4eba59OQXnK1RY5+1kHRTyg=
-15,-1,Jv/+yndnK9l4eYbqs38wpTC5rhU=,ye0c4eba59OQXnK1RY5+1kHRTyg=
-15,-9,Jv/+yndnK9l4eYbqs38wpTC5rhU=,ye0c4eba59OQXnK1RY5+1kHRTyg=
-15,-7,Jv/+yndnK9l4eYbqs38wpTC5rhU=,ye0c4eba59OQXnK1RY5+1kHRTyg=
-15,-8,Jv/+yndnK9l4eYbqs38wpTC5rhU=,ye0c4eba59OQXnK1RY5+1kHRTyg=
-15,-5,Jv/+yndnK9l4eYbqs38wpTC5rhU=,ye0c4eba59OQXnK1RY5+1kHRTyg=
