-10,-4,NsZROYyMPrzS7RHuG/pCnepbQjE=,guUZJ/YAglr46IE2ks/K90fELrg=
-10,-5,NsZROYyMPrzS7RHuG/pCnepbQjE=,+/IXlbehYJGEkD7EjUj9Sexn4AA=
-11,-5,NsZROYyMPrzS7RHuG/pCnepbQjE=,jPwSJuZlXs0/fc+4vDXMT1QnCA0=
-15,-6,NsZROYyMPrzS7RHuG/pCnepbQjE=,guUZJ/YAglr46IE2ks/K90fELrg=
-15,-7,NsZROYyMPrzS7RHuG/pCnepbQjE=,guUZJ/YAglr46IE2ks/K90fELrg=
-13,-4,NsZROYyMPrzS7RHuG/pCnepbQjE=,guUZJ/YAglr46IE2ks/K90fELrg=
-14,-7,NsZROYyMPrzS7RHuG/pCnepbQjE=,jPwSJuZlXs0/fc+4vDXMT1QnCA0=
-13,-5,NsZROYyMPrzS7RHuG/pCnepbQjE=,jPwSJuZlXs0/fc+4vDXMT1QnCA0=
-15,-8,NsZROYyMPrzS7RHuG/pCnepbQjE=,guUZJ/YAglr46IE2ks/K90fELrg=
-12,-4,NsZROYyMPrzS7RHuG/pCnepbQjE=,guUZJ/YAglr46IE2ks/K90fELrg=
-14,-6,NsZROYyMPrzS7RHuG/pCnepbQjE=,jPwSJuZlXs0/fc+4vDXMT1QnCA0=
-12,-5,NsZROYyMPrzS7RHuG/pCnepbQjE=,jPwSJuZlXs0/fc+4vDXMT1QnCA0=
-12,-8,NsZROYyMPrzS7RHuG/pCnepbQjE=,t9wmsRi8/Zva4MPDppdKrXqrfHM=
-13,-7,NsZROYyMPrzS7RHuG/pCnepbQjE=,jPwSJuZlXs0/fc+4vDXMT1QnCA0=
-13,-8,NsZROYyMPrzS7RHuG/pCnepbQjE=,jPwSJuZlXs0/fc+4vDXMT1QnCA0=
-13,-6,NsZROYyMPrzS7RHuG/pCnepbQjE=,jPwSJuZlXs0/fc+4vDXMT1QnCA0=
-4,-1,NsZROYyMPrzS7RHuG/pCnepbQjE=,guUZJ/YAglr46IE2ks/K90fELrg=
-12,-7,NsZROYyMPrzS7RHuG/pCnepbQjE=,t9wmsRi8/Zva4MPDppdKrXqrfHM=
-14,-8,NsZROYyMPrzS7RHuG/pCnepbQjE=,jPwSJuZlXs0/fc+4vDXMT1QnCA0=
-12,-6,NsZROYyMPrzS7RHuG/pCnepbQjE=,jPwSJuZlXs0/fc+4vDXMT1QnCA0=
-5,-1,NsZROYyMPrzS7RHuG/pCnepbQjE=,guUZJ/YAglr46IE2ks/K90fELrg=
-9,-7,NsZROYyMPrzS7RHuG/pCnepbQjE=,+/IXlbehYJGEkD7EjUj9Sexn4AA=
-11,-8,NsZROYyMPrzS7RHuG/pCnepbQjE=,t9wmsRi8/Zva4MPDppdKrXqrfHM=
-11,-6,NsZROYyMPrzS7RHuG/pCnepbQjE=,jPwSJuZlXs0/fc+4vDXMT1QnCA0=
-11,-7,NsZROYyMPrzS7RHuG/pCnepbQjE=,t9wmsRi8/Zva4MPDppdKrXqrfHM=
-9,-1,NsZROYyMPrzS7RHuG/pCnepbQjE=,guUZJ/YAglr46IE2ks/K90fELrg=
-8,-1,NsZROYyMPrzS7RHuG/pCnepbQjE=,guUZJ/YAglr46IE2ks/K90fELrg=
-3,-5,NsZROYyMPrzS7RHuG/pCnepbQjE=,AhmLgDEThJ/pPuNQS3sxLe/vbYQ=
-8,-8,NsZROYyMPrzS7RHuG/pCnepbQjE=,GfJEc/6QfsPWbo0KlG3t4q8GTCw=
-10,-9,NsZROYyMPrzS7RHuG/pCnepbQjE=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-9,-9,NsZROYyMPrzS7RHuG/pCnepbQjE=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-8,-9,NsZROYyMPrzS7RHuG/pCnepbQjE=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-8,-6,NsZROYyMPrzS7RHuG/pCnepbQjE=,W2JUI36wSR+jUSuYTaJqcwXPQ1s=
-7,-1,NsZROYyMPrzS7RHuG/pCnepbQjE=,guUZJ/YAglr46IE2ks/K90fELrg=
-6,-1,NsZROYyMPrzS7RHuG/pCnepbQjE=,guUZJ/YAglr46IE2ks/K90fELrg=
-3,-4,NsZROYyMPrzS7RHuG/pCnepbQjE=,zJpMRnko+4QqCfHULBMnInMtm5w=
-8,-7,NsZROYyMPrzS7RHuG/pCnepbQjE=,GfJEc/6QfsPWbo0KlG3t4q8GTCw=
-10,-8,NsZROYyMPrzS7RHuG/pCnepbQjE=,+/IXlbehYJGEkD7EjUj9Sexn4AA=
-10,-3,NsZROYyMPrzS7RHuG/pCnepbQjE=,guUZJ/YAglr46IE2ks/K90fELrg=
-10,-2,NsZROYyMPrzS7RHuG/pCnepbQjE=,guUZJ/YAglr46IE2ks/K90fELrg=
-13,-3,NsZROYyMPrzS7RHuG/pCnepbQjE=,guUZJ/YAglr46IE2ks/K90fELrg=
-11,-3,NsZROYyMPrzS7RHuG/pCnepbQjE=,guUZJ/YAglr46IE2ks/K90fELrg=
-12,-3,NsZROYyMPrzS7RHuG/pCnepbQjE=,guUZJ/YAglr46IE2ks/K90fELrg=
-3,-6,NsZROYyMPrzS7RHuG/pCnepbQjE=,AhmLgDEThJ/pPuNQS3sxLe/vbYQ=
-10,-6,NsZROYyMPrzS7RHuG/pCnepbQjE=,+/IXlbehYJGEkD7EjUj9Sexn4AA=
-3,-7,NsZROYyMPrzS7RHuG/pCnepbQjE=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-10,-1,NsZROYyMPrzS7RHuG/pCnepbQjE=,guUZJ/YAglr46IE2ks/K90fELrg=
-9,-8,NsZROYyMPrzS7RHuG/pCnepbQjE=,+/IXlbehYJGEkD7EjUj9Sexn4AA=
-1,-6,NsZROYyMPrzS7RHuG/pCnepbQjE=,0e7RgElVfkTnRQkPAaR0sB0D8QA=
-1,-5,NsZROYyMPrzS7RHuG/pCnepbQjE=,0e7RgElVfkTnRQkPAaR0sB0D8QA=
-9,-10,NsZROYyMPrzS7RHuG/pCnepbQjE=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-8,-10,NsZROYyMPrzS7RHuG/pCnepbQjE=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-10,-10,NsZROYyMPrzS7RHuG/pCnepbQjE=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-2,-6,NsZROYyMPrzS7RHuG/pCnepbQjE=,0e7RgElVfkTnRQkPAaR0sB0D8QA=
-2,-5,NsZROYyMPrzS7RHuG/pCnepbQjE=,0e7RgElVfkTnRQkPAaR0sB0D8QA=
-2,-4,NsZROYyMPrzS7RHuG/pCnepbQjE=,/tOB7aKWsIGFFhqEfWySE9tyqaA=
-9,-6,NsZROYyMPrzS7RHuG/pCnepbQjE=,+/IXlbehYJGEkD7EjUj9Sexn4AA=
-3,-1,NsZROYyMPrzS7RHuG/pCnepbQjE=,guUZJ/YAglr46IE2ks/K90fELrg=
-3,-2,NsZROYyMPrzS7RHuG/pCnepbQjE=,guUZJ/YAglr46IE2ks/K90fELrg=
-3,-3,NsZROYyMPrzS7RHuG/pCnepbQjE=,zJpMRnko+4QqCfHULBMnInMtm5w=
-1,-3,NsZROYyMPrzS7RHuG/pCnepbQjE=,/tOB7aKWsIGFFhqEfWySE9tyqaA=
-2,-3,NsZROYyMPrzS7RHuG/pCnepbQjE=,/tOB7aKWsIGFFhqEfWySE9tyqaA=
-15,-5,NsZROYyMPrzS7RHuG/pCnepbQjE=,guUZJ/YAglr46IE2ks/K90fELrg=
-1,-4,NsZROYyMPrzS7RHuG/pCnepbQjE=,/tOB7aKWsIGFFhqEfWySE9tyqaA=
-14,-3,NsZROYyMPrzS7RHuG/pCnepbQjE=,guUZJ/YAglr46IE2ks/K90fELrg=
-3,-8,NsZROYyMPrzS7RHuG/pCnepbQjE=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-16,-8,NsZROYyMPrzS7RHuG/pCnepbQjE=,guUZJ/YAglr46IE2ks/K90fELrg=
-16,-7,NsZROYyMPrzS7RHuG/pCnepbQjE=,guUZJ/YAglr46IE2ks/K90fELrg=
-14,-4,NsZROYyMPrzS7RHuG/pCnepbQjE=,guUZJ/YAglr46IE2ks/K90fELrg=
-16,-6,NsZROYyMPrzS7RHuG/pCnepbQjE=,guUZJ/YAglr46IE2ks/K90fELrg=
-4,-8,NsZROYyMPrzS7RHuG/pCnepbQjE=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-16,-5,NsZROYyMPrzS7RHuG/pCnepbQjE=,guUZJ/YAglr46IE2ks/K90fELrg=
-5,-8,NsZROYyMPrzS7RHuG/pCnepbQjE=,dMfFr0FMtpkYweP7uPKzDoJnv1A=
-7,-10,NsZROYyMPrzS7RHuG/pCnepbQjE=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-15,-3,NsZROYyMPrzS7RHuG/pCnepbQjE=,guUZJ/YAglr46IE2ks/K90fELrg=
-15,-4,NsZROYyMPrzS7RHuG/pCnepbQjE=,guUZJ/YAglr46IE2ks/K90fELrg=
-7,-9,NsZROYyMPrzS7RHuG/pCnepbQjE=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-1,-2,NsZROYyMPrzS7RHuG/pCnepbQjE=,TxsTKvOiP6xjp0zKkbXRtl0ZkZc=
-14,-5,NsZROYyMPrzS7RHuG/pCnepbQjE=,jPwSJuZlXs0/fc+4vDXMT1QnCA0=
-2,-2,NsZROYyMPrzS7RHuG/pCnepbQjE=,TxsTKvOiP6xjp0zKkbXRtl0ZkZc=
-6,-8,NsZROYyMPrzS7RHuG/pCnepbQjE=,dMfFr0FMtpkYweP7uPKzDoJnv1A=
-7,-8,NsZROYyMPrzS7RHuG/pCnepbQjE=,GfJEc/6QfsPWbo0KlG3t4q8GTCw=
-10,-7,NsZROYyMPrzS7RHuG/pCnepbQjE=,+/IXlbehYJGEkD7EjUj9Sexn4AA=
-6,-10,NsZROYyMPrzS7RHuG/pCnepbQjE=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-16,-4,NsZROYyMPrzS7RHuG/pCnepbQjE=,guUZJ/YAglr46IE2ks/K90fELrg=
-1,-1,NsZROYyMPrzS7RHuG/pCnepbQjE=,TxsTKvOiP6xjp0zKkbXRtl0ZkZc=
-16,-3,NsZROYyMPrzS7RHuG/pCnepbQjE=,guUZJ/YAglr46IE2ks/K90fELrg=
-5,-10,NsZROYyMPrzS7RHuG/pCnepbQjE=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-6,-9,NsZROYyMPrzS7RHuG/pCnepbQjE=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-5,-9,NsZROYyMPrzS7RHuG/pCnepbQjE=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-2,-1,NsZROYyMPrzS7RHuG/pCnepbQjE=,TxsTKvOiP6xjp0zKkbXRtl0ZkZc=
