3,4,uS/NJZNnNhA+AoAZQou0TLH5TaI=,BgR7k/BOTPBWepPDFpHiCpgvJ+4=
2,1,uS/NJZNnNhA+AoAZQou0TLH5TaI=,0QiwMNYOhQwWbz0d9cos/JZ3/Ps=
3,2,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
0,1,uS/NJZNnNhA+AoAZQou0TLH5TaI=,I72HtG8pkIYylNCKs13byvT1wVg=
0,3,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
0,6,uS/NJZNnNhA+AoAZQou0TLH5TaI=,fCJ9IWPjEf0bxwZ6gIN1tk99Jho=
1,6,uS/NJZNnNhA+AoAZQou0TLH5TaI=,fCJ9IWPjEf0bxwZ6gIN1tk99Jho=
2,0,uS/NJZNnNhA+AoAZQou0TLH5TaI=,0QiwMNYOhQwWbz0d9cos/JZ3/Ps=
3,0,uS/NJZNnNhA+AoAZQou0TLH5TaI=,0QiwMNYOhQwWbz0d9cos/JZ3/Ps=
2,5,uS/NJZNnNhA+AoAZQou0TLH5TaI=,BgR7k/BOTPBWepPDFpHiCpgvJ+4=
1,5,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
3,1,uS/NJZNnNhA+AoAZQou0TLH5TaI=,0QiwMNYOhQwWbz0d9cos/JZ3/Ps=
0,0,uS/NJZNnNhA+AoAZQou0TLH5TaI=,I72HtG8pkIYylNCKs13byvT1wVg=
1,2,uS/NJZNnNhA+AoAZQou0TLH5TaI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
2,4,uS/NJZNnNhA+AoAZQou0TLH5TaI=,BgR7k/BOTPBWepPDFpHiCpgvJ+4=
23,8,4jbfCV/PUI90tUaJx/BhEKJdbDY=,oOTm+Nq8AlBzV4rdUwjjg4YAnOI=
23,9,4jbfCV/PUI90tUaJx/BhEKJdbDY=,oOTm+Nq8AlBzV4rdUwjjg4YAnOI=
23,7,4jbfCV/PUI90tUaJx/BhEKJdbDY=,LclLtlFPxEOCwMq9B74GyXjGBjg=
20,6,4jbfCV/PUI90tUaJx/BhEKJdbDY=,LclLtlFPxEOCwMq9B74GyXjGBjg=
23,6,4jbfCV/PUI90tUaJx/BhEKJdbDY=,LclLtlFPxEOCwMq9B74GyXjGBjg=
22,6,4jbfCV/PUI90tUaJx/BhEKJdbDY=,LclLtlFPxEOCwMq9B74GyXjGBjg=
21,6,4jbfCV/PUI90tUaJx/BhEKJdbDY=,LclLtlFPxEOCwMq9B74GyXjGBjg=
22,8,4jbfCV/PUI90tUaJx/BhEKJdbDY=,oOTm+Nq8AlBzV4rdUwjjg4YAnOI=
22,9,4jbfCV/PUI90tUaJx/BhEKJdbDY=,oOTm+Nq8AlBzV4rdUwjjg4YAnOI=
20,7,4jbfCV/PUI90tUaJx/BhEKJdbDY=,LclLtlFPxEOCwMq9B74GyXjGBjg=
20,9,4jbfCV/PUI90tUaJx/BhEKJdbDY=,LclLtlFPxEOCwMq9B74GyXjGBjg=
21,7,4jbfCV/PUI90tUaJx/BhEKJdbDY=,LclLtlFPxEOCwMq9B74GyXjGBjg=
22,7,4jbfCV/PUI90tUaJx/BhEKJdbDY=,LclLtlFPxEOCwMq9B74GyXjGBjg=
20,8,4jbfCV/PUI90tUaJx/BhEKJdbDY=,LclLtlFPxEOCwMq9B74GyXjGBjg=
21,8,4jbfCV/PUI90tUaJx/BhEKJdbDY=,LclLtlFPxEOCwMq9B74GyXjGBjg=
21,9,4jbfCV/PUI90tUaJx/BhEKJdbDY=,LclLtlFPxEOCwMq9B74GyXjGBjg=
