-6,-4,M7/s1/JXgqpogpU6I0o+eks7BY0=,xGxw5f5Wz63hDwl0JBps5vDy42w=
-1,-2,M7/s1/JXgqpogpU6I0o+eks7BY0=,I72HtG8pkIYylNCKs13byvT1wVg=
-6,-3,M7/s1/JXgqpogpU6I0o+eks7BY0=,xGxw5f5Wz63hDwl0JBps5vDy42w=
-6,-2,M7/s1/JXgqpogpU6I0o+eks7BY0=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-8,-5,M7/s1/JXgqpogpU6I0o+eks7BY0=,0KeaDkslTCxJm8TUIQmHiv0uVkE=
-7,-5,M7/s1/JXgqpogpU6I0o+eks7BY0=,0KeaDkslTCxJm8TUIQmHiv0uVkE=
-9,-5,M7/s1/JXgqpogpU6I0o+eks7BY0=,NCdV2fquI0YNOOeNo9wYrlYBhB0=
-7,-4,M7/s1/JXgqpogpU6I0o+eks7BY0=,jf5ixYjGAC28b8/XIOfvKrGtzQ0=
-9,-4,M7/s1/JXgqpogpU6I0o+eks7BY0=,gt4mqLa22x926MQXDDu7uZngSUs=
-7,-2,M7/s1/JXgqpogpU6I0o+eks7BY0=,RN0GQbmXgrP/RE9YMVrodfHkhqg=
-2,-3,M7/s1/JXgqpogpU6I0o+eks7BY0=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-6,-1,M7/s1/JXgqpogpU6I0o+eks7BY0=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-7,-3,M7/s1/JXgqpogpU6I0o+eks7BY0=,jf5ixYjGAC28b8/XIOfvKrGtzQ0=
-1,-1,M7/s1/JXgqpogpU6I0o+eks7BY0=,I72HtG8pkIYylNCKs13byvT1wVg=
-8,-4,M7/s1/JXgqpogpU6I0o+eks7BY0=,jf5ixYjGAC28b8/XIOfvKrGtzQ0=
-7,-1,M7/s1/JXgqpogpU6I0o+eks7BY0=,RN0GQbmXgrP/RE9YMVrodfHkhqg=
-9,-6,M7/s1/JXgqpogpU6I0o+eks7BY0=,NCdV2fquI0YNOOeNo9wYrlYBhB0=
-7,-6,M7/s1/JXgqpogpU6I0o+eks7BY0=,0KeaDkslTCxJm8TUIQmHiv0uVkE=
-9,-8,M7/s1/JXgqpogpU6I0o+eks7BY0=,6DthzjbieT/cH2kP+vzIy1TazOE=
-8,-6,M7/s1/JXgqpogpU6I0o+eks7BY0=,0KeaDkslTCxJm8TUIQmHiv0uVkE=
-9,-7,M7/s1/JXgqpogpU6I0o+eks7BY0=,6DthzjbieT/cH2kP+vzIy1TazOE=
-7,-9,M7/s1/JXgqpogpU6I0o+eks7BY0=,h6ieTsL27fZV6dU3kWniCbXnmVo=
-6,-6,M7/s1/JXgqpogpU6I0o+eks7BY0=,xGxw5f5Wz63hDwl0JBps5vDy42w=
-6,-9,M7/s1/JXgqpogpU6I0o+eks7BY0=,wStAmlayvT9I+oYF7cfb7mmxSMw=
-6,-8,M7/s1/JXgqpogpU6I0o+eks7BY0=,xGxw5f5Wz63hDwl0JBps5vDy42w=
-6,-7,M7/s1/JXgqpogpU6I0o+eks7BY0=,xGxw5f5Wz63hDwl0JBps5vDy42w=
-8,-9,M7/s1/JXgqpogpU6I0o+eks7BY0=,h6ieTsL27fZV6dU3kWniCbXnmVo=
-3,-8,M7/s1/JXgqpogpU6I0o+eks7BY0=,xGxw5f5Wz63hDwl0JBps5vDy42w=
-7,-7,M7/s1/JXgqpogpU6I0o+eks7BY0=,ebPC0slxOzyBCKO0EALwK7qGqpk=
-3,-9,M7/s1/JXgqpogpU6I0o+eks7BY0=,pWZ6eDcSAijTEKOI3AfGCWJwN20=
-1,-4,M7/s1/JXgqpogpU6I0o+eks7BY0=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-2,-9,M7/s1/JXgqpogpU6I0o+eks7BY0=,A9noNqHUgiWHD3YSxXPK963Tbk8=
-8,-7,M7/s1/JXgqpogpU6I0o+eks7BY0=,ebPC0slxOzyBCKO0EALwK7qGqpk=
-2,-4,M7/s1/JXgqpogpU6I0o+eks7BY0=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-2,-7,M7/s1/JXgqpogpU6I0o+eks7BY0=,xGxw5f5Wz63hDwl0JBps5vDy42w=
-2,-8,M7/s1/JXgqpogpU6I0o+eks7BY0=,xGxw5f5Wz63hDwl0JBps5vDy42w=
-1,-9,M7/s1/JXgqpogpU6I0o+eks7BY0=,A9noNqHUgiWHD3YSxXPK963Tbk8=
-7,-8,M7/s1/JXgqpogpU6I0o+eks7BY0=,ebPC0slxOzyBCKO0EALwK7qGqpk=
-3,-7,M7/s1/JXgqpogpU6I0o+eks7BY0=,xGxw5f5Wz63hDwl0JBps5vDy42w=
-1,-5,M7/s1/JXgqpogpU6I0o+eks7BY0=,xGxw5f5Wz63hDwl0JBps5vDy42w=
-1,-8,M7/s1/JXgqpogpU6I0o+eks7BY0=,xGxw5f5Wz63hDwl0JBps5vDy42w=
-2,-5,M7/s1/JXgqpogpU6I0o+eks7BY0=,xGxw5f5Wz63hDwl0JBps5vDy42w=
-1,-7,M7/s1/JXgqpogpU6I0o+eks7BY0=,xGxw5f5Wz63hDwl0JBps5vDy42w=
-3,-5,M7/s1/JXgqpogpU6I0o+eks7BY0=,xGxw5f5Wz63hDwl0JBps5vDy42w=
-8,-8,M7/s1/JXgqpogpU6I0o+eks7BY0=,ebPC0slxOzyBCKO0EALwK7qGqpk=
-2,-6,M7/s1/JXgqpogpU6I0o+eks7BY0=,xGxw5f5Wz63hDwl0JBps5vDy42w=
-1,-6,M7/s1/JXgqpogpU6I0o+eks7BY0=,xGxw5f5Wz63hDwl0JBps5vDy42w=
-3,-6,M7/s1/JXgqpogpU6I0o+eks7BY0=,xGxw5f5Wz63hDwl0JBps5vDy42w=
-3,-4,M7/s1/JXgqpogpU6I0o+eks7BY0=,JAomoK7rgeJHs4gFfodyg8idy9E=
-22,-22,RvZnPQO2b8iYX0r+4h5WXuk23ik=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-22,-20,4jbfCV/PUI90tUaJx/BhEKJdbDY=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-22,-21,4jbfCV/PUI90tUaJx/BhEKJdbDY=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-22,-19,4jbfCV/PUI90tUaJx/BhEKJdbDY=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-21,-22,4jbfCV/PUI90tUaJx/BhEKJdbDY=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-21,-19,4jbfCV/PUI90tUaJx/BhEKJdbDY=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-21,-20,4jbfCV/PUI90tUaJx/BhEKJdbDY=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-21,-21,4jbfCV/PUI90tUaJx/BhEKJdbDY=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-20,-22,4jbfCV/PUI90tUaJx/BhEKJdbDY=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-19,-22,4jbfCV/PUI90tUaJx/BhEKJdbDY=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-20,-21,4jbfCV/PUI90tUaJx/BhEKJdbDY=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-19,-21,4jbfCV/PUI90tUaJx/BhEKJdbDY=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-19,-19,4jbfCV/PUI90tUaJx/BhEKJdbDY=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-19,-20,4jbfCV/PUI90tUaJx/BhEKJdbDY=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-20,-20,4jbfCV/PUI90tUaJx/BhEKJdbDY=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-20,-19,4jbfCV/PUI90tUaJx/BhEKJdbDY=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
