1,-1,26khc3ZHej5RsW8CL8Wa6hwoSRw=,JAZY33WgHh3Wp7zYhYCt2s0NNi0=
1,-2,26khc3ZHej5RsW8CL8Wa6hwoSRw=,JAZY33WgHh3Wp7zYhYCt2s0NNi0=
0,-6,TIshEs/YxlxCOJy+6YsUxtxRgOg=,wcApAUQfEuSkCzMEplUGflpc8f4=
0,-5,TIshEs/YxlxCOJy+6YsUxtxRgOg=,UpxcZEfGHvoeUjehsxp8pYvu/QU=
0,-4,TIshEs/YxlxCOJy+6YsUxtxRgOg=,UpxcZEfGHvoeUjehsxp8pYvu/QU=
0,-3,TIshEs/YxlxCOJy+6YsUxtxRgOg=,UpxcZEfGHvoeUjehsxp8pYvu/QU=
0,-2,TIshEs/YxlxCOJy+6YsUxtxRgOg=,UpxcZEfGHvoeUjehsxp8pYvu/QU=
0,-1,TIshEs/YxlxCOJy+6YsUxtxRgOg=,UpxcZEfGHvoeUjehsxp8pYvu/QU=
12,-8,kvn/Gtbwwm99CpyLE5v3eNzQWY4=,ECOhDqXB2F2bEjJVXXXv8L/xSlk=
12,-7,kvn/Gtbwwm99CpyLE5v3eNzQWY4=,ECOhDqXB2F2bEjJVXXXv8L/xSlk=
11,-6,kvn/Gtbwwm99CpyLE5v3eNzQWY4=,ZqZyBkxXuW5YDtkATzT0En5af3c=
11,-7,kvn/Gtbwwm99CpyLE5v3eNzQWY4=,ZqZyBkxXuW5YDtkATzT0En5af3c=
11,-8,kvn/Gtbwwm99CpyLE5v3eNzQWY4=,ZqZyBkxXuW5YDtkATzT0En5af3c=
11,-9,kvn/Gtbwwm99CpyLE5v3eNzQWY4=,z44r+dosYKBrvjvJf72l4wiHNFs=
11,-5,kvn/Gtbwwm99CpyLE5v3eNzQWY4=,ECOhDqXB2F2bEjJVXXXv8L/xSlk=
11,-4,kvn/Gtbwwm99CpyLE5v3eNzQWY4=,8hZgxq3GUVRm6AadAPTV2QlERbE=
10,-6,kvn/Gtbwwm99CpyLE5v3eNzQWY4=,bqP7q136pMByFE92GjQ7iu4MmkQ=
10,-5,kvn/Gtbwwm99CpyLE5v3eNzQWY4=,bqP7q136pMByFE92GjQ7iu4MmkQ=
10,-8,kvn/Gtbwwm99CpyLE5v3eNzQWY4=,bqP7q136pMByFE92GjQ7iu4MmkQ=
10,-7,kvn/Gtbwwm99CpyLE5v3eNzQWY4=,ZYKLaGBJDjTRATIn6uteBdDkusU=
10,-4,kvn/Gtbwwm99CpyLE5v3eNzQWY4=,ZYKLaGBJDjTRATIn6uteBdDkusU=
10,-9,kvn/Gtbwwm99CpyLE5v3eNzQWY4=,MSaFSND/prMHcpCeHDKbp6/A+94=
10,-3,kvn/Gtbwwm99CpyLE5v3eNzQWY4=,fkEWYhgvLQZ64zYmjcxLxsAciI0=
9,-7,kvn/Gtbwwm99CpyLE5v3eNzQWY4=,ZYKLaGBJDjTRATIn6uteBdDkusU=
9,-8,kvn/Gtbwwm99CpyLE5v3eNzQWY4=,ZYKLaGBJDjTRATIn6uteBdDkusU=
9,-5,kvn/Gtbwwm99CpyLE5v3eNzQWY4=,7jKgpB9PFQZPM0f9JBD5IAw4OMo=
9,-6,kvn/Gtbwwm99CpyLE5v3eNzQWY4=,7jKgpB9PFQZPM0f9JBD5IAw4OMo=
9,-3,kvn/Gtbwwm99CpyLE5v3eNzQWY4=,7jKgpB9PFQZPM0f9JBD5IAw4OMo=
9,-4,kvn/Gtbwwm99CpyLE5v3eNzQWY4=,7jKgpB9PFQZPM0f9JBD5IAw4OMo=
9,-9,kvn/Gtbwwm99CpyLE5v3eNzQWY4=,D98P0o20GKMPqDXbPKb4Fy8M54k=
8,-8,kvn/Gtbwwm99CpyLE5v3eNzQWY4=,W3GNmhOinOxwBqQONxdLgIakgZs=
8,-7,kvn/Gtbwwm99CpyLE5v3eNzQWY4=,W3GNmhOinOxwBqQONxdLgIakgZs=
8,-6,kvn/Gtbwwm99CpyLE5v3eNzQWY4=,lmqM7/UW3DMJn5AG4wusvsYXv/o=
8,-5,kvn/Gtbwwm99CpyLE5v3eNzQWY4=,W3GNmhOinOxwBqQONxdLgIakgZs=
8,-4,kvn/Gtbwwm99CpyLE5v3eNzQWY4=,W3GNmhOinOxwBqQONxdLgIakgZs=
8,-3,kvn/Gtbwwm99CpyLE5v3eNzQWY4=,W3GNmhOinOxwBqQONxdLgIakgZs=
8,-2,kvn/Gtbwwm99CpyLE5v3eNzQWY4=,9Jj2Px+vuHTFp0AyGcXioTGHx4c=
8,-9,mCCoQI4iOUhkweKi9FaBgjSjlrI=,Wdy7H8hPREjDQ6PYNe1w/M06x50=
7,-9,mCCoQI4iOUhkweKi9FaBgjSjlrI=,0bYP9h69wzj/1/eADGZ7/ORbpy8=
7,-3,mCCoQI4iOUhkweKi9FaBgjSjlrI=,0bYP9h69wzj/1/eADGZ7/ORbpy8=
7,-4,mCCoQI4iOUhkweKi9FaBgjSjlrI=,0bYP9h69wzj/1/eADGZ7/ORbpy8=
7,-5,mCCoQI4iOUhkweKi9FaBgjSjlrI=,d7uMX3iIfT4goNcQ5cmVorKyJR8=
7,-6,mCCoQI4iOUhkweKi9FaBgjSjlrI=,0bYP9h69wzj/1/eADGZ7/ORbpy8=
7,-7,mCCoQI4iOUhkweKi9FaBgjSjlrI=,0bYP9h69wzj/1/eADGZ7/ORbpy8=
7,-8,mCCoQI4iOUhkweKi9FaBgjSjlrI=,0bYP9h69wzj/1/eADGZ7/ORbpy8=
7,-2,mCCoQI4iOUhkweKi9FaBgjSjlrI=,tPSmHqlydMhy7YMYWKhOwbSIslg=
6,-9,mCCoQI4iOUhkweKi9FaBgjSjlrI=,tPSmHqlydMhy7YMYWKhOwbSIslg=
