-19,0,i6Iisgh6MCEH1I/f844OsQm83Is=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-19,3,i6Iisgh6MCEH1I/f844OsQm83Is=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-19,2,i6Iisgh6MCEH1I/f844OsQm83Is=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-18,4,i6Iisgh6MCEH1I/f844OsQm83Is=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-18,2,i6Iisgh6MCEH1I/f844OsQm83Is=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-18,3,i6Iisgh6MCEH1I/f844OsQm83Is=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-18,0,i6Iisgh6MCEH1I/f844OsQm83Is=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-18,1,i6Iisgh6MCEH1I/f844OsQm83Is=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,4,i6Iisgh6MCEH1I/f844OsQm83Is=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,3,i6Iisgh6MCEH1I/f844OsQm83Is=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,2,i6Iisgh6MCEH1I/f844OsQm83Is=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,1,i6Iisgh6MCEH1I/f844OsQm83Is=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,0,U5mFzVsGL6nLq23xXjbRVOl+h3k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,0,U5mFzVsGL6nLq23xXjbRVOl+h3k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,1,U5mFzVsGL6nLq23xXjbRVOl+h3k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,2,U5mFzVsGL6nLq23xXjbRVOl+h3k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,3,U5mFzVsGL6nLq23xXjbRVOl+h3k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,1,U5mFzVsGL6nLq23xXjbRVOl+h3k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,0,U5mFzVsGL6nLq23xXjbRVOl+h3k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,3,U5mFzVsGL6nLq23xXjbRVOl+h3k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,2,U5mFzVsGL6nLq23xXjbRVOl+h3k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,2,U5mFzVsGL6nLq23xXjbRVOl+h3k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,0,U5mFzVsGL6nLq23xXjbRVOl+h3k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,1,U5mFzVsGL6nLq23xXjbRVOl+h3k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,2,U5mFzVsGL6nLq23xXjbRVOl+h3k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,1,U5mFzVsGL6nLq23xXjbRVOl+h3k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,0,U5mFzVsGL6nLq23xXjbRVOl+h3k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
