9,0,ONaAW9ay1/ccbT+Tjyb4e3FI33M=,Cx8OhF5HasGVNj/Pbde0qScLdwY=
9,3,ONaAW9ay1/ccbT+Tjyb4e3FI33M=,bQk5E30X3Qj5D4X1Eoilo0Rk3xc=
9,2,ONaAW9ay1/ccbT+Tjyb4e3FI33M=,Wi4OdhzapuvRSWA3eP9FZYWNEyw=
9,5,ONaAW9ay1/ccbT+Tjyb4e3FI33M=,B4KGT/KTFGHHQVQZHKhoKCLc/yM=
9,4,ONaAW9ay1/ccbT+Tjyb4e3FI33M=,B4KGT/KTFGHHQVQZHKhoKCLc/yM=
9,6,KnpYZk2GN6KDRb9CkL6XZr7Qqdk=,B4KGT/KTFGHHQVQZHKhoKCLc/yM=
10,2,KnpYZk2GN6KDRb9CkL6XZr7Qqdk=,wQtHszrT51ziB2dRYyiTzwWvbE0=
10,3,KnpYZk2GN6KDRb9CkL6XZr7Qqdk=,OysShXXPrU0fKd2ttE/VIBkhwOA=
10,0,KnpYZk2GN6KDRb9CkL6XZr7Qqdk=,u+Y4ZmPznuegdLnB75z/G+VzvIc=
10,1,KnpYZk2GN6KDRb9CkL6XZr7Qqdk=,KgkLhm6w4chv4zoOvvBm0ZoXmO8=
10,6,KnpYZk2GN6KDRb9CkL6XZr7Qqdk=,B4KGT/KTFGHHQVQZHKhoKCLc/yM=
10,4,KnpYZk2GN6KDRb9CkL6XZr7Qqdk=,bQk5E30X3Qj5D4X1Eoilo0Rk3xc=
10,5,KnpYZk2GN6KDRb9CkL6XZr7Qqdk=,B4KGT/KTFGHHQVQZHKhoKCLc/yM=
11,3,TrjiweFZfa3LuCqvpCdwiUrh+yY=,4gqjEuidDi/ASaUczeLm4NhvTyo=
11,2,TrjiweFZfa3LuCqvpCdwiUrh+yY=,ZVrSRu9iHXZoiReEZgIeaHsP/VE=
11,1,TrjiweFZfa3LuCqvpCdwiUrh+yY=,1U+EILgYPMopEdWtLRaVj2rQoIU=
11,6,TrjiweFZfa3LuCqvpCdwiUrh+yY=,B4KGT/KTFGHHQVQZHKhoKCLc/yM=
11,5,TrjiweFZfa3LuCqvpCdwiUrh+yY=,B4KGT/KTFGHHQVQZHKhoKCLc/yM=
11,4,TrjiweFZfa3LuCqvpCdwiUrh+yY=,TH+UPYuXZ24IR/ZhurnL22yxuvw=
12,4,O4hs48lgDZD8r6g0+zjC9u2ScUc=,B4KGT/KTFGHHQVQZHKhoKCLc/yM=
12,3,O4hs48lgDZD8r6g0+zjC9u2ScUc=,B4KGT/KTFGHHQVQZHKhoKCLc/yM=
