-4,-1,MzcWr7bq9chfVX8hmxb+lUWEkDQ=,LHRFF0iqR167n35fCZscGk2eSz4=
-4,-8,bgNLaGyPP8mlc2zpp63E0t6NeFI=,b47O+XiDgZlPrJjQbd8+ujsNXs8=
-4,-7,bgNLaGyPP8mlc2zpp63E0t6NeFI=,yDGn43P4im5Q1fA/fo9ENiz96E8=
-4,-6,bgNLaGyPP8mlc2zpp63E0t6NeFI=,p7yONt/NLalgygpGmTHpaFNQAC4=
-4,-5,bgNLaGyPP8mlc2zpp63E0t6NeFI=,2C4ucdRz0WnM4MiX4JF6dTEy+Io=
-4,-11,bgNLaGyPP8mlc2zpp63E0t6NeFI=,qZZVmPhrQ0EjlTtx5ONd07yUXcs=
-4,-10,bgNLaGyPP8mlc2zpp63E0t6NeFI=,ze/l6aQ3opxR09u+cCa6iMtCE1w=
-4,-9,bgNLaGyPP8mlc2zpp63E0t6NeFI=,g8klM1eUyOZ0e0Wo81kOqYrGKn8=
-5,-5,bgNLaGyPP8mlc2zpp63E0t6NeFI=,r1EZj2Yk4hFavVCoTqgVu8qyF9c=
-5,-6,bgNLaGyPP8mlc2zpp63E0t6NeFI=,9eSnG5vlMQE4cGCLJ1QxnQnfJ7A=
-5,-7,bgNLaGyPP8mlc2zpp63E0t6NeFI=,yDGn43P4im5Q1fA/fo9ENiz96E8=
-5,-8,xqnI/fflkh3FZZx97QPzS9xZp5w=,b47O+XiDgZlPrJjQbd8+ujsNXs8=
-5,-1,xqnI/fflkh3FZZx97QPzS9xZp5w=,iIrJFDip3E0Ha3Msn3xhfxXpXKU=
-5,-2,xqnI/fflkh3FZZx97QPzS9xZp5w=,wRRIpIjNPTCLLB2sotSekDQzCY8=
-5,-3,xqnI/fflkh3FZZx97QPzS9xZp5w=,qlsydhPHiqRkvp3YghIfpJGjPs4=
-5,-4,xqnI/fflkh3FZZx97QPzS9xZp5w=,J5LejjqTN5emDOrbyUYB2PN7mzA=
-5,-13,xqnI/fflkh3FZZx97QPzS9xZp5w=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,-9,xqnI/fflkh3FZZx97QPzS9xZp5w=,W9xclQaxEAN/hivNvmzLtwuP0wU=
-5,-10,xqnI/fflkh3FZZx97QPzS9xZp5w=,Y3C+KmI6Z7EUB2RWsTMNm8NticI=
-5,-11,xqnI/fflkh3FZZx97QPzS9xZp5w=,LWJL+WHaxiPKyDRB+Ay99Lef+p8=
-5,-12,xqnI/fflkh3FZZx97QPzS9xZp5w=,f54NwbyXTXxxQwnTsgDTgr9wkEY=
-6,-6,xqnI/fflkh3FZZx97QPzS9xZp5w=,UaCaRJ/bjCq+ItQ2PnDmDchh0aE=
-6,-5,xqnI/fflkh3FZZx97QPzS9xZp5w=,rmvvltgCUQx3MAR+Xpcq3BKyG8Q=
-6,-8,xqnI/fflkh3FZZx97QPzS9xZp5w=,b47O+XiDgZlPrJjQbd8+ujsNXs8=
-6,-7,lmiM+/WNO9FwGU6grc7MGbT9bZA=,aC7QacTkt+kcZ1yW5ZYpb8yox7U=
-6,-2,lmiM+/WNO9FwGU6grc7MGbT9bZA=,LHRFF0iqR167n35fCZscGk2eSz4=
-6,-1,lmiM+/WNO9FwGU6grc7MGbT9bZA=,b47O+XiDgZlPrJjQbd8+ujsNXs8=
-6,-4,lmiM+/WNO9FwGU6grc7MGbT9bZA=,wN84V4M4/1sMAYqzxEKqAayLAHo=
-6,-3,lmiM+/WNO9FwGU6grc7MGbT9bZA=,qlsydhPHiqRkvp3YghIfpJGjPs4=
-6,-14,lmiM+/WNO9FwGU6grc7MGbT9bZA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-6,-13,lmiM+/WNO9FwGU6grc7MGbT9bZA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-6,-10,lmiM+/WNO9FwGU6grc7MGbT9bZA=,dyUj353zAYkNKfFkbGs62y62TZU=
-6,-9,lmiM+/WNO9FwGU6grc7MGbT9bZA=,dyUj353zAYkNKfFkbGs62y62TZU=
-6,-12,lmiM+/WNO9FwGU6grc7MGbT9bZA=,f54NwbyXTXxxQwnTsgDTgr9wkEY=
-6,-11,lmiM+/WNO9FwGU6grc7MGbT9bZA=,ZZymxBKjgw+c7u07PIeuPkOLeIQ=
-7,-7,lmiM+/WNO9FwGU6grc7MGbT9bZA=,b47O+XiDgZlPrJjQbd8+ujsNXs8=
-7,-8,lmiM+/WNO9FwGU6grc7MGbT9bZA=,b47O+XiDgZlPrJjQbd8+ujsNXs8=
-7,-5,2vteJo7XMu1RBbdlQu07TZTF7Wc=,b47O+XiDgZlPrJjQbd8+ujsNXs8=
-7,-6,2vteJo7XMu1RBbdlQu07TZTF7Wc=,b47O+XiDgZlPrJjQbd8+ujsNXs8=
-7,-3,2vteJo7XMu1RBbdlQu07TZTF7Wc=,zRytkqZdAr0kPdUfdOecAjZs++k=
-7,-4,2vteJo7XMu1RBbdlQu07TZTF7Wc=,9qyTQjFNZm+ZH4i5XvqlHCOEZUQ=
-7,-1,2vteJo7XMu1RBbdlQu07TZTF7Wc=,b47O+XiDgZlPrJjQbd8+ujsNXs8=
-7,-2,2vteJo7XMu1RBbdlQu07TZTF7Wc=,iIrJFDip3E0Ha3Msn3xhfxXpXKU=
-7,-15,2vteJo7XMu1RBbdlQu07TZTF7Wc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,-13,2vteJo7XMu1RBbdlQu07TZTF7Wc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,-14,2vteJo7XMu1RBbdlQu07TZTF7Wc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,-11,2vteJo7XMu1RBbdlQu07TZTF7Wc=,dyUj353zAYkNKfFkbGs62y62TZU=
-7,-12,2vteJo7XMu1RBbdlQu07TZTF7Wc=,f54NwbyXTXxxQwnTsgDTgr9wkEY=
-7,-9,2vteJo7XMu1RBbdlQu07TZTF7Wc=,dyUj353zAYkNKfFkbGs62y62TZU=
-7,-10,2vteJo7XMu1RBbdlQu07TZTF7Wc=,dyUj353zAYkNKfFkbGs62y62TZU=
-8,-8,2vteJo7XMu1RBbdlQu07TZTF7Wc=,b47O+XiDgZlPrJjQbd8+ujsNXs8=
-8,-7,2vteJo7XMu1RBbdlQu07TZTF7Wc=,b47O+XiDgZlPrJjQbd8+ujsNXs8=
-8,-6,2vteJo7XMu1RBbdlQu07TZTF7Wc=,b47O+XiDgZlPrJjQbd8+ujsNXs8=
-8,-5,fRSYOuGzVcHFU2Km2ke10Ps2B7M=,b47O+XiDgZlPrJjQbd8+ujsNXs8=
-8,-4,fRSYOuGzVcHFU2Km2ke10Ps2B7M=,b47O+XiDgZlPrJjQbd8+ujsNXs8=
-8,-3,fRSYOuGzVcHFU2Km2ke10Ps2B7M=,b47O+XiDgZlPrJjQbd8+ujsNXs8=
-8,-2,fRSYOuGzVcHFU2Km2ke10Ps2B7M=,b47O+XiDgZlPrJjQbd8+ujsNXs8=
-8,-1,fRSYOuGzVcHFU2Km2ke10Ps2B7M=,b47O+XiDgZlPrJjQbd8+ujsNXs8=
-8,-15,fRSYOuGzVcHFU2Km2ke10Ps2B7M=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-8,-14,fRSYOuGzVcHFU2Km2ke10Ps2B7M=,rEdTInSL2NUG9MXUJl1bYP9f5KY=
-8,-13,fRSYOuGzVcHFU2Km2ke10Ps2B7M=,f54NwbyXTXxxQwnTsgDTgr9wkEY=
-8,-12,fRSYOuGzVcHFU2Km2ke10Ps2B7M=,i8zyD8T3evwEUzX/xpYFxYexFes=
-8,-11,fRSYOuGzVcHFU2Km2ke10Ps2B7M=,dyUj353zAYkNKfFkbGs62y62TZU=
-8,-10,fRSYOuGzVcHFU2Km2ke10Ps2B7M=,dyUj353zAYkNKfFkbGs62y62TZU=
-8,-9,fRSYOuGzVcHFU2Km2ke10Ps2B7M=,dyUj353zAYkNKfFkbGs62y62TZU=
-9,-9,q1Cnnh+pXXF4G+uMLxQhhOquJ34=,blDGbjYtoaYaYHNJE2XpHJGOFJk=
-9,-10,q1Cnnh+pXXF4G+uMLxQhhOquJ34=,blDGbjYtoaYaYHNJE2XpHJGOFJk=
-9,-11,q1Cnnh+pXXF4G+uMLxQhhOquJ34=,blDGbjYtoaYaYHNJE2XpHJGOFJk=
-9,-12,q1Cnnh+pXXF4G+uMLxQhhOquJ34=,blDGbjYtoaYaYHNJE2XpHJGOFJk=
-9,-13,q1Cnnh+pXXF4G+uMLxQhhOquJ34=,blDGbjYtoaYaYHNJE2XpHJGOFJk=
-9,-14,q1Cnnh+pXXF4G+uMLxQhhOquJ34=,/t2ilu1RvEkHdZicJvAsP2kYsAw=
-9,-1,q1Cnnh+pXXF4G+uMLxQhhOquJ34=,YLLcVYcmKnBi6ymVHFnI9EajL6g=
-9,-2,q1Cnnh+pXXF4G+uMLxQhhOquJ34=,HHRWRQlA9lEhyv25sxpcgujw55s=
-9,-3,q1Cnnh+pXXF4G+uMLxQhhOquJ34=,tBtjPtLniUQExp3gvOtKWXGiu9o=
-9,-4,q1Cnnh+pXXF4G+uMLxQhhOquJ34=,tBtjPtLniUQExp3gvOtKWXGiu9o=
-9,-5,q1Cnnh+pXXF4G+uMLxQhhOquJ34=,sC989dE1LbfiolmKsM/JI0NKDE4=
-9,-6,q1Cnnh+pXXF4G+uMLxQhhOquJ34=,sC989dE1LbfiolmKsM/JI0NKDE4=
-9,-7,q1Cnnh+pXXF4G+uMLxQhhOquJ34=,sC989dE1LbfiolmKsM/JI0NKDE4=
-9,-8,q1Cnnh+pXXF4G+uMLxQhhOquJ34=,sC989dE1LbfiolmKsM/JI0NKDE4=
-10,-10,5M326ikT4jS5di+XcNl1jMgHzbU=,+NIiWAzavQJLUwv+bqT6wdACU+A=
-10,-9,5M326ikT4jS5di+XcNl1jMgHzbU=,blDGbjYtoaYaYHNJE2XpHJGOFJk=
-10,-12,5M326ikT4jS5di+XcNl1jMgHzbU=,+gzUYFhG7K4RrXObml0nPmMxY+0=
-10,-11,5M326ikT4jS5di+XcNl1jMgHzbU=,idOL2V6gL08eQ3flmS9tFJJ8QE4=
-10,-14,5M326ikT4jS5di+XcNl1jMgHzbU=,/t2ilu1RvEkHdZicJvAsP2kYsAw=
-10,-13,5M326ikT4jS5di+XcNl1jMgHzbU=,blDGbjYtoaYaYHNJE2XpHJGOFJk=
-10,-2,5M326ikT4jS5di+XcNl1jMgHzbU=,n3S7DV4yH0vKg7/w3XUsr2/Hsjs=
-10,-1,5M326ikT4jS5di+XcNl1jMgHzbU=,BahtnNQvBtRQlBpsUoCd5SGyL+I=
-10,-4,5M326ikT4jS5di+XcNl1jMgHzbU=,FqZqxTEIfYApRJrU6TaXxuL8X54=
-10,-3,5M326ikT4jS5di+XcNl1jMgHzbU=,FqZqxTEIfYApRJrU6TaXxuL8X54=
-10,-6,5M326ikT4jS5di+XcNl1jMgHzbU=,sC989dE1LbfiolmKsM/JI0NKDE4=
-10,-5,5M326ikT4jS5di+XcNl1jMgHzbU=,tBtjPtLniUQExp3gvOtKWXGiu9o=
-10,-8,TKjg2fq/6e3jaVSyRQ4+8E4Tssg=,sC989dE1LbfiolmKsM/JI0NKDE4=
-10,-7,TKjg2fq/6e3jaVSyRQ4+8E4Tssg=,sC989dE1LbfiolmKsM/JI0NKDE4=
-11,-11,TKjg2fq/6e3jaVSyRQ4+8E4Tssg=,kzOtYIDX+7MZwV0ExA/a5U0VqBk=
-11,-12,TKjg2fq/6e3jaVSyRQ4+8E4Tssg=,Tm+RV+55lvU4VASEanYDVT2Rgb8=
-11,-9,TKjg2fq/6e3jaVSyRQ4+8E4Tssg=,blDGbjYtoaYaYHNJE2XpHJGOFJk=
-11,-10,TKjg2fq/6e3jaVSyRQ4+8E4Tssg=,Tlib+x61NbHb3MhphJ918MtvJiM=
-11,-13,TKjg2fq/6e3jaVSyRQ4+8E4Tssg=,Pkx1YEU6UQ7M1kfshX6KGskJBZk=
-11,-14,TKjg2fq/6e3jaVSyRQ4+8E4Tssg=,5dpyqGNRVPS71tLfMbY4K/EPVjE=
-11,-3,TKjg2fq/6e3jaVSyRQ4+8E4Tssg=,1otoMrpvdhpIP3WUxvVvhmfLgOI=
-11,-4,TKjg2fq/6e3jaVSyRQ4+8E4Tssg=,1otoMrpvdhpIP3WUxvVvhmfLgOI=
-11,-1,TKjg2fq/6e3jaVSyRQ4+8E4Tssg=,5ykdjg1zCNIZVjG81t8V0pI952I=
-11,-2,cDmudj8HQfaa19P9NvglWtQo018=,zA/ZQZ/BWbkLG8ssLq7uIgNFUVE=
-11,-7,cDmudj8HQfaa19P9NvglWtQo018=,sC989dE1LbfiolmKsM/JI0NKDE4=
-11,-8,cDmudj8HQfaa19P9NvglWtQo018=,sC989dE1LbfiolmKsM/JI0NKDE4=
-11,-5,cDmudj8HQfaa19P9NvglWtQo018=,C6wT4UpG9iJPW/u1yquAFR8jfGg=
-11,-6,cDmudj8HQfaa19P9NvglWtQo018=,sC989dE1LbfiolmKsM/JI0NKDE4=
-12,-12,vfbGU+1insfHQILQx7s3CnKsX/M=,l1XMBFlcsH0TX/GBTRU5b6Xve30=
-12,-11,vfbGU+1insfHQILQx7s3CnKsX/M=,e6doBNGXr66+5ITB4HVe3cAdyU0=
-12,-10,vfbGU+1insfHQILQx7s3CnKsX/M=,kbBQDuEYuZR9TcZgvw5HuNcmpFY=
-12,-9,vfbGU+1insfHQILQx7s3CnKsX/M=,YY2FvoAfta3SnteAeeuBhR6ynRA=
-12,-14,vfbGU+1insfHQILQx7s3CnKsX/M=,82gi8zy4QQT3ZQqtaUrGg58Eh+k=
-12,-13,vfbGU+1insfHQILQx7s3CnKsX/M=,ssQo7XNg1tQWkpfWfzkTxcjkbnY=
-12,-4,vfbGU+1insfHQILQx7s3CnKsX/M=,78wKD2ZypCJuF7rCNapfJLok2e4=
-12,-3,vfbGU+1insfHQILQx7s3CnKsX/M=,Y1Y/fCMBzwvoAoWr5FvAmKXpF24=
-12,-2,vfbGU+1insfHQILQx7s3CnKsX/M=,ogIQEJHAINRR5KEL9fKNXWt5z30=
-12,-1,vfbGU+1insfHQILQx7s3CnKsX/M=,xAAcsuuoccu5yrrdqPg9H25Z3EQ=
-12,-8,vfbGU+1insfHQILQx7s3CnKsX/M=,sC989dE1LbfiolmKsM/JI0NKDE4=
-12,-5,vfbGU+1insfHQILQx7s3CnKsX/M=,CLb1jgMOOs3fHPSb92CH+Bpwv8g=
-13,-13,vfbGU+1insfHQILQx7s3CnKsX/M=,Z4j8XOzM9WuVpuhOI6Mllfc5Ii0=
-13,-14,vfbGU+1insfHQILQx7s3CnKsX/M=,pjfLPfQ9oKR7MiLa+jAoCmz/jVo=
-13,-9,vfbGU+1insfHQILQx7s3CnKsX/M=,o/iuPodJe7QLn2bKI0zabx48YNo=
-13,-10,vfbGU+1insfHQILQx7s3CnKsX/M=,Xc+J1h2UVhzE5aZymkFlwISFG4E=
-13,-11,vfbGU+1insfHQILQx7s3CnKsX/M=,WrQlzYDuh1DXF8cmQQ0W/GTQhEo=
-13,-12,vfbGU+1insfHQILQx7s3CnKsX/M=,o/iuPodJe7QLn2bKI0zabx48YNo=
-13,-5,vfbGU+1insfHQILQx7s3CnKsX/M=,sC989dE1LbfiolmKsM/JI0NKDE4=
-13,-2,vfbGU+1insfHQILQx7s3CnKsX/M=,sC989dE1LbfiolmKsM/JI0NKDE4=
-13,-3,vfbGU+1insfHQILQx7s3CnKsX/M=,lcs5VB4wEsIqn8N/c4wENqhmRrw=
-13,-4,vfbGU+1insfHQILQx7s3CnKsX/M=,z8ioi96UNTmQ0YNuo/xVIeeobDk=
-14,-1,vfbGU+1insfHQILQx7s3CnKsX/M=,mlk4nwvygeNNvBGFv//pE+fsq4o=
-15,-1,vfbGU+1insfHQILQx7s3CnKsX/M=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,-2,vfbGU+1insfHQILQx7s3CnKsX/M=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,-1,vfbGU+1insfHQILQx7s3CnKsX/M=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,-1,vfbGU+1insfHQILQx7s3CnKsX/M=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,-2,vfbGU+1insfHQILQx7s3CnKsX/M=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,-3,vfbGU+1insfHQILQx7s3CnKsX/M=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-18,-2,7gBNg2cCg6R7k0ho0ttd2Fj5dX4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-18,-1,7gBNg2cCg6R7k0ho0ttd2Fj5dX4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-18,-3,7gBNg2cCg6R7k0ho0ttd2Fj5dX4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-19,-3,7gBNg2cCg6R7k0ho0ttd2Fj5dX4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-19,-1,7gBNg2cCg6R7k0ho0ttd2Fj5dX4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-19,-2,7gBNg2cCg6R7k0ho0ttd2Fj5dX4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-20,-2,7gBNg2cCg6R7k0ho0ttd2Fj5dX4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-20,-1,7gBNg2cCg6R7k0ho0ttd2Fj5dX4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-21,-1,7gBNg2cCg6R7k0ho0ttd2Fj5dX4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-21,-2,7gBNg2cCg6R7k0ho0ttd2Fj5dX4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
