3,-48,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,yiYzRUzA5LpBYBatUlxsoriFp9s=
2,-47,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,yiYzRUzA5LpBYBatUlxsoriFp9s=
2,-48,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,yiYzRUzA5LpBYBatUlxsoriFp9s=
0,-37,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,Z7QVLV0ti99NkwXqgk+kPtlNg/w=
1,-43,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,0zTN3515+xkbdttnSp9jbTkkeZw=
1,-44,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,0zTN3515+xkbdttnSp9jbTkkeZw=
0,-39,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,FZnQg+hvxEZKjmHT2aCVlkJ5d5E=
3,-47,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,yiYzRUzA5LpBYBatUlxsoriFp9s=
0,-43,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,0zTN3515+xkbdttnSp9jbTkkeZw=
0,-42,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,YH54h2UzJNAHSUfTF7SWaVkHtpQ=
1,-45,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,yv5rnDVBvlOwLCAg8KzzRfiZHag=
0,-44,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,0zTN3515+xkbdttnSp9jbTkkeZw=
1,-46,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,yv5rnDVBvlOwLCAg8KzzRfiZHag=
1,-48,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,PJDsqQxBysmiOHxgSjLFPhLSg2U=
1,-47,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,PJDsqQxBysmiOHxgSjLFPhLSg2U=
0,-45,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,yv5rnDVBvlOwLCAg8KzzRfiZHag=
0,-48,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,PJDsqQxBysmiOHxgSjLFPhLSg2U=
0,-46,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,yv5rnDVBvlOwLCAg8KzzRfiZHag=
0,-47,fcNtIVWv/4uym7nBtHGfkcZ8AJI=,PJDsqQxBysmiOHxgSjLFPhLSg2U=
