-8,-6,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,EHyhrT8KXd58y9eJqVYCxOzII7g=
-4,-13,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,4DZgTv2+WHlvkXcCpsrJ8Ogettg=
-10,-3,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,Y3iV66vhBhbt1mK6ETh4/jRO5S0=
-1,-15,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,vmqNlmec/Ty8C8E8uI18fBCCSKE=
-3,-16,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,vmqNlmec/Ty8C8E8uI18fBCCSKE=
-2,-16,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,vmqNlmec/Ty8C8E8uI18fBCCSKE=
-10,-1,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,30LkeiijtU6ITk/e21MWSaj6zes=
-1,-16,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,vmqNlmec/Ty8C8E8uI18fBCCSKE=
-9,-3,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,Y3iV66vhBhbt1mK6ETh4/jRO5S0=
-7,-3,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,IGrtGycU0Em7S41QJyZNevPfsiY=
-8,-3,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,IGrtGycU0Em7S41QJyZNevPfsiY=
-6,-3,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,fF4GB7/Te3URQ37B1E4bvuwjOAQ=
-9,-1,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,30LkeiijtU6ITk/e21MWSaj6zes=
-10,-4,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,Y3iV66vhBhbt1mK6ETh4/jRO5S0=
-6,-2,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,9p/ek0A/Q67Bu1Nr0Y3MZ99PPoQ=
-10,-2,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,30LkeiijtU6ITk/e21MWSaj6zes=
-9,-2,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,30LkeiijtU6ITk/e21MWSaj6zes=
-6,-1,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,9p/ek0A/Q67Bu1Nr0Y3MZ99PPoQ=
-9,-4,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,Y3iV66vhBhbt1mK6ETh4/jRO5S0=
-3,-1,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,Ffll8mu7RgvpzK9lRSPIfiiNMyo=
-1,-3,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,ojQBgAntU6GoD9r7XQt+g6bpVfM=
-7,-2,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,Y+DQfEyXCbRyiVzwSwpugZx/6z0=
-2,-3,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,ojQBgAntU6GoD9r7XQt+g6bpVfM=
-3,-3,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,BAIngaRbvIsDyNCIWfvNlXTmx4o=
-3,-2,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,Ffll8mu7RgvpzK9lRSPIfiiNMyo=
-8,-2,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,Y+DQfEyXCbRyiVzwSwpugZx/6z0=
-2,-2,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,boAz5MPv1GCMzP3cnyCCkdJH7n8=
-7,-1,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,Y+DQfEyXCbRyiVzwSwpugZx/6z0=
-1,-1,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,boAz5MPv1GCMzP3cnyCCkdJH7n8=
-8,-1,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,Y+DQfEyXCbRyiVzwSwpugZx/6z0=
-2,-1,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,boAz5MPv1GCMzP3cnyCCkdJH7n8=
-1,-2,RXfhFxdasqAmMgc5eAf/YJ4ysnY=,boAz5MPv1GCMzP3cnyCCkdJH7n8=
-3,-26,J4R2MFndqKK+JtBeryPW9o+gOiU=,ikb1H7kLgHcy1zTbMNhSuCiWD84=
-3,-27,J4R2MFndqKK+JtBeryPW9o+gOiU=,KQ+RZouHLCGkl8JLlhhD6e/r7uo=
-3,-28,J4R2MFndqKK+JtBeryPW9o+gOiU=,KQ+RZouHLCGkl8JLlhhD6e/r7uo=
-2,-27,J4R2MFndqKK+JtBeryPW9o+gOiU=,rAu7eXpAHDayxNrTRxpi/pmJCMI=
-2,-26,J4R2MFndqKK+JtBeryPW9o+gOiU=,ikb1H7kLgHcy1zTbMNhSuCiWD84=
-3,-29,J4R2MFndqKK+JtBeryPW9o+gOiU=,KQ+RZouHLCGkl8JLlhhD6e/r7uo=
-2,-29,J4R2MFndqKK+JtBeryPW9o+gOiU=,LJf1S2vRG1u+VLaXKNv5Ht0cPFE=
-2,-28,J4R2MFndqKK+JtBeryPW9o+gOiU=,rAu7eXpAHDayxNrTRxpi/pmJCMI=
-3,-25,J4R2MFndqKK+JtBeryPW9o+gOiU=,ikb1H7kLgHcy1zTbMNhSuCiWD84=
-3,-24,J4R2MFndqKK+JtBeryPW9o+gOiU=,2M2C5rI643LLOSHn1S9wc2kWj88=
-2,-25,J4R2MFndqKK+JtBeryPW9o+gOiU=,ikb1H7kLgHcy1zTbMNhSuCiWD84=
-3,-23,J4R2MFndqKK+JtBeryPW9o+gOiU=,2M2C5rI643LLOSHn1S9wc2kWj88=
-4,-23,J4R2MFndqKK+JtBeryPW9o+gOiU=,2M2C5rI643LLOSHn1S9wc2kWj88=
-2,-24,J4R2MFndqKK+JtBeryPW9o+gOiU=,xx7qJTkQ4Jpdlk0yGMjDOUEFqI8=
-1,-20,J4R2MFndqKK+JtBeryPW9o+gOiU=,ZLKdFHYi7bFF8R0QuZW3HKHAa28=
-2,-22,J4R2MFndqKK+JtBeryPW9o+gOiU=,1hqxg2ioxzgxFPr5OF01RALhn0M=
-3,-22,J4R2MFndqKK+JtBeryPW9o+gOiU=,2M2C5rI643LLOSHn1S9wc2kWj88=
-2,-23,J4R2MFndqKK+JtBeryPW9o+gOiU=,xx7qJTkQ4Jpdlk0yGMjDOUEFqI8=
-4,-22,J4R2MFndqKK+JtBeryPW9o+gOiU=,2M2C5rI643LLOSHn1S9wc2kWj88=
-1,-21,J4R2MFndqKK+JtBeryPW9o+gOiU=,1hqxg2ioxzgxFPr5OF01RALhn0M=
-4,-21,J4R2MFndqKK+JtBeryPW9o+gOiU=,2M2C5rI643LLOSHn1S9wc2kWj88=
-2,-20,J4R2MFndqKK+JtBeryPW9o+gOiU=,ZLKdFHYi7bFF8R0QuZW3HKHAa28=
-2,-21,J4R2MFndqKK+JtBeryPW9o+gOiU=,1hqxg2ioxzgxFPr5OF01RALhn0M=
-1,-27,J4R2MFndqKK+JtBeryPW9o+gOiU=,rAu7eXpAHDayxNrTRxpi/pmJCMI=
-3,-21,J4R2MFndqKK+JtBeryPW9o+gOiU=,2M2C5rI643LLOSHn1S9wc2kWj88=
-1,-26,J4R2MFndqKK+JtBeryPW9o+gOiU=,ikb1H7kLgHcy1zTbMNhSuCiWD84=
-1,-22,J4R2MFndqKK+JtBeryPW9o+gOiU=,1hqxg2ioxzgxFPr5OF01RALhn0M=
-1,-25,J4R2MFndqKK+JtBeryPW9o+gOiU=,ikb1H7kLgHcy1zTbMNhSuCiWD84=
-1,-24,J4R2MFndqKK+JtBeryPW9o+gOiU=,xx7qJTkQ4Jpdlk0yGMjDOUEFqI8=
-4,-26,J4R2MFndqKK+JtBeryPW9o+gOiU=,ikb1H7kLgHcy1zTbMNhSuCiWD84=
-4,-25,J4R2MFndqKK+JtBeryPW9o+gOiU=,ikb1H7kLgHcy1zTbMNhSuCiWD84=
-1,-23,J4R2MFndqKK+JtBeryPW9o+gOiU=,xx7qJTkQ4Jpdlk0yGMjDOUEFqI8=
-4,-24,J4R2MFndqKK+JtBeryPW9o+gOiU=,2M2C5rI643LLOSHn1S9wc2kWj88=
-4,-28,J4R2MFndqKK+JtBeryPW9o+gOiU=,KQ+RZouHLCGkl8JLlhhD6e/r7uo=
-4,-27,J4R2MFndqKK+JtBeryPW9o+gOiU=,KQ+RZouHLCGkl8JLlhhD6e/r7uo=
-4,-29,J4R2MFndqKK+JtBeryPW9o+gOiU=,KQ+RZouHLCGkl8JLlhhD6e/r7uo=
-4,-30,J4R2MFndqKK+JtBeryPW9o+gOiU=,KQ+RZouHLCGkl8JLlhhD6e/r7uo=
-4,-20,J4R2MFndqKK+JtBeryPW9o+gOiU=,NS8CbmzvVZU57kxtC+MwIQi/HU8=
-3,-20,J4R2MFndqKK+JtBeryPW9o+gOiU=,NS8CbmzvVZU57kxtC+MwIQi/HU8=
-1,-19,J4R2MFndqKK+JtBeryPW9o+gOiU=,ZLKdFHYi7bFF8R0QuZW3HKHAa28=
-1,-29,J4R2MFndqKK+JtBeryPW9o+gOiU=,LJf1S2vRG1u+VLaXKNv5Ht0cPFE=
-1,-28,J4R2MFndqKK+JtBeryPW9o+gOiU=,rAu7eXpAHDayxNrTRxpi/pmJCMI=
-4,-19,J4R2MFndqKK+JtBeryPW9o+gOiU=,NS8CbmzvVZU57kxtC+MwIQi/HU8=
-2,-19,J4R2MFndqKK+JtBeryPW9o+gOiU=,ZLKdFHYi7bFF8R0QuZW3HKHAa28=
-1,-18,J4R2MFndqKK+JtBeryPW9o+gOiU=,tY0Hs3FqExX/tZ5/gutSOIrEWLM=
-3,-19,J4R2MFndqKK+JtBeryPW9o+gOiU=,NS8CbmzvVZU57kxtC+MwIQi/HU8=
-4,-17,J4R2MFndqKK+JtBeryPW9o+gOiU=,tY0Hs3FqExX/tZ5/gutSOIrEWLM=
-2,-30,J4R2MFndqKK+JtBeryPW9o+gOiU=,LJf1S2vRG1u+VLaXKNv5Ht0cPFE=
-3,-30,J4R2MFndqKK+JtBeryPW9o+gOiU=,KQ+RZouHLCGkl8JLlhhD6e/r7uo=
-1,-17,J4R2MFndqKK+JtBeryPW9o+gOiU=,tY0Hs3FqExX/tZ5/gutSOIrEWLM=
-2,-18,J4R2MFndqKK+JtBeryPW9o+gOiU=,tY0Hs3FqExX/tZ5/gutSOIrEWLM=
-4,-18,J4R2MFndqKK+JtBeryPW9o+gOiU=,tY0Hs3FqExX/tZ5/gutSOIrEWLM=
-3,-17,J4R2MFndqKK+JtBeryPW9o+gOiU=,tY0Hs3FqExX/tZ5/gutSOIrEWLM=
-1,-30,J4R2MFndqKK+JtBeryPW9o+gOiU=,LJf1S2vRG1u+VLaXKNv5Ht0cPFE=
-2,-32,J4R2MFndqKK+JtBeryPW9o+gOiU=,ccH0hMulxPO60+wGwSeauso2Cyg=
-2,-17,J4R2MFndqKK+JtBeryPW9o+gOiU=,tY0Hs3FqExX/tZ5/gutSOIrEWLM=
-3,-18,J4R2MFndqKK+JtBeryPW9o+gOiU=,tY0Hs3FqExX/tZ5/gutSOIrEWLM=
-2,-31,J4R2MFndqKK+JtBeryPW9o+gOiU=,ccH0hMulxPO60+wGwSeauso2Cyg=
-1,-31,J4R2MFndqKK+JtBeryPW9o+gOiU=,ccH0hMulxPO60+wGwSeauso2Cyg=
-1,-32,J4R2MFndqKK+JtBeryPW9o+gOiU=,ccH0hMulxPO60+wGwSeauso2Cyg=
-31,-10,1CRilrMbctTomAp3stu4YqWSI6w=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-31,-9,1CRilrMbctTomAp3stu4YqWSI6w=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-32,-10,1CRilrMbctTomAp3stu4YqWSI6w=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-32,-9,1CRilrMbctTomAp3stu4YqWSI6w=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-31,-7,1CRilrMbctTomAp3stu4YqWSI6w=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-32,-7,1CRilrMbctTomAp3stu4YqWSI6w=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-31,-8,1CRilrMbctTomAp3stu4YqWSI6w=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-32,-8,1CRilrMbctTomAp3stu4YqWSI6w=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
