3,1,GqzsCwI1KktFBpABwuJbpdEanAk=,Fa5DRi1mR8y6Ce9viErIuvKY78Q=
5,1,GqzsCwI1KktFBpABwuJbpdEanAk=,c6NsE/gkKc5TZ2Ni8wQmnAJhnhs=
3,2,GqzsCwI1KktFBpABwuJbpdEanAk=,35UatahU9mr+lunkqDPQXWRB4Ks=
5,2,GqzsCwI1KktFBpABwuJbpdEanAk=,FiOCll9KsGWEjeWrInBljAGPM6E=
5,3,GqzsCwI1KktFBpABwuJbpdEanAk=,FiOCll9KsGWEjeWrInBljAGPM6E=
5,4,GqzsCwI1KktFBpABwuJbpdEanAk=,j8/LhC5Q7T7243h+JZZPcvKBhX0=
5,6,GqzsCwI1KktFBpABwuJbpdEanAk=,j8/LhC5Q7T7243h+JZZPcvKBhX0=
6,4,GqzsCwI1KktFBpABwuJbpdEanAk=,9y9+r7F9W4ML/rtIEALGDpxOr3c=
6,2,GqzsCwI1KktFBpABwuJbpdEanAk=,BCQpj/TuY4rEiBE2OzgnjAU/k/o=
6,1,GqzsCwI1KktFBpABwuJbpdEanAk=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
6,5,GqzsCwI1KktFBpABwuJbpdEanAk=,9y9+r7F9W4ML/rtIEALGDpxOr3c=
5,8,GqzsCwI1KktFBpABwuJbpdEanAk=,f1JsPVxbuPMEdxUy7TCn59AG7Go=
5,5,GqzsCwI1KktFBpABwuJbpdEanAk=,j8/LhC5Q7T7243h+JZZPcvKBhX0=
5,7,GqzsCwI1KktFBpABwuJbpdEanAk=,j8/LhC5Q7T7243h+JZZPcvKBhX0=
6,6,GqzsCwI1KktFBpABwuJbpdEanAk=,Mrvn1WK/wxqu3leLu0jtgKDowGw=
6,3,GqzsCwI1KktFBpABwuJbpdEanAk=,BCQpj/TuY4rEiBE2OzgnjAU/k/o=
6,7,GqzsCwI1KktFBpABwuJbpdEanAk=,Mrvn1WK/wxqu3leLu0jtgKDowGw=
3,11,GqzsCwI1KktFBpABwuJbpdEanAk=,XkdocnFAy8Yl8sMMrrMCOYcvpts=
3,10,GqzsCwI1KktFBpABwuJbpdEanAk=,XkdocnFAy8Yl8sMMrrMCOYcvpts=
6,8,GqzsCwI1KktFBpABwuJbpdEanAk=,UZzKxU74VvNMlRmGht30gGBC8z0=
3,12,GqzsCwI1KktFBpABwuJbpdEanAk=,Ve2QwmYVtr3ubPPRCjlajWM+pVY=
6,9,GqzsCwI1KktFBpABwuJbpdEanAk=,UZzKxU74VvNMlRmGht30gGBC8z0=
5,9,GqzsCwI1KktFBpABwuJbpdEanAk=,f1JsPVxbuPMEdxUy7TCn59AG7Go=
3,9,GqzsCwI1KktFBpABwuJbpdEanAk=,kHHxSOfIhiQkCPZPFmiqMu1Eut0=
5,12,GqzsCwI1KktFBpABwuJbpdEanAk=,CNaEMUHRk48Dle/m1vmQ0b1k4fU=
4,11,GqzsCwI1KktFBpABwuJbpdEanAk=,kyaluNPfvHn93NpQ5E0K3lLUnEY=
4,10,GqzsCwI1KktFBpABwuJbpdEanAk=,kyaluNPfvHn93NpQ5E0K3lLUnEY=
5,10,GqzsCwI1KktFBpABwuJbpdEanAk=,kyaluNPfvHn93NpQ5E0K3lLUnEY=
4,9,GqzsCwI1KktFBpABwuJbpdEanAk=,f1JsPVxbuPMEdxUy7TCn59AG7Go=
4,12,GqzsCwI1KktFBpABwuJbpdEanAk=,CNaEMUHRk48Dle/m1vmQ0b1k4fU=
6,11,GqzsCwI1KktFBpABwuJbpdEanAk=,kyaluNPfvHn93NpQ5E0K3lLUnEY=
5,11,GqzsCwI1KktFBpABwuJbpdEanAk=,kyaluNPfvHn93NpQ5E0K3lLUnEY=
7,14,GqzsCwI1KktFBpABwuJbpdEanAk=,kETYXw0FZQKSdyAUF1Uw358X+gI=
8,14,GqzsCwI1KktFBpABwuJbpdEanAk=,kETYXw0FZQKSdyAUF1Uw358X+gI=
6,12,GqzsCwI1KktFBpABwuJbpdEanAk=,lpss8ev8MJn2f9BvJodR/B2Z2nw=
8,13,GqzsCwI1KktFBpABwuJbpdEanAk=,EYVvoSAIJwBVZFFXjq7U8nUVLW8=
6,10,GqzsCwI1KktFBpABwuJbpdEanAk=,kyaluNPfvHn93NpQ5E0K3lLUnEY=
7,12,GqzsCwI1KktFBpABwuJbpdEanAk=,lpss8ev8MJn2f9BvJodR/B2Z2nw=
7,9,GqzsCwI1KktFBpABwuJbpdEanAk=,UZzKxU74VvNMlRmGht30gGBC8z0=
7,10,GqzsCwI1KktFBpABwuJbpdEanAk=,kyaluNPfvHn93NpQ5E0K3lLUnEY=
8,12,GqzsCwI1KktFBpABwuJbpdEanAk=,EYVvoSAIJwBVZFFXjq7U8nUVLW8=
7,7,GqzsCwI1KktFBpABwuJbpdEanAk=,Mrvn1WK/wxqu3leLu0jtgKDowGw=
7,11,GqzsCwI1KktFBpABwuJbpdEanAk=,kyaluNPfvHn93NpQ5E0K3lLUnEY=
8,10,GqzsCwI1KktFBpABwuJbpdEanAk=,sstM8nLiTvhN6UTYfZYZWfc1mXU=
7,13,GqzsCwI1KktFBpABwuJbpdEanAk=,lpss8ev8MJn2f9BvJodR/B2Z2nw=
7,8,GqzsCwI1KktFBpABwuJbpdEanAk=,UZzKxU74VvNMlRmGht30gGBC8z0=
8,9,GqzsCwI1KktFBpABwuJbpdEanAk=,1nWYkW+ESTo/ELDGCD4K59vusjw=
7,6,GqzsCwI1KktFBpABwuJbpdEanAk=,Mrvn1WK/wxqu3leLu0jtgKDowGw=
7,5,GqzsCwI1KktFBpABwuJbpdEanAk=,9y9+r7F9W4ML/rtIEALGDpxOr3c=
7,4,GqzsCwI1KktFBpABwuJbpdEanAk=,9y9+r7F9W4ML/rtIEALGDpxOr3c=
7,3,GqzsCwI1KktFBpABwuJbpdEanAk=,BCQpj/TuY4rEiBE2OzgnjAU/k/o=
8,11,GqzsCwI1KktFBpABwuJbpdEanAk=,sstM8nLiTvhN6UTYfZYZWfc1mXU=
8,8,GqzsCwI1KktFBpABwuJbpdEanAk=,1nWYkW+ESTo/ELDGCD4K59vusjw=
8,7,GqzsCwI1KktFBpABwuJbpdEanAk=,Mrvn1WK/wxqu3leLu0jtgKDowGw=
7,1,GqzsCwI1KktFBpABwuJbpdEanAk=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
7,2,GqzsCwI1KktFBpABwuJbpdEanAk=,BCQpj/TuY4rEiBE2OzgnjAU/k/o=
8,6,GqzsCwI1KktFBpABwuJbpdEanAk=,Mrvn1WK/wxqu3leLu0jtgKDowGw=
8,5,GqzsCwI1KktFBpABwuJbpdEanAk=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
9,6,GqzsCwI1KktFBpABwuJbpdEanAk=,Mrvn1WK/wxqu3leLu0jtgKDowGw=
8,3,GqzsCwI1KktFBpABwuJbpdEanAk=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
8,2,GqzsCwI1KktFBpABwuJbpdEanAk=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
9,5,GqzsCwI1KktFBpABwuJbpdEanAk=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
8,4,GqzsCwI1KktFBpABwuJbpdEanAk=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
10,6,GqzsCwI1KktFBpABwuJbpdEanAk=,kQUUE/4QOLQMiTHaopb/0QZRRDY=
8,1,GqzsCwI1KktFBpABwuJbpdEanAk=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
9,7,GqzsCwI1KktFBpABwuJbpdEanAk=,Mrvn1WK/wxqu3leLu0jtgKDowGw=
10,7,GqzsCwI1KktFBpABwuJbpdEanAk=,kQUUE/4QOLQMiTHaopb/0QZRRDY=
9,8,GqzsCwI1KktFBpABwuJbpdEanAk=,1nWYkW+ESTo/ELDGCD4K59vusjw=
9,4,GqzsCwI1KktFBpABwuJbpdEanAk=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
9,3,GqzsCwI1KktFBpABwuJbpdEanAk=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
10,8,GqzsCwI1KktFBpABwuJbpdEanAk=,ZgJGkEppqqL/H40dIkbDjoMV1FI=
10,4,GqzsCwI1KktFBpABwuJbpdEanAk=,KjPgqqtA46kPvNbapAnoqyKSg00=
10,5,GqzsCwI1KktFBpABwuJbpdEanAk=,KjPgqqtA46kPvNbapAnoqyKSg00=
9,2,GqzsCwI1KktFBpABwuJbpdEanAk=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
9,1,GqzsCwI1KktFBpABwuJbpdEanAk=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
11,8,GqzsCwI1KktFBpABwuJbpdEanAk=,ZgJGkEppqqL/H40dIkbDjoMV1FI=
11,7,GqzsCwI1KktFBpABwuJbpdEanAk=,kQUUE/4QOLQMiTHaopb/0QZRRDY=
10,2,GqzsCwI1KktFBpABwuJbpdEanAk=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
10,3,GqzsCwI1KktFBpABwuJbpdEanAk=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
11,6,GqzsCwI1KktFBpABwuJbpdEanAk=,kQUUE/4QOLQMiTHaopb/0QZRRDY=
10,1,GqzsCwI1KktFBpABwuJbpdEanAk=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
11,2,GqzsCwI1KktFBpABwuJbpdEanAk=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
11,3,GqzsCwI1KktFBpABwuJbpdEanAk=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
12,8,GqzsCwI1KktFBpABwuJbpdEanAk=,6ta9CfZo7TY/eL7Im2OnMxV6hio=
11,5,GqzsCwI1KktFBpABwuJbpdEanAk=,KjPgqqtA46kPvNbapAnoqyKSg00=
12,5,GqzsCwI1KktFBpABwuJbpdEanAk=,+7g6S1HfaRTsZwg7j0NReLjk2yk=
12,7,GqzsCwI1KktFBpABwuJbpdEanAk=,sePdeDDomNqqhuak1HYm9ZtJ/e0=
12,3,GqzsCwI1KktFBpABwuJbpdEanAk=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
12,2,GqzsCwI1KktFBpABwuJbpdEanAk=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
11,1,GqzsCwI1KktFBpABwuJbpdEanAk=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
11,4,GqzsCwI1KktFBpABwuJbpdEanAk=,KjPgqqtA46kPvNbapAnoqyKSg00=
13,8,GqzsCwI1KktFBpABwuJbpdEanAk=,6ta9CfZo7TY/eL7Im2OnMxV6hio=
12,6,GqzsCwI1KktFBpABwuJbpdEanAk=,sePdeDDomNqqhuak1HYm9ZtJ/e0=
12,4,GqzsCwI1KktFBpABwuJbpdEanAk=,+7g6S1HfaRTsZwg7j0NReLjk2yk=
13,7,GqzsCwI1KktFBpABwuJbpdEanAk=,sePdeDDomNqqhuak1HYm9ZtJ/e0=
12,1,GqzsCwI1KktFBpABwuJbpdEanAk=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
13,5,GqzsCwI1KktFBpABwuJbpdEanAk=,+7g6S1HfaRTsZwg7j0NReLjk2yk=
13,6,GqzsCwI1KktFBpABwuJbpdEanAk=,sePdeDDomNqqhuak1HYm9ZtJ/e0=
14,8,GqzsCwI1KktFBpABwuJbpdEanAk=,2kvIspkYKRjs/4wamTlP0YuUnqY=
13,0,GqzsCwI1KktFBpABwuJbpdEanAk=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
14,5,GqzsCwI1KktFBpABwuJbpdEanAk=,E7stzMcI7NiCoM+RJ1ZJ+nWDE5A=
14,6,GqzsCwI1KktFBpABwuJbpdEanAk=,CG7fDZ/457/itM+dVlw/ef6jb90=
12,0,GqzsCwI1KktFBpABwuJbpdEanAk=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
15,5,GqzsCwI1KktFBpABwuJbpdEanAk=,E7stzMcI7NiCoM+RJ1ZJ+nWDE5A=
10,0,GqzsCwI1KktFBpABwuJbpdEanAk=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
13,1,GqzsCwI1KktFBpABwuJbpdEanAk=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
9,0,GqzsCwI1KktFBpABwuJbpdEanAk=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
11,0,GqzsCwI1KktFBpABwuJbpdEanAk=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
15,6,GqzsCwI1KktFBpABwuJbpdEanAk=,CG7fDZ/457/itM+dVlw/ef6jb90=
15,4,GqzsCwI1KktFBpABwuJbpdEanAk=,E7stzMcI7NiCoM+RJ1ZJ+nWDE5A=
8,0,GqzsCwI1KktFBpABwuJbpdEanAk=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
14,7,GqzsCwI1KktFBpABwuJbpdEanAk=,CG7fDZ/457/itM+dVlw/ef6jb90=
13,4,GqzsCwI1KktFBpABwuJbpdEanAk=,+7g6S1HfaRTsZwg7j0NReLjk2yk=
13,3,GqzsCwI1KktFBpABwuJbpdEanAk=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
14,0,GqzsCwI1KktFBpABwuJbpdEanAk=,BAIngaRbvIsDyNCIWfvNlXTmx4o=
14,1,GqzsCwI1KktFBpABwuJbpdEanAk=,BAIngaRbvIsDyNCIWfvNlXTmx4o=
14,4,GqzsCwI1KktFBpABwuJbpdEanAk=,E7stzMcI7NiCoM+RJ1ZJ+nWDE5A=
15,2,GqzsCwI1KktFBpABwuJbpdEanAk=,7d/k4grzRRPx0a+6RLxamrkr0I0=
13,2,GqzsCwI1KktFBpABwuJbpdEanAk=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
14,2,GqzsCwI1KktFBpABwuJbpdEanAk=,7d/k4grzRRPx0a+6RLxamrkr0I0=
14,3,GqzsCwI1KktFBpABwuJbpdEanAk=,7d/k4grzRRPx0a+6RLxamrkr0I0=
15,1,GqzsCwI1KktFBpABwuJbpdEanAk=,BAIngaRbvIsDyNCIWfvNlXTmx4o=
6,0,GqzsCwI1KktFBpABwuJbpdEanAk=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
15,3,GqzsCwI1KktFBpABwuJbpdEanAk=,7d/k4grzRRPx0a+6RLxamrkr0I0=
7,0,GqzsCwI1KktFBpABwuJbpdEanAk=,9lBwAcOlTBCX/H78/YlkTcmE3t0=
5,0,GqzsCwI1KktFBpABwuJbpdEanAk=,c6NsE/gkKc5TZ2Ni8wQmnAJhnhs=
1,0,GqzsCwI1KktFBpABwuJbpdEanAk=,BCQpj/TuY4rEiBE2OzgnjAU/k/o=
4,0,GqzsCwI1KktFBpABwuJbpdEanAk=,c6NsE/gkKc5TZ2Ni8wQmnAJhnhs=
0,0,GqzsCwI1KktFBpABwuJbpdEanAk=,BCQpj/TuY4rEiBE2OzgnjAU/k/o=
2,0,GqzsCwI1KktFBpABwuJbpdEanAk=,Fa5DRi1mR8y6Ce9viErIuvKY78Q=
3,0,GqzsCwI1KktFBpABwuJbpdEanAk=,Fa5DRi1mR8y6Ce9viErIuvKY78Q=
6,13,GqzsCwI1KktFBpABwuJbpdEanAk=,lpss8ev8MJn2f9BvJodR/B2Z2nw=
5,13,GqzsCwI1KktFBpABwuJbpdEanAk=,CNaEMUHRk48Dle/m1vmQ0b1k4fU=
6,14,GqzsCwI1KktFBpABwuJbpdEanAk=,kETYXw0FZQKSdyAUF1Uw358X+gI=
0,2,GqzsCwI1KktFBpABwuJbpdEanAk=,35UatahU9mr+lunkqDPQXWRB4Ks=
0,1,GqzsCwI1KktFBpABwuJbpdEanAk=,BCQpj/TuY4rEiBE2OzgnjAU/k/o=
0,3,GqzsCwI1KktFBpABwuJbpdEanAk=,35UatahU9mr+lunkqDPQXWRB4Ks=
0,5,GqzsCwI1KktFBpABwuJbpdEanAk=,Mrvn1WK/wxqu3leLu0jtgKDowGw=
0,8,GqzsCwI1KktFBpABwuJbpdEanAk=,R7KMUjYVZunl2tlAvYX92p7tD60=
0,12,GqzsCwI1KktFBpABwuJbpdEanAk=,ijXgxgGHe3ALPHqzJFKjWrvAM18=
0,9,GqzsCwI1KktFBpABwuJbpdEanAk=,R7KMUjYVZunl2tlAvYX92p7tD60=
0,10,GqzsCwI1KktFBpABwuJbpdEanAk=,djUPIu25grZcp9cp75/LGunvkKU=
3,13,GqzsCwI1KktFBpABwuJbpdEanAk=,Ve2QwmYVtr3ubPPRCjlajWM+pVY=
4,13,GqzsCwI1KktFBpABwuJbpdEanAk=,CNaEMUHRk48Dle/m1vmQ0b1k4fU=
6,15,GqzsCwI1KktFBpABwuJbpdEanAk=,kETYXw0FZQKSdyAUF1Uw358X+gI=
0,4,GqzsCwI1KktFBpABwuJbpdEanAk=,Mrvn1WK/wxqu3leLu0jtgKDowGw=
0,11,GqzsCwI1KktFBpABwuJbpdEanAk=,djUPIu25grZcp9cp75/LGunvkKU=
0,6,GqzsCwI1KktFBpABwuJbpdEanAk=,Mrvn1WK/wxqu3leLu0jtgKDowGw=
0,7,GqzsCwI1KktFBpABwuJbpdEanAk=,Mrvn1WK/wxqu3leLu0jtgKDowGw=
7,15,GqzsCwI1KktFBpABwuJbpdEanAk=,kETYXw0FZQKSdyAUF1Uw358X+gI=
8,15,GqzsCwI1KktFBpABwuJbpdEanAk=,kETYXw0FZQKSdyAUF1Uw358X+gI=
3,15,GqzsCwI1KktFBpABwuJbpdEanAk=,eKAzpQs4/0PJ/asZ0ESqopKbjAw=
11,9,GqzsCwI1KktFBpABwuJbpdEanAk=,ZgJGkEppqqL/H40dIkbDjoMV1FI=
12,9,GqzsCwI1KktFBpABwuJbpdEanAk=,6ta9CfZo7TY/eL7Im2OnMxV6hio=
10,9,GqzsCwI1KktFBpABwuJbpdEanAk=,ZgJGkEppqqL/H40dIkbDjoMV1FI=
13,9,GqzsCwI1KktFBpABwuJbpdEanAk=,6ta9CfZo7TY/eL7Im2OnMxV6hio=
9,10,GqzsCwI1KktFBpABwuJbpdEanAk=,sstM8nLiTvhN6UTYfZYZWfc1mXU=
14,9,GqzsCwI1KktFBpABwuJbpdEanAk=,2kvIspkYKRjs/4wamTlP0YuUnqY=
9,9,GqzsCwI1KktFBpABwuJbpdEanAk=,1nWYkW+ESTo/ELDGCD4K59vusjw=
3,14,GqzsCwI1KktFBpABwuJbpdEanAk=,eKAzpQs4/0PJ/asZ0ESqopKbjAw=
10,10,GqzsCwI1KktFBpABwuJbpdEanAk=,MJkLWh6Q40NkrCjbpTfJ15pbGaQ=
15,9,GqzsCwI1KktFBpABwuJbpdEanAk=,2kvIspkYKRjs/4wamTlP0YuUnqY=
11,10,GqzsCwI1KktFBpABwuJbpdEanAk=,MJkLWh6Q40NkrCjbpTfJ15pbGaQ=
15,0,GqzsCwI1KktFBpABwuJbpdEanAk=,BAIngaRbvIsDyNCIWfvNlXTmx4o=
15,8,GqzsCwI1KktFBpABwuJbpdEanAk=,2kvIspkYKRjs/4wamTlP0YuUnqY=
15,7,GqzsCwI1KktFBpABwuJbpdEanAk=,CG7fDZ/457/itM+dVlw/ef6jb90=
10,11,GqzsCwI1KktFBpABwuJbpdEanAk=,MJkLWh6Q40NkrCjbpTfJ15pbGaQ=
11,11,GqzsCwI1KktFBpABwuJbpdEanAk=,MJkLWh6Q40NkrCjbpTfJ15pbGaQ=
9,11,GqzsCwI1KktFBpABwuJbpdEanAk=,sstM8nLiTvhN6UTYfZYZWfc1mXU=
9,12,GqzsCwI1KktFBpABwuJbpdEanAk=,EYVvoSAIJwBVZFFXjq7U8nUVLW8=
11,12,GqzsCwI1KktFBpABwuJbpdEanAk=,EYVvoSAIJwBVZFFXjq7U8nUVLW8=
9,15,GqzsCwI1KktFBpABwuJbpdEanAk=,kETYXw0FZQKSdyAUF1Uw358X+gI=
9,14,GqzsCwI1KktFBpABwuJbpdEanAk=,kETYXw0FZQKSdyAUF1Uw358X+gI=
10,12,GqzsCwI1KktFBpABwuJbpdEanAk=,EYVvoSAIJwBVZFFXjq7U8nUVLW8=
11,14,GqzsCwI1KktFBpABwuJbpdEanAk=,3ZEK9kzwnmUO3X2ripO2g5/STug=
9,13,GqzsCwI1KktFBpABwuJbpdEanAk=,EYVvoSAIJwBVZFFXjq7U8nUVLW8=
2,13,GqzsCwI1KktFBpABwuJbpdEanAk=,Ve2QwmYVtr3ubPPRCjlajWM+pVY=
2,15,GqzsCwI1KktFBpABwuJbpdEanAk=,eKAzpQs4/0PJ/asZ0ESqopKbjAw=
11,13,GqzsCwI1KktFBpABwuJbpdEanAk=,EYVvoSAIJwBVZFFXjq7U8nUVLW8=
11,15,GqzsCwI1KktFBpABwuJbpdEanAk=,3ZEK9kzwnmUO3X2ripO2g5/STug=
2,14,GqzsCwI1KktFBpABwuJbpdEanAk=,eKAzpQs4/0PJ/asZ0ESqopKbjAw=
10,14,GqzsCwI1KktFBpABwuJbpdEanAk=,3ZEK9kzwnmUO3X2ripO2g5/STug=
1,13,GqzsCwI1KktFBpABwuJbpdEanAk=,ijXgxgGHe3ALPHqzJFKjWrvAM18=
10,15,GqzsCwI1KktFBpABwuJbpdEanAk=,3ZEK9kzwnmUO3X2ripO2g5/STug=
10,13,GqzsCwI1KktFBpABwuJbpdEanAk=,EYVvoSAIJwBVZFFXjq7U8nUVLW8=
0,13,GqzsCwI1KktFBpABwuJbpdEanAk=,ijXgxgGHe3ALPHqzJFKjWrvAM18=
1,14,GqzsCwI1KktFBpABwuJbpdEanAk=,+7tLf2tPBSRvbV4dYeaESwPS57w=
0,15,GqzsCwI1KktFBpABwuJbpdEanAk=,+7tLf2tPBSRvbV4dYeaESwPS57w=
1,15,GqzsCwI1KktFBpABwuJbpdEanAk=,+7tLf2tPBSRvbV4dYeaESwPS57w=
0,14,GqzsCwI1KktFBpABwuJbpdEanAk=,+7tLf2tPBSRvbV4dYeaESwPS57w=
11,17,GqzsCwI1KktFBpABwuJbpdEanAk=,3ZEK9kzwnmUO3X2ripO2g5/STug=
6,16,GqzsCwI1KktFBpABwuJbpdEanAk=,kETYXw0FZQKSdyAUF1Uw358X+gI=
3,16,GqzsCwI1KktFBpABwuJbpdEanAk=,Kw2zV95obuVBuxHLOUa99D+uz7U=
6,17,GqzsCwI1KktFBpABwuJbpdEanAk=,kETYXw0FZQKSdyAUF1Uw358X+gI=
3,17,GqzsCwI1KktFBpABwuJbpdEanAk=,Kw2zV95obuVBuxHLOUa99D+uz7U=
11,16,GqzsCwI1KktFBpABwuJbpdEanAk=,3ZEK9kzwnmUO3X2ripO2g5/STug=
10,17,GqzsCwI1KktFBpABwuJbpdEanAk=,3ZEK9kzwnmUO3X2ripO2g5/STug=
7,17,GqzsCwI1KktFBpABwuJbpdEanAk=,kETYXw0FZQKSdyAUF1Uw358X+gI=
7,16,GqzsCwI1KktFBpABwuJbpdEanAk=,kETYXw0FZQKSdyAUF1Uw358X+gI=
3,18,GqzsCwI1KktFBpABwuJbpdEanAk=,Kw2zV95obuVBuxHLOUa99D+uz7U=
1,19,GqzsCwI1KktFBpABwuJbpdEanAk=,+7tLf2tPBSRvbV4dYeaESwPS57w=
9,17,GqzsCwI1KktFBpABwuJbpdEanAk=,kETYXw0FZQKSdyAUF1Uw358X+gI=
10,16,GqzsCwI1KktFBpABwuJbpdEanAk=,3ZEK9kzwnmUO3X2ripO2g5/STug=
