3,5,ux975/4PVW2iyEwRUtSTDG7ULoM=,id4OXf2YyeVrbknwOM35ej48X1o=
3,4,ux975/4PVW2iyEwRUtSTDG7ULoM=,id4OXf2YyeVrbknwOM35ej48X1o=
3,8,ux975/4PVW2iyEwRUtSTDG7ULoM=,id4OXf2YyeVrbknwOM35ej48X1o=
4,4,ux975/4PVW2iyEwRUtSTDG7ULoM=,id4OXf2YyeVrbknwOM35ej48X1o=
4,5,ux975/4PVW2iyEwRUtSTDG7ULoM=,id4OXf2YyeVrbknwOM35ej48X1o=
4,6,ux975/4PVW2iyEwRUtSTDG7ULoM=,id4OXf2YyeVrbknwOM35ej48X1o=
4,7,ux975/4PVW2iyEwRUtSTDG7ULoM=,id4OXf2YyeVrbknwOM35ej48X1o=
4,0,ux975/4PVW2iyEwRUtSTDG7ULoM=,id4OXf2YyeVrbknwOM35ej48X1o=
4,1,ux975/4PVW2iyEwRUtSTDG7ULoM=,id4OXf2YyeVrbknwOM35ej48X1o=
4,2,ux975/4PVW2iyEwRUtSTDG7ULoM=,id4OXf2YyeVrbknwOM35ej48X1o=
4,3,ux975/4PVW2iyEwRUtSTDG7ULoM=,id4OXf2YyeVrbknwOM35ej48X1o=
4,8,ux975/4PVW2iyEwRUtSTDG7ULoM=,id4OXf2YyeVrbknwOM35ej48X1o=
5,5,lxVxiOLwEc0o+Z954YHzdRkEZR0=,id4OXf2YyeVrbknwOM35ej48X1o=
5,4,lxVxiOLwEc0o+Z954YHzdRkEZR0=,id4OXf2YyeVrbknwOM35ej48X1o=
5,7,lxVxiOLwEc0o+Z954YHzdRkEZR0=,id4OXf2YyeVrbknwOM35ej48X1o=
5,6,lxVxiOLwEc0o+Z954YHzdRkEZR0=,id4OXf2YyeVrbknwOM35ej48X1o=
5,1,lxVxiOLwEc0o+Z954YHzdRkEZR0=,id4OXf2YyeVrbknwOM35ej48X1o=
5,0,lxVxiOLwEc0o+Z954YHzdRkEZR0=,id4OXf2YyeVrbknwOM35ej48X1o=
5,3,lxVxiOLwEc0o+Z954YHzdRkEZR0=,id4OXf2YyeVrbknwOM35ej48X1o=
5,2,lxVxiOLwEc0o+Z954YHzdRkEZR0=,id4OXf2YyeVrbknwOM35ej48X1o=
5,8,lxVxiOLwEc0o+Z954YHzdRkEZR0=,id4OXf2YyeVrbknwOM35ej48X1o=
6,4,lxVxiOLwEc0o+Z954YHzdRkEZR0=,id4OXf2YyeVrbknwOM35ej48X1o=
6,2,lxVxiOLwEc0o+Z954YHzdRkEZR0=,id4OXf2YyeVrbknwOM35ej48X1o=
6,3,lxVxiOLwEc0o+Z954YHzdRkEZR0=,id4OXf2YyeVrbknwOM35ej48X1o=
6,0,lxVxiOLwEc0o+Z954YHzdRkEZR0=,id4OXf2YyeVrbknwOM35ej48X1o=
6,1,lxVxiOLwEc0o+Z954YHzdRkEZR0=,id4OXf2YyeVrbknwOM35ej48X1o=
7,4,lxVxiOLwEc0o+Z954YHzdRkEZR0=,id4OXf2YyeVrbknwOM35ej48X1o=
7,3,lxVxiOLwEc0o+Z954YHzdRkEZR0=,id4OXf2YyeVrbknwOM35ej48X1o=
7,2,lxVxiOLwEc0o+Z954YHzdRkEZR0=,id4OXf2YyeVrbknwOM35ej48X1o=
7,1,lxVxiOLwEc0o+Z954YHzdRkEZR0=,id4OXf2YyeVrbknwOM35ej48X1o=
7,0,lxVxiOLwEc0o+Z954YHzdRkEZR0=,id4OXf2YyeVrbknwOM35ej48X1o=
8,0,lxVxiOLwEc0o+Z954YHzdRkEZR0=,XpfTPsOtkBTCM4dy9SRTtekbvoc=
8,1,lxVxiOLwEc0o+Z954YHzdRkEZR0=,KxHwUF5jfUFS+Y8rNFma94B6Yi4=
8,2,lxVxiOLwEc0o+Z954YHzdRkEZR0=,KxHwUF5jfUFS+Y8rNFma94B6Yi4=
8,3,lxVxiOLwEc0o+Z954YHzdRkEZR0=,KxHwUF5jfUFS+Y8rNFma94B6Yi4=
8,4,lxVxiOLwEc0o+Z954YHzdRkEZR0=,KxHwUF5jfUFS+Y8rNFma94B6Yi4=
9,1,55t6aSb+hHaYmvbam0wUFz1oJBE=,KxHwUF5jfUFS+Y8rNFma94B6Yi4=
9,0,55t6aSb+hHaYmvbam0wUFz1oJBE=,KxHwUF5jfUFS+Y8rNFma94B6Yi4=
9,2,55t6aSb+hHaYmvbam0wUFz1oJBE=,KxHwUF5jfUFS+Y8rNFma94B6Yi4=
10,0,55t6aSb+hHaYmvbam0wUFz1oJBE=,KxHwUF5jfUFS+Y8rNFma94B6Yi4=
11,0,55t6aSb+hHaYmvbam0wUFz1oJBE=,KxHwUF5jfUFS+Y8rNFma94B6Yi4=
12,0,55t6aSb+hHaYmvbam0wUFz1oJBE=,KxHwUF5jfUFS+Y8rNFma94B6Yi4=
13,0,55t6aSb+hHaYmvbam0wUFz1oJBE=,KxHwUF5jfUFS+Y8rNFma94B6Yi4=
14,0,SzTnP2f5X51lH8venBGa2M8KRXs=,KxHwUF5jfUFS+Y8rNFma94B6Yi4=
