8,-1,55t6aSb+hHaYmvbam0wUFz1oJBE=,v1UTJguBizQPsLlwAOUuioMWNbc=
7,-9,55t6aSb+hHaYmvbam0wUFz1oJBE=,jZqlUx5+bSiCYdifw101RWWeuCU=
7,-1,55t6aSb+hHaYmvbam0wUFz1oJBE=,ki2zbUQV9IbcosSXV37SgtU0Rt4=
7,-2,55t6aSb+hHaYmvbam0wUFz1oJBE=,ki2zbUQV9IbcosSXV37SgtU0Rt4=
7,-5,55t6aSb+hHaYmvbam0wUFz1oJBE=,CACuhSbTEYXyA6S/v9HYY+su71o=
7,-6,55t6aSb+hHaYmvbam0wUFz1oJBE=,YOSbc4DDpvqW/1hxOS48K8Wp1Ek=
7,-7,55t6aSb+hHaYmvbam0wUFz1oJBE=,YOSbc4DDpvqW/1hxOS48K8Wp1Ek=
7,-8,55t6aSb+hHaYmvbam0wUFz1oJBE=,vxSSv06UbCa8LPesPV1d4JFoWfw=
6,-10,55t6aSb+hHaYmvbam0wUFz1oJBE=,jZqlUx5+bSiCYdifw101RWWeuCU=
6,-9,55t6aSb+hHaYmvbam0wUFz1oJBE=,jZqlUx5+bSiCYdifw101RWWeuCU=
6,-2,55t6aSb+hHaYmvbam0wUFz1oJBE=,ki2zbUQV9IbcosSXV37SgtU0Rt4=
6,-1,55t6aSb+hHaYmvbam0wUFz1oJBE=,ki2zbUQV9IbcosSXV37SgtU0Rt4=
6,-6,55t6aSb+hHaYmvbam0wUFz1oJBE=,wOqrqkjKaQHfij22d8VjgTV18J4=
6,-5,55t6aSb+hHaYmvbam0wUFz1oJBE=,CzTOPqtlexKtiL4+1u1ICpn4SB0=
6,-8,55t6aSb+hHaYmvbam0wUFz1oJBE=,X0UxvDHUpPqQeNxu9pUb+4Yp6+4=
6,-7,55t6aSb+hHaYmvbam0wUFz1oJBE=,wOqrqkjKaQHfij22d8VjgTV18J4=
5,-9,55t6aSb+hHaYmvbam0wUFz1oJBE=,jZqlUx5+bSiCYdifw101RWWeuCU=
5,-10,55t6aSb+hHaYmvbam0wUFz1oJBE=,jZqlUx5+bSiCYdifw101RWWeuCU=
5,-3,55t6aSb+hHaYmvbam0wUFz1oJBE=,JQCIWSZB0py2wiidpfgAxtHRrSM=
5,-4,55t6aSb+hHaYmvbam0wUFz1oJBE=,cnUcdO4vHtzjYovROH0Lo0+qYMk=
5,-1,55t6aSb+hHaYmvbam0wUFz1oJBE=,ki2zbUQV9IbcosSXV37SgtU0Rt4=
5,-2,55t6aSb+hHaYmvbam0wUFz1oJBE=,GAxFCKtZT9mpArdrBRaLKWkUxK4=
5,-7,55t6aSb+hHaYmvbam0wUFz1oJBE=,sGzxuow8MK0zFi60iM6pxtCO6jI=
5,-8,55t6aSb+hHaYmvbam0wUFz1oJBE=,w49AJF8+stqGgnMArh6FGdNT6cE=
5,-5,55t6aSb+hHaYmvbam0wUFz1oJBE=,lf2zKukWIPHkPo4CJ5UVgUVV4Ms=
5,-6,55t6aSb+hHaYmvbam0wUFz1oJBE=,0tBM/g+PJ+GvRcdpfNloA3RkaKM=
4,-9,55t6aSb+hHaYmvbam0wUFz1oJBE=,Mm3Ifl+r6fWV1Ftg2NzG3MdgJWI=
4,-4,55t6aSb+hHaYmvbam0wUFz1oJBE=,gqRXYNqi0nfL/QGMnEH2lr7ut7s=
4,-3,55t6aSb+hHaYmvbam0wUFz1oJBE=,BBN7PeAf7ijYXN9Y7UYfyHGe4TA=
4,-2,55t6aSb+hHaYmvbam0wUFz1oJBE=,Tr+zB2L0CblOggQBNhjRZlRNFm4=
4,-1,SzTnP2f5X51lH8venBGa2M8KRXs=,ki2zbUQV9IbcosSXV37SgtU0Rt4=
4,-8,SzTnP2f5X51lH8venBGa2M8KRXs=,ki2zbUQV9IbcosSXV37SgtU0Rt4=
4,-7,SzTnP2f5X51lH8venBGa2M8KRXs=,A2bJW7+YcA1iUTbN5AyYPrRC578=
4,-6,SzTnP2f5X51lH8venBGa2M8KRXs=,8MwLdb/KGBi7MeuIxN+DYYORsNo=
4,-5,SzTnP2f5X51lH8venBGa2M8KRXs=,gC0ycZ36nnbfVyy5DobWW0QvERs=
3,-5,SzTnP2f5X51lH8venBGa2M8KRXs=,ncnqD99VC2AjLP2hxqEbhe/QFv4=
3,-6,SzTnP2f5X51lH8venBGa2M8KRXs=,ki2zbUQV9IbcosSXV37SgtU0Rt4=
3,-1,SzTnP2f5X51lH8venBGa2M8KRXs=,ki2zbUQV9IbcosSXV37SgtU0Rt4=
3,-2,SzTnP2f5X51lH8venBGa2M8KRXs=,St8QtPvfKZHtMHYKoUQV2wQogbA=
3,-3,SzTnP2f5X51lH8venBGa2M8KRXs=,QUxonKAcCFgR8vV0aqqvv7m4Xm0=
3,-4,SzTnP2f5X51lH8venBGa2M8KRXs=,QUxonKAcCFgR8vV0aqqvv7m4Xm0=
2,-2,SzTnP2f5X51lH8venBGa2M8KRXs=,ki2zbUQV9IbcosSXV37SgtU0Rt4=
2,-1,SzTnP2f5X51lH8venBGa2M8KRXs=,ki2zbUQV9IbcosSXV37SgtU0Rt4=
2,-4,SzTnP2f5X51lH8venBGa2M8KRXs=,ki2zbUQV9IbcosSXV37SgtU0Rt4=
2,-3,SzTnP2f5X51lH8venBGa2M8KRXs=,ki2zbUQV9IbcosSXV37SgtU0Rt4=
1,-25,SzTnP2f5X51lH8venBGa2M8KRXs=,ki2zbUQV9IbcosSXV37SgtU0Rt4=
1,-24,SzTnP2f5X51lH8venBGa2M8KRXs=,67DAAeaKsDW3IEdT9W/Z7qUfyoo=
1,-7,SzTnP2f5X51lH8venBGa2M8KRXs=,ki2zbUQV9IbcosSXV37SgtU0Rt4=
1,-8,SzTnP2f5X51lH8venBGa2M8KRXs=,ki2zbUQV9IbcosSXV37SgtU0Rt4=
1,-5,SzTnP2f5X51lH8venBGa2M8KRXs=,ki2zbUQV9IbcosSXV37SgtU0Rt4=
1,-6,SzTnP2f5X51lH8venBGa2M8KRXs=,ki2zbUQV9IbcosSXV37SgtU0Rt4=
1,-3,SzTnP2f5X51lH8venBGa2M8KRXs=,ki2zbUQV9IbcosSXV37SgtU0Rt4=
1,-4,SzTnP2f5X51lH8venBGa2M8KRXs=,ki2zbUQV9IbcosSXV37SgtU0Rt4=
1,-1,SzTnP2f5X51lH8venBGa2M8KRXs=,ki2zbUQV9IbcosSXV37SgtU0Rt4=
1,-2,SzTnP2f5X51lH8venBGa2M8KRXs=,ki2zbUQV9IbcosSXV37SgtU0Rt4=
0,-26,SzTnP2f5X51lH8venBGa2M8KRXs=,ki2zbUQV9IbcosSXV37SgtU0Rt4=
0,-25,SzTnP2f5X51lH8venBGa2M8KRXs=,ki2zbUQV9IbcosSXV37SgtU0Rt4=
0,-24,SzTnP2f5X51lH8venBGa2M8KRXs=,67DAAeaKsDW3IEdT9W/Z7qUfyoo=
0,-23,SzTnP2f5X51lH8venBGa2M8KRXs=,67DAAeaKsDW3IEdT9W/Z7qUfyoo=
0,-22,SzTnP2f5X51lH8venBGa2M8KRXs=,67DAAeaKsDW3IEdT9W/Z7qUfyoo=
0,-21,SzTnP2f5X51lH8venBGa2M8KRXs=,67DAAeaKsDW3IEdT9W/Z7qUfyoo=
0,-20,SzTnP2f5X51lH8venBGa2M8KRXs=,67DAAeaKsDW3IEdT9W/Z7qUfyoo=
0,-19,wix7jNuGkPdG+A/z4tAIUw05xxw=,67DAAeaKsDW3IEdT9W/Z7qUfyoo=
0,-18,wix7jNuGkPdG+A/z4tAIUw05xxw=,67DAAeaKsDW3IEdT9W/Z7qUfyoo=
0,-17,wix7jNuGkPdG+A/z4tAIUw05xxw=,67DAAeaKsDW3IEdT9W/Z7qUfyoo=
0,-16,wix7jNuGkPdG+A/z4tAIUw05xxw=,jZqlUx5+bSiCYdifw101RWWeuCU=
0,-15,wix7jNuGkPdG+A/z4tAIUw05xxw=,R5ZiE/Vyan0+3+VLXwh10bwelIU=
0,-14,wix7jNuGkPdG+A/z4tAIUw05xxw=,jk1avw5TATssAapIGqt/iDaY000=
0,-13,wix7jNuGkPdG+A/z4tAIUw05xxw=,jZqlUx5+bSiCYdifw101RWWeuCU=
0,-12,wix7jNuGkPdG+A/z4tAIUw05xxw=,jZqlUx5+bSiCYdifw101RWWeuCU=
0,-11,wix7jNuGkPdG+A/z4tAIUw05xxw=,jZqlUx5+bSiCYdifw101RWWeuCU=
0,-10,wix7jNuGkPdG+A/z4tAIUw05xxw=,jZqlUx5+bSiCYdifw101RWWeuCU=
0,-9,wix7jNuGkPdG+A/z4tAIUw05xxw=,jZqlUx5+bSiCYdifw101RWWeuCU=
0,-8,wix7jNuGkPdG+A/z4tAIUw05xxw=,ki2zbUQV9IbcosSXV37SgtU0Rt4=
0,-7,wix7jNuGkPdG+A/z4tAIUw05xxw=,ki2zbUQV9IbcosSXV37SgtU0Rt4=
0,-6,wix7jNuGkPdG+A/z4tAIUw05xxw=,ki2zbUQV9IbcosSXV37SgtU0Rt4=
0,-5,wix7jNuGkPdG+A/z4tAIUw05xxw=,ki2zbUQV9IbcosSXV37SgtU0Rt4=
0,-4,wix7jNuGkPdG+A/z4tAIUw05xxw=,ki2zbUQV9IbcosSXV37SgtU0Rt4=
0,-3,wix7jNuGkPdG+A/z4tAIUw05xxw=,ki2zbUQV9IbcosSXV37SgtU0Rt4=
0,-2,wix7jNuGkPdG+A/z4tAIUw05xxw=,ki2zbUQV9IbcosSXV37SgtU0Rt4=
0,-1,wix7jNuGkPdG+A/z4tAIUw05xxw=,ki2zbUQV9IbcosSXV37SgtU0Rt4=
18,-2,wix7jNuGkPdG+A/z4tAIUw05xxw=,VizT5M/+eKTpfC2/YQCY5+NK124=
18,-1,wix7jNuGkPdG+A/z4tAIUw05xxw=,H9pd4lWPrvzK40ewyK7uke7dFUI=
18,-4,wix7jNuGkPdG+A/z4tAIUw05xxw=,X4TWa5q2w4Fti29uW7qdTRBW8zg=
18,-3,wix7jNuGkPdG+A/z4tAIUw05xxw=,4OdbkILQSdUNyVR+V/88ezzYsxQ=
