-6,-1,K2oQ6dHfSNHED50psq0N9F35PI8=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-7,-1,K2oQ6dHfSNHED50psq0N9F35PI8=,vrth/ieA/4J/1K78+OcS+6uL1Qo=
-1,-8,K2oQ6dHfSNHED50psq0N9F35PI8=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-3,-8,K2oQ6dHfSNHED50psq0N9F35PI8=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-2,-8,K2oQ6dHfSNHED50psq0N9F35PI8=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-9,-6,K2oQ6dHfSNHED50psq0N9F35PI8=,Y2r7OwCq21opvnmVauispvy5UF0=
-8,-6,K2oQ6dHfSNHED50psq0N9F35PI8=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-4,-8,K2oQ6dHfSNHED50psq0N9F35PI8=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-12,-1,K2oQ6dHfSNHED50psq0N9F35PI8=,Y2r7OwCq21opvnmVauispvy5UF0=
-10,-3,K2oQ6dHfSNHED50psq0N9F35PI8=,Y2r7OwCq21opvnmVauispvy5UF0=
-10,-6,K2oQ6dHfSNHED50psq0N9F35PI8=,Y2r7OwCq21opvnmVauispvy5UF0=
-12,-4,K2oQ6dHfSNHED50psq0N9F35PI8=,Y2r7OwCq21opvnmVauispvy5UF0=
-1,-2,K2oQ6dHfSNHED50psq0N9F35PI8=,rg7oNkdDwOIAwlVvSH8PHyrMqRs=
-1,-4,K2oQ6dHfSNHED50psq0N9F35PI8=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-1,-3,K2oQ6dHfSNHED50psq0N9F35PI8=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-1,-7,K2oQ6dHfSNHED50psq0N9F35PI8=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-1,-6,K2oQ6dHfSNHED50psq0N9F35PI8=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-1,-1,K2oQ6dHfSNHED50psq0N9F35PI8=,rg7oNkdDwOIAwlVvSH8PHyrMqRs=
-1,-5,K2oQ6dHfSNHED50psq0N9F35PI8=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-4,-7,K2oQ6dHfSNHED50psq0N9F35PI8=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-7,-6,K2oQ6dHfSNHED50psq0N9F35PI8=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-7,-5,K2oQ6dHfSNHED50psq0N9F35PI8=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-4,-6,K2oQ6dHfSNHED50psq0N9F35PI8=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-7,-4,K2oQ6dHfSNHED50psq0N9F35PI8=,zNQwpnXg4hNEpq6ceToDWhXex5w=
-4,-5,K2oQ6dHfSNHED50psq0N9F35PI8=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-6,-4,K2oQ6dHfSNHED50psq0N9F35PI8=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-5,-4,K2oQ6dHfSNHED50psq0N9F35PI8=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-4,-4,K2oQ6dHfSNHED50psq0N9F35PI8=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-6,-6,K2oQ6dHfSNHED50psq0N9F35PI8=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-5,-6,K2oQ6dHfSNHED50psq0N9F35PI8=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-6,-5,K2oQ6dHfSNHED50psq0N9F35PI8=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-5,-5,K2oQ6dHfSNHED50psq0N9F35PI8=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
