4,4,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
3,1,7hgC+bquY34B3h3gb24+DOBof14=,7HGhppu9XJTxAQhHsDOiBIpCpf4=
7,3,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
1,0,7hgC+bquY34B3h3gb24+DOBof14=,BzMhiL6MFCfsSvRc/K/09Wqt7eM=
5,6,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
2,0,7hgC+bquY34B3h3gb24+DOBof14=,7HGhppu9XJTxAQhHsDOiBIpCpf4=
4,2,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
4,1,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
0,0,7hgC+bquY34B3h3gb24+DOBof14=,BzMhiL6MFCfsSvRc/K/09Wqt7eM=
4,5,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
5,5,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
7,4,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
6,3,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
6,5,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
4,0,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
0,1,7hgC+bquY34B3h3gb24+DOBof14=,BzMhiL6MFCfsSvRc/K/09Wqt7eM=
6,6,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
0,2,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
3,0,7hgC+bquY34B3h3gb24+DOBof14=,7HGhppu9XJTxAQhHsDOiBIpCpf4=
2,7,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
5,4,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
1,7,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
6,4,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
4,7,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
3,7,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
0,7,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
7,6,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
7,5,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
6,7,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
5,7,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
7,7,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
5,3,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
0,3,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
0,5,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
0,6,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
0,4,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
7,2,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
6,2,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
5,1,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
5,0,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
5,2,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
7,1,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
7,0,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
6,1,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
6,0,7hgC+bquY34B3h3gb24+DOBof14=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
