-4,3,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,X3Bj4/lGSf6Ev4hm78vIZXonyxM=
-7,3,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,Y2r7OwCq21opvnmVauispvy5UF0=
-9,3,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-5,2,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,mA1F5LmKxsIkaxzUocwOwea1LuM=
-8,3,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,Y2r7OwCq21opvnmVauispvy5UF0=
-3,2,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,X3Bj4/lGSf6Ev4hm78vIZXonyxM=
-2,2,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-2,3,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-2,1,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,Lrz+kf3WnByiapomgr+6LDi+G4c=
-3,3,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,X3Bj4/lGSf6Ev4hm78vIZXonyxM=
-4,2,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,X3Bj4/lGSf6Ev4hm78vIZXonyxM=
-6,2,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,mA1F5LmKxsIkaxzUocwOwea1LuM=
-3,4,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-4,1,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-3,1,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-7,2,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,Y2r7OwCq21opvnmVauispvy5UF0=
-5,1,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-9,2,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-10,2,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-2,4,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-6,1,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-7,1,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,cF1qFf+XeZNee88IzZqtWE8d0qc=
-8,1,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,cF1qFf+XeZNee88IzZqtWE8d0qc=
-8,2,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,Y2r7OwCq21opvnmVauispvy5UF0=
-2,5,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-10,1,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,Y2r7OwCq21opvnmVauispvy5UF0=
-11,2,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-9,1,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,Y2r7OwCq21opvnmVauispvy5UF0=
-3,8,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-11,1,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,Y2r7OwCq21opvnmVauispvy5UF0=
-3,6,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-3,7,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-3,5,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-5,9,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-2,6,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-4,9,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-2,7,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-2,8,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-10,7,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-11,9,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-12,8,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-1,7,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-12,7,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-13,8,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-1,8,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-1,3,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-13,7,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-11,7,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-10,3,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-10,9,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-11,8,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-6,9,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-13,6,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-10,8,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-9,9,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-1,6,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-8,9,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-9,8,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-1,1,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,Lrz+kf3WnByiapomgr+6LDi+G4c=
-1,2,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-13,4,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-2,0,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,Lrz+kf3WnByiapomgr+6LDi+G4c=
-7,9,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-13,5,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-12,4,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-7,7,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-3,0,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-7,8,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-6,8,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-1,5,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-8,8,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-8,7,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-1,4,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-12,3,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-11,3,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-12,2,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-12,1,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,Y2r7OwCq21opvnmVauispvy5UF0=
-3,9,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-2,9,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-1,9,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-11,4,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-12,5,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-10,5,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-4,0,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-12,9,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-13,9,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-14,9,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-14,4,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-14,8,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-14,5,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-14,7,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-14,6,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-12,6,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-12,0,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,Y2r7OwCq21opvnmVauispvy5UF0=
-6,7,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-11,0,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,Y2r7OwCq21opvnmVauispvy5UF0=
-11,6,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-9,7,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-1,0,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,Lrz+kf3WnByiapomgr+6LDi+G4c=
-11,5,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-10,0,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,Y2r7OwCq21opvnmVauispvy5UF0=
-9,0,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,Y2r7OwCq21opvnmVauispvy5UF0=
-10,4,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-10,6,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-5,0,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-8,0,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,cF1qFf+XeZNee88IzZqtWE8d0qc=
-6,0,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-7,0,LMrZK7YbzxVlR2Ug5lAE9Hc+98k=,cF1qFf+XeZNee88IzZqtWE8d0qc=
