17,-7,IErNO0nU0yx0xgPj5TS5lBHAxFo=,TmGaKS1mpsuudHI5PZXRummhuKM=
18,-7,IErNO0nU0yx0xgPj5TS5lBHAxFo=,qj7v0kXt/NFsFWAofdJcF3S1gDE=
20,-8,IErNO0nU0yx0xgPj5TS5lBHAxFo=,Q967/IZbqgvA7BGdPk7GuSCuaOY=
20,-9,IErNO0nU0yx0xgPj5TS5lBHAxFo=,/gMReD7MLm5L+0Ij8qsRX6Qvt8U=
19,-9,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,CSqIblfuIcfFbqlz0990nPchQfc=
18,-9,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,CSqIblfuIcfFbqlz0990nPchQfc=
19,-8,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,qj7v0kXt/NFsFWAofdJcF3S1gDE=
18,-8,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,qj7v0kXt/NFsFWAofdJcF3S1gDE=
17,-8,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,TmGaKS1mpsuudHI5PZXRummhuKM=
19,-10,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,CSqIblfuIcfFbqlz0990nPchQfc=
20,-10,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,/gMReD7MLm5L+0Ij8qsRX6Qvt8U=
18,-10,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,CSqIblfuIcfFbqlz0990nPchQfc=
17,-9,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,OfFKgpvTlWBqnk62I/ky1sXXJW8=
19,-11,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,BJeTwgA+59jRFmUiR5V0PiIQBV0=
17,-10,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,OfFKgpvTlWBqnk62I/ky1sXXJW8=
18,-11,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,BJeTwgA+59jRFmUiR5V0PiIQBV0=
20,-11,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,i3Sv9u7P+Nh7hUifnfgJqTWHAfw=
19,-12,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,BJeTwgA+59jRFmUiR5V0PiIQBV0=
19,-13,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,QQ0wZ5ronQUoigrW/AywFCZHUw0=
18,-13,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,QQ0wZ5ronQUoigrW/AywFCZHUw0=
20,-13,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,CtoBFewIZOQh2wp1bwGpcFBmaLo=
18,-12,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,BJeTwgA+59jRFmUiR5V0PiIQBV0=
21,-14,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,CtoBFewIZOQh2wp1bwGpcFBmaLo=
20,-12,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,i3Sv9u7P+Nh7hUifnfgJqTWHAfw=
17,-11,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,BOh9u474L0CncVYwE+wYoym4IME=
21,-13,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,CtoBFewIZOQh2wp1bwGpcFBmaLo=
21,-12,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,i3Sv9u7P+Nh7hUifnfgJqTWHAfw=
16,-12,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,BOh9u474L0CncVYwE+wYoym4IME=
17,-13,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,VqGnTnwJhjWdVJiuHw1WRXFLTGA=
21,-15,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,+Qs2bkrgZvrUCZ7u728Nyg64pcM=
16,-10,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,OfFKgpvTlWBqnk62I/ky1sXXJW8=
20,-14,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,CtoBFewIZOQh2wp1bwGpcFBmaLo=
20,-15,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,+Qs2bkrgZvrUCZ7u728Nyg64pcM=
17,-12,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,BOh9u474L0CncVYwE+wYoym4IME=
20,-16,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,+Qs2bkrgZvrUCZ7u728Nyg64pcM=
16,-11,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,BOh9u474L0CncVYwE+wYoym4IME=
19,-14,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,QQ0wZ5ronQUoigrW/AywFCZHUw0=
16,-8,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,TmGaKS1mpsuudHI5PZXRummhuKM=
16,-13,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,VqGnTnwJhjWdVJiuHw1WRXFLTGA=
16,-9,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,OfFKgpvTlWBqnk62I/ky1sXXJW8=
16,-4,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,k/O4sITvNgdXWn9kDZTSRhB1s1g=
16,-2,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,d4fahK82NGAxer5RAnVIgS061fE=
16,-6,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,HVnFVEI2sDFartctIesqDHZRDiY=
16,-3,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,k/O4sITvNgdXWn9kDZTSRhB1s1g=
21,-1,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,d/S/rgBS9dneJ8r5CTr6jpFnXfU=
16,-5,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,HVnFVEI2sDFartctIesqDHZRDiY=
16,-7,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,TmGaKS1mpsuudHI5PZXRummhuKM=
20,-1,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,d/S/rgBS9dneJ8r5CTr6jpFnXfU=
18,-1,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,HDStQNL34Ms1fXi1lOYbuHi9jg0=
19,-1,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,HDStQNL34Ms1fXi1lOYbuHi9jg0=
17,-1,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,d4fahK82NGAxer5RAnVIgS061fE=
19,-15,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,zM1UKDYqGVEWcIu37uB73OEMREQ=
19,-16,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,zM1UKDYqGVEWcIu37uB73OEMREQ=
27,-13,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,tvHlvBLomkV8wBhcmFnaeGPGHLw=
21,-10,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,/gMReD7MLm5L+0Ij8qsRX6Qvt8U=
21,-11,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,i3Sv9u7P+Nh7hUifnfgJqTWHAfw=
21,-9,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,/gMReD7MLm5L+0Ij8qsRX6Qvt8U=
26,-8,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,HK3oPNG2DNC6qNEqHz6bFGqIuio=
26,-13,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,tvHlvBLomkV8wBhcmFnaeGPGHLw=
21,-6,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,V7CqKfMXbBUDA48mVC8VcRAa4TE=
21,-8,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,Q967/IZbqgvA7BGdPk7GuSCuaOY=
21,-7,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,Q967/IZbqgvA7BGdPk7GuSCuaOY=
26,-7,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,HK3oPNG2DNC6qNEqHz6bFGqIuio=
21,-16,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,+Qs2bkrgZvrUCZ7u728Nyg64pcM=
26,-14,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,tvHlvBLomkV8wBhcmFnaeGPGHLw=
27,-14,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,tvHlvBLomkV8wBhcmFnaeGPGHLw=
27,-8,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,HK3oPNG2DNC6qNEqHz6bFGqIuio=
27,-7,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,HK3oPNG2DNC6qNEqHz6bFGqIuio=
27,-4,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,mmJcN/85vCBYzx4/EA1tVLDfKyc=
21,-4,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,IYahsVIqinGiuQb2UaHQj5hzbFo=
21,-3,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,IYahsVIqinGiuQb2UaHQj5hzbFo=
21,-2,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,d/S/rgBS9dneJ8r5CTr6jpFnXfU=
22,-3,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,lnsOjRg+CiEAWg4wftr7OdWcnl4=
21,-5,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,V7CqKfMXbBUDA48mVC8VcRAa4TE=
26,-3,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,mmJcN/85vCBYzx4/EA1tVLDfKyc=
26,-4,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,mmJcN/85vCBYzx4/EA1tVLDfKyc=
22,-4,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,lnsOjRg+CiEAWg4wftr7OdWcnl4=
27,-3,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,mmJcN/85vCBYzx4/EA1tVLDfKyc=
16,-1,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,d4fahK82NGAxer5RAnVIgS061fE=
23,-4,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,lnsOjRg+CiEAWg4wftr7OdWcnl4=
16,-14,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,VqGnTnwJhjWdVJiuHw1WRXFLTGA=
17,-14,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,VqGnTnwJhjWdVJiuHw1WRXFLTGA=
18,-14,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,QQ0wZ5ronQUoigrW/AywFCZHUw0=
31,-4,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,wH3JVfdzOE4qawOeDnh91OFzIyo=
17,-16,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,EB313w4kstSvtrL2GQRBm4XlT3A=
18,-16,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,zM1UKDYqGVEWcIu37uB73OEMREQ=
30,-4,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,wH3JVfdzOE4qawOeDnh91OFzIyo=
18,-15,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,zM1UKDYqGVEWcIu37uB73OEMREQ=
23,-3,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,lnsOjRg+CiEAWg4wftr7OdWcnl4=
17,-15,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,EB313w4kstSvtrL2GQRBm4XlT3A=
31,-3,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,wH3JVfdzOE4qawOeDnh91OFzIyo=
30,-3,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,wH3JVfdzOE4qawOeDnh91OFzIyo=
16,-16,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,EB313w4kstSvtrL2GQRBm4XlT3A=
16,-15,M4RPT4aP+eIF9ImLc6XbhFiZGjE=,EB313w4kstSvtrL2GQRBm4XlT3A=
20,-19,culuzPcU8eIKmpFcYbqBEQCG9i8=,P9CS9ZBgEfYprVEVxnM6eV90u1k=
20,-18,culuzPcU8eIKmpFcYbqBEQCG9i8=,lUxFR5ABgGBsGomIpk7fr/ZWjGE=
20,-17,culuzPcU8eIKmpFcYbqBEQCG9i8=,lUxFR5ABgGBsGomIpk7fr/ZWjGE=
19,-18,culuzPcU8eIKmpFcYbqBEQCG9i8=,GWwx7ZXfr3a6VARadyQ157CRaw0=
19,-19,culuzPcU8eIKmpFcYbqBEQCG9i8=,kMkRisyi3QNOGYzoYkEFOJajwLM=
19,-17,culuzPcU8eIKmpFcYbqBEQCG9i8=,GWwx7ZXfr3a6VARadyQ157CRaw0=
17,-22,culuzPcU8eIKmpFcYbqBEQCG9i8=,9FTidiKYLnmjzwQ7JOZe5UNltNo=
17,-23,culuzPcU8eIKmpFcYbqBEQCG9i8=,1vAc08WKxVNwhvPBKBNmcm6XKIs=
16,-23,culuzPcU8eIKmpFcYbqBEQCG9i8=,1vAc08WKxVNwhvPBKBNmcm6XKIs=
18,-21,culuzPcU8eIKmpFcYbqBEQCG9i8=,favZa/f5/toIDxX7onn0KC2wKHo=
16,-21,culuzPcU8eIKmpFcYbqBEQCG9i8=,9FTidiKYLnmjzwQ7JOZe5UNltNo=
18,-22,culuzPcU8eIKmpFcYbqBEQCG9i8=,favZa/f5/toIDxX7onn0KC2wKHo=
21,-18,culuzPcU8eIKmpFcYbqBEQCG9i8=,lUxFR5ABgGBsGomIpk7fr/ZWjGE=
16,-22,culuzPcU8eIKmpFcYbqBEQCG9i8=,9FTidiKYLnmjzwQ7JOZe5UNltNo=
17,-20,culuzPcU8eIKmpFcYbqBEQCG9i8=,77SHFzVEIqGPcZNAITzzP9yM/+w=
21,-19,culuzPcU8eIKmpFcYbqBEQCG9i8=,P9CS9ZBgEfYprVEVxnM6eV90u1k=
16,-20,culuzPcU8eIKmpFcYbqBEQCG9i8=,77SHFzVEIqGPcZNAITzzP9yM/+w=
17,-21,culuzPcU8eIKmpFcYbqBEQCG9i8=,9FTidiKYLnmjzwQ7JOZe5UNltNo=
22,-19,culuzPcU8eIKmpFcYbqBEQCG9i8=,b05kkdZj6jN3VxdJ5CUOADQfCcg=
18,-20,culuzPcU8eIKmpFcYbqBEQCG9i8=,kMkRisyi3QNOGYzoYkEFOJajwLM=
23,-20,culuzPcU8eIKmpFcYbqBEQCG9i8=,b05kkdZj6jN3VxdJ5CUOADQfCcg=
26,-21,culuzPcU8eIKmpFcYbqBEQCG9i8=,bOqicWXNmlbHoMq/AZ68QZNQjXM=
27,-22,culuzPcU8eIKmpFcYbqBEQCG9i8=,bOqicWXNmlbHoMq/AZ68QZNQjXM=
27,-21,culuzPcU8eIKmpFcYbqBEQCG9i8=,bOqicWXNmlbHoMq/AZ68QZNQjXM=
26,-20,culuzPcU8eIKmpFcYbqBEQCG9i8=,/PE/M/H/IdleRKShprzdFn/35Is=
27,-20,culuzPcU8eIKmpFcYbqBEQCG9i8=,/PE/M/H/IdleRKShprzdFn/35Is=
26,-22,culuzPcU8eIKmpFcYbqBEQCG9i8=,bOqicWXNmlbHoMq/AZ68QZNQjXM=
20,-30,culuzPcU8eIKmpFcYbqBEQCG9i8=,BR2/uyJSKsJn5IK+AcnYwUP6640=
17,-24,culuzPcU8eIKmpFcYbqBEQCG9i8=,1vAc08WKxVNwhvPBKBNmcm6XKIs=
26,-30,culuzPcU8eIKmpFcYbqBEQCG9i8=,t3PEF12U6C+ODxa12sKoZofuwuM=
21,-30,culuzPcU8eIKmpFcYbqBEQCG9i8=,BR2/uyJSKsJn5IK+AcnYwUP6640=
23,-19,culuzPcU8eIKmpFcYbqBEQCG9i8=,b05kkdZj6jN3VxdJ5CUOADQfCcg=
26,-19,culuzPcU8eIKmpFcYbqBEQCG9i8=,/PE/M/H/IdleRKShprzdFn/35Is=
21,-17,culuzPcU8eIKmpFcYbqBEQCG9i8=,lUxFR5ABgGBsGomIpk7fr/ZWjGE=
21,-29,culuzPcU8eIKmpFcYbqBEQCG9i8=,BR2/uyJSKsJn5IK+AcnYwUP6640=
26,-29,culuzPcU8eIKmpFcYbqBEQCG9i8=,t3PEF12U6C+ODxa12sKoZofuwuM=
27,-19,culuzPcU8eIKmpFcYbqBEQCG9i8=,/PE/M/H/IdleRKShprzdFn/35Is=
16,-24,culuzPcU8eIKmpFcYbqBEQCG9i8=,1vAc08WKxVNwhvPBKBNmcm6XKIs=
27,-29,culuzPcU8eIKmpFcYbqBEQCG9i8=,t3PEF12U6C+ODxa12sKoZofuwuM=
27,-30,culuzPcU8eIKmpFcYbqBEQCG9i8=,t3PEF12U6C+ODxa12sKoZofuwuM=
18,-17,culuzPcU8eIKmpFcYbqBEQCG9i8=,GWwx7ZXfr3a6VARadyQ157CRaw0=
16,-19,culuzPcU8eIKmpFcYbqBEQCG9i8=,77SHFzVEIqGPcZNAITzzP9yM/+w=
16,-30,culuzPcU8eIKmpFcYbqBEQCG9i8=,L0XPghVlcPpciWlJUs0Dd5NH6mg=
18,-19,culuzPcU8eIKmpFcYbqBEQCG9i8=,kMkRisyi3QNOGYzoYkEFOJajwLM=
17,-29,culuzPcU8eIKmpFcYbqBEQCG9i8=,L0XPghVlcPpciWlJUs0Dd5NH6mg=
20,-29,culuzPcU8eIKmpFcYbqBEQCG9i8=,BR2/uyJSKsJn5IK+AcnYwUP6640=
17,-30,culuzPcU8eIKmpFcYbqBEQCG9i8=,L0XPghVlcPpciWlJUs0Dd5NH6mg=
22,-20,culuzPcU8eIKmpFcYbqBEQCG9i8=,b05kkdZj6jN3VxdJ5CUOADQfCcg=
19,-22,culuzPcU8eIKmpFcYbqBEQCG9i8=,favZa/f5/toIDxX7onn0KC2wKHo=
16,-29,culuzPcU8eIKmpFcYbqBEQCG9i8=,L0XPghVlcPpciWlJUs0Dd5NH6mg=
21,-22,culuzPcU8eIKmpFcYbqBEQCG9i8=,u+wVTYqpbnQxjsjwHuspRTuh7hc=
21,-20,culuzPcU8eIKmpFcYbqBEQCG9i8=,P9CS9ZBgEfYprVEVxnM6eV90u1k=
18,-18,culuzPcU8eIKmpFcYbqBEQCG9i8=,GWwx7ZXfr3a6VARadyQ157CRaw0=
17,-18,culuzPcU8eIKmpFcYbqBEQCG9i8=,6pEl5hE24wG292+IaiQRyY+2dQU=
21,-21,culuzPcU8eIKmpFcYbqBEQCG9i8=,u+wVTYqpbnQxjsjwHuspRTuh7hc=
17,-17,culuzPcU8eIKmpFcYbqBEQCG9i8=,6pEl5hE24wG292+IaiQRyY+2dQU=
16,-17,culuzPcU8eIKmpFcYbqBEQCG9i8=,6pEl5hE24wG292+IaiQRyY+2dQU=
17,-19,culuzPcU8eIKmpFcYbqBEQCG9i8=,77SHFzVEIqGPcZNAITzzP9yM/+w=
16,-18,culuzPcU8eIKmpFcYbqBEQCG9i8=,6pEl5hE24wG292+IaiQRyY+2dQU=
20,-22,culuzPcU8eIKmpFcYbqBEQCG9i8=,u+wVTYqpbnQxjsjwHuspRTuh7hc=
19,-21,culuzPcU8eIKmpFcYbqBEQCG9i8=,favZa/f5/toIDxX7onn0KC2wKHo=
21,-25,culuzPcU8eIKmpFcYbqBEQCG9i8=,zdEaf+7/6upglDqjA6e/eoBaX24=
19,-20,culuzPcU8eIKmpFcYbqBEQCG9i8=,kMkRisyi3QNOGYzoYkEFOJajwLM=
20,-21,culuzPcU8eIKmpFcYbqBEQCG9i8=,u+wVTYqpbnQxjsjwHuspRTuh7hc=
20,-25,culuzPcU8eIKmpFcYbqBEQCG9i8=,zdEaf+7/6upglDqjA6e/eoBaX24=
20,-20,culuzPcU8eIKmpFcYbqBEQCG9i8=,P9CS9ZBgEfYprVEVxnM6eV90u1k=
20,-26,culuzPcU8eIKmpFcYbqBEQCG9i8=,zdEaf+7/6upglDqjA6e/eoBaX24=
21,-26,culuzPcU8eIKmpFcYbqBEQCG9i8=,zdEaf+7/6upglDqjA6e/eoBaX24=
7,-21,gL9WO22yPYAy6IPeSfletZN6vYQ=,16H0wmYtlpbasoxGUZW5Qk5Od4M=
8,-21,gL9WO22yPYAy6IPeSfletZN6vYQ=,tla30hYNAcoaZst28htILBlRjr4=
7,-20,gL9WO22yPYAy6IPeSfletZN6vYQ=,EabBljPn1nUcq7APOslmiyCWuUk=
9,-21,gL9WO22yPYAy6IPeSfletZN6vYQ=,tla30hYNAcoaZst28htILBlRjr4=
8,-20,gL9WO22yPYAy6IPeSfletZN6vYQ=,w/865ThEYPi4fRUIK+7zXz5s16I=
10,-21,gL9WO22yPYAy6IPeSfletZN6vYQ=,9nSCu9EwXbIDUQ7ONN5MetqHepw=
9,-20,gL9WO22yPYAy6IPeSfletZN6vYQ=,w/865ThEYPi4fRUIK+7zXz5s16I=
10,-20,gL9WO22yPYAy6IPeSfletZN6vYQ=,nIIF1cEW1/m8YYG0pl/RWt8qDEM=
12,-21,gL9WO22yPYAy6IPeSfletZN6vYQ=,Xc7UgGTlB0nvYroNoHqLAGzxq7s=
11,-21,gL9WO22yPYAy6IPeSfletZN6vYQ=,9nSCu9EwXbIDUQ7ONN5MetqHepw=
12,-20,gL9WO22yPYAy6IPeSfletZN6vYQ=,jNQh0UspVibKk3Hcl0LVAwYx1eY=
11,-20,gL9WO22yPYAy6IPeSfletZN6vYQ=,nIIF1cEW1/m8YYG0pl/RWt8qDEM=
14,-18,gL9WO22yPYAy6IPeSfletZN6vYQ=,heXnO9pBqKTXMxORRYAyww8btbc=
13,-19,gL9WO22yPYAy6IPeSfletZN6vYQ=,jNQh0UspVibKk3Hcl0LVAwYx1eY=
13,-18,gL9WO22yPYAy6IPeSfletZN6vYQ=,at23+9Qpsas6EQSyfB43xA9sUms=
11,-19,sViRMs0+WZ3fMT2C6wr9k1nkSL8=,nIIF1cEW1/m8YYG0pl/RWt8qDEM=
12,-19,sViRMs0+WZ3fMT2C6wr9k1nkSL8=,jNQh0UspVibKk3Hcl0LVAwYx1eY=
14,-19,sViRMs0+WZ3fMT2C6wr9k1nkSL8=,JaqBjp9fFc27E0BrdXtcVysnx+4=
11,-18,sViRMs0+WZ3fMT2C6wr9k1nkSL8=,GJefvpvMmWBGCUhO5JkXXsFXJQg=
12,-18,sViRMs0+WZ3fMT2C6wr9k1nkSL8=,at23+9Qpsas6EQSyfB43xA9sUms=
10,-18,sViRMs0+WZ3fMT2C6wr9k1nkSL8=,GJefvpvMmWBGCUhO5JkXXsFXJQg=
9,-18,sViRMs0+WZ3fMT2C6wr9k1nkSL8=,5Kg0D8lsjUurRN8RMtbvmKZju/o=
9,-19,sViRMs0+WZ3fMT2C6wr9k1nkSL8=,w/865ThEYPi4fRUIK+7zXz5s16I=
8,-18,67rYJb5EPysVlVyMg6nWB7PYl1o=,5Kg0D8lsjUurRN8RMtbvmKZju/o=
10,-19,67rYJb5EPysVlVyMg6nWB7PYl1o=,nIIF1cEW1/m8YYG0pl/RWt8qDEM=
7,-19,67rYJb5EPysVlVyMg6nWB7PYl1o=,EabBljPn1nUcq7APOslmiyCWuUk=
8,-19,67rYJb5EPysVlVyMg6nWB7PYl1o=,w/865ThEYPi4fRUIK+7zXz5s16I=
7,-18,67rYJb5EPysVlVyMg6nWB7PYl1o=,6cpogBB2t64IseDNwB1pPEnG4sM=
6,-19,67rYJb5EPysVlVyMg6nWB7PYl1o=,EabBljPn1nUcq7APOslmiyCWuUk=
6,-18,67rYJb5EPysVlVyMg6nWB7PYl1o=,6cpogBB2t64IseDNwB1pPEnG4sM=
6,-20,67rYJb5EPysVlVyMg6nWB7PYl1o=,EabBljPn1nUcq7APOslmiyCWuUk=
6,-21,67rYJb5EPysVlVyMg6nWB7PYl1o=,16H0wmYtlpbasoxGUZW5Qk5Od4M=
5,-21,67rYJb5EPysVlVyMg6nWB7PYl1o=,uPrx7fZoKDgqCTrcBO1cUctjYaU=
5,-20,67rYJb5EPysVlVyMg6nWB7PYl1o=,3I5zIc4sR9TeRwsMGcE8Girza5w=
5,-19,67rYJb5EPysVlVyMg6nWB7PYl1o=,3I5zIc4sR9TeRwsMGcE8Girza5w=
3,-20,67rYJb5EPysVlVyMg6nWB7PYl1o=,f1AqkXbT4DWWGU7+a/CCi48QcOk=
3,-21,67rYJb5EPysVlVyMg6nWB7PYl1o=,Svuo4Cp5xZgee/8jKNi3Md6Q6ts=
3,-19,67rYJb5EPysVlVyMg6nWB7PYl1o=,f1AqkXbT4DWWGU7+a/CCi48QcOk=
4,-19,67rYJb5EPysVlVyMg6nWB7PYl1o=,3I5zIc4sR9TeRwsMGcE8Girza5w=
4,-21,67rYJb5EPysVlVyMg6nWB7PYl1o=,uPrx7fZoKDgqCTrcBO1cUctjYaU=
4,-17,67rYJb5EPysVlVyMg6nWB7PYl1o=,ZG4y6Kz0ITR/KgX1HCbhl8We49s=
5,-18,67rYJb5EPysVlVyMg6nWB7PYl1o=,ZG4y6Kz0ITR/KgX1HCbhl8We49s=
4,-20,67rYJb5EPysVlVyMg6nWB7PYl1o=,3I5zIc4sR9TeRwsMGcE8Girza5w=
4,-18,67rYJb5EPysVlVyMg6nWB7PYl1o=,ZG4y6Kz0ITR/KgX1HCbhl8We49s=
5,-17,67rYJb5EPysVlVyMg6nWB7PYl1o=,ZG4y6Kz0ITR/KgX1HCbhl8We49s=
3,-18,67rYJb5EPysVlVyMg6nWB7PYl1o=,0KiEyjJQzCEj7OcjsXsFiYaa+QE=
6,-17,67rYJb5EPysVlVyMg6nWB7PYl1o=,6cpogBB2t64IseDNwB1pPEnG4sM=
7,-17,67rYJb5EPysVlVyMg6nWB7PYl1o=,6cpogBB2t64IseDNwB1pPEnG4sM=
