-7,-10,+LymVieK738SmPzcARo1ZneeXCk=,D10w6E5ryssr54vgjOAowr67j0E=
-6,-11,+LymVieK738SmPzcARo1ZneeXCk=,TEk03NwOQQLPq9cr3mM3pUH6hfk=
-6,-8,+LymVieK738SmPzcARo1ZneeXCk=,dbvt8/WoyTmt5VYmdmuRX5RsdLI=
-5,-9,+LymVieK738SmPzcARo1ZneeXCk=,CokeHzMgf9xcXXJXxK3ICedV5OA=
-7,-9,+LymVieK738SmPzcARo1ZneeXCk=,D10w6E5ryssr54vgjOAowr67j0E=
-4,-9,+LymVieK738SmPzcARo1ZneeXCk=,+2woPvH3I+FOerH/zjC3LnCCOvs=
-6,-9,+LymVieK738SmPzcARo1ZneeXCk=,CokeHzMgf9xcXXJXxK3ICedV5OA=
-4,-10,+LymVieK738SmPzcARo1ZneeXCk=,+2woPvH3I+FOerH/zjC3LnCCOvs=
-8,-13,+LymVieK738SmPzcARo1ZneeXCk=,BC8rzOgN/Z//riO1pmJMITZr3No=
-9,-13,+LymVieK738SmPzcARo1ZneeXCk=,EQrFMx8Ko/VfCcRO6SaZ1m/zan4=
-8,-12,+LymVieK738SmPzcARo1ZneeXCk=,MBiUOSlt7kbTCLUwT4m3HJi8HGI=
-9,-12,+LymVieK738SmPzcARo1ZneeXCk=,CqFzJeiTnCw2YwJ5Qoe+zaLHf48=
-8,-10,+LymVieK738SmPzcARo1ZneeXCk=,D10w6E5ryssr54vgjOAowr67j0E=
-9,-11,+LymVieK738SmPzcARo1ZneeXCk=,CqFzJeiTnCw2YwJ5Qoe+zaLHf48=
-8,-11,+LymVieK738SmPzcARo1ZneeXCk=,MBiUOSlt7kbTCLUwT4m3HJi8HGI=
-9,-10,+LymVieK738SmPzcARo1ZneeXCk=,6rcI1lWP6yMlzx9uc/gvYeY7qK4=
-9,-14,+LymVieK738SmPzcARo1ZneeXCk=,EQrFMx8Ko/VfCcRO6SaZ1m/zan4=
-8,-14,+LymVieK738SmPzcARo1ZneeXCk=,BC8rzOgN/Z//riO1pmJMITZr3No=
-9,-15,+LymVieK738SmPzcARo1ZneeXCk=,eI/rwjnLnxMbKKcx3Qoum+G0drM=
-8,-15,+LymVieK738SmPzcARo1ZneeXCk=,0H0NGgPBA4B0sOydjCZSeLkhe64=
-10,-14,+LymVieK738SmPzcARo1ZneeXCk=,EQrFMx8Ko/VfCcRO6SaZ1m/zan4=
-11,-15,+LymVieK738SmPzcARo1ZneeXCk=,Mv7CEj7+Ntk1ov3zHV5F9/9Q4zY=
-11,-13,+LymVieK738SmPzcARo1ZneeXCk=,eXYqr758mxvVgyduQQefkYc2A4o=
-10,-15,+LymVieK738SmPzcARo1ZneeXCk=,eI/rwjnLnxMbKKcx3Qoum+G0drM=
-11,-14,+LymVieK738SmPzcARo1ZneeXCk=,eXYqr758mxvVgyduQQefkYc2A4o=
-11,-11,+LymVieK738SmPzcARo1ZneeXCk=,Hjo/PW1qXyMFDO9W1mG7YyZLvm8=
-10,-13,+LymVieK738SmPzcARo1ZneeXCk=,EQrFMx8Ko/VfCcRO6SaZ1m/zan4=
-10,-12,+LymVieK738SmPzcARo1ZneeXCk=,CqFzJeiTnCw2YwJ5Qoe+zaLHf48=
-11,-10,+LymVieK738SmPzcARo1ZneeXCk=,XZJW1fanAlwBrGC8qKxIbLYuW84=
-10,-10,+LymVieK738SmPzcARo1ZneeXCk=,6rcI1lWP6yMlzx9uc/gvYeY7qK4=
-11,-12,+LymVieK738SmPzcARo1ZneeXCk=,Hjo/PW1qXyMFDO9W1mG7YyZLvm8=
-10,-11,+LymVieK738SmPzcARo1ZneeXCk=,CqFzJeiTnCw2YwJ5Qoe+zaLHf48=
-13,-14,zZkiB6FxfIBW+z0eSmuT+mPVU68=,uUXj1ej6ORr4I5MasRowO+w0ktM=
-13,-13,zZkiB6FxfIBW+z0eSmuT+mPVU68=,uUXj1ej6ORr4I5MasRowO+w0ktM=
-13,-15,zZkiB6FxfIBW+z0eSmuT+mPVU68=,19tRp0BkJO9I+sgwpLAe0XgKSeY=
-12,-13,zZkiB6FxfIBW+z0eSmuT+mPVU68=,eXYqr758mxvVgyduQQefkYc2A4o=
-12,-15,zZkiB6FxfIBW+z0eSmuT+mPVU68=,Mv7CEj7+Ntk1ov3zHV5F9/9Q4zY=
-12,-12,zZkiB6FxfIBW+z0eSmuT+mPVU68=,Hjo/PW1qXyMFDO9W1mG7YyZLvm8=
-13,-12,zZkiB6FxfIBW+z0eSmuT+mPVU68=,HqpnKAryzv1DSf8oIe2O3knNROc=
-12,-14,zZkiB6FxfIBW+z0eSmuT+mPVU68=,eXYqr758mxvVgyduQQefkYc2A4o=
-12,-10,zZkiB6FxfIBW+z0eSmuT+mPVU68=,XZJW1fanAlwBrGC8qKxIbLYuW84=
-13,-11,zZkiB6FxfIBW+z0eSmuT+mPVU68=,HqpnKAryzv1DSf8oIe2O3knNROc=
-12,-11,zZkiB6FxfIBW+z0eSmuT+mPVU68=,Hjo/PW1qXyMFDO9W1mG7YyZLvm8=
-13,-10,zZkiB6FxfIBW+z0eSmuT+mPVU68=,P6lqgruvD/8VgPFD9RxD8uctEhQ=
-13,-8,zZkiB6FxfIBW+z0eSmuT+mPVU68=,tFhkIXfxlpEzCw7ERK8OK88rF34=
-12,-9,zZkiB6FxfIBW+z0eSmuT+mPVU68=,XZJW1fanAlwBrGC8qKxIbLYuW84=
-13,-9,zZkiB6FxfIBW+z0eSmuT+mPVU68=,P6lqgruvD/8VgPFD9RxD8uctEhQ=
-12,-8,zZkiB6FxfIBW+z0eSmuT+mPVU68=,NGZIFoKfFSrdXqgPx33Oe3/gZVo=
-14,-2,zZkiB6FxfIBW+z0eSmuT+mPVU68=,eHsu/A3OPag7wH5hqbfOTe9eF2A=
-15,-2,zZkiB6FxfIBW+z0eSmuT+mPVU68=,TU2eKROhcV5IPzCE8cTPXxlHsis=
-14,-3,zZkiB6FxfIBW+z0eSmuT+mPVU68=,ky1U/KlKhGRXuRsn0G4MY59ouB0=
-15,-3,zZkiB6FxfIBW+z0eSmuT+mPVU68=,z0bILtqWW4uYD6BA/Z5eJHoiZXI=
-15,-5,zZkiB6FxfIBW+z0eSmuT+mPVU68=,UJk/v5Vw7ToUZDF9G4Y/eE+z+ms=
-15,-4,zZkiB6FxfIBW+z0eSmuT+mPVU68=,z0bILtqWW4uYD6BA/Z5eJHoiZXI=
-14,-4,zZkiB6FxfIBW+z0eSmuT+mPVU68=,ky1U/KlKhGRXuRsn0G4MY59ouB0=
-14,-5,zZkiB6FxfIBW+z0eSmuT+mPVU68=,TXCjLY2SPEsqU1MSP46hL9FDd8Y=
-14,-6,zZkiB6FxfIBW+z0eSmuT+mPVU68=,TXCjLY2SPEsqU1MSP46hL9FDd8Y=
-15,-6,zZkiB6FxfIBW+z0eSmuT+mPVU68=,UJk/v5Vw7ToUZDF9G4Y/eE+z+ms=
-15,-7,zZkiB6FxfIBW+z0eSmuT+mPVU68=,Epktin8WYx+B3XmORcym8yhIHqo=
-14,-7,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,tFhkIXfxlpEzCw7ERK8OK88rF34=
-14,-8,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,tFhkIXfxlpEzCw7ERK8OK88rF34=
-15,-8,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,Epktin8WYx+B3XmORcym8yhIHqo=
-14,-9,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,P6lqgruvD/8VgPFD9RxD8uctEhQ=
-15,-9,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,pBrv50541YvTaNA6e4wDO7VJaAA=
-14,-13,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,uUXj1ej6ORr4I5MasRowO+w0ktM=
-14,-12,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,HqpnKAryzv1DSf8oIe2O3knNROc=
-15,-13,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,TmnFgEB7Cc5/ElaOiaM2QuSJlLk=
-15,-12,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,P3O/uMpR6cULBH0mk6HQCxnawvs=
-15,-10,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,pBrv50541YvTaNA6e4wDO7VJaAA=
-14,-11,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,HqpnKAryzv1DSf8oIe2O3knNROc=
-14,-10,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,P6lqgruvD/8VgPFD9RxD8uctEhQ=
-15,-11,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,P3O/uMpR6cULBH0mk6HQCxnawvs=
-16,-10,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,pBrv50541YvTaNA6e4wDO7VJaAA=
-16,-11,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,P3O/uMpR6cULBH0mk6HQCxnawvs=
-16,-13,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,TmnFgEB7Cc5/ElaOiaM2QuSJlLk=
-16,-12,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,P3O/uMpR6cULBH0mk6HQCxnawvs=
-14,-14,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,uUXj1ej6ORr4I5MasRowO+w0ktM=
-15,-14,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,TmnFgEB7Cc5/ElaOiaM2QuSJlLk=
-15,-15,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,gZ7br1+ltkT5RH0pcNbWF8onYVM=
-14,-15,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,19tRp0BkJO9I+sgwpLAe0XgKSeY=
-16,-15,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,gZ7br1+ltkT5RH0pcNbWF8onYVM=
-10,-16,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,eI/rwjnLnxMbKKcx3Qoum+G0drM=
-13,-16,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,19tRp0BkJO9I+sgwpLAe0XgKSeY=
-12,-16,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,Mv7CEj7+Ntk1ov3zHV5F9/9Q4zY=
-16,-14,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,TmnFgEB7Cc5/ElaOiaM2QuSJlLk=
-11,-16,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,Mv7CEj7+Ntk1ov3zHV5F9/9Q4zY=
-14,-16,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,19tRp0BkJO9I+sgwpLAe0XgKSeY=
-8,-16,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,0H0NGgPBA4B0sOydjCZSeLkhe64=
-9,-16,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,eI/rwjnLnxMbKKcx3Qoum+G0drM=
-15,-16,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,gZ7br1+ltkT5RH0pcNbWF8onYVM=
-1,-12,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,Qf7WrY9iJiUKU/KQrDrZV1vElzM=
-1,-13,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,0w9lecsmD7B/3x2r9CVCLq91WP8=
-1,-10,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,6jytQn/TdypbhW8D6x7AGD83kQc=
-1,-11,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,Qf7WrY9iJiUKU/KQrDrZV1vElzM=
-1,-8,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,UPKey23s+oG6ACu+MWt0X7R4bek=
-1,-9,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,6jytQn/TdypbhW8D6x7AGD83kQc=
-1,-7,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,UPKey23s+oG6ACu+MWt0X7R4bek=
-1,-6,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,0CXZmuOChwUUBPr+juwo0G2+dsw=
-1,-4,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,Vh4tkqPhliciL/onGyQFU8GJI2Y=
-1,-5,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,0CXZmuOChwUUBPr+juwo0G2+dsw=
-1,-2,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,8mxj1Yjj+AaLPla8WAy0ODUv7dU=
-1,-3,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,Vh4tkqPhliciL/onGyQFU8GJI2Y=
-3,-1,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,g7BxExEfDgeGPK7TnfjlGJHax7w=
-2,-1,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,8mxj1Yjj+AaLPla8WAy0ODUv7dU=
-4,-1,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,g7BxExEfDgeGPK7TnfjlGJHax7w=
-5,-1,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,at5luNqJDjEhMt/qLIjGHniTG3Q=
-7,-14,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,BC8rzOgN/Z//riO1pmJMITZr3No=
-6,-15,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,jbuaNMUJYNBBfIG6+H8Z8pX5z5U=
-6,-16,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,jbuaNMUJYNBBfIG6+H8Z8pX5z5U=
-6,-14,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,JopRlyzpByf3+PiiihOb/5JiYS0=
-7,-15,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,0H0NGgPBA4B0sOydjCZSeLkhe64=
-7,-16,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,0H0NGgPBA4B0sOydjCZSeLkhe64=
-3,-15,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,JnRpS+dPdNNt7FOWY/hIDzJkl/8=
-3,-16,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,JnRpS+dPdNNt7FOWY/hIDzJkl/8=
-4,-15,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,JnRpS+dPdNNt7FOWY/hIDzJkl/8=
-5,-14,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,JopRlyzpByf3+PiiihOb/5JiYS0=
-5,-16,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,jbuaNMUJYNBBfIG6+H8Z8pX5z5U=
-2,-16,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,XzeMIRMAXWAN+q3wdv7Z0Z0/xZA=
-4,-16,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,JnRpS+dPdNNt7FOWY/hIDzJkl/8=
-1,-15,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,XzeMIRMAXWAN+q3wdv7Z0Z0/xZA=
-3,-14,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,Uxhv73D34weB8PnEZ4MsCdRytNQ=
-5,-15,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,jbuaNMUJYNBBfIG6+H8Z8pX5z5U=
-2,-14,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,0w9lecsmD7B/3x2r9CVCLq91WP8=
-1,-14,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,0w9lecsmD7B/3x2r9CVCLq91WP8=
-4,-14,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,Uxhv73D34weB8PnEZ4MsCdRytNQ=
-2,-15,kPSghNvcGjWgAcFOpbeKCsN+Hk0=,XzeMIRMAXWAN+q3wdv7Z0Z0/xZA=
-6,-2,fIE1NuzIlrr00n7g/u2QYDwAuBo=,at5luNqJDjEhMt/qLIjGHniTG3Q=
-7,-2,fIE1NuzIlrr00n7g/u2QYDwAuBo=,UomihXa76Xrx6dW1ST6iHnMlu5o=
-6,-3,fIE1NuzIlrr00n7g/u2QYDwAuBo=,xgC53TOT/aiLFF/mYpXRKk89z/A=
-7,-3,fIE1NuzIlrr00n7g/u2QYDwAuBo=,CN2Jh94eLlus6SiDjqkh0yQW4GU=
-6,-5,fIE1NuzIlrr00n7g/u2QYDwAuBo=,sPoX9zQDLtnD+Pcq5scrHnTIaa0=
-6,-7,fIE1NuzIlrr00n7g/u2QYDwAuBo=,dbvt8/WoyTmt5VYmdmuRX5RsdLI=
-7,-4,fIE1NuzIlrr00n7g/u2QYDwAuBo=,CN2Jh94eLlus6SiDjqkh0yQW4GU=
-8,-7,fIE1NuzIlrr00n7g/u2QYDwAuBo=,3RAlh8skqfwJ/KsqhSf1iv+FTXE=
-6,-4,fIE1NuzIlrr00n7g/u2QYDwAuBo=,xgC53TOT/aiLFF/mYpXRKk89z/A=
-9,-7,fIE1NuzIlrr00n7g/u2QYDwAuBo=,Iw2wuk/+PAF1XVl1so+V6c37p8Q=
-7,-6,fIE1NuzIlrr00n7g/u2QYDwAuBo=,ChAlxSW2eze0ynZCtFNnWMAo1+Q=
-8,-6,fIE1NuzIlrr00n7g/u2QYDwAuBo=,ChAlxSW2eze0ynZCtFNnWMAo1+Q=
-7,-7,fIE1NuzIlrr00n7g/u2QYDwAuBo=,3RAlh8skqfwJ/KsqhSf1iv+FTXE=
-9,-6,fIE1NuzIlrr00n7g/u2QYDwAuBo=,AII4/nIDCC1An7oWDLxAZJek+Tc=
-6,-6,fIE1NuzIlrr00n7g/u2QYDwAuBo=,sPoX9zQDLtnD+Pcq5scrHnTIaa0=
-7,-5,fIE1NuzIlrr00n7g/u2QYDwAuBo=,ChAlxSW2eze0ynZCtFNnWMAo1+Q=
-8,-5,fIE1NuzIlrr00n7g/u2QYDwAuBo=,ChAlxSW2eze0ynZCtFNnWMAo1+Q=
-9,-5,fIE1NuzIlrr00n7g/u2QYDwAuBo=,AII4/nIDCC1An7oWDLxAZJek+Tc=
-8,-4,fIE1NuzIlrr00n7g/u2QYDwAuBo=,CN2Jh94eLlus6SiDjqkh0yQW4GU=
-9,-4,fIE1NuzIlrr00n7g/u2QYDwAuBo=,Rj5GrG7vUguSucF1KeOXmp5IGCo=
-13,-7,fIE1NuzIlrr00n7g/u2QYDwAuBo=,tFhkIXfxlpEzCw7ERK8OK88rF34=
-11,-7,fIE1NuzIlrr00n7g/u2QYDwAuBo=,NGZIFoKfFSrdXqgPx33Oe3/gZVo=
-11,-6,fIE1NuzIlrr00n7g/u2QYDwAuBo=,wa2i3qmBzFaic+KSiYgnr6y5r+I=
-10,-6,fIE1NuzIlrr00n7g/u2QYDwAuBo=,AII4/nIDCC1An7oWDLxAZJek+Tc=
-12,-7,fIE1NuzIlrr00n7g/u2QYDwAuBo=,NGZIFoKfFSrdXqgPx33Oe3/gZVo=
-13,-6,fIE1NuzIlrr00n7g/u2QYDwAuBo=,TXCjLY2SPEsqU1MSP46hL9FDd8Y=
-10,-7,fIE1NuzIlrr00n7g/u2QYDwAuBo=,Iw2wuk/+PAF1XVl1so+V6c37p8Q=
-12,-6,fIE1NuzIlrr00n7g/u2QYDwAuBo=,wa2i3qmBzFaic+KSiYgnr6y5r+I=
-10,-5,fIE1NuzIlrr00n7g/u2QYDwAuBo=,AII4/nIDCC1An7oWDLxAZJek+Tc=
-10,-4,fIE1NuzIlrr00n7g/u2QYDwAuBo=,Rj5GrG7vUguSucF1KeOXmp5IGCo=
-13,-5,fIE1NuzIlrr00n7g/u2QYDwAuBo=,TXCjLY2SPEsqU1MSP46hL9FDd8Y=
-13,-4,fIE1NuzIlrr00n7g/u2QYDwAuBo=,ky1U/KlKhGRXuRsn0G4MY59ouB0=
-11,-5,fIE1NuzIlrr00n7g/u2QYDwAuBo=,wa2i3qmBzFaic+KSiYgnr6y5r+I=
-12,-5,fIE1NuzIlrr00n7g/u2QYDwAuBo=,wa2i3qmBzFaic+KSiYgnr6y5r+I=
-11,-4,fIE1NuzIlrr00n7g/u2QYDwAuBo=,sM+NS1ZuN/P7S/WSap0Xg6CiZY4=
-12,-4,fIE1NuzIlrr00n7g/u2QYDwAuBo=,sM+NS1ZuN/P7S/WSap0Xg6CiZY4=
-12,-2,fIE1NuzIlrr00n7g/u2QYDwAuBo=,1a7pi7VevehIgHyklEqZ3vqrkwU=
-13,-2,fIE1NuzIlrr00n7g/u2QYDwAuBo=,eHsu/A3OPag7wH5hqbfOTe9eF2A=
-12,-3,fIE1NuzIlrr00n7g/u2QYDwAuBo=,sM+NS1ZuN/P7S/WSap0Xg6CiZY4=
-13,-3,fIE1NuzIlrr00n7g/u2QYDwAuBo=,ky1U/KlKhGRXuRsn0G4MY59ouB0=
