-50,17,NGjFmPcfVAxa1+0lH68f/1muaO0=,CBMPrbFL8Mz33f6A8ilAVZ4grOE=
-49,16,NGjFmPcfVAxa1+0lH68f/1muaO0=,CBMPrbFL8Mz33f6A8ilAVZ4grOE=
-53,20,NGjFmPcfVAxa1+0lH68f/1muaO0=,Lbj8uxoeWf4XJQpLe1Z1hbdtqY0=
-50,16,NGjFmPcfVAxa1+0lH68f/1muaO0=,CBMPrbFL8Mz33f6A8ilAVZ4grOE=
-54,21,NGjFmPcfVAxa1+0lH68f/1muaO0=,Lbj8uxoeWf4XJQpLe1Z1hbdtqY0=
-53,21,NGjFmPcfVAxa1+0lH68f/1muaO0=,Lbj8uxoeWf4XJQpLe1Z1hbdtqY0=
-54,20,NGjFmPcfVAxa1+0lH68f/1muaO0=,Lbj8uxoeWf4XJQpLe1Z1hbdtqY0=
-59,23,NGjFmPcfVAxa1+0lH68f/1muaO0=,fboFAbHRXkuXOn2vZBJYg6YqBQE=
-60,24,NGjFmPcfVAxa1+0lH68f/1muaO0=,PH4yw9cF913r6wmyhldu7tGhYr8=
-59,25,NGjFmPcfVAxa1+0lH68f/1muaO0=,PH4yw9cF913r6wmyhldu7tGhYr8=
-60,23,NGjFmPcfVAxa1+0lH68f/1muaO0=,fboFAbHRXkuXOn2vZBJYg6YqBQE=
-59,24,NGjFmPcfVAxa1+0lH68f/1muaO0=,PH4yw9cF913r6wmyhldu7tGhYr8=
-60,25,NGjFmPcfVAxa1+0lH68f/1muaO0=,PH4yw9cF913r6wmyhldu7tGhYr8=
-60,22,NGjFmPcfVAxa1+0lH68f/1muaO0=,fboFAbHRXkuXOn2vZBJYg6YqBQE=
-59,22,NGjFmPcfVAxa1+0lH68f/1muaO0=,fboFAbHRXkuXOn2vZBJYg6YqBQE=
-53,26,NGjFmPcfVAxa1+0lH68f/1muaO0=,ChEQmiKtRUngSot6I7Go6JOPlAI=
-53,27,NGjFmPcfVAxa1+0lH68f/1muaO0=,ChEQmiKtRUngSot6I7Go6JOPlAI=
-54,27,NGjFmPcfVAxa1+0lH68f/1muaO0=,ChEQmiKtRUngSot6I7Go6JOPlAI=
-54,26,NGjFmPcfVAxa1+0lH68f/1muaO0=,ChEQmiKtRUngSot6I7Go6JOPlAI=
-37,20,NGjFmPcfVAxa1+0lH68f/1muaO0=,KJTzPJB+yANYTkPMkw3wbOAwwAA=
-37,21,NGjFmPcfVAxa1+0lH68f/1muaO0=,KJTzPJB+yANYTkPMkw3wbOAwwAA=
-38,20,NGjFmPcfVAxa1+0lH68f/1muaO0=,KJTzPJB+yANYTkPMkw3wbOAwwAA=
-38,21,NGjFmPcfVAxa1+0lH68f/1muaO0=,KJTzPJB+yANYTkPMkw3wbOAwwAA=
-33,23,NGjFmPcfVAxa1+0lH68f/1muaO0=,+hPun6EBRaei1m77rCY6aQla/sw=
-33,22,NGjFmPcfVAxa1+0lH68f/1muaO0=,+hPun6EBRaei1m77rCY6aQla/sw=
-34,22,NGjFmPcfVAxa1+0lH68f/1muaO0=,+hPun6EBRaei1m77rCY6aQla/sw=
-34,23,NGjFmPcfVAxa1+0lH68f/1muaO0=,+hPun6EBRaei1m77rCY6aQla/sw=
-33,26,NGjFmPcfVAxa1+0lH68f/1muaO0=,jTQSVHcyGU2nvmLV1rvQi+EwJVk=
-34,26,NGjFmPcfVAxa1+0lH68f/1muaO0=,jTQSVHcyGU2nvmLV1rvQi+EwJVk=
-33,27,NGjFmPcfVAxa1+0lH68f/1muaO0=,jTQSVHcyGU2nvmLV1rvQi+EwJVk=
-34,27,NGjFmPcfVAxa1+0lH68f/1muaO0=,jTQSVHcyGU2nvmLV1rvQi+EwJVk=
-34,17,NGjFmPcfVAxa1+0lH68f/1muaO0=,FGuPzCMNi1SqR7XtFN69AiIHpfY=
-33,17,NGjFmPcfVAxa1+0lH68f/1muaO0=,FGuPzCMNi1SqR7XtFN69AiIHpfY=
-33,16,NGjFmPcfVAxa1+0lH68f/1muaO0=,FGuPzCMNi1SqR7XtFN69AiIHpfY=
-34,16,NGjFmPcfVAxa1+0lH68f/1muaO0=,FGuPzCMNi1SqR7XtFN69AiIHpfY=
-39,26,NGjFmPcfVAxa1+0lH68f/1muaO0=,L71E6iCIEh3+WwcPLLT2NYcjHTQ=
-40,27,NGjFmPcfVAxa1+0lH68f/1muaO0=,L71E6iCIEh3+WwcPLLT2NYcjHTQ=
-40,26,NGjFmPcfVAxa1+0lH68f/1muaO0=,L71E6iCIEh3+WwcPLLT2NYcjHTQ=
-39,27,NGjFmPcfVAxa1+0lH68f/1muaO0=,L71E6iCIEh3+WwcPLLT2NYcjHTQ=
-44,26,NGjFmPcfVAxa1+0lH68f/1muaO0=,9qTc/1z0BftEPUZk6wODuoezNT0=
-44,27,NGjFmPcfVAxa1+0lH68f/1muaO0=,9qTc/1z0BftEPUZk6wODuoezNT0=
-43,27,NGjFmPcfVAxa1+0lH68f/1muaO0=,9qTc/1z0BftEPUZk6wODuoezNT0=
-43,26,NGjFmPcfVAxa1+0lH68f/1muaO0=,9qTc/1z0BftEPUZk6wODuoezNT0=
-48,26,NGjFmPcfVAxa1+0lH68f/1muaO0=,tyMpZO1a2O9yrvQfT/S6nL0d7eQ=
-47,26,NGjFmPcfVAxa1+0lH68f/1muaO0=,tyMpZO1a2O9yrvQfT/S6nL0d7eQ=
-47,27,NGjFmPcfVAxa1+0lH68f/1muaO0=,tyMpZO1a2O9yrvQfT/S6nL0d7eQ=
-48,27,NGjFmPcfVAxa1+0lH68f/1muaO0=,tyMpZO1a2O9yrvQfT/S6nL0d7eQ=
-38,16,NGjFmPcfVAxa1+0lH68f/1muaO0=,NqPoF5Kgcct1aNe+3LPBth4+BzE=
-37,17,NGjFmPcfVAxa1+0lH68f/1muaO0=,NqPoF5Kgcct1aNe+3LPBth4+BzE=
-37,16,NGjFmPcfVAxa1+0lH68f/1muaO0=,NqPoF5Kgcct1aNe+3LPBth4+BzE=
-38,17,NGjFmPcfVAxa1+0lH68f/1muaO0=,NqPoF5Kgcct1aNe+3LPBth4+BzE=
-43,16,NGjFmPcfVAxa1+0lH68f/1muaO0=,ezeP1vvqnt4fPzxS16Ub98yyTk0=
-43,21,NGjFmPcfVAxa1+0lH68f/1muaO0=,N0crnLDGtmzqYhzGf7xSPlyzcmM=
-44,17,NGjFmPcfVAxa1+0lH68f/1muaO0=,ezeP1vvqnt4fPzxS16Ub98yyTk0=
-44,20,NGjFmPcfVAxa1+0lH68f/1muaO0=,N0crnLDGtmzqYhzGf7xSPlyzcmM=
-43,17,NGjFmPcfVAxa1+0lH68f/1muaO0=,ezeP1vvqnt4fPzxS16Ub98yyTk0=
-44,21,NGjFmPcfVAxa1+0lH68f/1muaO0=,N0crnLDGtmzqYhzGf7xSPlyzcmM=
-44,16,NGjFmPcfVAxa1+0lH68f/1muaO0=,ezeP1vvqnt4fPzxS16Ub98yyTk0=
-43,20,NGjFmPcfVAxa1+0lH68f/1muaO0=,N0crnLDGtmzqYhzGf7xSPlyzcmM=
-48,31,NGjFmPcfVAxa1+0lH68f/1muaO0=,L4/DhKuLilWcwhE6NMLvT7O4V6U=
-48,30,NGjFmPcfVAxa1+0lH68f/1muaO0=,L4/DhKuLilWcwhE6NMLvT7O4V6U=
-47,30,NGjFmPcfVAxa1+0lH68f/1muaO0=,L4/DhKuLilWcwhE6NMLvT7O4V6U=
-47,23,NGjFmPcfVAxa1+0lH68f/1muaO0=,yuqnUw+Yn17SYHesTpSRdXIu1E8=
-47,31,NGjFmPcfVAxa1+0lH68f/1muaO0=,L4/DhKuLilWcwhE6NMLvT7O4V6U=
-48,23,NGjFmPcfVAxa1+0lH68f/1muaO0=,yuqnUw+Yn17SYHesTpSRdXIu1E8=
-48,22,NGjFmPcfVAxa1+0lH68f/1muaO0=,yuqnUw+Yn17SYHesTpSRdXIu1E8=
-47,22,NGjFmPcfVAxa1+0lH68f/1muaO0=,yuqnUw+Yn17SYHesTpSRdXIu1E8=
-36,10,NGjFmPcfVAxa1+0lH68f/1muaO0=,HIqSiJ+NI9valpNGPHaewhegZG8=
-36,11,NGjFmPcfVAxa1+0lH68f/1muaO0=,HIqSiJ+NI9valpNGPHaewhegZG8=
-40,13,NGjFmPcfVAxa1+0lH68f/1muaO0=,+i4CpVCbZNuTVO3LZvOJGko+emo=
-44,12,NGjFmPcfVAxa1+0lH68f/1muaO0=,LD0ccmRQ5ihYh+Z1EPDuEVxajL4=
-43,13,NGjFmPcfVAxa1+0lH68f/1muaO0=,LD0ccmRQ5ihYh+Z1EPDuEVxajL4=
-39,12,NGjFmPcfVAxa1+0lH68f/1muaO0=,+i4CpVCbZNuTVO3LZvOJGko+emo=
-39,13,NGjFmPcfVAxa1+0lH68f/1muaO0=,+i4CpVCbZNuTVO3LZvOJGko+emo=
-35,10,NGjFmPcfVAxa1+0lH68f/1muaO0=,HIqSiJ+NI9valpNGPHaewhegZG8=
-43,12,NGjFmPcfVAxa1+0lH68f/1muaO0=,LD0ccmRQ5ihYh+Z1EPDuEVxajL4=
-44,13,NGjFmPcfVAxa1+0lH68f/1muaO0=,LD0ccmRQ5ihYh+Z1EPDuEVxajL4=
-40,12,NGjFmPcfVAxa1+0lH68f/1muaO0=,+i4CpVCbZNuTVO3LZvOJGko+emo=
-47,11,NGjFmPcfVAxa1+0lH68f/1muaO0=,2JBQ5cS1RSn4oiBToNlIrKw+qOQ=
-47,10,NGjFmPcfVAxa1+0lH68f/1muaO0=,2JBQ5cS1RSn4oiBToNlIrKw+qOQ=
-33,1,NGjFmPcfVAxa1+0lH68f/1muaO0=,4S8RedyQcYZBdaIVhTqODzQhyDM=
-44,6,NGjFmPcfVAxa1+0lH68f/1muaO0=,MLYF/xwmnmO3znAkk6Fq7gsw4vA=
-43,6,NGjFmPcfVAxa1+0lH68f/1muaO0=,MLYF/xwmnmO3znAkk6Fq7gsw4vA=
-43,7,NGjFmPcfVAxa1+0lH68f/1muaO0=,MLYF/xwmnmO3znAkk6Fq7gsw4vA=
-44,7,NGjFmPcfVAxa1+0lH68f/1muaO0=,MLYF/xwmnmO3znAkk6Fq7gsw4vA=
-34,1,NGjFmPcfVAxa1+0lH68f/1muaO0=,4S8RedyQcYZBdaIVhTqODzQhyDM=
-33,0,NGjFmPcfVAxa1+0lH68f/1muaO0=,4S8RedyQcYZBdaIVhTqODzQhyDM=
-34,0,NGjFmPcfVAxa1+0lH68f/1muaO0=,4S8RedyQcYZBdaIVhTqODzQhyDM=
-35,11,NGjFmPcfVAxa1+0lH68f/1muaO0=,HIqSiJ+NI9valpNGPHaewhegZG8=
-48,10,NGjFmPcfVAxa1+0lH68f/1muaO0=,2JBQ5cS1RSn4oiBToNlIrKw+qOQ=
-48,11,NGjFmPcfVAxa1+0lH68f/1muaO0=,2JBQ5cS1RSn4oiBToNlIrKw+qOQ=
-39,5,NGjFmPcfVAxa1+0lH68f/1muaO0=,YUWN9IBCHPOp9u1WK60ey5uBZAw=
-44,2,NGjFmPcfVAxa1+0lH68f/1muaO0=,kQ5n9sMc/FmK+ZjoPuQ/EwloSPE=
-40,5,NGjFmPcfVAxa1+0lH68f/1muaO0=,YUWN9IBCHPOp9u1WK60ey5uBZAw=
-40,4,NGjFmPcfVAxa1+0lH68f/1muaO0=,YUWN9IBCHPOp9u1WK60ey5uBZAw=
-39,4,NGjFmPcfVAxa1+0lH68f/1muaO0=,YUWN9IBCHPOp9u1WK60ey5uBZAw=
-40,2,NGjFmPcfVAxa1+0lH68f/1muaO0=,HrAjwnIkLYIVnPqkhtCxJkR8CFs=
-39,2,NGjFmPcfVAxa1+0lH68f/1muaO0=,HrAjwnIkLYIVnPqkhtCxJkR8CFs=
-39,3,NGjFmPcfVAxa1+0lH68f/1muaO0=,HrAjwnIkLYIVnPqkhtCxJkR8CFs=
-43,3,NGjFmPcfVAxa1+0lH68f/1muaO0=,kQ5n9sMc/FmK+ZjoPuQ/EwloSPE=
-44,3,NGjFmPcfVAxa1+0lH68f/1muaO0=,kQ5n9sMc/FmK+ZjoPuQ/EwloSPE=
-40,3,NGjFmPcfVAxa1+0lH68f/1muaO0=,HrAjwnIkLYIVnPqkhtCxJkR8CFs=
-43,2,NGjFmPcfVAxa1+0lH68f/1muaO0=,kQ5n9sMc/FmK+ZjoPuQ/EwloSPE=
-33,4,NGjFmPcfVAxa1+0lH68f/1muaO0=,BE2HXSky33zpjYEWSqSGz8N3d68=
-34,4,NGjFmPcfVAxa1+0lH68f/1muaO0=,BE2HXSky33zpjYEWSqSGz8N3d68=
-34,5,NGjFmPcfVAxa1+0lH68f/1muaO0=,BE2HXSky33zpjYEWSqSGz8N3d68=
-33,5,NGjFmPcfVAxa1+0lH68f/1muaO0=,BE2HXSky33zpjYEWSqSGz8N3d68=
