-34,-26,XLxyoJ2qIFen+jK9jFufcMlS9XI=,DIwbgUzaJFxyTF7w+7y3w6ymfug=
-34,-18,XLxyoJ2qIFen+jK9jFufcMlS9XI=,tIYOEzm33RI9yuD+yQpM2kqg4N0=
-59,-25,XLxyoJ2qIFen+jK9jFufcMlS9XI=,kDXVOvgZDsuin80ibNEA1/sM22c=
-59,-26,XLxyoJ2qIFen+jK9jFufcMlS9XI=,kDXVOvgZDsuin80ibNEA1/sM22c=
-60,-25,XLxyoJ2qIFen+jK9jFufcMlS9XI=,kDXVOvgZDsuin80ibNEA1/sM22c=
-53,-24,XLxyoJ2qIFen+jK9jFufcMlS9XI=,o7O7bd113RAB7r2IpsdvgTG9O64=
-60,-26,XLxyoJ2qIFen+jK9jFufcMlS9XI=,kDXVOvgZDsuin80ibNEA1/sM22c=
-54,-23,XLxyoJ2qIFen+jK9jFufcMlS9XI=,o7O7bd113RAB7r2IpsdvgTG9O64=
-53,-23,XLxyoJ2qIFen+jK9jFufcMlS9XI=,o7O7bd113RAB7r2IpsdvgTG9O64=
-60,-29,XLxyoJ2qIFen+jK9jFufcMlS9XI=,WkiDZo3aymdJpNbrS8xvbuq7Wiw=
-54,-24,XLxyoJ2qIFen+jK9jFufcMlS9XI=,o7O7bd113RAB7r2IpsdvgTG9O64=
-59,-30,XLxyoJ2qIFen+jK9jFufcMlS9XI=,WkiDZo3aymdJpNbrS8xvbuq7Wiw=
-54,-28,XLxyoJ2qIFen+jK9jFufcMlS9XI=,P8LT6gaMtJ22haOGjDPKEDr4mI4=
-60,-30,XLxyoJ2qIFen+jK9jFufcMlS9XI=,WkiDZo3aymdJpNbrS8xvbuq7Wiw=
-53,-27,XLxyoJ2qIFen+jK9jFufcMlS9XI=,P8LT6gaMtJ22haOGjDPKEDr4mI4=
-59,-29,XLxyoJ2qIFen+jK9jFufcMlS9XI=,WkiDZo3aymdJpNbrS8xvbuq7Wiw=
-54,-20,XLxyoJ2qIFen+jK9jFufcMlS9XI=,EjW0q3PmNhZlqP2ig7u4bUUtO7w=
-54,-27,XLxyoJ2qIFen+jK9jFufcMlS9XI=,P8LT6gaMtJ22haOGjDPKEDr4mI4=
-53,-28,XLxyoJ2qIFen+jK9jFufcMlS9XI=,P8LT6gaMtJ22haOGjDPKEDr4mI4=
-53,-20,XLxyoJ2qIFen+jK9jFufcMlS9XI=,EjW0q3PmNhZlqP2ig7u4bUUtO7w=
-59,-19,XLxyoJ2qIFen+jK9jFufcMlS9XI=,t4udlM4wwq2R/slVeA2JTdhUGjs=
-53,-19,XLxyoJ2qIFen+jK9jFufcMlS9XI=,EjW0q3PmNhZlqP2ig7u4bUUtO7w=
-54,-19,XLxyoJ2qIFen+jK9jFufcMlS9XI=,EjW0q3PmNhZlqP2ig7u4bUUtO7w=
-59,-20,XLxyoJ2qIFen+jK9jFufcMlS9XI=,t4udlM4wwq2R/slVeA2JTdhUGjs=
-50,-26,XLxyoJ2qIFen+jK9jFufcMlS9XI=,DlwgB+4z9diEzBQwBaz02GaDwgw=
-60,-19,XLxyoJ2qIFen+jK9jFufcMlS9XI=,t4udlM4wwq2R/slVeA2JTdhUGjs=
-50,-25,XLxyoJ2qIFen+jK9jFufcMlS9XI=,DlwgB+4z9diEzBQwBaz02GaDwgw=
-60,-20,XLxyoJ2qIFen+jK9jFufcMlS9XI=,t4udlM4wwq2R/slVeA2JTdhUGjs=
-49,-26,XLxyoJ2qIFen+jK9jFufcMlS9XI=,DlwgB+4z9diEzBQwBaz02GaDwgw=
-49,-25,XLxyoJ2qIFen+jK9jFufcMlS9XI=,DlwgB+4z9diEzBQwBaz02GaDwgw=
-58,-14,XLxyoJ2qIFen+jK9jFufcMlS9XI=,q/CeGMwZYNXGoJ97epl7QDmyM1s=
-57,-9,XLxyoJ2qIFen+jK9jFufcMlS9XI=,BzC9xpWOKQut95URZz0M0S8CYyA=
-58,-10,XLxyoJ2qIFen+jK9jFufcMlS9XI=,BzC9xpWOKQut95URZz0M0S8CYyA=
-57,-10,XLxyoJ2qIFen+jK9jFufcMlS9XI=,BzC9xpWOKQut95URZz0M0S8CYyA=
-58,-9,XLxyoJ2qIFen+jK9jFufcMlS9XI=,BzC9xpWOKQut95URZz0M0S8CYyA=
-57,-13,XLxyoJ2qIFen+jK9jFufcMlS9XI=,q/CeGMwZYNXGoJ97epl7QDmyM1s=
-58,-13,XLxyoJ2qIFen+jK9jFufcMlS9XI=,q/CeGMwZYNXGoJ97epl7QDmyM1s=
-54,-15,XLxyoJ2qIFen+jK9jFufcMlS9XI=,SMOz44zhilBbfNmE6LdS6dpQfA0=
-57,-14,XLxyoJ2qIFen+jK9jFufcMlS9XI=,q/CeGMwZYNXGoJ97epl7QDmyM1s=
-53,-15,XLxyoJ2qIFen+jK9jFufcMlS9XI=,SMOz44zhilBbfNmE6LdS6dpQfA0=
-54,-16,XLxyoJ2qIFen+jK9jFufcMlS9XI=,SMOz44zhilBbfNmE6LdS6dpQfA0=
-53,-16,XLxyoJ2qIFen+jK9jFufcMlS9XI=,SMOz44zhilBbfNmE6LdS6dpQfA0=
-58,-2,XLxyoJ2qIFen+jK9jFufcMlS9XI=,rt2eCWj3+v483iTJ+UStPlVMTuo=
-50,-8,XLxyoJ2qIFen+jK9jFufcMlS9XI=,5sN3JimzvQICieI1W/MN/0TpGDA=
-57,-1,XLxyoJ2qIFen+jK9jFufcMlS9XI=,rt2eCWj3+v483iTJ+UStPlVMTuo=
-49,-7,XLxyoJ2qIFen+jK9jFufcMlS9XI=,5sN3JimzvQICieI1W/MN/0TpGDA=
-52,-3,XLxyoJ2qIFen+jK9jFufcMlS9XI=,jNhGiwX2aZkVZSxYsdz8K6JiHhQ=
-51,-3,XLxyoJ2qIFen+jK9jFufcMlS9XI=,jNhGiwX2aZkVZSxYsdz8K6JiHhQ=
-50,-7,XLxyoJ2qIFen+jK9jFufcMlS9XI=,5sN3JimzvQICieI1W/MN/0TpGDA=
-53,-9,XLxyoJ2qIFen+jK9jFufcMlS9XI=,XydMAD1FQmtoJkqB2KmVDYY4spg=
-51,-4,XLxyoJ2qIFen+jK9jFufcMlS9XI=,jNhGiwX2aZkVZSxYsdz8K6JiHhQ=
-49,-8,XLxyoJ2qIFen+jK9jFufcMlS9XI=,5sN3JimzvQICieI1W/MN/0TpGDA=
-52,-4,XLxyoJ2qIFen+jK9jFufcMlS9XI=,jNhGiwX2aZkVZSxYsdz8K6JiHhQ=
-57,-2,XLxyoJ2qIFen+jK9jFufcMlS9XI=,rt2eCWj3+v483iTJ+UStPlVMTuo=
-54,-10,XLxyoJ2qIFen+jK9jFufcMlS9XI=,XydMAD1FQmtoJkqB2KmVDYY4spg=
-58,-1,XLxyoJ2qIFen+jK9jFufcMlS9XI=,rt2eCWj3+v483iTJ+UStPlVMTuo=
-53,-10,XLxyoJ2qIFen+jK9jFufcMlS9XI=,XydMAD1FQmtoJkqB2KmVDYY4spg=
-49,-3,XLxyoJ2qIFen+jK9jFufcMlS9XI=,6c0Go3mVxqh6Ws12gS+/lPMg5Ng=
-54,-9,XLxyoJ2qIFen+jK9jFufcMlS9XI=,XydMAD1FQmtoJkqB2KmVDYY4spg=
-50,-4,XLxyoJ2qIFen+jK9jFufcMlS9XI=,6c0Go3mVxqh6Ws12gS+/lPMg5Ng=
-49,-4,XLxyoJ2qIFen+jK9jFufcMlS9XI=,6c0Go3mVxqh6Ws12gS+/lPMg5Ng=
-50,-3,XLxyoJ2qIFen+jK9jFufcMlS9XI=,6c0Go3mVxqh6Ws12gS+/lPMg5Ng=
