-17,37,NGjFmPcfVAxa1+0lH68f/1muaO0=,WK83kh6L1nkXJtd4RVjWjLXWZ40=
-4,45,yChJY7uCbGzWLjLJByPo04eY7Gw=,wiRj8WFNMn2l+xdt2df23DzK6gY=
-3,45,yChJY7uCbGzWLjLJByPo04eY7Gw=,wiRj8WFNMn2l+xdt2df23DzK6gY=
-3,37,yChJY7uCbGzWLjLJByPo04eY7Gw=,NDxpjWAX3DQgziaNcbjCUvjFtiY=
-3,36,yChJY7uCbGzWLjLJByPo04eY7Gw=,NDxpjWAX3DQgziaNcbjCUvjFtiY=
-4,36,yChJY7uCbGzWLjLJByPo04eY7Gw=,NDxpjWAX3DQgziaNcbjCUvjFtiY=
-3,44,yChJY7uCbGzWLjLJByPo04eY7Gw=,wiRj8WFNMn2l+xdt2df23DzK6gY=
-4,37,yChJY7uCbGzWLjLJByPo04eY7Gw=,NDxpjWAX3DQgziaNcbjCUvjFtiY=
-4,42,yChJY7uCbGzWLjLJByPo04eY7Gw=,6LkDsOHZdsiFsDfp7XTdqf3sVRY=
-3,42,yChJY7uCbGzWLjLJByPo04eY7Gw=,6LkDsOHZdsiFsDfp7XTdqf3sVRY=
-3,43,yChJY7uCbGzWLjLJByPo04eY7Gw=,6LkDsOHZdsiFsDfp7XTdqf3sVRY=
-4,44,yChJY7uCbGzWLjLJByPo04eY7Gw=,wiRj8WFNMn2l+xdt2df23DzK6gY=
-4,43,yChJY7uCbGzWLjLJByPo04eY7Gw=,6LkDsOHZdsiFsDfp7XTdqf3sVRY=
-7,32,yChJY7uCbGzWLjLJByPo04eY7Gw=,iiQ9A3xV5kazQLcOrwC1/h2Q8GQ=
-8,32,yChJY7uCbGzWLjLJByPo04eY7Gw=,iiQ9A3xV5kazQLcOrwC1/h2Q8GQ=
-8,43,yChJY7uCbGzWLjLJByPo04eY7Gw=,W95o8XVP33CwXDlJCO8fUcJ7W7k=
-7,42,yChJY7uCbGzWLjLJByPo04eY7Gw=,W95o8XVP33CwXDlJCO8fUcJ7W7k=
-7,43,yChJY7uCbGzWLjLJByPo04eY7Gw=,W95o8XVP33CwXDlJCO8fUcJ7W7k=
-8,42,yChJY7uCbGzWLjLJByPo04eY7Gw=,W95o8XVP33CwXDlJCO8fUcJ7W7k=
-7,33,yChJY7uCbGzWLjLJByPo04eY7Gw=,iiQ9A3xV5kazQLcOrwC1/h2Q8GQ=
-8,33,yChJY7uCbGzWLjLJByPo04eY7Gw=,iiQ9A3xV5kazQLcOrwC1/h2Q8GQ=
-9,46,yChJY7uCbGzWLjLJByPo04eY7Gw=,WdAzFdZ753bxhhSNi3uJxgb8XYs=
-10,46,yChJY7uCbGzWLjLJByPo04eY7Gw=,WdAzFdZ753bxhhSNi3uJxgb8XYs=
-9,47,yChJY7uCbGzWLjLJByPo04eY7Gw=,WdAzFdZ753bxhhSNi3uJxgb8XYs=
-13,47,yChJY7uCbGzWLjLJByPo04eY7Gw=,W+5C4GSnFh5rqP8H3V2DhOQm5Qw=
-10,47,yChJY7uCbGzWLjLJByPo04eY7Gw=,WdAzFdZ753bxhhSNi3uJxgb8XYs=
-14,47,yChJY7uCbGzWLjLJByPo04eY7Gw=,W+5C4GSnFh5rqP8H3V2DhOQm5Qw=
-14,46,yChJY7uCbGzWLjLJByPo04eY7Gw=,W+5C4GSnFh5rqP8H3V2DhOQm5Qw=
-13,46,yChJY7uCbGzWLjLJByPo04eY7Gw=,W+5C4GSnFh5rqP8H3V2DhOQm5Qw=
-9,37,yChJY7uCbGzWLjLJByPo04eY7Gw=,ZnZ2CYKzNxQ4RJI4peqa9F+px58=
-10,37,yChJY7uCbGzWLjLJByPo04eY7Gw=,ZnZ2CYKzNxQ4RJI4peqa9F+px58=
-9,36,yChJY7uCbGzWLjLJByPo04eY7Gw=,ZnZ2CYKzNxQ4RJI4peqa9F+px58=
-10,36,yChJY7uCbGzWLjLJByPo04eY7Gw=,ZnZ2CYKzNxQ4RJI4peqa9F+px58=
-15,37,yChJY7uCbGzWLjLJByPo04eY7Gw=,hWEsab4UTAdsRBoadRJXzcGZEKs=
-16,37,yChJY7uCbGzWLjLJByPo04eY7Gw=,hWEsab4UTAdsRBoadRJXzcGZEKs=
-15,36,yChJY7uCbGzWLjLJByPo04eY7Gw=,hWEsab4UTAdsRBoadRJXzcGZEKs=
-16,33,yChJY7uCbGzWLjLJByPo04eY7Gw=,PDbr4rwN7fHBMc9Y6t08LE7hLsU=
-16,36,yChJY7uCbGzWLjLJByPo04eY7Gw=,hWEsab4UTAdsRBoadRJXzcGZEKs=
-14,40,yChJY7uCbGzWLjLJByPo04eY7Gw=,2LENt1y1+cp0gFFDmWz5Rjfvems=
-15,32,yChJY7uCbGzWLjLJByPo04eY7Gw=,PDbr4rwN7fHBMc9Y6t08LE7hLsU=
-15,33,yChJY7uCbGzWLjLJByPo04eY7Gw=,PDbr4rwN7fHBMc9Y6t08LE7hLsU=
-16,32,yChJY7uCbGzWLjLJByPo04eY7Gw=,PDbr4rwN7fHBMc9Y6t08LE7hLsU=
-13,40,yChJY7uCbGzWLjLJByPo04eY7Gw=,2LENt1y1+cp0gFFDmWz5Rjfvems=
-14,41,yChJY7uCbGzWLjLJByPo04eY7Gw=,2LENt1y1+cp0gFFDmWz5Rjfvems=
-13,41,yChJY7uCbGzWLjLJByPo04eY7Gw=,2LENt1y1+cp0gFFDmWz5Rjfvems=
