-20,0,KweiOODesDJhKtgnu2mg8NBafKM=,LztCwry7YBcrp/LeY2Nb85Tig84=
-17,9,KweiOODesDJhKtgnu2mg8NBafKM=,1oBZX7BPZXYJu/+4dwTtb7Su4JE=
-17,5,KweiOODesDJhKtgnu2mg8NBafKM=,hFQap6JdkaYQzUGJgFAmM0+N8M4=
-17,10,KweiOODesDJhKtgnu2mg8NBafKM=,i3ZH5Qd0seGnMwbLgqtHSeNdoh8=
-21,1,KweiOODesDJhKtgnu2mg8NBafKM=,EsDvcrsEICeY+su1OJ10z3hsjgA=
-17,8,KweiOODesDJhKtgnu2mg8NBafKM=,1oBZX7BPZXYJu/+4dwTtb7Su4JE=
-17,11,KweiOODesDJhKtgnu2mg8NBafKM=,i3ZH5Qd0seGnMwbLgqtHSeNdoh8=
-17,12,KweiOODesDJhKtgnu2mg8NBafKM=,p75DPzvDBDuORCYClcv79G/UIik=
-19,1,KweiOODesDJhKtgnu2mg8NBafKM=,LztCwry7YBcrp/LeY2Nb85Tig84=
-21,0,KweiOODesDJhKtgnu2mg8NBafKM=,EsDvcrsEICeY+su1OJ10z3hsjgA=
-17,2,KweiOODesDJhKtgnu2mg8NBafKM=,h04JlG/B43lROpAfG/fPEvHuI9I=
-18,2,KweiOODesDJhKtgnu2mg8NBafKM=,h04JlG/B43lROpAfG/fPEvHuI9I=
-19,2,KweiOODesDJhKtgnu2mg8NBafKM=,dz6X1nrZY0kZD2v8mVD8KHG/88U=
-22,11,KweiOODesDJhKtgnu2mg8NBafKM=,aTnnh8QWCqpOkRhe79wt9pQTf3s=
-20,1,KweiOODesDJhKtgnu2mg8NBafKM=,LztCwry7YBcrp/LeY2Nb85Tig84=
-22,13,KweiOODesDJhKtgnu2mg8NBafKM=,plGG1Amxx/joE71zKZpjOGoG1tU=
-17,1,KweiOODesDJhKtgnu2mg8NBafKM=,hMlVNUg/eQETQ3ztkU9sOekRl60=
-22,12,KweiOODesDJhKtgnu2mg8NBafKM=,plGG1Amxx/joE71zKZpjOGoG1tU=
-22,14,KweiOODesDJhKtgnu2mg8NBafKM=,WGNbiPk/ZINmzDUhxGMTvvc3eKA=
-23,12,KweiOODesDJhKtgnu2mg8NBafKM=,+q+lsW35uCqscWpe4ntEamsCw2I=
-22,15,KweiOODesDJhKtgnu2mg8NBafKM=,WGNbiPk/ZINmzDUhxGMTvvc3eKA=
-18,0,KweiOODesDJhKtgnu2mg8NBafKM=,hMlVNUg/eQETQ3ztkU9sOekRl60=
-18,1,KweiOODesDJhKtgnu2mg8NBafKM=,hMlVNUg/eQETQ3ztkU9sOekRl60=
-21,15,KweiOODesDJhKtgnu2mg8NBafKM=,WGNbiPk/ZINmzDUhxGMTvvc3eKA=
-19,0,KweiOODesDJhKtgnu2mg8NBafKM=,LztCwry7YBcrp/LeY2Nb85Tig84=
-23,13,KweiOODesDJhKtgnu2mg8NBafKM=,+q+lsW35uCqscWpe4ntEamsCw2I=
-23,14,KweiOODesDJhKtgnu2mg8NBafKM=,+cHjsmahF2gU/tM9MnW042882VU=
-20,15,KweiOODesDJhKtgnu2mg8NBafKM=,W3qJ/PG0XJJNO5HB2/bxw6d1ZO8=
-24,14,KweiOODesDJhKtgnu2mg8NBafKM=,+cHjsmahF2gU/tM9MnW042882VU=
-24,13,KweiOODesDJhKtgnu2mg8NBafKM=,+q+lsW35uCqscWpe4ntEamsCw2I=
-22,1,KweiOODesDJhKtgnu2mg8NBafKM=,EsDvcrsEICeY+su1OJ10z3hsjgA=
-30,13,KweiOODesDJhKtgnu2mg8NBafKM=,N/3AGHzBawBSdDs7NIXl4D8vX6s=
-23,15,KweiOODesDJhKtgnu2mg8NBafKM=,+cHjsmahF2gU/tM9MnW042882VU=
-22,4,KweiOODesDJhKtgnu2mg8NBafKM=,/EkO15uhirkh+pabaXLMzXANS4Q=
-24,15,KweiOODesDJhKtgnu2mg8NBafKM=,+cHjsmahF2gU/tM9MnW042882VU=
-22,2,KweiOODesDJhKtgnu2mg8NBafKM=,TtcppjcoU0P9BMpmnmlTFcppxOU=
-22,3,KweiOODesDJhKtgnu2mg8NBafKM=,TtcppjcoU0P9BMpmnmlTFcppxOU=
-27,15,KweiOODesDJhKtgnu2mg8NBafKM=,7jWQtBzYXXZXfyLBi5L6gje/XC4=
-27,14,KweiOODesDJhKtgnu2mg8NBafKM=,7jWQtBzYXXZXfyLBi5L6gje/XC4=
-29,12,KweiOODesDJhKtgnu2mg8NBafKM=,N/3AGHzBawBSdDs7NIXl4D8vX6s=
-29,13,KweiOODesDJhKtgnu2mg8NBafKM=,N/3AGHzBawBSdDs7NIXl4D8vX6s=
-22,0,KweiOODesDJhKtgnu2mg8NBafKM=,EsDvcrsEICeY+su1OJ10z3hsjgA=
-30,12,KweiOODesDJhKtgnu2mg8NBafKM=,N/3AGHzBawBSdDs7NIXl4D8vX6s=
-25,2,KweiOODesDJhKtgnu2mg8NBafKM=,aeHELy1EC7dlHOKr3pdRc4PHHkY=
-28,0,KweiOODesDJhKtgnu2mg8NBafKM=,J+zhxtTpyQWy7jBlQjwDpzxPEDk=
-29,6,KweiOODesDJhKtgnu2mg8NBafKM=,W1cxDBV7idn+j5VV/ovifala0ZM=
-27,1,KweiOODesDJhKtgnu2mg8NBafKM=,J+zhxtTpyQWy7jBlQjwDpzxPEDk=
-26,3,KweiOODesDJhKtgnu2mg8NBafKM=,aeHELy1EC7dlHOKr3pdRc4PHHkY=
-25,3,KweiOODesDJhKtgnu2mg8NBafKM=,aeHELy1EC7dlHOKr3pdRc4PHHkY=
-28,14,KweiOODesDJhKtgnu2mg8NBafKM=,7jWQtBzYXXZXfyLBi5L6gje/XC4=
-29,7,KweiOODesDJhKtgnu2mg8NBafKM=,W1cxDBV7idn+j5VV/ovifala0ZM=
-27,0,KweiOODesDJhKtgnu2mg8NBafKM=,J+zhxtTpyQWy7jBlQjwDpzxPEDk=
-24,12,KweiOODesDJhKtgnu2mg8NBafKM=,+q+lsW35uCqscWpe4ntEamsCw2I=
-30,6,KweiOODesDJhKtgnu2mg8NBafKM=,W1cxDBV7idn+j5VV/ovifala0ZM=
-30,7,KweiOODesDJhKtgnu2mg8NBafKM=,W1cxDBV7idn+j5VV/ovifala0ZM=
-28,15,KweiOODesDJhKtgnu2mg8NBafKM=,7jWQtBzYXXZXfyLBi5L6gje/XC4=
-26,2,KweiOODesDJhKtgnu2mg8NBafKM=,aeHELy1EC7dlHOKr3pdRc4PHHkY=
-17,0,KweiOODesDJhKtgnu2mg8NBafKM=,hMlVNUg/eQETQ3ztkU9sOekRl60=
-28,1,KweiOODesDJhKtgnu2mg8NBafKM=,J+zhxtTpyQWy7jBlQjwDpzxPEDk=
-21,5,KweiOODesDJhKtgnu2mg8NBafKM=,/EkO15uhirkh+pabaXLMzXANS4Q=
-22,5,KweiOODesDJhKtgnu2mg8NBafKM=,/EkO15uhirkh+pabaXLMzXANS4Q=
-20,6,KweiOODesDJhKtgnu2mg8NBafKM=,xUeMQ2Re8UQX6t25Cg6VTcLnTVo=
-20,5,KweiOODesDJhKtgnu2mg8NBafKM=,TebBroAY8m3yVT9xRPWTRwnOGmA=
-19,15,KweiOODesDJhKtgnu2mg8NBafKM=,W3qJ/PG0XJJNO5HB2/bxw6d1ZO8=
-22,6,KweiOODesDJhKtgnu2mg8NBafKM=,zhDBG1BPDiuyYaMr6O+MsDBZAog=
-18,13,KweiOODesDJhKtgnu2mg8NBafKM=,p75DPzvDBDuORCYClcv79G/UIik=
-17,13,KweiOODesDJhKtgnu2mg8NBafKM=,p75DPzvDBDuORCYClcv79G/UIik=
-21,6,KweiOODesDJhKtgnu2mg8NBafKM=,zhDBG1BPDiuyYaMr6O+MsDBZAog=
-19,14,KweiOODesDJhKtgnu2mg8NBafKM=,W3qJ/PG0XJJNO5HB2/bxw6d1ZO8=
-19,13,KweiOODesDJhKtgnu2mg8NBafKM=,Q3PvJ69Kadw1E8oXK66DP5iMwX8=
-17,14,KweiOODesDJhKtgnu2mg8NBafKM=,KVe/cUtGa78leFrzOWwUkI4HIXU=
-22,10,KweiOODesDJhKtgnu2mg8NBafKM=,aTnnh8QWCqpOkRhe79wt9pQTf3s=
-17,15,KweiOODesDJhKtgnu2mg8NBafKM=,KVe/cUtGa78leFrzOWwUkI4HIXU=
-22,7,KweiOODesDJhKtgnu2mg8NBafKM=,zhDBG1BPDiuyYaMr6O+MsDBZAog=
-21,10,KweiOODesDJhKtgnu2mg8NBafKM=,aTnnh8QWCqpOkRhe79wt9pQTf3s=
-18,14,KweiOODesDJhKtgnu2mg8NBafKM=,KVe/cUtGa78leFrzOWwUkI4HIXU=
-20,10,KweiOODesDJhKtgnu2mg8NBafKM=,vgr+eWWls8p6oA5Cbsp8wWSBUGo=
-21,7,KweiOODesDJhKtgnu2mg8NBafKM=,zhDBG1BPDiuyYaMr6O+MsDBZAog=
-20,8,KweiOODesDJhKtgnu2mg8NBafKM=,WZIfHgWlmdV0ntkoj34AgPy8fsE=
-18,15,KweiOODesDJhKtgnu2mg8NBafKM=,KVe/cUtGa78leFrzOWwUkI4HIXU=
-20,9,KweiOODesDJhKtgnu2mg8NBafKM=,WZIfHgWlmdV0ntkoj34AgPy8fsE=
-22,9,KweiOODesDJhKtgnu2mg8NBafKM=,N4iroebWqhqi4x30gu26ebMp3RY=
-20,7,KweiOODesDJhKtgnu2mg8NBafKM=,xUeMQ2Re8UQX6t25Cg6VTcLnTVo=
-22,8,KweiOODesDJhKtgnu2mg8NBafKM=,N4iroebWqhqi4x30gu26ebMp3RY=
-21,8,KweiOODesDJhKtgnu2mg8NBafKM=,N4iroebWqhqi4x30gu26ebMp3RY=
-21,9,KweiOODesDJhKtgnu2mg8NBafKM=,N4iroebWqhqi4x30gu26ebMp3RY=
-18,30,KweiOODesDJhKtgnu2mg8NBafKM=,miSQvpah2nuPjDgkXDfEURIfL9k=
-17,30,KweiOODesDJhKtgnu2mg8NBafKM=,miSQvpah2nuPjDgkXDfEURIfL9k=
-20,27,KweiOODesDJhKtgnu2mg8NBafKM=,TR7dn2LkLEU18smPDoTgXtXYfuE=
-18,31,KweiOODesDJhKtgnu2mg8NBafKM=,miSQvpah2nuPjDgkXDfEURIfL9k=
-19,26,KweiOODesDJhKtgnu2mg8NBafKM=,TR7dn2LkLEU18smPDoTgXtXYfuE=
-17,31,KweiOODesDJhKtgnu2mg8NBafKM=,miSQvpah2nuPjDgkXDfEURIfL9k=
-19,27,KweiOODesDJhKtgnu2mg8NBafKM=,TR7dn2LkLEU18smPDoTgXtXYfuE=
-20,26,KweiOODesDJhKtgnu2mg8NBafKM=,TR7dn2LkLEU18smPDoTgXtXYfuE=
-21,20,KweiOODesDJhKtgnu2mg8NBafKM=,lIS7+sj8NE3yBznGJuAJ14qmklc=
-21,19,KweiOODesDJhKtgnu2mg8NBafKM=,m0SCwR3ZBlLNYpd5IX7P6Yts2Xg=
-20,20,KweiOODesDJhKtgnu2mg8NBafKM=,LPUf/sOpQu7yJLLWbX+8bOlzIXs=
-20,19,KweiOODesDJhKtgnu2mg8NBafKM=,+pNEbzkIMCdkqw8SUdoraCXM1QU=
-21,18,QmwLKOfiEWVqGizbgNHoIDtBlrU=,m0SCwR3ZBlLNYpd5IX7P6Yts2Xg=
-20,18,QmwLKOfiEWVqGizbgNHoIDtBlrU=,+pNEbzkIMCdkqw8SUdoraCXM1QU=
-20,21,QmwLKOfiEWVqGizbgNHoIDtBlrU=,LPUf/sOpQu7yJLLWbX+8bOlzIXs=
-21,21,QmwLKOfiEWVqGizbgNHoIDtBlrU=,lIS7+sj8NE3yBznGJuAJ14qmklc=
-22,18,QmwLKOfiEWVqGizbgNHoIDtBlrU=,m0SCwR3ZBlLNYpd5IX7P6Yts2Xg=
-20,17,QmwLKOfiEWVqGizbgNHoIDtBlrU=,esitt1b6tFs5jojwq1GBnPBWaX0=
-22,16,QmwLKOfiEWVqGizbgNHoIDtBlrU=,uR7RX97rYDTWJCS2aHx/ZrOTE3Q=
-21,17,QmwLKOfiEWVqGizbgNHoIDtBlrU=,uR7RX97rYDTWJCS2aHx/ZrOTE3Q=
-22,20,QmwLKOfiEWVqGizbgNHoIDtBlrU=,lIS7+sj8NE3yBznGJuAJ14qmklc=
-22,19,QmwLKOfiEWVqGizbgNHoIDtBlrU=,m0SCwR3ZBlLNYpd5IX7P6Yts2Xg=
-20,16,QmwLKOfiEWVqGizbgNHoIDtBlrU=,esitt1b6tFs5jojwq1GBnPBWaX0=
-21,16,QmwLKOfiEWVqGizbgNHoIDtBlrU=,uR7RX97rYDTWJCS2aHx/ZrOTE3Q=
-29,30,QmwLKOfiEWVqGizbgNHoIDtBlrU=,LD07Ycd5dSEtZ9IPwFmzgzUJKn8=
-22,17,QmwLKOfiEWVqGizbgNHoIDtBlrU=,uR7RX97rYDTWJCS2aHx/ZrOTE3Q=
-22,21,QmwLKOfiEWVqGizbgNHoIDtBlrU=,lIS7+sj8NE3yBznGJuAJ14qmklc=
-29,21,QmwLKOfiEWVqGizbgNHoIDtBlrU=,6yCySpKbYau54grTscUK7qltUd8=
-30,30,QmwLKOfiEWVqGizbgNHoIDtBlrU=,LD07Ycd5dSEtZ9IPwFmzgzUJKn8=
-29,31,QmwLKOfiEWVqGizbgNHoIDtBlrU=,LD07Ycd5dSEtZ9IPwFmzgzUJKn8=
-30,21,QmwLKOfiEWVqGizbgNHoIDtBlrU=,6yCySpKbYau54grTscUK7qltUd8=
-30,31,QmwLKOfiEWVqGizbgNHoIDtBlrU=,LD07Ycd5dSEtZ9IPwFmzgzUJKn8=
-29,24,QmwLKOfiEWVqGizbgNHoIDtBlrU=,MrEknS1BSBY6k8jPHUtol7Q8Apw=
-29,20,QmwLKOfiEWVqGizbgNHoIDtBlrU=,6yCySpKbYau54grTscUK7qltUd8=
-26,22,QmwLKOfiEWVqGizbgNHoIDtBlrU=,J7uXihQwVr8Sz+ENY53qnP2MN28=
-29,25,QmwLKOfiEWVqGizbgNHoIDtBlrU=,MrEknS1BSBY6k8jPHUtol7Q8Apw=
-26,23,QmwLKOfiEWVqGizbgNHoIDtBlrU=,J7uXihQwVr8Sz+ENY53qnP2MN28=
-30,20,QmwLKOfiEWVqGizbgNHoIDtBlrU=,6yCySpKbYau54grTscUK7qltUd8=
-30,24,QmwLKOfiEWVqGizbgNHoIDtBlrU=,MrEknS1BSBY6k8jPHUtol7Q8Apw=
-24,30,QmwLKOfiEWVqGizbgNHoIDtBlrU=,l9nCPOha9hvCCkqF4hnKzMuzHjA=
-25,22,QmwLKOfiEWVqGizbgNHoIDtBlrU=,J7uXihQwVr8Sz+ENY53qnP2MN28=
-30,25,QmwLKOfiEWVqGizbgNHoIDtBlrU=,MrEknS1BSBY6k8jPHUtol7Q8Apw=
-23,30,QmwLKOfiEWVqGizbgNHoIDtBlrU=,l9nCPOha9hvCCkqF4hnKzMuzHjA=
-25,23,QmwLKOfiEWVqGizbgNHoIDtBlrU=,J7uXihQwVr8Sz+ENY53qnP2MN28=
-19,21,QmwLKOfiEWVqGizbgNHoIDtBlrU=,LPUf/sOpQu7yJLLWbX+8bOlzIXs=
-23,31,QmwLKOfiEWVqGizbgNHoIDtBlrU=,l9nCPOha9hvCCkqF4hnKzMuzHjA=
-17,21,QmwLKOfiEWVqGizbgNHoIDtBlrU=,JpWANBgz0OncL8J2xLZTycAXCcA=
-24,31,QmwLKOfiEWVqGizbgNHoIDtBlrU=,l9nCPOha9hvCCkqF4hnKzMuzHjA=
-23,26,QmwLKOfiEWVqGizbgNHoIDtBlrU=,pTsTO8O5lrWR+elFnloM3XzaSW8=
-18,21,QmwLKOfiEWVqGizbgNHoIDtBlrU=,JpWANBgz0OncL8J2xLZTycAXCcA=
-19,20,QmwLKOfiEWVqGizbgNHoIDtBlrU=,LPUf/sOpQu7yJLLWbX+8bOlzIXs=
-19,19,QmwLKOfiEWVqGizbgNHoIDtBlrU=,+pNEbzkIMCdkqw8SUdoraCXM1QU=
-23,27,QmwLKOfiEWVqGizbgNHoIDtBlrU=,pTsTO8O5lrWR+elFnloM3XzaSW8=
-18,19,QmwLKOfiEWVqGizbgNHoIDtBlrU=,P+/vhe9cI1hycHniH/Q/MdT38O8=
-17,20,QmwLKOfiEWVqGizbgNHoIDtBlrU=,JpWANBgz0OncL8J2xLZTycAXCcA=
-24,27,QmwLKOfiEWVqGizbgNHoIDtBlrU=,pTsTO8O5lrWR+elFnloM3XzaSW8=
-18,18,QmwLKOfiEWVqGizbgNHoIDtBlrU=,P+/vhe9cI1hycHniH/Q/MdT38O8=
-24,26,QmwLKOfiEWVqGizbgNHoIDtBlrU=,pTsTO8O5lrWR+elFnloM3XzaSW8=
-17,18,QmwLKOfiEWVqGizbgNHoIDtBlrU=,P+/vhe9cI1hycHniH/Q/MdT38O8=
-19,17,QmwLKOfiEWVqGizbgNHoIDtBlrU=,esitt1b6tFs5jojwq1GBnPBWaX0=
-19,16,QmwLKOfiEWVqGizbgNHoIDtBlrU=,esitt1b6tFs5jojwq1GBnPBWaX0=
-18,20,QmwLKOfiEWVqGizbgNHoIDtBlrU=,JpWANBgz0OncL8J2xLZTycAXCcA=
-19,18,QmwLKOfiEWVqGizbgNHoIDtBlrU=,+pNEbzkIMCdkqw8SUdoraCXM1QU=
-17,19,QmwLKOfiEWVqGizbgNHoIDtBlrU=,P+/vhe9cI1hycHniH/Q/MdT38O8=
-18,17,QmwLKOfiEWVqGizbgNHoIDtBlrU=,erMchEyiORRH+lB2xBmZ0AtP56Q=
-18,16,QmwLKOfiEWVqGizbgNHoIDtBlrU=,erMchEyiORRH+lB2xBmZ0AtP56Q=
-17,17,QmwLKOfiEWVqGizbgNHoIDtBlrU=,erMchEyiORRH+lB2xBmZ0AtP56Q=
-17,16,QmwLKOfiEWVqGizbgNHoIDtBlrU=,erMchEyiORRH+lB2xBmZ0AtP56Q=
-2,18,ocP5vdcy6pd4ofnrJes4uKDvXvY=,QIQY9Ozr9I7wnRu15qq+hqXA+/c=
-3,18,ocP5vdcy6pd4ofnrJes4uKDvXvY=,Dru7Fw63SsMOo88S1+hCXz9VQRo=
-2,17,ocP5vdcy6pd4ofnrJes4uKDvXvY=,WCxiw3tDN9IBcup0DJLkmPl6MZw=
-3,17,ocP5vdcy6pd4ofnrJes4uKDvXvY=,bZkAF0VOslnJrMMd4SXqIv8bRRI=
-2,20,ocP5vdcy6pd4ofnrJes4uKDvXvY=,wvMHyBpBcGUMj/JQscDalPRXieU=
-3,20,ocP5vdcy6pd4ofnrJes4uKDvXvY=,Ik/tGZ2fONMyDdU5VfKYZnvZKp0=
-2,19,ocP5vdcy6pd4ofnrJes4uKDvXvY=,QIQY9Ozr9I7wnRu15qq+hqXA+/c=
-3,19,8Ome7zyGCNmCl0OnPeduYUqU5WA=,Dru7Fw63SsMOo88S1+hCXz9VQRo=
-5,20,8Ome7zyGCNmCl0OnPeduYUqU5WA=,gaomr6TW5mIUF9YfEB3Tzg7a6SA=
-4,20,8Ome7zyGCNmCl0OnPeduYUqU5WA=,Ik/tGZ2fONMyDdU5VfKYZnvZKp0=
-4,19,8Ome7zyGCNmCl0OnPeduYUqU5WA=,Dru7Fw63SsMOo88S1+hCXz9VQRo=
-5,19,8Ome7zyGCNmCl0OnPeduYUqU5WA=,uGbpL/oF8dyarzuW+WJ0O7ab6m0=
-7,20,8Ome7zyGCNmCl0OnPeduYUqU5WA=,LUoFPVfhrphejVWhgc4sR6mBgww=
-6,20,8Ome7zyGCNmCl0OnPeduYUqU5WA=,gaomr6TW5mIUF9YfEB3Tzg7a6SA=
-7,19,8Ome7zyGCNmCl0OnPeduYUqU5WA=,6TEYr/KHcWLxG/tgeOnfDRZoQlU=
-8,19,8Ome7zyGCNmCl0OnPeduYUqU5WA=,6TEYr/KHcWLxG/tgeOnfDRZoQlU=
-8,20,8Ome7zyGCNmCl0OnPeduYUqU5WA=,LUoFPVfhrphejVWhgc4sR6mBgww=
-6,19,8Ome7zyGCNmCl0OnPeduYUqU5WA=,uGbpL/oF8dyarzuW+WJ0O7ab6m0=
-9,20,8Ome7zyGCNmCl0OnPeduYUqU5WA=,xwDIC3QDmL1ak1MLQrDHSbl8tM0=
-9,19,8Ome7zyGCNmCl0OnPeduYUqU5WA=,NCqpdQf2cby4whDMvZATgUBfZW0=
-11,20,8Ome7zyGCNmCl0OnPeduYUqU5WA=,MBvcnpUx6SPbUbcDCeO15nOoSi0=
-11,19,8Ome7zyGCNmCl0OnPeduYUqU5WA=,12h45ciVzeDAZJhJbJrd2ZxLqM8=
-10,19,8Ome7zyGCNmCl0OnPeduYUqU5WA=,NCqpdQf2cby4whDMvZATgUBfZW0=
-10,20,8Ome7zyGCNmCl0OnPeduYUqU5WA=,xwDIC3QDmL1ak1MLQrDHSbl8tM0=
-12,20,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,MBvcnpUx6SPbUbcDCeO15nOoSi0=
-12,19,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,12h45ciVzeDAZJhJbJrd2ZxLqM8=
-13,20,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,RC8SCDSvPkTWoBVqgKZLmIMoxC8=
-13,19,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,tcdnKhSAddVM9FY5978LgmhWAjs=
-14,20,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,RC8SCDSvPkTWoBVqgKZLmIMoxC8=
-15,20,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,ndi7RrmT1wW1azsLDW+1c8o9zAQ=
-15,19,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,TpYlBpoVYTPJ0l4AScB08cP11tc=
-15,18,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,TpYlBpoVYTPJ0l4AScB08cP11tc=
-12,18,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,12h45ciVzeDAZJhJbJrd2ZxLqM8=
-14,18,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,tcdnKhSAddVM9FY5978LgmhWAjs=
-14,17,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,SNy2FcaMWCkRl73r5p9Va1ZEnMk=
-14,19,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,tcdnKhSAddVM9FY5978LgmhWAjs=
-13,17,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,SNy2FcaMWCkRl73r5p9Va1ZEnMk=
-13,18,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,tcdnKhSAddVM9FY5978LgmhWAjs=
-15,17,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,+2R8vIXIxdYmEtLFrF6/PWV4fFk=
-12,17,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,M/3KUdTtOxnSJwPCIIPcSYpJbx4=
-11,18,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,12h45ciVzeDAZJhJbJrd2ZxLqM8=
-11,17,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,M/3KUdTtOxnSJwPCIIPcSYpJbx4=
-11,16,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,M/3KUdTtOxnSJwPCIIPcSYpJbx4=
-10,18,WD8Ag5JLUFk1x2bATdHhBAXAyjo=,NCqpdQf2cby4whDMvZATgUBfZW0=
