4,14,inUQCa40z05DaEwcD5JHDsUTU6w=,oSefLtGvBduHYVkTDL1KQwR4UAE=
3,11,inUQCa40z05DaEwcD5JHDsUTU6w=,vcNPyRbf9ZtnVUpLCHqWzAAoB9M=
4,12,inUQCa40z05DaEwcD5JHDsUTU6w=,na1hBw9qmZaQhCvUs/PXBIp7uS8=
4,11,inUQCa40z05DaEwcD5JHDsUTU6w=,dQxJMyVpKfwYqikD2yfdrJd89mU=
3,13,inUQCa40z05DaEwcD5JHDsUTU6w=,f6vmbgJZlrdrMiOz+8R/aUJAmIM=
3,14,inUQCa40z05DaEwcD5JHDsUTU6w=,k0aDIKypP/doHwE0cuWWTi6bujQ=
3,9,inUQCa40z05DaEwcD5JHDsUTU6w=,ZIqsRajjeBFiPbleAq1hxVo4wUw=
4,9,inUQCa40z05DaEwcD5JHDsUTU6w=,fZQwu+eMekVLHMdx/i7AlOeHlTs=
4,10,inUQCa40z05DaEwcD5JHDsUTU6w=,dQxJMyVpKfwYqikD2yfdrJd89mU=
3,10,inUQCa40z05DaEwcD5JHDsUTU6w=,vcNPyRbf9ZtnVUpLCHqWzAAoB9M=
3,7,inUQCa40z05DaEwcD5JHDsUTU6w=,z9Z9vk7ZlLk8HjFHqcTO8ZvtTZg=
4,8,inUQCa40z05DaEwcD5JHDsUTU6w=,fZQwu+eMekVLHMdx/i7AlOeHlTs=
4,7,inUQCa40z05DaEwcD5JHDsUTU6w=,jK6Xswd2eaDVNQQ3iq//8+jDEgU=
3,8,inUQCa40z05DaEwcD5JHDsUTU6w=,ZIqsRajjeBFiPbleAq1hxVo4wUw=
4,5,inUQCa40z05DaEwcD5JHDsUTU6w=,GaD6yyQT18OqWwvK/wC4c8GcGWs=
3,6,inUQCa40z05DaEwcD5JHDsUTU6w=,z9Z9vk7ZlLk8HjFHqcTO8ZvtTZg=
4,6,inUQCa40z05DaEwcD5JHDsUTU6w=,jK6Xswd2eaDVNQQ3iq//8+jDEgU=
3,5,inUQCa40z05DaEwcD5JHDsUTU6w=,Nx2BuWirGfpv4m+X2PWlBuKP+tg=
3,4,inUQCa40z05DaEwcD5JHDsUTU6w=,Nx2BuWirGfpv4m+X2PWlBuKP+tg=
3,3,inUQCa40z05DaEwcD5JHDsUTU6w=,Wz0gy/y/f1L1pWuQwwwsKaNhnvg=
3,2,inUQCa40z05DaEwcD5JHDsUTU6w=,Wz0gy/y/f1L1pWuQwwwsKaNhnvg=
4,1,inUQCa40z05DaEwcD5JHDsUTU6w=,xSZXA57mEV4RUvkHniYY/jFqH+A=
4,3,inUQCa40z05DaEwcD5JHDsUTU6w=,kfqR328Q3ahjjcyAAwakeO1XK60=
4,4,inUQCa40z05DaEwcD5JHDsUTU6w=,GaD6yyQT18OqWwvK/wC4c8GcGWs=
3,1,inUQCa40z05DaEwcD5JHDsUTU6w=,S8R/5VbdMD1pvc0celYeSLALvFU=
4,2,inUQCa40z05DaEwcD5JHDsUTU6w=,kfqR328Q3ahjjcyAAwakeO1XK60=
6,1,6QtuJS42UwVa+ac3A6U8EPrrOCY=,58bscHIrUL3Lmb0thyzo3f7MG4M=
6,2,6QtuJS42UwVa+ac3A6U8EPrrOCY=,GDypBKzHdBzr/j9rvJMkZzFJs78=
5,2,6QtuJS42UwVa+ac3A6U8EPrrOCY=,kfqR328Q3ahjjcyAAwakeO1XK60=
5,1,6QtuJS42UwVa+ac3A6U8EPrrOCY=,xSZXA57mEV4RUvkHniYY/jFqH+A=
6,3,6QtuJS42UwVa+ac3A6U8EPrrOCY=,GDypBKzHdBzr/j9rvJMkZzFJs78=
5,4,6QtuJS42UwVa+ac3A6U8EPrrOCY=,GaD6yyQT18OqWwvK/wC4c8GcGWs=
6,4,6QtuJS42UwVa+ac3A6U8EPrrOCY=,5bsiUBR5YUHohBZeJmIHuU/xJug=
5,3,6QtuJS42UwVa+ac3A6U8EPrrOCY=,kfqR328Q3ahjjcyAAwakeO1XK60=
6,5,6QtuJS42UwVa+ac3A6U8EPrrOCY=,5bsiUBR5YUHohBZeJmIHuU/xJug=
5,6,6QtuJS42UwVa+ac3A6U8EPrrOCY=,jK6Xswd2eaDVNQQ3iq//8+jDEgU=
5,5,6QtuJS42UwVa+ac3A6U8EPrrOCY=,GaD6yyQT18OqWwvK/wC4c8GcGWs=
6,6,6QtuJS42UwVa+ac3A6U8EPrrOCY=,zN4CmXYFi3JzISjBKk7eSc1eMtk=
6,9,6QtuJS42UwVa+ac3A6U8EPrrOCY=,s4On4yRUitmcSYz1E4J/PRW14ew=
5,9,6QtuJS42UwVa+ac3A6U8EPrrOCY=,fZQwu+eMekVLHMdx/i7AlOeHlTs=
5,10,6QtuJS42UwVa+ac3A6U8EPrrOCY=,dQxJMyVpKfwYqikD2yfdrJd89mU=
6,8,6QtuJS42UwVa+ac3A6U8EPrrOCY=,s4On4yRUitmcSYz1E4J/PRW14ew=
5,8,6QtuJS42UwVa+ac3A6U8EPrrOCY=,fZQwu+eMekVLHMdx/i7AlOeHlTs=
6,10,6QtuJS42UwVa+ac3A6U8EPrrOCY=,PugBxxvGvJIBe3aDGgEooIVVEAE=
5,7,6QtuJS42UwVa+ac3A6U8EPrrOCY=,jK6Xswd2eaDVNQQ3iq//8+jDEgU=
6,7,6QtuJS42UwVa+ac3A6U8EPrrOCY=,zN4CmXYFi3JzISjBKk7eSc1eMtk=
5,12,6QtuJS42UwVa+ac3A6U8EPrrOCY=,na1hBw9qmZaQhCvUs/PXBIp7uS8=
6,11,6QtuJS42UwVa+ac3A6U8EPrrOCY=,PugBxxvGvJIBe3aDGgEooIVVEAE=
5,11,6QtuJS42UwVa+ac3A6U8EPrrOCY=,dQxJMyVpKfwYqikD2yfdrJd89mU=
6,12,6QtuJS42UwVa+ac3A6U8EPrrOCY=,UZW+aafgIQMmHRprz9RVewBBRTQ=
6,13,6QtuJS42UwVa+ac3A6U8EPrrOCY=,UZW+aafgIQMmHRprz9RVewBBRTQ=
5,14,6QtuJS42UwVa+ac3A6U8EPrrOCY=,oSefLtGvBduHYVkTDL1KQwR4UAE=
5,13,6QtuJS42UwVa+ac3A6U8EPrrOCY=,na1hBw9qmZaQhCvUs/PXBIp7uS8=
6,14,6QtuJS42UwVa+ac3A6U8EPrrOCY=,j/FWmXdshF3I1aZ3n8z+wkurZ4o=
7,9,6QtuJS42UwVa+ac3A6U8EPrrOCY=,s4On4yRUitmcSYz1E4J/PRW14ew=
8,9,6QtuJS42UwVa+ac3A6U8EPrrOCY=,dP4NHQWpKp+bbw3T2r2FLL2oYdg=
7,10,6QtuJS42UwVa+ac3A6U8EPrrOCY=,PugBxxvGvJIBe3aDGgEooIVVEAE=
8,10,6QtuJS42UwVa+ac3A6U8EPrrOCY=,T3YG0/hge9gA7CY2umBrJbCIEAE=
7,12,6QtuJS42UwVa+ac3A6U8EPrrOCY=,UZW+aafgIQMmHRprz9RVewBBRTQ=
7,13,6QtuJS42UwVa+ac3A6U8EPrrOCY=,UZW+aafgIQMmHRprz9RVewBBRTQ=
8,14,6QtuJS42UwVa+ac3A6U8EPrrOCY=,7uv0b27jS3e9ReP/G/SEiw7MVrk=
8,12,6QtuJS42UwVa+ac3A6U8EPrrOCY=,8EoPnwbqe1m9C3JhXinR8rcWQLI=
7,11,6QtuJS42UwVa+ac3A6U8EPrrOCY=,PugBxxvGvJIBe3aDGgEooIVVEAE=
8,11,6QtuJS42UwVa+ac3A6U8EPrrOCY=,T3YG0/hge9gA7CY2umBrJbCIEAE=
8,13,6QtuJS42UwVa+ac3A6U8EPrrOCY=,8EoPnwbqe1m9C3JhXinR8rcWQLI=
7,14,6QtuJS42UwVa+ac3A6U8EPrrOCY=,j/FWmXdshF3I1aZ3n8z+wkurZ4o=
8,8,4FwZcaBAj9yc41Lrhtl6qni3CfQ=,dP4NHQWpKp+bbw3T2r2FLL2oYdg=
7,7,4FwZcaBAj9yc41Lrhtl6qni3CfQ=,zN4CmXYFi3JzISjBKk7eSc1eMtk=
7,8,4FwZcaBAj9yc41Lrhtl6qni3CfQ=,s4On4yRUitmcSYz1E4J/PRW14ew=
8,7,4FwZcaBAj9yc41Lrhtl6qni3CfQ=,eWiqhHUqbNy/SRxlM8OVQOjPDU4=
8,6,4FwZcaBAj9yc41Lrhtl6qni3CfQ=,eWiqhHUqbNy/SRxlM8OVQOjPDU4=
8,5,4FwZcaBAj9yc41Lrhtl6qni3CfQ=,X6RuzcMis3N3gQyFwhYiBTseQOI=
8,2,4FwZcaBAj9yc41Lrhtl6qni3CfQ=,S9W6TFYbLD0XOeNc5U0huCoRWmU=
8,4,4FwZcaBAj9yc41Lrhtl6qni3CfQ=,X6RuzcMis3N3gQyFwhYiBTseQOI=
7,5,4FwZcaBAj9yc41Lrhtl6qni3CfQ=,5bsiUBR5YUHohBZeJmIHuU/xJug=
8,1,4FwZcaBAj9yc41Lrhtl6qni3CfQ=,1voYO4fO2Fu6NyLeVrWGGh/dgek=
7,3,4FwZcaBAj9yc41Lrhtl6qni3CfQ=,GDypBKzHdBzr/j9rvJMkZzFJs78=
7,1,4FwZcaBAj9yc41Lrhtl6qni3CfQ=,58bscHIrUL3Lmb0thyzo3f7MG4M=
7,2,4FwZcaBAj9yc41Lrhtl6qni3CfQ=,GDypBKzHdBzr/j9rvJMkZzFJs78=
7,4,4FwZcaBAj9yc41Lrhtl6qni3CfQ=,5bsiUBR5YUHohBZeJmIHuU/xJug=
7,6,4FwZcaBAj9yc41Lrhtl6qni3CfQ=,zN4CmXYFi3JzISjBKk7eSc1eMtk=
8,3,4FwZcaBAj9yc41Lrhtl6qni3CfQ=,S9W6TFYbLD0XOeNc5U0huCoRWmU=
9,5,4FwZcaBAj9yc41Lrhtl6qni3CfQ=,X6RuzcMis3N3gQyFwhYiBTseQOI=
10,5,4FwZcaBAj9yc41Lrhtl6qni3CfQ=,9Oet61olKORX1FylcXslLtFEiso=
9,8,4FwZcaBAj9yc41Lrhtl6qni3CfQ=,dP4NHQWpKp+bbw3T2r2FLL2oYdg=
9,6,4FwZcaBAj9yc41Lrhtl6qni3CfQ=,eWiqhHUqbNy/SRxlM8OVQOjPDU4=
10,6,4FwZcaBAj9yc41Lrhtl6qni3CfQ=,HAS48ziEhmBnm4QTX+cHAnB/nNQ=
9,7,4FwZcaBAj9yc41Lrhtl6qni3CfQ=,eWiqhHUqbNy/SRxlM8OVQOjPDU4=
10,7,4FwZcaBAj9yc41Lrhtl6qni3CfQ=,HAS48ziEhmBnm4QTX+cHAnB/nNQ=
10,8,4FwZcaBAj9yc41Lrhtl6qni3CfQ=,TsoTirQgL158bFBzqo2guh4jgYY=
9,10,4FwZcaBAj9yc41Lrhtl6qni3CfQ=,T3YG0/hge9gA7CY2umBrJbCIEAE=
9,9,4FwZcaBAj9yc41Lrhtl6qni3CfQ=,dP4NHQWpKp+bbw3T2r2FLL2oYdg=
10,10,4FwZcaBAj9yc41Lrhtl6qni3CfQ=,535I3zBnDXvJuXX4TAGq8PNsKzk=
10,9,4FwZcaBAj9yc41Lrhtl6qni3CfQ=,TsoTirQgL158bFBzqo2guh4jgYY=
9,11,7Hfg1zD90DkLeYAPwgW6+qBReMQ=,T3YG0/hge9gA7CY2umBrJbCIEAE=
9,14,7Hfg1zD90DkLeYAPwgW6+qBReMQ=,7uv0b27jS3e9ReP/G/SEiw7MVrk=
10,12,7Hfg1zD90DkLeYAPwgW6+qBReMQ=,J99X4rIWTS72ikYLnYbnLfp2d08=
10,11,7Hfg1zD90DkLeYAPwgW6+qBReMQ=,535I3zBnDXvJuXX4TAGq8PNsKzk=
9,12,7Hfg1zD90DkLeYAPwgW6+qBReMQ=,8EoPnwbqe1m9C3JhXinR8rcWQLI=
10,13,7Hfg1zD90DkLeYAPwgW6+qBReMQ=,J99X4rIWTS72ikYLnYbnLfp2d08=
9,13,7Hfg1zD90DkLeYAPwgW6+qBReMQ=,8EoPnwbqe1m9C3JhXinR8rcWQLI=
10,14,7Hfg1zD90DkLeYAPwgW6+qBReMQ=,j/DqU3Z2qQhwr+7YtVK6osLwHgw=
12,10,7Hfg1zD90DkLeYAPwgW6+qBReMQ=,IgwCefAF0oVTF5bdzBbAMExFWWg=
11,10,7Hfg1zD90DkLeYAPwgW6+qBReMQ=,535I3zBnDXvJuXX4TAGq8PNsKzk=
11,9,7Hfg1zD90DkLeYAPwgW6+qBReMQ=,TsoTirQgL158bFBzqo2guh4jgYY=
12,9,7Hfg1zD90DkLeYAPwgW6+qBReMQ=,6hb1+HRK4oH30GTpuTjhb8XwOZA=
11,12,7Hfg1zD90DkLeYAPwgW6+qBReMQ=,J99X4rIWTS72ikYLnYbnLfp2d08=
11,14,7Hfg1zD90DkLeYAPwgW6+qBReMQ=,j/DqU3Z2qQhwr+7YtVK6osLwHgw=
11,13,7Hfg1zD90DkLeYAPwgW6+qBReMQ=,J99X4rIWTS72ikYLnYbnLfp2d08=
12,14,7Hfg1zD90DkLeYAPwgW6+qBReMQ=,xHclEu8ZGCB0LBU67jefvoctKzw=
11,11,7Hfg1zD90DkLeYAPwgW6+qBReMQ=,535I3zBnDXvJuXX4TAGq8PNsKzk=
12,12,7Hfg1zD90DkLeYAPwgW6+qBReMQ=,yaFdMhpNdoexpkPyPqtWjd7Y8a0=
12,13,7Hfg1zD90DkLeYAPwgW6+qBReMQ=,yaFdMhpNdoexpkPyPqtWjd7Y8a0=
12,11,7Hfg1zD90DkLeYAPwgW6+qBReMQ=,IgwCefAF0oVTF5bdzBbAMExFWWg=
12,7,7Hfg1zD90DkLeYAPwgW6+qBReMQ=,SZYYQn+g2mZzc2yOvAey4hT86MQ=
12,8,7Hfg1zD90DkLeYAPwgW6+qBReMQ=,6hb1+HRK4oH30GTpuTjhb8XwOZA=
11,8,7Hfg1zD90DkLeYAPwgW6+qBReMQ=,TsoTirQgL158bFBzqo2guh4jgYY=
11,7,7Hfg1zD90DkLeYAPwgW6+qBReMQ=,HAS48ziEhmBnm4QTX+cHAnB/nNQ=
12,6,7Hfg1zD90DkLeYAPwgW6+qBReMQ=,SZYYQn+g2mZzc2yOvAey4hT86MQ=
11,6,7Hfg1zD90DkLeYAPwgW6+qBReMQ=,HAS48ziEhmBnm4QTX+cHAnB/nNQ=
12,5,7Hfg1zD90DkLeYAPwgW6+qBReMQ=,PShqGBCT00KFzi03NkB1fASnaLc=
11,5,7Hfg1zD90DkLeYAPwgW6+qBReMQ=,9Oet61olKORX1FylcXslLtFEiso=
9,1,3B8hvt50EwxxlnKvaHjmklHGsCk=,1voYO4fO2Fu6NyLeVrWGGh/dgek=
10,3,3B8hvt50EwxxlnKvaHjmklHGsCk=,uP9n74yj/CfAdSI3fQibyIXmWwc=
10,4,3B8hvt50EwxxlnKvaHjmklHGsCk=,9Oet61olKORX1FylcXslLtFEiso=
9,3,3B8hvt50EwxxlnKvaHjmklHGsCk=,S9W6TFYbLD0XOeNc5U0huCoRWmU=
9,4,3B8hvt50EwxxlnKvaHjmklHGsCk=,X6RuzcMis3N3gQyFwhYiBTseQOI=
9,2,3B8hvt50EwxxlnKvaHjmklHGsCk=,S9W6TFYbLD0XOeNc5U0huCoRWmU=
10,2,3B8hvt50EwxxlnKvaHjmklHGsCk=,uP9n74yj/CfAdSI3fQibyIXmWwc=
10,1,3B8hvt50EwxxlnKvaHjmklHGsCk=,j8lIjNs7goq2h1wXQb3KqcWeWmc=
11,3,3B8hvt50EwxxlnKvaHjmklHGsCk=,uP9n74yj/CfAdSI3fQibyIXmWwc=
12,3,3B8hvt50EwxxlnKvaHjmklHGsCk=,mk/aBCa4D3Sj0lHm7Q+jYqASCRM=
12,4,3B8hvt50EwxxlnKvaHjmklHGsCk=,PShqGBCT00KFzi03NkB1fASnaLc=
11,4,3B8hvt50EwxxlnKvaHjmklHGsCk=,9Oet61olKORX1FylcXslLtFEiso=
12,2,3B8hvt50EwxxlnKvaHjmklHGsCk=,mk/aBCa4D3Sj0lHm7Q+jYqASCRM=
11,2,3B8hvt50EwxxlnKvaHjmklHGsCk=,uP9n74yj/CfAdSI3fQibyIXmWwc=
11,1,3B8hvt50EwxxlnKvaHjmklHGsCk=,j8lIjNs7goq2h1wXQb3KqcWeWmc=
12,1,3B8hvt50EwxxlnKvaHjmklHGsCk=,B1zWwzWbPOGJeaZh46ybSdq7xEo=
13,3,3B8hvt50EwxxlnKvaHjmklHGsCk=,mk/aBCa4D3Sj0lHm7Q+jYqASCRM=
13,4,3B8hvt50EwxxlnKvaHjmklHGsCk=,PShqGBCT00KFzi03NkB1fASnaLc=
13,1,3B8hvt50EwxxlnKvaHjmklHGsCk=,B1zWwzWbPOGJeaZh46ybSdq7xEo=
13,2,3B8hvt50EwxxlnKvaHjmklHGsCk=,mk/aBCa4D3Sj0lHm7Q+jYqASCRM=
14,1,3B8hvt50EwxxlnKvaHjmklHGsCk=,zZ/QVjPFKOtVxIzlCPUY50+gCEA=
14,3,3B8hvt50EwxxlnKvaHjmklHGsCk=,KpMmG6cHBAdjxgFtHxgzoj0500Y=
14,2,3B8hvt50EwxxlnKvaHjmklHGsCk=,KpMmG6cHBAdjxgFtHxgzoj0500Y=
14,4,3B8hvt50EwxxlnKvaHjmklHGsCk=,gnIv79I8bUpi8l4lrAmZW+cLCz4=
14,5,3B8hvt50EwxxlnKvaHjmklHGsCk=,gnIv79I8bUpi8l4lrAmZW+cLCz4=
13,6,3B8hvt50EwxxlnKvaHjmklHGsCk=,SZYYQn+g2mZzc2yOvAey4hT86MQ=
13,5,3B8hvt50EwxxlnKvaHjmklHGsCk=,PShqGBCT00KFzi03NkB1fASnaLc=
14,6,3B8hvt50EwxxlnKvaHjmklHGsCk=,7FTQa5Ixr3WbQ7a0Mkni1BOGf+4=
14,7,3B8hvt50EwxxlnKvaHjmklHGsCk=,7FTQa5Ixr3WbQ7a0Mkni1BOGf+4=
13,7,3B8hvt50EwxxlnKvaHjmklHGsCk=,SZYYQn+g2mZzc2yOvAey4hT86MQ=
14,8,3B8hvt50EwxxlnKvaHjmklHGsCk=,7DcQpZZobm32kEFOy2O6oc0NVf8=
13,8,3B8hvt50EwxxlnKvaHjmklHGsCk=,6hb1+HRK4oH30GTpuTjhb8XwOZA=
13,13,3B8hvt50EwxxlnKvaHjmklHGsCk=,yaFdMhpNdoexpkPyPqtWjd7Y8a0=
14,13,3B8hvt50EwxxlnKvaHjmklHGsCk=,EB3HbV37GeCahViYla4X9VvDMWk=
13,12,3B8hvt50EwxxlnKvaHjmklHGsCk=,yaFdMhpNdoexpkPyPqtWjd7Y8a0=
13,14,3B8hvt50EwxxlnKvaHjmklHGsCk=,xHclEu8ZGCB0LBU67jefvoctKzw=
13,9,3B8hvt50EwxxlnKvaHjmklHGsCk=,6hb1+HRK4oH30GTpuTjhb8XwOZA=
14,14,3B8hvt50EwxxlnKvaHjmklHGsCk=,juMBzT1+27fXI/rT88Mjl4VUes8=
13,10,3B8hvt50EwxxlnKvaHjmklHGsCk=,IgwCefAF0oVTF5bdzBbAMExFWWg=
14,9,3B8hvt50EwxxlnKvaHjmklHGsCk=,7DcQpZZobm32kEFOy2O6oc0NVf8=
13,11,3B8hvt50EwxxlnKvaHjmklHGsCk=,IgwCefAF0oVTF5bdzBbAMExFWWg=
14,12,3B8hvt50EwxxlnKvaHjmklHGsCk=,EB3HbV37GeCahViYla4X9VvDMWk=
14,10,3B8hvt50EwxxlnKvaHjmklHGsCk=,lTFK5UI3R7DM8myS8Ms6NmTeERQ=
15,12,3B8hvt50EwxxlnKvaHjmklHGsCk=,EB3HbV37GeCahViYla4X9VvDMWk=
15,13,3B8hvt50EwxxlnKvaHjmklHGsCk=,EB3HbV37GeCahViYla4X9VvDMWk=
15,11,3B8hvt50EwxxlnKvaHjmklHGsCk=,lTFK5UI3R7DM8myS8Ms6NmTeERQ=
14,11,3B8hvt50EwxxlnKvaHjmklHGsCk=,lTFK5UI3R7DM8myS8Ms6NmTeERQ=
15,14,3B8hvt50EwxxlnKvaHjmklHGsCk=,juMBzT1+27fXI/rT88Mjl4VUes8=
9,15,3B8hvt50EwxxlnKvaHjmklHGsCk=,7uv0b27jS3e9ReP/G/SEiw7MVrk=
8,15,3B8hvt50EwxxlnKvaHjmklHGsCk=,7uv0b27jS3e9ReP/G/SEiw7MVrk=
11,15,3B8hvt50EwxxlnKvaHjmklHGsCk=,j/DqU3Z2qQhwr+7YtVK6osLwHgw=
12,15,3B8hvt50EwxxlnKvaHjmklHGsCk=,xHclEu8ZGCB0LBU67jefvoctKzw=
13,15,3B8hvt50EwxxlnKvaHjmklHGsCk=,xHclEu8ZGCB0LBU67jefvoctKzw=
7,15,3B8hvt50EwxxlnKvaHjmklHGsCk=,j/FWmXdshF3I1aZ3n8z+wkurZ4o=
6,15,3B8hvt50EwxxlnKvaHjmklHGsCk=,j/FWmXdshF3I1aZ3n8z+wkurZ4o=
10,15,3B8hvt50EwxxlnKvaHjmklHGsCk=,j/DqU3Z2qQhwr+7YtVK6osLwHgw=
14,15,3B8hvt50EwxxlnKvaHjmklHGsCk=,juMBzT1+27fXI/rT88Mjl4VUes8=
5,15,3B8hvt50EwxxlnKvaHjmklHGsCk=,oSefLtGvBduHYVkTDL1KQwR4UAE=
4,15,3B8hvt50EwxxlnKvaHjmklHGsCk=,oSefLtGvBduHYVkTDL1KQwR4UAE=
1,15,3B8hvt50EwxxlnKvaHjmklHGsCk=,dD2fIRWd/qEUaw0Z18Dvhx3gWpA=
2,15,3B8hvt50EwxxlnKvaHjmklHGsCk=,k0aDIKypP/doHwE0cuWWTi6bujQ=
3,15,3B8hvt50EwxxlnKvaHjmklHGsCk=,k0aDIKypP/doHwE0cuWWTi6bujQ=
0,13,3B8hvt50EwxxlnKvaHjmklHGsCk=,TxtfVKerIPHsE/P5RfAIxnAvbVg=
0,14,3B8hvt50EwxxlnKvaHjmklHGsCk=,dD2fIRWd/qEUaw0Z18Dvhx3gWpA=
0,12,3B8hvt50EwxxlnKvaHjmklHGsCk=,TxtfVKerIPHsE/P5RfAIxnAvbVg=
0,8,3B8hvt50EwxxlnKvaHjmklHGsCk=,ONVNSNCLb7SXyptp7Iux6phVT10=
0,11,3B8hvt50EwxxlnKvaHjmklHGsCk=,W5jlOq8ddwrPWVex9+mIOncT2LA=
0,10,3B8hvt50EwxxlnKvaHjmklHGsCk=,W5jlOq8ddwrPWVex9+mIOncT2LA=
0,9,3B8hvt50EwxxlnKvaHjmklHGsCk=,ONVNSNCLb7SXyptp7Iux6phVT10=
0,7,3B8hvt50EwxxlnKvaHjmklHGsCk=,NAItwbLnf6mjASaq3puCNqCzYrE=
0,5,3B8hvt50EwxxlnKvaHjmklHGsCk=,EID8CYwrx0uyEpOB+nSHbskl7J0=
0,6,3B8hvt50EwxxlnKvaHjmklHGsCk=,NAItwbLnf6mjASaq3puCNqCzYrE=
0,2,3B8hvt50EwxxlnKvaHjmklHGsCk=,eDnHNjUARV4MUeaqrKAiEZgLz2w=
0,4,3B8hvt50EwxxlnKvaHjmklHGsCk=,EID8CYwrx0uyEpOB+nSHbskl7J0=
0,3,3B8hvt50EwxxlnKvaHjmklHGsCk=,eDnHNjUARV4MUeaqrKAiEZgLz2w=
0,1,3B8hvt50EwxxlnKvaHjmklHGsCk=,Htr8xj3cpFtxoNZRfVU5j+xeMUE=
0,0,3B8hvt50EwxxlnKvaHjmklHGsCk=,Htr8xj3cpFtxoNZRfVU5j+xeMUE=
1,0,3B8hvt50EwxxlnKvaHjmklHGsCk=,Htr8xj3cpFtxoNZRfVU5j+xeMUE=
4,0,3B8hvt50EwxxlnKvaHjmklHGsCk=,xSZXA57mEV4RUvkHniYY/jFqH+A=
6,0,3B8hvt50EwxxlnKvaHjmklHGsCk=,58bscHIrUL3Lmb0thyzo3f7MG4M=
2,0,3B8hvt50EwxxlnKvaHjmklHGsCk=,S8R/5VbdMD1pvc0celYeSLALvFU=
3,0,3B8hvt50EwxxlnKvaHjmklHGsCk=,S8R/5VbdMD1pvc0celYeSLALvFU=
8,0,3B8hvt50EwxxlnKvaHjmklHGsCk=,1voYO4fO2Fu6NyLeVrWGGh/dgek=
5,0,3B8hvt50EwxxlnKvaHjmklHGsCk=,xSZXA57mEV4RUvkHniYY/jFqH+A=
