3,8,d5q5CH2eXIxQ4Su9NuDMOLMc17o=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
3,6,d5q5CH2eXIxQ4Su9NuDMOLMc17o=,/vZ2Mlc9aNYq/Z53M4pc16vEe2c=
3,4,d5q5CH2eXIxQ4Su9NuDMOLMc17o=,/vZ2Mlc9aNYq/Z53M4pc16vEe2c=
3,7,d5q5CH2eXIxQ4Su9NuDMOLMc17o=,/vZ2Mlc9aNYq/Z53M4pc16vEe2c=
3,2,d5q5CH2eXIxQ4Su9NuDMOLMc17o=,PW3rrI+ZU7RrUp2Ml4MpqktZbWY=
4,4,d5q5CH2eXIxQ4Su9NuDMOLMc17o=,Ni3INwCZJpBX4k2yNsOUdicx6Lo=
3,3,d5q5CH2eXIxQ4Su9NuDMOLMc17o=,PW3rrI+ZU7RrUp2Ml4MpqktZbWY=
4,7,d5q5CH2eXIxQ4Su9NuDMOLMc17o=,Ni3INwCZJpBX4k2yNsOUdicx6Lo=
4,6,d5q5CH2eXIxQ4Su9NuDMOLMc17o=,Ni3INwCZJpBX4k2yNsOUdicx6Lo=
4,3,d5q5CH2eXIxQ4Su9NuDMOLMc17o=,PW3rrI+ZU7RrUp2Ml4MpqktZbWY=
3,1,d5q5CH2eXIxQ4Su9NuDMOLMc17o=,iy4gJx16VEtrHz1hz4lelIt5/vg=
4,2,d5q5CH2eXIxQ4Su9NuDMOLMc17o=,PW3rrI+ZU7RrUp2Ml4MpqktZbWY=
4,1,d5q5CH2eXIxQ4Su9NuDMOLMc17o=,NBxjRSeT3M4TJs9T/ulMdVEs37I=
6,5,jys+CfhuipfguPhC5MsczfHSXqo=,yMTn2DVmWn3AZkMElD8Ifg3mFak=
5,5,jys+CfhuipfguPhC5MsczfHSXqo=,Ni3INwCZJpBX4k2yNsOUdicx6Lo=
5,6,jys+CfhuipfguPhC5MsczfHSXqo=,Ni3INwCZJpBX4k2yNsOUdicx6Lo=
6,6,jys+CfhuipfguPhC5MsczfHSXqo=,ZywgJbXwxAu5Z/OiA2S1fIbiUbY=
6,4,jys+CfhuipfguPhC5MsczfHSXqo=,yMTn2DVmWn3AZkMElD8Ifg3mFak=
6,3,jys+CfhuipfguPhC5MsczfHSXqo=,k5tS2niAqCl5uIC1XvpZGJrcpeY=
5,4,jys+CfhuipfguPhC5MsczfHSXqo=,Ni3INwCZJpBX4k2yNsOUdicx6Lo=
6,2,jys+CfhuipfguPhC5MsczfHSXqo=,k5tS2niAqCl5uIC1XvpZGJrcpeY=
5,2,jys+CfhuipfguPhC5MsczfHSXqo=,PW3rrI+ZU7RrUp2Ml4MpqktZbWY=
5,3,jys+CfhuipfguPhC5MsczfHSXqo=,PW3rrI+ZU7RrUp2Ml4MpqktZbWY=
5,1,jys+CfhuipfguPhC5MsczfHSXqo=,NBxjRSeT3M4TJs9T/ulMdVEs37I=
6,1,jys+CfhuipfguPhC5MsczfHSXqo=,/ux0Ba76dMrIXH+VOGpchsmLC0c=
6,7,jys+CfhuipfguPhC5MsczfHSXqo=,ZywgJbXwxAu5Z/OiA2S1fIbiUbY=
6,8,jys+CfhuipfguPhC5MsczfHSXqo=,DAyzf5GOkQSiPJecMwn/TGKST/0=
5,7,jys+CfhuipfguPhC5MsczfHSXqo=,Ni3INwCZJpBX4k2yNsOUdicx6Lo=
5,8,jys+CfhuipfguPhC5MsczfHSXqo=,T1RVL6fkBy52iAreosyFwiXnCTI=
5,9,jys+CfhuipfguPhC5MsczfHSXqo=,T1RVL6fkBy52iAreosyFwiXnCTI=
6,9,jys+CfhuipfguPhC5MsczfHSXqo=,DAyzf5GOkQSiPJecMwn/TGKST/0=
6,10,jys+CfhuipfguPhC5MsczfHSXqo=,cn+FDrUjUAdTEOoe7WYG178RwIc=
6,11,jys+CfhuipfguPhC5MsczfHSXqo=,cn+FDrUjUAdTEOoe7WYG178RwIc=
5,11,jys+CfhuipfguPhC5MsczfHSXqo=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
5,14,jys+CfhuipfguPhC5MsczfHSXqo=,mO3UttP8H73S0e+XJwSmAaDBBm4=
5,10,jys+CfhuipfguPhC5MsczfHSXqo=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
5,12,jys+CfhuipfguPhC5MsczfHSXqo=,mO3UttP8H73S0e+XJwSmAaDBBm4=
5,13,jys+CfhuipfguPhC5MsczfHSXqo=,mO3UttP8H73S0e+XJwSmAaDBBm4=
6,14,jys+CfhuipfguPhC5MsczfHSXqo=,dCg4DVnG4FG9v5Xt1nlwef3dgfc=
6,13,jys+CfhuipfguPhC5MsczfHSXqo=,cn+FDrUjUAdTEOoe7WYG178RwIc=
6,12,jys+CfhuipfguPhC5MsczfHSXqo=,cn+FDrUjUAdTEOoe7WYG178RwIc=
8,12,jys+CfhuipfguPhC5MsczfHSXqo=,2XgH/In3wjFPXn/MP5e+VDLNo2U=
8,11,jys+CfhuipfguPhC5MsczfHSXqo=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
7,12,jys+CfhuipfguPhC5MsczfHSXqo=,cn+FDrUjUAdTEOoe7WYG178RwIc=
7,11,jys+CfhuipfguPhC5MsczfHSXqo=,cn+FDrUjUAdTEOoe7WYG178RwIc=
8,10,jys+CfhuipfguPhC5MsczfHSXqo=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
8,9,jys+CfhuipfguPhC5MsczfHSXqo=,zMqYMiyexfMpc3CEANoYGjWCwhQ=
7,10,jys+CfhuipfguPhC5MsczfHSXqo=,cn+FDrUjUAdTEOoe7WYG178RwIc=
7,9,jys+CfhuipfguPhC5MsczfHSXqo=,DAyzf5GOkQSiPJecMwn/TGKST/0=
7,7,jys+CfhuipfguPhC5MsczfHSXqo=,ZywgJbXwxAu5Z/OiA2S1fIbiUbY=
8,8,jys+CfhuipfguPhC5MsczfHSXqo=,zMqYMiyexfMpc3CEANoYGjWCwhQ=
7,8,jys+CfhuipfguPhC5MsczfHSXqo=,DAyzf5GOkQSiPJecMwn/TGKST/0=
8,7,jys+CfhuipfguPhC5MsczfHSXqo=,Yb58e9TAIf8FQXoQ4PX/Dhi6o+4=
8,5,WbRXg+lL6lWp6wtlwSuYAlN9CRw=,yMTn2DVmWn3AZkMElD8Ifg3mFak=
7,6,WbRXg+lL6lWp6wtlwSuYAlN9CRw=,ZywgJbXwxAu5Z/OiA2S1fIbiUbY=
7,5,WbRXg+lL6lWp6wtlwSuYAlN9CRw=,yMTn2DVmWn3AZkMElD8Ifg3mFak=
8,6,WbRXg+lL6lWp6wtlwSuYAlN9CRw=,Yb58e9TAIf8FQXoQ4PX/Dhi6o+4=
8,4,WbRXg+lL6lWp6wtlwSuYAlN9CRw=,yMTn2DVmWn3AZkMElD8Ifg3mFak=
7,4,WbRXg+lL6lWp6wtlwSuYAlN9CRw=,yMTn2DVmWn3AZkMElD8Ifg3mFak=
7,3,WbRXg+lL6lWp6wtlwSuYAlN9CRw=,k5tS2niAqCl5uIC1XvpZGJrcpeY=
8,3,WbRXg+lL6lWp6wtlwSuYAlN9CRw=,vT3U13YwFz73KAmSuQ2agnFFrK8=
7,2,WbRXg+lL6lWp6wtlwSuYAlN9CRw=,k5tS2niAqCl5uIC1XvpZGJrcpeY=
8,2,WbRXg+lL6lWp6wtlwSuYAlN9CRw=,vT3U13YwFz73KAmSuQ2agnFFrK8=
7,1,WbRXg+lL6lWp6wtlwSuYAlN9CRw=,/ux0Ba76dMrIXH+VOGpchsmLC0c=
8,1,WbRXg+lL6lWp6wtlwSuYAlN9CRw=,KuxuvfaDaIyX3mpDY7LyHj6jqWo=
9,5,WbRXg+lL6lWp6wtlwSuYAlN9CRw=,yMTn2DVmWn3AZkMElD8Ifg3mFak=
9,6,WbRXg+lL6lWp6wtlwSuYAlN9CRw=,Yb58e9TAIf8FQXoQ4PX/Dhi6o+4=
10,6,WbRXg+lL6lWp6wtlwSuYAlN9CRw=,Yb58e9TAIf8FQXoQ4PX/Dhi6o+4=
10,5,WbRXg+lL6lWp6wtlwSuYAlN9CRw=,9JqkeS386x4kudORigI1EC6996Q=
9,4,WbRXg+lL6lWp6wtlwSuYAlN9CRw=,yMTn2DVmWn3AZkMElD8Ifg3mFak=
10,4,WbRXg+lL6lWp6wtlwSuYAlN9CRw=,9JqkeS386x4kudORigI1EC6996Q=
9,3,WbRXg+lL6lWp6wtlwSuYAlN9CRw=,vT3U13YwFz73KAmSuQ2agnFFrK8=
10,3,WbRXg+lL6lWp6wtlwSuYAlN9CRw=,pi6nyEibknhXTqPHhGrU5fEcoCw=
10,1,WbRXg+lL6lWp6wtlwSuYAlN9CRw=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
9,1,WbRXg+lL6lWp6wtlwSuYAlN9CRw=,KuxuvfaDaIyX3mpDY7LyHj6jqWo=
10,2,WbRXg+lL6lWp6wtlwSuYAlN9CRw=,pi6nyEibknhXTqPHhGrU5fEcoCw=
9,2,WbRXg+lL6lWp6wtlwSuYAlN9CRw=,vT3U13YwFz73KAmSuQ2agnFFrK8=
10,7,WbRXg+lL6lWp6wtlwSuYAlN9CRw=,Yb58e9TAIf8FQXoQ4PX/Dhi6o+4=
9,8,WbRXg+lL6lWp6wtlwSuYAlN9CRw=,zMqYMiyexfMpc3CEANoYGjWCwhQ=
10,8,WbRXg+lL6lWp6wtlwSuYAlN9CRw=,5F0BzBEkuhc5sQ28/vHgzdCvUMk=
9,7,WbRXg+lL6lWp6wtlwSuYAlN9CRw=,Yb58e9TAIf8FQXoQ4PX/Dhi6o+4=
9,10,8XTGFqqyhqsTdTSCt8JieqAKi8Q=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
10,10,8XTGFqqyhqsTdTSCt8JieqAKi8Q=,5F0BzBEkuhc5sQ28/vHgzdCvUMk=
10,9,8XTGFqqyhqsTdTSCt8JieqAKi8Q=,5F0BzBEkuhc5sQ28/vHgzdCvUMk=
9,9,8XTGFqqyhqsTdTSCt8JieqAKi8Q=,zMqYMiyexfMpc3CEANoYGjWCwhQ=
9,11,8XTGFqqyhqsTdTSCt8JieqAKi8Q=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
10,12,8XTGFqqyhqsTdTSCt8JieqAKi8Q=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
9,12,8XTGFqqyhqsTdTSCt8JieqAKi8Q=,2XgH/In3wjFPXn/MP5e+VDLNo2U=
10,11,8XTGFqqyhqsTdTSCt8JieqAKi8Q=,5F0BzBEkuhc5sQ28/vHgzdCvUMk=
11,9,8XTGFqqyhqsTdTSCt8JieqAKi8Q=,5F0BzBEkuhc5sQ28/vHgzdCvUMk=
11,10,8XTGFqqyhqsTdTSCt8JieqAKi8Q=,5F0BzBEkuhc5sQ28/vHgzdCvUMk=
12,9,8XTGFqqyhqsTdTSCt8JieqAKi8Q=,dmmYxKfHygyNfuSNlEz844vMPJA=
12,10,8XTGFqqyhqsTdTSCt8JieqAKi8Q=,dmmYxKfHygyNfuSNlEz844vMPJA=
12,11,8XTGFqqyhqsTdTSCt8JieqAKi8Q=,dmmYxKfHygyNfuSNlEz844vMPJA=
11,12,8XTGFqqyhqsTdTSCt8JieqAKi8Q=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
11,11,8XTGFqqyhqsTdTSCt8JieqAKi8Q=,5F0BzBEkuhc5sQ28/vHgzdCvUMk=
12,12,8XTGFqqyhqsTdTSCt8JieqAKi8Q=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
12,14,8XTGFqqyhqsTdTSCt8JieqAKi8Q=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
11,14,8XTGFqqyhqsTdTSCt8JieqAKi8Q=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
11,13,8XTGFqqyhqsTdTSCt8JieqAKi8Q=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
12,13,8XTGFqqyhqsTdTSCt8JieqAKi8Q=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
12,7,8XTGFqqyhqsTdTSCt8JieqAKi8Q=,Yb58e9TAIf8FQXoQ4PX/Dhi6o+4=
12,8,8XTGFqqyhqsTdTSCt8JieqAKi8Q=,dmmYxKfHygyNfuSNlEz844vMPJA=
11,7,8XTGFqqyhqsTdTSCt8JieqAKi8Q=,Yb58e9TAIf8FQXoQ4PX/Dhi6o+4=
11,8,8XTGFqqyhqsTdTSCt8JieqAKi8Q=,5F0BzBEkuhc5sQ28/vHgzdCvUMk=
12,6,8XTGFqqyhqsTdTSCt8JieqAKi8Q=,Yb58e9TAIf8FQXoQ4PX/Dhi6o+4=
11,5,8XTGFqqyhqsTdTSCt8JieqAKi8Q=,9JqkeS386x4kudORigI1EC6996Q=
11,6,8XTGFqqyhqsTdTSCt8JieqAKi8Q=,Yb58e9TAIf8FQXoQ4PX/Dhi6o+4=
12,5,8XTGFqqyhqsTdTSCt8JieqAKi8Q=,MPCxs6gVFRSJlMTORpzI72X9j98=
12,3,8XTGFqqyhqsTdTSCt8JieqAKi8Q=,wWHTQcrz4urDH8nATzYUwntM8BU=
12,4,8XTGFqqyhqsTdTSCt8JieqAKi8Q=,MPCxs6gVFRSJlMTORpzI72X9j98=
11,2,8XTGFqqyhqsTdTSCt8JieqAKi8Q=,pi6nyEibknhXTqPHhGrU5fEcoCw=
11,3,8XTGFqqyhqsTdTSCt8JieqAKi8Q=,pi6nyEibknhXTqPHhGrU5fEcoCw=
11,4,8XTGFqqyhqsTdTSCt8JieqAKi8Q=,9JqkeS386x4kudORigI1EC6996Q=
12,2,8XTGFqqyhqsTdTSCt8JieqAKi8Q=,wWHTQcrz4urDH8nATzYUwntM8BU=
11,1,8XTGFqqyhqsTdTSCt8JieqAKi8Q=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
12,1,8XTGFqqyhqsTdTSCt8JieqAKi8Q=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
13,5,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,MPCxs6gVFRSJlMTORpzI72X9j98=
14,5,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,3lZbfYsMdlVZi3gJSJYilAx33cU=
14,6,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,+xUC9wfaYSDtUq86ShMRJgZpug0=
13,6,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,Yb58e9TAIf8FQXoQ4PX/Dhi6o+4=
14,4,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,3lZbfYsMdlVZi3gJSJYilAx33cU=
13,4,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,MPCxs6gVFRSJlMTORpzI72X9j98=
14,7,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,+xUC9wfaYSDtUq86ShMRJgZpug0=
13,3,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,wWHTQcrz4urDH8nATzYUwntM8BU=
13,8,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,dmmYxKfHygyNfuSNlEz844vMPJA=
14,3,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,wWHTQcrz4urDH8nATzYUwntM8BU=
13,9,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,dmmYxKfHygyNfuSNlEz844vMPJA=
13,7,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,Yb58e9TAIf8FQXoQ4PX/Dhi6o+4=
13,10,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,dmmYxKfHygyNfuSNlEz844vMPJA=
14,10,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,6vX8vUXZYBFJUn8Nslewkh24qV0=
14,9,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,Mrwxm4vBO2tlNsOSpExQQvpB4ec=
14,8,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,Mrwxm4vBO2tlNsOSpExQQvpB4ec=
12,15,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
11,15,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
13,11,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,dmmYxKfHygyNfuSNlEz844vMPJA=
13,12,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
14,11,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,6vX8vUXZYBFJUn8Nslewkh24qV0=
14,12,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
6,15,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,dCg4DVnG4FG9v5Xt1nlwef3dgfc=
5,15,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,mO3UttP8H73S0e+XJwSmAaDBBm4=
4,15,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,mO3UttP8H73S0e+XJwSmAaDBBm4=
3,15,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,hVeqkv2KKFX3/FE84uhfM6nIr28=
1,15,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
2,15,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,hVeqkv2KKFX3/FE84uhfM6nIr28=
15,13,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
15,14,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
13,14,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
13,13,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
13,15,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
14,15,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
14,13,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
14,14,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
13,1,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
13,0,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
14,1,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
13,2,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,wWHTQcrz4urDH8nATzYUwntM8BU=
14,0,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
14,2,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,wWHTQcrz4urDH8nATzYUwntM8BU=
8,0,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,KuxuvfaDaIyX3mpDY7LyHj6jqWo=
9,0,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,KuxuvfaDaIyX3mpDY7LyHj6jqWo=
10,0,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
11,0,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
12,0,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
7,0,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,/ux0Ba76dMrIXH+VOGpchsmLC0c=
5,0,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,NBxjRSeT3M4TJs9T/ulMdVEs37I=
6,0,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,/ux0Ba76dMrIXH+VOGpchsmLC0c=
0,0,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,5cGVLSmiak50SFKU9qliXeKOdCU=
4,0,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,NBxjRSeT3M4TJs9T/ulMdVEs37I=
2,0,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,iy4gJx16VEtrHz1hz4lelIt5/vg=
1,0,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,5cGVLSmiak50SFKU9qliXeKOdCU=
3,0,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,iy4gJx16VEtrHz1hz4lelIt5/vg=
0,2,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,ACL/vFHZKvDeKe1Uy7sf5KN7pEk=
0,1,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,5cGVLSmiak50SFKU9qliXeKOdCU=
0,6,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,BmzP5RNP1ERR9KDmYiaOczqUBJc=
0,4,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,BmzP5RNP1ERR9KDmYiaOczqUBJc=
0,3,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,ACL/vFHZKvDeKe1Uy7sf5KN7pEk=
0,8,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,7knYUHjuVtQ8iWlM4ylbzQIqYqQ=
0,10,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,7knYUHjuVtQ8iWlM4ylbzQIqYqQ=
0,9,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,7knYUHjuVtQ8iWlM4ylbzQIqYqQ=
0,5,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,BmzP5RNP1ERR9KDmYiaOczqUBJc=
0,7,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,BmzP5RNP1ERR9KDmYiaOczqUBJc=
0,12,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,7knYUHjuVtQ8iWlM4ylbzQIqYqQ=
0,11,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,7knYUHjuVtQ8iWlM4ylbzQIqYqQ=
15,15,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
15,11,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,6vX8vUXZYBFJUn8Nslewkh24qV0=
0,13,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,7knYUHjuVtQ8iWlM4ylbzQIqYqQ=
15,12,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
0,14,7sFcHlhvSQvj9FYelVDdKMS/Oyc=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
