-2,-6,B810mTs/yMqMhY/dpCX7sqjPQ0g=,jGE/0x9opmTJyOJlK59ttYufb78=
-5,-7,B810mTs/yMqMhY/dpCX7sqjPQ0g=,oHLb0kvh+JrtWMLvg3+UhyvmP0Y=
-3,-6,B810mTs/yMqMhY/dpCX7sqjPQ0g=,DTF0ruupGIFIKPn1Rwgj6KaKUwk=
-4,-6,B810mTs/yMqMhY/dpCX7sqjPQ0g=,DTF0ruupGIFIKPn1Rwgj6KaKUwk=
-3,-7,B810mTs/yMqMhY/dpCX7sqjPQ0g=,Cd3tOa3J7+8/RBVaWxacCRqZ/NI=
-5,-6,B810mTs/yMqMhY/dpCX7sqjPQ0g=,gkfXp+QzYJmjGcCnMWxU622taso=
-4,-4,B810mTs/yMqMhY/dpCX7sqjPQ0g=,VFEtW6vxUP1hHGrTEF3TdY5paWw=
-5,-4,B810mTs/yMqMhY/dpCX7sqjPQ0g=,U4+I6ifX7xVHkZExDcAgYp/8CXI=
-5,-5,B810mTs/yMqMhY/dpCX7sqjPQ0g=,gkfXp+QzYJmjGcCnMWxU622taso=
-4,-5,B810mTs/yMqMhY/dpCX7sqjPQ0g=,DTF0ruupGIFIKPn1Rwgj6KaKUwk=
-2,-4,B810mTs/yMqMhY/dpCX7sqjPQ0g=,VFEtW6vxUP1hHGrTEF3TdY5paWw=
-3,-4,B810mTs/yMqMhY/dpCX7sqjPQ0g=,VFEtW6vxUP1hHGrTEF3TdY5paWw=
-3,-5,B810mTs/yMqMhY/dpCX7sqjPQ0g=,DTF0ruupGIFIKPn1Rwgj6KaKUwk=
-2,-5,B810mTs/yMqMhY/dpCX7sqjPQ0g=,jGE/0x9opmTJyOJlK59ttYufb78=
-5,-3,B810mTs/yMqMhY/dpCX7sqjPQ0g=,U4+I6ifX7xVHkZExDcAgYp/8CXI=
-4,-3,B810mTs/yMqMhY/dpCX7sqjPQ0g=,VFEtW6vxUP1hHGrTEF3TdY5paWw=
-4,-2,B810mTs/yMqMhY/dpCX7sqjPQ0g=,VFEtW6vxUP1hHGrTEF3TdY5paWw=
-5,-2,B810mTs/yMqMhY/dpCX7sqjPQ0g=,U4+I6ifX7xVHkZExDcAgYp/8CXI=
-2,-3,B810mTs/yMqMhY/dpCX7sqjPQ0g=,VFEtW6vxUP1hHGrTEF3TdY5paWw=
-3,-2,B810mTs/yMqMhY/dpCX7sqjPQ0g=,VFEtW6vxUP1hHGrTEF3TdY5paWw=
-2,-2,B810mTs/yMqMhY/dpCX7sqjPQ0g=,VFEtW6vxUP1hHGrTEF3TdY5paWw=
-3,-3,B810mTs/yMqMhY/dpCX7sqjPQ0g=,VFEtW6vxUP1hHGrTEF3TdY5paWw=
-6,-3,B810mTs/yMqMhY/dpCX7sqjPQ0g=,U4+I6ifX7xVHkZExDcAgYp/8CXI=
-7,-2,B810mTs/yMqMhY/dpCX7sqjPQ0g=,MYDWitMFfLgBmWyYzHm6EeDeZWc=
-6,-2,B810mTs/yMqMhY/dpCX7sqjPQ0g=,U4+I6ifX7xVHkZExDcAgYp/8CXI=
-7,-3,B810mTs/yMqMhY/dpCX7sqjPQ0g=,kMbGteoDlI2MJekboTYkqKRhyvc=
-6,-4,T6V0V400H29iIFGycL8ileFObhQ=,U4+I6ifX7xVHkZExDcAgYp/8CXI=
-6,-5,T6V0V400H29iIFGycL8ileFObhQ=,gkfXp+QzYJmjGcCnMWxU622taso=
-7,-4,T6V0V400H29iIFGycL8ileFObhQ=,kMbGteoDlI2MJekboTYkqKRhyvc=
-7,-5,T6V0V400H29iIFGycL8ileFObhQ=,kVLCIb+5lpTm+Tl7D4Y7WC7MKM8=
-6,-6,T6V0V400H29iIFGycL8ileFObhQ=,gkfXp+QzYJmjGcCnMWxU622taso=
-6,-7,T6V0V400H29iIFGycL8ileFObhQ=,oHLb0kvh+JrtWMLvg3+UhyvmP0Y=
-7,-7,T6V0V400H29iIFGycL8ileFObhQ=,oHLb0kvh+JrtWMLvg3+UhyvmP0Y=
-6,-11,T6V0V400H29iIFGycL8ileFObhQ=,bv8fRdIos9WUhaKwePQghBoQc8o=
-6,-9,T6V0V400H29iIFGycL8ileFObhQ=,HxzM3hzDVCAQIuqsULL/e+FTCOs=
-7,-6,T6V0V400H29iIFGycL8ileFObhQ=,kVLCIb+5lpTm+Tl7D4Y7WC7MKM8=
-6,-8,T6V0V400H29iIFGycL8ileFObhQ=,oHLb0kvh+JrtWMLvg3+UhyvmP0Y=
-6,-10,T6V0V400H29iIFGycL8ileFObhQ=,HxzM3hzDVCAQIuqsULL/e+FTCOs=
-7,-9,T6V0V400H29iIFGycL8ileFObhQ=,bv8fRdIos9WUhaKwePQghBoQc8o=
-7,-10,T6V0V400H29iIFGycL8ileFObhQ=,bv8fRdIos9WUhaKwePQghBoQc8o=
-7,-8,T6V0V400H29iIFGycL8ileFObhQ=,oHLb0kvh+JrtWMLvg3+UhyvmP0Y=
-7,-11,T6V0V400H29iIFGycL8ileFObhQ=,bv8fRdIos9WUhaKwePQghBoQc8o=
-6,-13,T6V0V400H29iIFGycL8ileFObhQ=,IQRlQCM1oqv6e2s0in0RDyt8V8g=
-7,-13,T6V0V400H29iIFGycL8ileFObhQ=,bv8fRdIos9WUhaKwePQghBoQc8o=
-4,-13,T6V0V400H29iIFGycL8ileFObhQ=,bv8fRdIos9WUhaKwePQghBoQc8o=
-5,-13,T6V0V400H29iIFGycL8ileFObhQ=,IQRlQCM1oqv6e2s0in0RDyt8V8g=
-4,-15,T6V0V400H29iIFGycL8ileFObhQ=,bv8fRdIos9WUhaKwePQghBoQc8o=
-5,-14,T6V0V400H29iIFGycL8ileFObhQ=,IQRlQCM1oqv6e2s0in0RDyt8V8g=
-5,-15,T6V0V400H29iIFGycL8ileFObhQ=,bv8fRdIos9WUhaKwePQghBoQc8o=
-5,-12,T6V0V400H29iIFGycL8ileFObhQ=,bv8fRdIos9WUhaKwePQghBoQc8o=
-4,-14,T6V0V400H29iIFGycL8ileFObhQ=,bv8fRdIos9WUhaKwePQghBoQc8o=
-7,-12,T6V0V400H29iIFGycL8ileFObhQ=,bv8fRdIos9WUhaKwePQghBoQc8o=
-4,-12,T6V0V400H29iIFGycL8ileFObhQ=,bv8fRdIos9WUhaKwePQghBoQc8o=
-6,-12,T6V0V400H29iIFGycL8ileFObhQ=,bv8fRdIos9WUhaKwePQghBoQc8o=
-6,-14,T6V0V400H29iIFGycL8ileFObhQ=,IQRlQCM1oqv6e2s0in0RDyt8V8g=
-6,-15,T6V0V400H29iIFGycL8ileFObhQ=,bv8fRdIos9WUhaKwePQghBoQc8o=
-7,-14,T6V0V400H29iIFGycL8ileFObhQ=,bv8fRdIos9WUhaKwePQghBoQc8o=
-7,-15,T6V0V400H29iIFGycL8ileFObhQ=,bv8fRdIos9WUhaKwePQghBoQc8o=
-8,-14,T6V0V400H29iIFGycL8ileFObhQ=,bv8fRdIos9WUhaKwePQghBoQc8o=
-9,-15,T6V0V400H29iIFGycL8ileFObhQ=,bv8fRdIos9WUhaKwePQghBoQc8o=
-8,-15,T6V0V400H29iIFGycL8ileFObhQ=,bv8fRdIos9WUhaKwePQghBoQc8o=
-9,-14,T6V0V400H29iIFGycL8ileFObhQ=,bv8fRdIos9WUhaKwePQghBoQc8o=
-11,-14,T6V0V400H29iIFGycL8ileFObhQ=,bv8fRdIos9WUhaKwePQghBoQc8o=
-10,-15,T6V0V400H29iIFGycL8ileFObhQ=,bv8fRdIos9WUhaKwePQghBoQc8o=
-10,-14,T6V0V400H29iIFGycL8ileFObhQ=,bv8fRdIos9WUhaKwePQghBoQc8o=
-11,-15,T6V0V400H29iIFGycL8ileFObhQ=,bv8fRdIos9WUhaKwePQghBoQc8o=
-12,-15,U0d258CB/6V4A10s96Fo8v9yyYU=,bv8fRdIos9WUhaKwePQghBoQc8o=
-13,-15,U0d258CB/6V4A10s96Fo8v9yyYU=,bv8fRdIos9WUhaKwePQghBoQc8o=
-12,-14,U0d258CB/6V4A10s96Fo8v9yyYU=,bv8fRdIos9WUhaKwePQghBoQc8o=
-13,-14,U0d258CB/6V4A10s96Fo8v9yyYU=,bv8fRdIos9WUhaKwePQghBoQc8o=
-14,-4,U0d258CB/6V4A10s96Fo8v9yyYU=,EYv9tUCjQGzqrvSWmAJdLG+5IYQ=
-15,-4,U0d258CB/6V4A10s96Fo8v9yyYU=,WeUHuxBQr7dx+0iXoeZuIW0LRfM=
-15,-5,U0d258CB/6V4A10s96Fo8v9yyYU=,W75k4wgITqi22vtv6ZvKNLiQK9A=
-14,-5,U0d258CB/6V4A10s96Fo8v9yyYU=,wzwp1+I+4rPU7j5Z3lqRa4nN6rU=
-15,-3,U0d258CB/6V4A10s96Fo8v9yyYU=,WeUHuxBQr7dx+0iXoeZuIW0LRfM=
-14,-6,U0d258CB/6V4A10s96Fo8v9yyYU=,wzwp1+I+4rPU7j5Z3lqRa4nN6rU=
-14,-2,U0d258CB/6V4A10s96Fo8v9yyYU=,2sO+TPLgIIZOixhmEQDAE8ZgixM=
-14,-7,U0d258CB/6V4A10s96Fo8v9yyYU=,rey22lZGOVLGY/78t4kug77sNj4=
-15,-2,U0d258CB/6V4A10s96Fo8v9yyYU=,B8z+/JMhmI1loerq8le1Jdb03Bg=
-14,-3,U0d258CB/6V4A10s96Fo8v9yyYU=,EYv9tUCjQGzqrvSWmAJdLG+5IYQ=
-15,-6,U0d258CB/6V4A10s96Fo8v9yyYU=,W75k4wgITqi22vtv6ZvKNLiQK9A=
-15,-7,U0d258CB/6V4A10s96Fo8v9yyYU=,Ehn33EUvEVN2CKNECiJTHF8jDXc=
-15,-9,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,f5QynT8hmKYM8CWl3wk+1iR+BZQ=
-14,-9,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,jftnoIiCbCasoGyN8/eruq9XBWw=
-14,-8,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,rey22lZGOVLGY/78t4kug77sNj4=
-15,-8,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,Ehn33EUvEVN2CKNECiJTHF8jDXc=
-14,-10,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,jftnoIiCbCasoGyN8/eruq9XBWw=
-14,-11,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,Qmlg1ypj2EVb3O8hBsco9v8DcIY=
-15,-10,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,f5QynT8hmKYM8CWl3wk+1iR+BZQ=
-15,-11,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,bv8fRdIos9WUhaKwePQghBoQc8o=
-16,-11,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,bv8fRdIos9WUhaKwePQghBoQc8o=
-16,-10,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,f5QynT8hmKYM8CWl3wk+1iR+BZQ=
-14,-16,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,bv8fRdIos9WUhaKwePQghBoQc8o=
-12,-16,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,bv8fRdIos9WUhaKwePQghBoQc8o=
-15,-16,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,bv8fRdIos9WUhaKwePQghBoQc8o=
-16,-13,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,bv8fRdIos9WUhaKwePQghBoQc8o=
-14,-14,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,bv8fRdIos9WUhaKwePQghBoQc8o=
-15,-13,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,bv8fRdIos9WUhaKwePQghBoQc8o=
-15,-12,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,bv8fRdIos9WUhaKwePQghBoQc8o=
-15,-14,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,bv8fRdIos9WUhaKwePQghBoQc8o=
-15,-15,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,bv8fRdIos9WUhaKwePQghBoQc8o=
-16,-14,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,bv8fRdIos9WUhaKwePQghBoQc8o=
-10,-16,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,bv8fRdIos9WUhaKwePQghBoQc8o=
-14,-12,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,Qmlg1ypj2EVb3O8hBsco9v8DcIY=
-14,-13,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,bv8fRdIos9WUhaKwePQghBoQc8o=
-16,-12,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,bv8fRdIos9WUhaKwePQghBoQc8o=
-9,-16,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,bv8fRdIos9WUhaKwePQghBoQc8o=
-13,-16,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,bv8fRdIos9WUhaKwePQghBoQc8o=
-8,-16,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,bv8fRdIos9WUhaKwePQghBoQc8o=
-14,-15,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,bv8fRdIos9WUhaKwePQghBoQc8o=
-11,-16,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,bv8fRdIos9WUhaKwePQghBoQc8o=
-16,-15,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,bv8fRdIos9WUhaKwePQghBoQc8o=
-6,-16,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,bv8fRdIos9WUhaKwePQghBoQc8o=
-5,-16,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,bv8fRdIos9WUhaKwePQghBoQc8o=
-2,-16,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,51PK29w3v1g2xx95Mw9DelHrVuQ=
-3,-16,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,bv8fRdIos9WUhaKwePQghBoQc8o=
-7,-16,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,bv8fRdIos9WUhaKwePQghBoQc8o=
-4,-16,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,bv8fRdIos9WUhaKwePQghBoQc8o=
-1,-15,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,51PK29w3v1g2xx95Mw9DelHrVuQ=
-1,-8,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,Eu1JE9qnE0SgbhZmtjXF8tYSUB0=
-1,-14,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,bv8fRdIos9WUhaKwePQghBoQc8o=
-1,-11,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,bv8fRdIos9WUhaKwePQghBoQc8o=
-1,-10,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,IwhgVCqKssAhKgJW9cgYTNlH6HQ=
-1,-13,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,bv8fRdIos9WUhaKwePQghBoQc8o=
-1,-9,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,IwhgVCqKssAhKgJW9cgYTNlH6HQ=
-1,-12,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,bv8fRdIos9WUhaKwePQghBoQc8o=
-1,-2,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,VFEtW6vxUP1hHGrTEF3TdY5paWw=
-1,-3,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,VFEtW6vxUP1hHGrTEF3TdY5paWw=
-3,-1,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,VFEtW6vxUP1hHGrTEF3TdY5paWw=
-1,-6,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,jGE/0x9opmTJyOJlK59ttYufb78=
-4,-1,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,VFEtW6vxUP1hHGrTEF3TdY5paWw=
-1,-5,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,jGE/0x9opmTJyOJlK59ttYufb78=
-5,-1,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,U4+I6ifX7xVHkZExDcAgYp/8CXI=
-6,-1,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,U4+I6ifX7xVHkZExDcAgYp/8CXI=
-2,-1,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,VFEtW6vxUP1hHGrTEF3TdY5paWw=
-1,-4,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,VFEtW6vxUP1hHGrTEF3TdY5paWw=
-1,-7,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,Eu1JE9qnE0SgbhZmtjXF8tYSUB0=
-7,-1,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,MYDWitMFfLgBmWyYzHm6EeDeZWc=
-13,-2,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,2sO+TPLgIIZOixhmEQDAE8ZgixM=
-12,-3,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,8nkteSZrqwPPtByOPhhkNZKKT3s=
-12,-2,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,3IPMPmb/KCSR+vfVTQhEubV8U6o=
-13,-3,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,EYv9tUCjQGzqrvSWmAJdLG+5IYQ=
-8,-2,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,MYDWitMFfLgBmWyYzHm6EeDeZWc=
-11,-3,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,8nkteSZrqwPPtByOPhhkNZKKT3s=
-9,-2,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,oN4891d6YmwZbHs3mJfa3OwFk4k=
-9,-3,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,zTCGlaKFYg8QOqxwomMeSPBfnoI=
-10,-3,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,zTCGlaKFYg8QOqxwomMeSPBfnoI=
-11,-2,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,3IPMPmb/KCSR+vfVTQhEubV8U6o=
-10,-2,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,oN4891d6YmwZbHs3mJfa3OwFk4k=
-8,-3,CIFsyWPuKmQMGmrT3GvTmAi65Lg=,kMbGteoDlI2MJekboTYkqKRhyvc=
-9,-4,M2RxmmR30um1qzCtu2s078LktH4=,zTCGlaKFYg8QOqxwomMeSPBfnoI=
-9,-5,M2RxmmR30um1qzCtu2s078LktH4=,14a51bRggta/yjFDD+FlclPFMdM=
-8,-4,M2RxmmR30um1qzCtu2s078LktH4=,kMbGteoDlI2MJekboTYkqKRhyvc=
-8,-5,M2RxmmR30um1qzCtu2s078LktH4=,kVLCIb+5lpTm+Tl7D4Y7WC7MKM8=
-10,-4,M2RxmmR30um1qzCtu2s078LktH4=,zTCGlaKFYg8QOqxwomMeSPBfnoI=
-13,-5,M2RxmmR30um1qzCtu2s078LktH4=,wzwp1+I+4rPU7j5Z3lqRa4nN6rU=
-12,-5,M2RxmmR30um1qzCtu2s078LktH4=,8nkteSZrqwPPtByOPhhkNZKKT3s=
-11,-5,M2RxmmR30um1qzCtu2s078LktH4=,8nkteSZrqwPPtByOPhhkNZKKT3s=
-12,-4,M2RxmmR30um1qzCtu2s078LktH4=,8nkteSZrqwPPtByOPhhkNZKKT3s=
-13,-4,M2RxmmR30um1qzCtu2s078LktH4=,EYv9tUCjQGzqrvSWmAJdLG+5IYQ=
-11,-4,M2RxmmR30um1qzCtu2s078LktH4=,8nkteSZrqwPPtByOPhhkNZKKT3s=
-10,-5,M2RxmmR30um1qzCtu2s078LktH4=,14a51bRggta/yjFDD+FlclPFMdM=
-13,-6,M2RxmmR30um1qzCtu2s078LktH4=,wzwp1+I+4rPU7j5Z3lqRa4nN6rU=
-13,-7,M2RxmmR30um1qzCtu2s078LktH4=,rey22lZGOVLGY/78t4kug77sNj4=
-12,-7,M2RxmmR30um1qzCtu2s078LktH4=,8nkteSZrqwPPtByOPhhkNZKKT3s=
-12,-6,M2RxmmR30um1qzCtu2s078LktH4=,8nkteSZrqwPPtByOPhhkNZKKT3s=
-8,-6,M2RxmmR30um1qzCtu2s078LktH4=,kVLCIb+5lpTm+Tl7D4Y7WC7MKM8=
-11,-6,M2RxmmR30um1qzCtu2s078LktH4=,8nkteSZrqwPPtByOPhhkNZKKT3s=
-11,-7,M2RxmmR30um1qzCtu2s078LktH4=,8nkteSZrqwPPtByOPhhkNZKKT3s=
-10,-7,M2RxmmR30um1qzCtu2s078LktH4=,8nkteSZrqwPPtByOPhhkNZKKT3s=
-9,-6,M2RxmmR30um1qzCtu2s078LktH4=,14a51bRggta/yjFDD+FlclPFMdM=
-8,-7,M2RxmmR30um1qzCtu2s078LktH4=,oHLb0kvh+JrtWMLvg3+UhyvmP0Y=
-10,-6,M2RxmmR30um1qzCtu2s078LktH4=,14a51bRggta/yjFDD+FlclPFMdM=
-9,-7,M2RxmmR30um1qzCtu2s078LktH4=,8nkteSZrqwPPtByOPhhkNZKKT3s=
-12,-8,M2RxmmR30um1qzCtu2s078LktH4=,8nkteSZrqwPPtByOPhhkNZKKT3s=
-13,-9,M2RxmmR30um1qzCtu2s078LktH4=,jftnoIiCbCasoGyN8/eruq9XBWw=
-13,-8,M2RxmmR30um1qzCtu2s078LktH4=,rey22lZGOVLGY/78t4kug77sNj4=
-12,-9,M2RxmmR30um1qzCtu2s078LktH4=,aMpHuqqpEkWqazItyNyS7TcnIf0=
-11,-8,M2RxmmR30um1qzCtu2s078LktH4=,8nkteSZrqwPPtByOPhhkNZKKT3s=
-10,-8,M2RxmmR30um1qzCtu2s078LktH4=,8nkteSZrqwPPtByOPhhkNZKKT3s=
-9,-9,M2RxmmR30um1qzCtu2s078LktH4=,bv8fRdIos9WUhaKwePQghBoQc8o=
-8,-9,M2RxmmR30um1qzCtu2s078LktH4=,bv8fRdIos9WUhaKwePQghBoQc8o=
-10,-9,M2RxmmR30um1qzCtu2s078LktH4=,bv8fRdIos9WUhaKwePQghBoQc8o=
-11,-9,M2RxmmR30um1qzCtu2s078LktH4=,aMpHuqqpEkWqazItyNyS7TcnIf0=
-9,-8,M2RxmmR30um1qzCtu2s078LktH4=,8nkteSZrqwPPtByOPhhkNZKKT3s=
-8,-8,M2RxmmR30um1qzCtu2s078LktH4=,oHLb0kvh+JrtWMLvg3+UhyvmP0Y=
-14,-1,M2RxmmR30um1qzCtu2s078LktH4=,2sO+TPLgIIZOixhmEQDAE8ZgixM=
-15,-1,M2RxmmR30um1qzCtu2s078LktH4=,B8z+/JMhmI1loerq8le1Jdb03Bg=
-13,-13,M2RxmmR30um1qzCtu2s078LktH4=,bv8fRdIos9WUhaKwePQghBoQc8o=
-13,-11,M2RxmmR30um1qzCtu2s078LktH4=,Qmlg1ypj2EVb3O8hBsco9v8DcIY=
-13,-10,M2RxmmR30um1qzCtu2s078LktH4=,jftnoIiCbCasoGyN8/eruq9XBWw=
-13,-12,M2RxmmR30um1qzCtu2s078LktH4=,Qmlg1ypj2EVb3O8hBsco9v8DcIY=
-12,-10,M2RxmmR30um1qzCtu2s078LktH4=,aMpHuqqpEkWqazItyNyS7TcnIf0=
-12,-12,M2RxmmR30um1qzCtu2s078LktH4=,bv8fRdIos9WUhaKwePQghBoQc8o=
-12,-11,M2RxmmR30um1qzCtu2s078LktH4=,bv8fRdIos9WUhaKwePQghBoQc8o=
-12,-13,M2RxmmR30um1qzCtu2s078LktH4=,bv8fRdIos9WUhaKwePQghBoQc8o=
-8,-12,M2RxmmR30um1qzCtu2s078LktH4=,bv8fRdIos9WUhaKwePQghBoQc8o=
-11,-11,M2RxmmR30um1qzCtu2s078LktH4=,bv8fRdIos9WUhaKwePQghBoQc8o=
-13,-1,M2RxmmR30um1qzCtu2s078LktH4=,2sO+TPLgIIZOixhmEQDAE8ZgixM=
-12,-1,M2RxmmR30um1qzCtu2s078LktH4=,3IPMPmb/KCSR+vfVTQhEubV8U6o=
-11,-13,M2RxmmR30um1qzCtu2s078LktH4=,bv8fRdIos9WUhaKwePQghBoQc8o=
-11,-12,M2RxmmR30um1qzCtu2s078LktH4=,bv8fRdIos9WUhaKwePQghBoQc8o=
-11,-10,M2RxmmR30um1qzCtu2s078LktH4=,aMpHuqqpEkWqazItyNyS7TcnIf0=
-9,-11,M2RxmmR30um1qzCtu2s078LktH4=,bv8fRdIos9WUhaKwePQghBoQc8o=
-8,-13,M2RxmmR30um1qzCtu2s078LktH4=,bv8fRdIos9WUhaKwePQghBoQc8o=
-10,-11,M2RxmmR30um1qzCtu2s078LktH4=,bv8fRdIos9WUhaKwePQghBoQc8o=
-9,-12,M2RxmmR30um1qzCtu2s078LktH4=,bv8fRdIos9WUhaKwePQghBoQc8o=
-10,-13,M2RxmmR30um1qzCtu2s078LktH4=,bv8fRdIos9WUhaKwePQghBoQc8o=
-9,-10,M2RxmmR30um1qzCtu2s078LktH4=,bv8fRdIos9WUhaKwePQghBoQc8o=
