-22,1,G2XdAia8R6c8MQy7484WNgx9XJY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-17,2,G2XdAia8R6c8MQy7484WNgx9XJY=,kQ9elt8h6ehWhoaIbhvY5wstZwM=
-17,4,G2XdAia8R6c8MQy7484WNgx9XJY=,tDGoCvpftk8EsWrYEgqsyxDelac=
-17,9,G2XdAia8R6c8MQy7484WNgx9XJY=,fbkQkgeTfmp3ySHVN714FPC+rhI=
-21,0,G2XdAia8R6c8MQy7484WNgx9XJY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-17,11,G2XdAia8R6c8MQy7484WNgx9XJY=,N4KN+CwAc5J921soyzuANKRI9kE=
-17,5,G2XdAia8R6c8MQy7484WNgx9XJY=,tDGoCvpftk8EsWrYEgqsyxDelac=
-20,0,G2XdAia8R6c8MQy7484WNgx9XJY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-20,1,G2XdAia8R6c8MQy7484WNgx9XJY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-17,12,G2XdAia8R6c8MQy7484WNgx9XJY=,665UIfsQ0oVPIMQaCBhGoEgXRwo=
-22,8,G2XdAia8R6c8MQy7484WNgx9XJY=,fbkQkgeTfmp3ySHVN714FPC+rhI=
-17,0,G2XdAia8R6c8MQy7484WNgx9XJY=,kQ9elt8h6ehWhoaIbhvY5wstZwM=
-22,11,G2XdAia8R6c8MQy7484WNgx9XJY=,CxcfHihNdHN1I7JG5o3o/fcBmu8=
-22,10,G2XdAia8R6c8MQy7484WNgx9XJY=,CxcfHihNdHN1I7JG5o3o/fcBmu8=
-19,0,G2XdAia8R6c8MQy7484WNgx9XJY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-18,1,G2XdAia8R6c8MQy7484WNgx9XJY=,kQ9elt8h6ehWhoaIbhvY5wstZwM=
-22,12,G2XdAia8R6c8MQy7484WNgx9XJY=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-22,15,G2XdAia8R6c8MQy7484WNgx9XJY=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-19,2,G2XdAia8R6c8MQy7484WNgx9XJY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-18,0,G2XdAia8R6c8MQy7484WNgx9XJY=,kQ9elt8h6ehWhoaIbhvY5wstZwM=
-22,5,G2XdAia8R6c8MQy7484WNgx9XJY=,IFvDjuGrpmLbva6jTJeyzMPmU2c=
-22,6,G2XdAia8R6c8MQy7484WNgx9XJY=,IFvDjuGrpmLbva6jTJeyzMPmU2c=
-22,9,G2XdAia8R6c8MQy7484WNgx9XJY=,fbkQkgeTfmp3ySHVN714FPC+rhI=
-22,7,G2XdAia8R6c8MQy7484WNgx9XJY=,IFvDjuGrpmLbva6jTJeyzMPmU2c=
-17,6,G2XdAia8R6c8MQy7484WNgx9XJY=,zvzkVyWkNd5wvmPiBXKxzEsmS98=
-18,2,G2XdAia8R6c8MQy7484WNgx9XJY=,kQ9elt8h6ehWhoaIbhvY5wstZwM=
-17,1,G2XdAia8R6c8MQy7484WNgx9XJY=,kQ9elt8h6ehWhoaIbhvY5wstZwM=
-17,3,G2XdAia8R6c8MQy7484WNgx9XJY=,kQ9elt8h6ehWhoaIbhvY5wstZwM=
-19,1,G2XdAia8R6c8MQy7484WNgx9XJY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-21,15,G2XdAia8R6c8MQy7484WNgx9XJY=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-17,7,G2XdAia8R6c8MQy7484WNgx9XJY=,zvzkVyWkNd5wvmPiBXKxzEsmS98=
-20,15,G2XdAia8R6c8MQy7484WNgx9XJY=,PMtdbG/b9CNPmB47ldggEiDR/eY=
-17,8,G2XdAia8R6c8MQy7484WNgx9XJY=,fbkQkgeTfmp3ySHVN714FPC+rhI=
-17,10,G2XdAia8R6c8MQy7484WNgx9XJY=,N4KN+CwAc5J921soyzuANKRI9kE=
-17,15,G2XdAia8R6c8MQy7484WNgx9XJY=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-18,18,Zi4fhGuVfLevEDsXG/1vvKp7PmI=,1CyHkJea+7GZFoRJ/DFhJs/qZ0c=
-19,17,Zi4fhGuVfLevEDsXG/1vvKp7PmI=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-19,18,Zi4fhGuVfLevEDsXG/1vvKp7PmI=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-18,17,Zi4fhGuVfLevEDsXG/1vvKp7PmI=,lWEdF/0B5NTH96EHmelQRLr8O1g=
-18,16,Zi4fhGuVfLevEDsXG/1vvKp7PmI=,lWEdF/0B5NTH96EHmelQRLr8O1g=
-19,16,Zi4fhGuVfLevEDsXG/1vvKp7PmI=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-19,19,Zi4fhGuVfLevEDsXG/1vvKp7PmI=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-19,21,Zi4fhGuVfLevEDsXG/1vvKp7PmI=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
-18,21,Zi4fhGuVfLevEDsXG/1vvKp7PmI=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
-20,21,Zi4fhGuVfLevEDsXG/1vvKp7PmI=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
-21,21,Zi4fhGuVfLevEDsXG/1vvKp7PmI=,oNcI1aTb/LSpOO4g60oHFL5Kf8A=
-18,20,Zi4fhGuVfLevEDsXG/1vvKp7PmI=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
-22,19,Zi4fhGuVfLevEDsXG/1vvKp7PmI=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-19,20,Zi4fhGuVfLevEDsXG/1vvKp7PmI=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
-18,19,Zi4fhGuVfLevEDsXG/1vvKp7PmI=,1CyHkJea+7GZFoRJ/DFhJs/qZ0c=
-20,19,Zi4fhGuVfLevEDsXG/1vvKp7PmI=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-20,20,Zi4fhGuVfLevEDsXG/1vvKp7PmI=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
-17,21,Zi4fhGuVfLevEDsXG/1vvKp7PmI=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
-22,21,Zi4fhGuVfLevEDsXG/1vvKp7PmI=,oNcI1aTb/LSpOO4g60oHFL5Kf8A=
-17,17,Zi4fhGuVfLevEDsXG/1vvKp7PmI=,lWEdF/0B5NTH96EHmelQRLr8O1g=
-17,20,Zi4fhGuVfLevEDsXG/1vvKp7PmI=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
-17,18,Zi4fhGuVfLevEDsXG/1vvKp7PmI=,1CyHkJea+7GZFoRJ/DFhJs/qZ0c=
-21,20,Zi4fhGuVfLevEDsXG/1vvKp7PmI=,oNcI1aTb/LSpOO4g60oHFL5Kf8A=
-22,20,Zi4fhGuVfLevEDsXG/1vvKp7PmI=,oNcI1aTb/LSpOO4g60oHFL5Kf8A=
-21,19,Zi4fhGuVfLevEDsXG/1vvKp7PmI=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-17,16,Zi4fhGuVfLevEDsXG/1vvKp7PmI=,lWEdF/0B5NTH96EHmelQRLr8O1g=
-17,19,Zi4fhGuVfLevEDsXG/1vvKp7PmI=,1CyHkJea+7GZFoRJ/DFhJs/qZ0c=
-22,18,Zi4fhGuVfLevEDsXG/1vvKp7PmI=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-20,18,Zi4fhGuVfLevEDsXG/1vvKp7PmI=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-21,18,Zi4fhGuVfLevEDsXG/1vvKp7PmI=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-20,16,Zi4fhGuVfLevEDsXG/1vvKp7PmI=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-20,17,Zi4fhGuVfLevEDsXG/1vvKp7PmI=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-22,17,Zi4fhGuVfLevEDsXG/1vvKp7PmI=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-22,16,Zi4fhGuVfLevEDsXG/1vvKp7PmI=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-21,16,Zi4fhGuVfLevEDsXG/1vvKp7PmI=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-21,17,Zi4fhGuVfLevEDsXG/1vvKp7PmI=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-10,20,9p674E3A4PM3O3Np7eJE/8BIZbo=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-11,20,9p674E3A4PM3O3Np7eJE/8BIZbo=,oNcI1aTb/LSpOO4g60oHFL5Kf8A=
-10,19,9p674E3A4PM3O3Np7eJE/8BIZbo=,JGLj8b1FwCqzJ6XoKxFnp2zv1hA=
-11,19,9p674E3A4PM3O3Np7eJE/8BIZbo=,sHoejZvi2g2SXJGbqZ18kXdpbcQ=
-12,20,9p674E3A4PM3O3Np7eJE/8BIZbo=,oNcI1aTb/LSpOO4g60oHFL5Kf8A=
-13,20,9p674E3A4PM3O3Np7eJE/8BIZbo=,oNcI1aTb/LSpOO4g60oHFL5Kf8A=
-13,19,9p674E3A4PM3O3Np7eJE/8BIZbo=,MPP4/Fnj0yL387UtqGj2Tnax/og=
-12,19,9p674E3A4PM3O3Np7eJE/8BIZbo=,sHoejZvi2g2SXJGbqZ18kXdpbcQ=
-13,18,9p674E3A4PM3O3Np7eJE/8BIZbo=,MPP4/Fnj0yL387UtqGj2Tnax/og=
-13,17,3Tg05B8LZYQdowDo2LoOFlOHPS0=,fV7RUdoMJg09zxea0W78INKzlu8=
-12,18,3Tg05B8LZYQdowDo2LoOFlOHPS0=,sHoejZvi2g2SXJGbqZ18kXdpbcQ=
-12,17,3Tg05B8LZYQdowDo2LoOFlOHPS0=,xZMxfmiC/UKhv/PtGPz+KIAg7zY=
-15,18,3Tg05B8LZYQdowDo2LoOFlOHPS0=,Qzi1pH7+M1YSd+QPcY44XcCNVw8=
-15,17,3Tg05B8LZYQdowDo2LoOFlOHPS0=,eNsgPzmMWvSPFmK6BGxdvPnInBE=
-14,17,3Tg05B8LZYQdowDo2LoOFlOHPS0=,fV7RUdoMJg09zxea0W78INKzlu8=
-14,18,3Tg05B8LZYQdowDo2LoOFlOHPS0=,MPP4/Fnj0yL387UtqGj2Tnax/og=
-15,19,3Tg05B8LZYQdowDo2LoOFlOHPS0=,Qzi1pH7+M1YSd+QPcY44XcCNVw8=
-15,20,3Tg05B8LZYQdowDo2LoOFlOHPS0=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
-14,20,3Tg05B8LZYQdowDo2LoOFlOHPS0=,oNcI1aTb/LSpOO4g60oHFL5Kf8A=
-14,19,3Tg05B8LZYQdowDo2LoOFlOHPS0=,MPP4/Fnj0yL387UtqGj2Tnax/og=
-11,17,3Tg05B8LZYQdowDo2LoOFlOHPS0=,xZMxfmiC/UKhv/PtGPz+KIAg7zY=
-11,18,3Tg05B8LZYQdowDo2LoOFlOHPS0=,sHoejZvi2g2SXJGbqZ18kXdpbcQ=
-10,18,3Tg05B8LZYQdowDo2LoOFlOHPS0=,JGLj8b1FwCqzJ6XoKxFnp2zv1hA=
-10,17,3Tg05B8LZYQdowDo2LoOFlOHPS0=,loK17wAUMddmIjeOrBS0aa/j4n0=
-9,18,3Tg05B8LZYQdowDo2LoOFlOHPS0=,JGLj8b1FwCqzJ6XoKxFnp2zv1hA=
-9,17,3Tg05B8LZYQdowDo2LoOFlOHPS0=,loK17wAUMddmIjeOrBS0aa/j4n0=
-8,18,3Tg05B8LZYQdowDo2LoOFlOHPS0=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-8,17,3Tg05B8LZYQdowDo2LoOFlOHPS0=,5x2bI0QdBmZfvAV48uTkyXu4AjI=
-6,17,3Tg05B8LZYQdowDo2LoOFlOHPS0=,DIm77Eh+2Ziln+bmM45wGeSWLeg=
-7,18,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-7,17,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,5x2bI0QdBmZfvAV48uTkyXu4AjI=
-5,17,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,DIm77Eh+2Ziln+bmM45wGeSWLeg=
-4,17,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,/zwjNBZlVRw+ou0w6KdGAJ4s0dw=
-6,18,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,5x2bI0QdBmZfvAV48uTkyXu4AjI=
-5,18,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,5x2bI0QdBmZfvAV48uTkyXu4AjI=
-3,17,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,/zwjNBZlVRw+ou0w6KdGAJ4s0dw=
-2,17,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,VigGtZxLUHMLlFfhdXIWu4IB0AU=
-1,17,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,VigGtZxLUHMLlFfhdXIWu4IB0AU=
-4,18,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,s6wA0FjemdLZyiY/96ppkUojvIU=
-2,18,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,bv8fRdIos9WUhaKwePQghBoQc8o=
-12,16,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,xZMxfmiC/UKhv/PtGPz+KIAg7zY=
-3,18,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,s6wA0FjemdLZyiY/96ppkUojvIU=
-1,19,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,bv8fRdIos9WUhaKwePQghBoQc8o=
-1,18,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,bv8fRdIos9WUhaKwePQghBoQc8o=
-2,21,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,bv8fRdIos9WUhaKwePQghBoQc8o=
-13,16,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,fV7RUdoMJg09zxea0W78INKzlu8=
-3,21,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,J0i7+ZQZu71Xu5/eBj4Tagszmao=
-3,20,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,J0i7+ZQZu71Xu5/eBj4Tagszmao=
-2,19,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,bv8fRdIos9WUhaKwePQghBoQc8o=
-2,20,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,bv8fRdIos9WUhaKwePQghBoQc8o=
-1,20,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,bv8fRdIos9WUhaKwePQghBoQc8o=
-11,16,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,xZMxfmiC/UKhv/PtGPz+KIAg7zY=
-1,21,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,bv8fRdIos9WUhaKwePQghBoQc8o=
-10,16,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,loK17wAUMddmIjeOrBS0aa/j4n0=
-3,19,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,s6wA0FjemdLZyiY/96ppkUojvIU=
-9,16,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,loK17wAUMddmIjeOrBS0aa/j4n0=
-13,21,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,oNcI1aTb/LSpOO4g60oHFL5Kf8A=
-10,21,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-11,21,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,oNcI1aTb/LSpOO4g60oHFL5Kf8A=
-12,21,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,oNcI1aTb/LSpOO4g60oHFL5Kf8A=
-8,16,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,5x2bI0QdBmZfvAV48uTkyXu4AjI=
-6,16,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,DIm77Eh+2Ziln+bmM45wGeSWLeg=
-15,16,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,eNsgPzmMWvSPFmK6BGxdvPnInBE=
-4,16,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,/zwjNBZlVRw+ou0w6KdGAJ4s0dw=
-14,21,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,oNcI1aTb/LSpOO4g60oHFL5Kf8A=
-15,21,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
-5,16,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,DIm77Eh+2Ziln+bmM45wGeSWLeg=
-2,16,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,VigGtZxLUHMLlFfhdXIWu4IB0AU=
-14,16,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,fV7RUdoMJg09zxea0W78INKzlu8=
-16,21,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
-3,16,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,/zwjNBZlVRw+ou0w6KdGAJ4s0dw=
-7,16,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,5x2bI0QdBmZfvAV48uTkyXu4AjI=
-16,18,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,Qzi1pH7+M1YSd+QPcY44XcCNVw8=
-16,20,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
-1,16,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,VigGtZxLUHMLlFfhdXIWu4IB0AU=
-16,19,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,Qzi1pH7+M1YSd+QPcY44XcCNVw8=
-4,21,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,J0i7+ZQZu71Xu5/eBj4Tagszmao=
-16,17,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,eNsgPzmMWvSPFmK6BGxdvPnInBE=
-16,16,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,eNsgPzmMWvSPFmK6BGxdvPnInBE=
-4,20,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,J0i7+ZQZu71Xu5/eBj4Tagszmao=
-4,19,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,s6wA0FjemdLZyiY/96ppkUojvIU=
-5,19,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,5x2bI0QdBmZfvAV48uTkyXu4AjI=
-9,20,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-5,21,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-9,21,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-6,21,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-9,19,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,JGLj8b1FwCqzJ6XoKxFnp2zv1hA=
-8,19,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-7,19,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-5,20,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-6,20,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-6,19,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,5x2bI0QdBmZfvAV48uTkyXu4AjI=
-8,21,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-8,20,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-7,21,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-7,20,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-2,2,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,ACL/vFHZKvDeKe1Uy7sf5KN7pEk=
-3,1,Vm7NbXW9t6CPQcLNdnv7ayyAprY=,VFEtW6vxUP1hHGrTEF3TdY5paWw=
