4,13,o2zukrz1kJ1BaavcLfi1Org9AhM=,Zq9vR9BTO47W42Lsyz7uL4n05MY=
4,12,o2zukrz1kJ1BaavcLfi1Org9AhM=,Zq9vR9BTO47W42Lsyz7uL4n05MY=
3,12,o2zukrz1kJ1BaavcLfi1Org9AhM=,J4GrEuIC/slOH0cuuXdQPHm9LRE=
3,13,o2zukrz1kJ1BaavcLfi1Org9AhM=,J4GrEuIC/slOH0cuuXdQPHm9LRE=
2,13,o2zukrz1kJ1BaavcLfi1Org9AhM=,J4GrEuIC/slOH0cuuXdQPHm9LRE=
2,12,o2zukrz1kJ1BaavcLfi1Org9AhM=,J4GrEuIC/slOH0cuuXdQPHm9LRE=
1,13,o2zukrz1kJ1BaavcLfi1Org9AhM=,9uimA6jcOoU36TNZu6/G8pvfn0A=
0,11,o2zukrz1kJ1BaavcLfi1Org9AhM=,I03iqa8fKrvKhYqFwlKFFBr6x+8=
0,14,o2zukrz1kJ1BaavcLfi1Org9AhM=,9uimA6jcOoU36TNZu6/G8pvfn0A=
0,13,o2zukrz1kJ1BaavcLfi1Org9AhM=,9uimA6jcOoU36TNZu6/G8pvfn0A=
1,14,o2zukrz1kJ1BaavcLfi1Org9AhM=,9uimA6jcOoU36TNZu6/G8pvfn0A=
1,12,o2zukrz1kJ1BaavcLfi1Org9AhM=,9uimA6jcOoU36TNZu6/G8pvfn0A=
2,11,o2zukrz1kJ1BaavcLfi1Org9AhM=,xGxw5f5Wz63hDwl0JBps5vDy42w=
0,12,o2zukrz1kJ1BaavcLfi1Org9AhM=,9uimA6jcOoU36TNZu6/G8pvfn0A=
1,11,o2zukrz1kJ1BaavcLfi1Org9AhM=,I03iqa8fKrvKhYqFwlKFFBr6x+8=
4,10,o2zukrz1kJ1BaavcLfi1Org9AhM=,B/0ZseNx7wkIxmfQNKcgJHmzZL0=
4,8,o2zukrz1kJ1BaavcLfi1Org9AhM=,xGxw5f5Wz63hDwl0JBps5vDy42w=
4,9,o2zukrz1kJ1BaavcLfi1Org9AhM=,xGxw5f5Wz63hDwl0JBps5vDy42w=
4,7,o2zukrz1kJ1BaavcLfi1Org9AhM=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
3,7,o2zukrz1kJ1BaavcLfi1Org9AhM=,xGxw5f5Wz63hDwl0JBps5vDy42w=
3,10,vWkZbRf2WeUl1bvZNrOtmXk/8B0=,xGxw5f5Wz63hDwl0JBps5vDy42w=
3,9,vWkZbRf2WeUl1bvZNrOtmXk/8B0=,xGxw5f5Wz63hDwl0JBps5vDy42w=
3,8,vWkZbRf2WeUl1bvZNrOtmXk/8B0=,xGxw5f5Wz63hDwl0JBps5vDy42w=
3,1,vWkZbRf2WeUl1bvZNrOtmXk/8B0=,imj0bq4csirW8TQUemWpu1RKvEM=
3,2,vWkZbRf2WeUl1bvZNrOtmXk/8B0=,imj0bq4csirW8TQUemWpu1RKvEM=
4,6,vWkZbRf2WeUl1bvZNrOtmXk/8B0=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
3,6,vWkZbRf2WeUl1bvZNrOtmXk/8B0=,xGxw5f5Wz63hDwl0JBps5vDy42w=
4,2,vWkZbRf2WeUl1bvZNrOtmXk/8B0=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
4,1,vWkZbRf2WeUl1bvZNrOtmXk/8B0=,ZlBcJ06G/cmSatBiCuzvkSsjRl0=
4,5,vWkZbRf2WeUl1bvZNrOtmXk/8B0=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
3,4,vWkZbRf2WeUl1bvZNrOtmXk/8B0=,3wC45uvhxbBnGG2LYdKoTE5akQk=
3,5,vWkZbRf2WeUl1bvZNrOtmXk/8B0=,3wC45uvhxbBnGG2LYdKoTE5akQk=
3,3,vWkZbRf2WeUl1bvZNrOtmXk/8B0=,imj0bq4csirW8TQUemWpu1RKvEM=
4,3,vWkZbRf2WeUl1bvZNrOtmXk/8B0=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
4,4,vWkZbRf2WeUl1bvZNrOtmXk/8B0=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
5,3,vWkZbRf2WeUl1bvZNrOtmXk/8B0=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
5,4,vWkZbRf2WeUl1bvZNrOtmXk/8B0=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
6,3,vWkZbRf2WeUl1bvZNrOtmXk/8B0=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
5,6,vWkZbRf2WeUl1bvZNrOtmXk/8B0=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
5,5,vWkZbRf2WeUl1bvZNrOtmXk/8B0=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
6,6,vWkZbRf2WeUl1bvZNrOtmXk/8B0=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
6,4,vWkZbRf2WeUl1bvZNrOtmXk/8B0=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
6,5,vWkZbRf2WeUl1bvZNrOtmXk/8B0=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
5,2,vWkZbRf2WeUl1bvZNrOtmXk/8B0=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
6,1,YjUKGI/MYHj3CtezCOl4qlghDVk=,zTqbU3nLlzDcJTGyoHmsGLMqWQ8=
5,1,YjUKGI/MYHj3CtezCOl4qlghDVk=,ZlBcJ06G/cmSatBiCuzvkSsjRl0=
5,7,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
6,2,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
5,8,YjUKGI/MYHj3CtezCOl4qlghDVk=,xGxw5f5Wz63hDwl0JBps5vDy42w=
6,7,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
7,7,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
7,6,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
7,5,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
6,8,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
7,4,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
7,8,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
7,3,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
8,8,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
8,5,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
8,6,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
8,7,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
8,3,YjUKGI/MYHj3CtezCOl4qlghDVk=,7SBh4Ti0AWwmr21pp7HeiIR97nc=
8,4,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
9,4,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
8,2,YjUKGI/MYHj3CtezCOl4qlghDVk=,7SBh4Ti0AWwmr21pp7HeiIR97nc=
9,3,YjUKGI/MYHj3CtezCOl4qlghDVk=,7SBh4Ti0AWwmr21pp7HeiIR97nc=
10,5,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
7,2,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
7,1,YjUKGI/MYHj3CtezCOl4qlghDVk=,zTqbU3nLlzDcJTGyoHmsGLMqWQ8=
10,6,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
9,5,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
10,4,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
9,2,YjUKGI/MYHj3CtezCOl4qlghDVk=,7SBh4Ti0AWwmr21pp7HeiIR97nc=
9,7,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
9,8,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
10,7,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
9,6,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
10,3,YjUKGI/MYHj3CtezCOl4qlghDVk=,guUZJ/YAglr46IE2ks/K90fELrg=
11,6,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
11,5,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
10,2,YjUKGI/MYHj3CtezCOl4qlghDVk=,guUZJ/YAglr46IE2ks/K90fELrg=
10,1,YjUKGI/MYHj3CtezCOl4qlghDVk=,guUZJ/YAglr46IE2ks/K90fELrg=
11,7,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
10,8,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
9,1,YjUKGI/MYHj3CtezCOl4qlghDVk=,xKCM6bfXEoIEDFhr4Mcpx2KRVVE=
11,8,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
8,1,YjUKGI/MYHj3CtezCOl4qlghDVk=,xKCM6bfXEoIEDFhr4Mcpx2KRVVE=
12,10,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
11,4,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
11,10,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
11,3,YjUKGI/MYHj3CtezCOl4qlghDVk=,guUZJ/YAglr46IE2ks/K90fELrg=
11,9,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
12,9,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
11,2,YjUKGI/MYHj3CtezCOl4qlghDVk=,guUZJ/YAglr46IE2ks/K90fELrg=
12,8,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
12,6,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
12,7,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
11,1,YjUKGI/MYHj3CtezCOl4qlghDVk=,guUZJ/YAglr46IE2ks/K90fELrg=
12,4,YjUKGI/MYHj3CtezCOl4qlghDVk=,guUZJ/YAglr46IE2ks/K90fELrg=
11,0,YjUKGI/MYHj3CtezCOl4qlghDVk=,guUZJ/YAglr46IE2ks/K90fELrg=
13,5,YjUKGI/MYHj3CtezCOl4qlghDVk=,guUZJ/YAglr46IE2ks/K90fELrg=
10,0,YjUKGI/MYHj3CtezCOl4qlghDVk=,guUZJ/YAglr46IE2ks/K90fELrg=
9,0,YjUKGI/MYHj3CtezCOl4qlghDVk=,xKCM6bfXEoIEDFhr4Mcpx2KRVVE=
13,4,YjUKGI/MYHj3CtezCOl4qlghDVk=,guUZJ/YAglr46IE2ks/K90fELrg=
12,3,YjUKGI/MYHj3CtezCOl4qlghDVk=,guUZJ/YAglr46IE2ks/K90fELrg=
14,5,YjUKGI/MYHj3CtezCOl4qlghDVk=,guUZJ/YAglr46IE2ks/K90fELrg=
12,5,YjUKGI/MYHj3CtezCOl4qlghDVk=,guUZJ/YAglr46IE2ks/K90fELrg=
14,4,YjUKGI/MYHj3CtezCOl4qlghDVk=,guUZJ/YAglr46IE2ks/K90fELrg=
14,6,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
13,6,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
12,2,YjUKGI/MYHj3CtezCOl4qlghDVk=,guUZJ/YAglr46IE2ks/K90fELrg=
13,3,YjUKGI/MYHj3CtezCOl4qlghDVk=,guUZJ/YAglr46IE2ks/K90fELrg=
8,0,YjUKGI/MYHj3CtezCOl4qlghDVk=,xKCM6bfXEoIEDFhr4Mcpx2KRVVE=
7,0,YjUKGI/MYHj3CtezCOl4qlghDVk=,zTqbU3nLlzDcJTGyoHmsGLMqWQ8=
15,4,YjUKGI/MYHj3CtezCOl4qlghDVk=,guUZJ/YAglr46IE2ks/K90fELrg=
15,5,YjUKGI/MYHj3CtezCOl4qlghDVk=,guUZJ/YAglr46IE2ks/K90fELrg=
4,0,YjUKGI/MYHj3CtezCOl4qlghDVk=,ZlBcJ06G/cmSatBiCuzvkSsjRl0=
5,0,YjUKGI/MYHj3CtezCOl4qlghDVk=,ZlBcJ06G/cmSatBiCuzvkSsjRl0=
15,6,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
6,0,YjUKGI/MYHj3CtezCOl4qlghDVk=,zTqbU3nLlzDcJTGyoHmsGLMqWQ8=
3,0,YjUKGI/MYHj3CtezCOl4qlghDVk=,imj0bq4csirW8TQUemWpu1RKvEM=
6,9,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
5,10,YjUKGI/MYHj3CtezCOl4qlghDVk=,B/0ZseNx7wkIxmfQNKcgJHmzZL0=
5,9,YjUKGI/MYHj3CtezCOl4qlghDVk=,xGxw5f5Wz63hDwl0JBps5vDy42w=
1,15,YjUKGI/MYHj3CtezCOl4qlghDVk=,9uimA6jcOoU36TNZu6/G8pvfn0A=
0,15,YjUKGI/MYHj3CtezCOl4qlghDVk=,9uimA6jcOoU36TNZu6/G8pvfn0A=
12,11,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
12,1,YjUKGI/MYHj3CtezCOl4qlghDVk=,guUZJ/YAglr46IE2ks/K90fELrg=
12,0,YjUKGI/MYHj3CtezCOl4qlghDVk=,guUZJ/YAglr46IE2ks/K90fELrg=
11,11,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
5,11,YjUKGI/MYHj3CtezCOl4qlghDVk=,B/0ZseNx7wkIxmfQNKcgJHmzZL0=
14,3,YjUKGI/MYHj3CtezCOl4qlghDVk=,guUZJ/YAglr46IE2ks/K90fELrg=
5,12,YjUKGI/MYHj3CtezCOl4qlghDVk=,Zq9vR9BTO47W42Lsyz7uL4n05MY=
5,13,YjUKGI/MYHj3CtezCOl4qlghDVk=,Zq9vR9BTO47W42Lsyz7uL4n05MY=
13,11,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
7,9,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
15,3,YjUKGI/MYHj3CtezCOl4qlghDVk=,guUZJ/YAglr46IE2ks/K90fELrg=
8,9,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
10,11,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
10,10,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
9,9,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
10,9,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
15,2,YjUKGI/MYHj3CtezCOl4qlghDVk=,guUZJ/YAglr46IE2ks/K90fELrg=
13,2,YjUKGI/MYHj3CtezCOl4qlghDVk=,guUZJ/YAglr46IE2ks/K90fELrg=
14,2,YjUKGI/MYHj3CtezCOl4qlghDVk=,guUZJ/YAglr46IE2ks/K90fELrg=
13,0,YjUKGI/MYHj3CtezCOl4qlghDVk=,guUZJ/YAglr46IE2ks/K90fELrg=
14,11,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
13,1,YjUKGI/MYHj3CtezCOl4qlghDVk=,guUZJ/YAglr46IE2ks/K90fELrg=
14,10,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
15,11,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
15,7,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
13,10,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
13,7,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
15,10,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
13,9,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
14,7,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
13,8,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
15,0,YjUKGI/MYHj3CtezCOl4qlghDVk=,guUZJ/YAglr46IE2ks/K90fELrg=
15,9,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
15,8,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
9,10,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
14,0,YjUKGI/MYHj3CtezCOl4qlghDVk=,guUZJ/YAglr46IE2ks/K90fELrg=
14,9,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
8,11,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
14,1,YjUKGI/MYHj3CtezCOl4qlghDVk=,guUZJ/YAglr46IE2ks/K90fELrg=
15,1,YjUKGI/MYHj3CtezCOl4qlghDVk=,guUZJ/YAglr46IE2ks/K90fELrg=
9,11,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
8,10,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
14,8,YjUKGI/MYHj3CtezCOl4qlghDVk=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
1,25,TDnc5W7I5OsGJhO2tVAwVNr1Rzo=,guUZJ/YAglr46IE2ks/K90fELrg=
1,16,TDnc5W7I5OsGJhO2tVAwVNr1Rzo=,9uimA6jcOoU36TNZu6/G8pvfn0A=
0,16,TDnc5W7I5OsGJhO2tVAwVNr1Rzo=,9uimA6jcOoU36TNZu6/G8pvfn0A=
1,24,TDnc5W7I5OsGJhO2tVAwVNr1Rzo=,guUZJ/YAglr46IE2ks/K90fELrg=
0,25,TDnc5W7I5OsGJhO2tVAwVNr1Rzo=,guUZJ/YAglr46IE2ks/K90fELrg=
0,24,TDnc5W7I5OsGJhO2tVAwVNr1Rzo=,guUZJ/YAglr46IE2ks/K90fELrg=
1,17,TDnc5W7I5OsGJhO2tVAwVNr1Rzo=,9uimA6jcOoU36TNZu6/G8pvfn0A=
0,17,TDnc5W7I5OsGJhO2tVAwVNr1Rzo=,9uimA6jcOoU36TNZu6/G8pvfn0A=
1,23,TDnc5W7I5OsGJhO2tVAwVNr1Rzo=,guUZJ/YAglr46IE2ks/K90fELrg=
0,18,TDnc5W7I5OsGJhO2tVAwVNr1Rzo=,guUZJ/YAglr46IE2ks/K90fELrg=
0,22,TDnc5W7I5OsGJhO2tVAwVNr1Rzo=,guUZJ/YAglr46IE2ks/K90fELrg=
1,18,TDnc5W7I5OsGJhO2tVAwVNr1Rzo=,guUZJ/YAglr46IE2ks/K90fELrg=
0,19,TDnc5W7I5OsGJhO2tVAwVNr1Rzo=,guUZJ/YAglr46IE2ks/K90fELrg=
1,22,TDnc5W7I5OsGJhO2tVAwVNr1Rzo=,guUZJ/YAglr46IE2ks/K90fELrg=
2,21,TDnc5W7I5OsGJhO2tVAwVNr1Rzo=,DWLGb8wK371O4o+wow5nCLkb5Q0=
0,23,TDnc5W7I5OsGJhO2tVAwVNr1Rzo=,guUZJ/YAglr46IE2ks/K90fELrg=
1,19,TDnc5W7I5OsGJhO2tVAwVNr1Rzo=,guUZJ/YAglr46IE2ks/K90fELrg=
2,20,TDnc5W7I5OsGJhO2tVAwVNr1Rzo=,DWLGb8wK371O4o+wow5nCLkb5Q0=
1,21,TDnc5W7I5OsGJhO2tVAwVNr1Rzo=,guUZJ/YAglr46IE2ks/K90fELrg=
1,20,TDnc5W7I5OsGJhO2tVAwVNr1Rzo=,guUZJ/YAglr46IE2ks/K90fELrg=
0,21,TDnc5W7I5OsGJhO2tVAwVNr1Rzo=,guUZJ/YAglr46IE2ks/K90fELrg=
0,20,TDnc5W7I5OsGJhO2tVAwVNr1Rzo=,guUZJ/YAglr46IE2ks/K90fELrg=
20,2,gsXBNfLcPGJRl1zKQlZiWFlt6w8=,guUZJ/YAglr46IE2ks/K90fELrg=
19,1,gsXBNfLcPGJRl1zKQlZiWFlt6w8=,guUZJ/YAglr46IE2ks/K90fELrg=
20,1,gsXBNfLcPGJRl1zKQlZiWFlt6w8=,guUZJ/YAglr46IE2ks/K90fELrg=
19,2,gsXBNfLcPGJRl1zKQlZiWFlt6w8=,guUZJ/YAglr46IE2ks/K90fELrg=
19,4,gsXBNfLcPGJRl1zKQlZiWFlt6w8=,guUZJ/YAglr46IE2ks/K90fELrg=
20,3,gsXBNfLcPGJRl1zKQlZiWFlt6w8=,guUZJ/YAglr46IE2ks/K90fELrg=
19,3,gsXBNfLcPGJRl1zKQlZiWFlt6w8=,guUZJ/YAglr46IE2ks/K90fELrg=
18,4,gsXBNfLcPGJRl1zKQlZiWFlt6w8=,guUZJ/YAglr46IE2ks/K90fELrg=
18,3,gsXBNfLcPGJRl1zKQlZiWFlt6w8=,guUZJ/YAglr46IE2ks/K90fELrg=
20,4,gsXBNfLcPGJRl1zKQlZiWFlt6w8=,guUZJ/YAglr46IE2ks/K90fELrg=
17,4,gsXBNfLcPGJRl1zKQlZiWFlt6w8=,guUZJ/YAglr46IE2ks/K90fELrg=
17,3,gsXBNfLcPGJRl1zKQlZiWFlt6w8=,guUZJ/YAglr46IE2ks/K90fELrg=
20,5,Er+4KMLEIuvN+Mvpgbu2H7oZY68=,guUZJ/YAglr46IE2ks/K90fELrg=
