-10,-11,mRkDRozuW2F4dRKo0Yb/F/1eT/Y=,xKCM6bfXEoIEDFhr4Mcpx2KRVVE=
-10,-10,mRkDRozuW2F4dRKo0Yb/F/1eT/Y=,xKCM6bfXEoIEDFhr4Mcpx2KRVVE=
-10,-8,mRkDRozuW2F4dRKo0Yb/F/1eT/Y=,ZlBcJ06G/cmSatBiCuzvkSsjRl0=
-10,-9,mRkDRozuW2F4dRKo0Yb/F/1eT/Y=,xKCM6bfXEoIEDFhr4Mcpx2KRVVE=
-14,-11,mRkDRozuW2F4dRKo0Yb/F/1eT/Y=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-15,-11,mRkDRozuW2F4dRKo0Yb/F/1eT/Y=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-14,-10,mRkDRozuW2F4dRKo0Yb/F/1eT/Y=,5bliuD1NhNMWEC4+r+EOWrWoiwU=
-15,-10,blVT9QZd7kbXrS63y2XLOZsnuBI=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-8,-8,blVT9QZd7kbXrS63y2XLOZsnuBI=,ffc/NxSAA1Sa0s/UD7bNdutDFqA=
-8,-9,blVT9QZd7kbXrS63y2XLOZsnuBI=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-7,-8,blVT9QZd7kbXrS63y2XLOZsnuBI=,ffc/NxSAA1Sa0s/UD7bNdutDFqA=
-9,-9,blVT9QZd7kbXrS63y2XLOZsnuBI=,xKCM6bfXEoIEDFhr4Mcpx2KRVVE=
-9,-8,blVT9QZd7kbXrS63y2XLOZsnuBI=,ZlBcJ06G/cmSatBiCuzvkSsjRl0=
-6,-9,blVT9QZd7kbXrS63y2XLOZsnuBI=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-5,-9,blVT9QZd7kbXrS63y2XLOZsnuBI=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-7,-9,blVT9QZd7kbXrS63y2XLOZsnuBI=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-6,-8,blVT9QZd7kbXrS63y2XLOZsnuBI=,ffc/NxSAA1Sa0s/UD7bNdutDFqA=
-4,-9,blVT9QZd7kbXrS63y2XLOZsnuBI=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-5,-8,blVT9QZd7kbXrS63y2XLOZsnuBI=,ffc/NxSAA1Sa0s/UD7bNdutDFqA=
-4,-8,blVT9QZd7kbXrS63y2XLOZsnuBI=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-5,-12,lqQgoo6AogPH0xIkKEO13ocNUZY=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-5,-11,lqQgoo6AogPH0xIkKEO13ocNUZY=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-5,-10,lqQgoo6AogPH0xIkKEO13ocNUZY=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-4,-12,lqQgoo6AogPH0xIkKEO13ocNUZY=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-5,-13,lqQgoo6AogPH0xIkKEO13ocNUZY=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-4,-13,lqQgoo6AogPH0xIkKEO13ocNUZY=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-4,-11,lqQgoo6AogPH0xIkKEO13ocNUZY=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-4,-10,lqQgoo6AogPH0xIkKEO13ocNUZY=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-3,-9,lqQgoo6AogPH0xIkKEO13ocNUZY=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-3,-8,JGtsBNG9QVEIVnAirQ2GWfE/TyM=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-2,-8,JGtsBNG9QVEIVnAirQ2GWfE/TyM=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-2,-9,JGtsBNG9QVEIVnAirQ2GWfE/TyM=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-3,-6,JGtsBNG9QVEIVnAirQ2GWfE/TyM=,9Qe84cgtamUv3FujyJvipviW7Ns=
-2,-6,JGtsBNG9QVEIVnAirQ2GWfE/TyM=,Ndb+g8m4DaWk53yydO+LtQ5+INk=
-2,-7,JGtsBNG9QVEIVnAirQ2GWfE/TyM=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-3,-7,JGtsBNG9QVEIVnAirQ2GWfE/TyM=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-5,-6,JGtsBNG9QVEIVnAirQ2GWfE/TyM=,1tLzKHpMQ0ibDdVGyeqTEo1OedU=
-4,-6,JGtsBNG9QVEIVnAirQ2GWfE/TyM=,9Qe84cgtamUv3FujyJvipviW7Ns=
-4,-7,JGtsBNG9QVEIVnAirQ2GWfE/TyM=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-5,-7,JGtsBNG9QVEIVnAirQ2GWfE/TyM=,ffc/NxSAA1Sa0s/UD7bNdutDFqA=
-11,-6,aWkVpb791etnDHN3UcjhF+nixY8=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-10,-7,aWkVpb791etnDHN3UcjhF+nixY8=,ZlBcJ06G/cmSatBiCuzvkSsjRl0=
-11,-7,aWkVpb791etnDHN3UcjhF+nixY8=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-7,-7,aWkVpb791etnDHN3UcjhF+nixY8=,ffc/NxSAA1Sa0s/UD7bNdutDFqA=
-9,-7,aWkVpb791etnDHN3UcjhF+nixY8=,ZlBcJ06G/cmSatBiCuzvkSsjRl0=
-6,-6,aWkVpb791etnDHN3UcjhF+nixY8=,1tLzKHpMQ0ibDdVGyeqTEo1OedU=
-6,-7,aWkVpb791etnDHN3UcjhF+nixY8=,ffc/NxSAA1Sa0s/UD7bNdutDFqA=
-8,-7,aWkVpb791etnDHN3UcjhF+nixY8=,ffc/NxSAA1Sa0s/UD7bNdutDFqA=
-9,-6,aWkVpb791etnDHN3UcjhF+nixY8=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-7,-6,aWkVpb791etnDHN3UcjhF+nixY8=,1tLzKHpMQ0ibDdVGyeqTEo1OedU=
-10,-6,aWkVpb791etnDHN3UcjhF+nixY8=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-6,-4,aWkVpb791etnDHN3UcjhF+nixY8=,HNFW2rt35Xc2qQVLO6t2pW4i2F4=
-8,-6,aWkVpb791etnDHN3UcjhF+nixY8=,1tLzKHpMQ0ibDdVGyeqTEo1OedU=
-8,-5,aWkVpb791etnDHN3UcjhF+nixY8=,1tLzKHpMQ0ibDdVGyeqTEo1OedU=
-6,-3,aWkVpb791etnDHN3UcjhF+nixY8=,HNFW2rt35Xc2qQVLO6t2pW4i2F4=
-6,-5,aWkVpb791etnDHN3UcjhF+nixY8=,1tLzKHpMQ0ibDdVGyeqTEo1OedU=
-9,-5,aWkVpb791etnDHN3UcjhF+nixY8=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-7,-5,aWkVpb791etnDHN3UcjhF+nixY8=,1tLzKHpMQ0ibDdVGyeqTEo1OedU=
-9,-4,aWkVpb791etnDHN3UcjhF+nixY8=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-8,-4,aWkVpb791etnDHN3UcjhF+nixY8=,cK2UMy76bAK6Gm8/9Rm3CCgB+NU=
-5,-4,aWkVpb791etnDHN3UcjhF+nixY8=,HNFW2rt35Xc2qQVLO6t2pW4i2F4=
-7,-4,aWkVpb791etnDHN3UcjhF+nixY8=,cK2UMy76bAK6Gm8/9Rm3CCgB+NU=
-4,-5,aWkVpb791etnDHN3UcjhF+nixY8=,9Qe84cgtamUv3FujyJvipviW7Ns=
-5,-5,aWkVpb791etnDHN3UcjhF+nixY8=,1tLzKHpMQ0ibDdVGyeqTEo1OedU=
-7,-3,aWkVpb791etnDHN3UcjhF+nixY8=,cK2UMy76bAK6Gm8/9Rm3CCgB+NU=
-3,-5,aWkVpb791etnDHN3UcjhF+nixY8=,9Qe84cgtamUv3FujyJvipviW7Ns=
-7,-2,aWkVpb791etnDHN3UcjhF+nixY8=,cK2UMy76bAK6Gm8/9Rm3CCgB+NU=
-6,-2,aWkVpb791etnDHN3UcjhF+nixY8=,iIPY48vcoWUdp44SHjIqLFLhnt8=
-1,-5,aWkVpb791etnDHN3UcjhF+nixY8=,Ndb+g8m4DaWk53yydO+LtQ5+INk=
-4,-4,aWkVpb791etnDHN3UcjhF+nixY8=,Hgfl7bn5qzWYEAqCBzUQhlYK3NA=
-2,-5,aWkVpb791etnDHN3UcjhF+nixY8=,Ndb+g8m4DaWk53yydO+LtQ5+INk=
-1,-7,aWkVpb791etnDHN3UcjhF+nixY8=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-1,-9,aWkVpb791etnDHN3UcjhF+nixY8=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-5,-2,aWkVpb791etnDHN3UcjhF+nixY8=,iIPY48vcoWUdp44SHjIqLFLhnt8=
-1,-6,aWkVpb791etnDHN3UcjhF+nixY8=,Ndb+g8m4DaWk53yydO+LtQ5+INk=
-5,-3,aWkVpb791etnDHN3UcjhF+nixY8=,HNFW2rt35Xc2qQVLO6t2pW4i2F4=
-4,-3,aWkVpb791etnDHN3UcjhF+nixY8=,Hgfl7bn5qzWYEAqCBzUQhlYK3NA=
-3,-4,aWkVpb791etnDHN3UcjhF+nixY8=,Hgfl7bn5qzWYEAqCBzUQhlYK3NA=
-1,-8,aWkVpb791etnDHN3UcjhF+nixY8=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-3,-3,aWkVpb791etnDHN3UcjhF+nixY8=,Hgfl7bn5qzWYEAqCBzUQhlYK3NA=
-3,-2,aWkVpb791etnDHN3UcjhF+nixY8=,JftFc3tM5U1JGjTNiyT2kIyDYBg=
-3,-13,aWkVpb791etnDHN3UcjhF+nixY8=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-1,-2,aWkVpb791etnDHN3UcjhF+nixY8=,vrlfzqSRMkasXmAIhnC6vihkjdI=
-1,-4,aWkVpb791etnDHN3UcjhF+nixY8=,Hgfl7bn5qzWYEAqCBzUQhlYK3NA=
-4,-2,aWkVpb791etnDHN3UcjhF+nixY8=,JftFc3tM5U1JGjTNiyT2kIyDYBg=
-2,-4,aWkVpb791etnDHN3UcjhF+nixY8=,Hgfl7bn5qzWYEAqCBzUQhlYK3NA=
-2,-13,aWkVpb791etnDHN3UcjhF+nixY8=,202Mx0LYYXeR/HXu/it3cEPNzGQ=
-3,-1,aWkVpb791etnDHN3UcjhF+nixY8=,JftFc3tM5U1JGjTNiyT2kIyDYBg=
-2,-2,aWkVpb791etnDHN3UcjhF+nixY8=,vrlfzqSRMkasXmAIhnC6vihkjdI=
-2,-1,aWkVpb791etnDHN3UcjhF+nixY8=,vrlfzqSRMkasXmAIhnC6vihkjdI=
-1,-3,aWkVpb791etnDHN3UcjhF+nixY8=,Hgfl7bn5qzWYEAqCBzUQhlYK3NA=
-2,-3,aWkVpb791etnDHN3UcjhF+nixY8=,Hgfl7bn5qzWYEAqCBzUQhlYK3NA=
-1,-12,aWkVpb791etnDHN3UcjhF+nixY8=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-3,-12,aWkVpb791etnDHN3UcjhF+nixY8=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-1,-13,aWkVpb791etnDHN3UcjhF+nixY8=,202Mx0LYYXeR/HXu/it3cEPNzGQ=
-2,-12,aWkVpb791etnDHN3UcjhF+nixY8=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-1,-11,aWkVpb791etnDHN3UcjhF+nixY8=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-2,-11,aWkVpb791etnDHN3UcjhF+nixY8=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-2,-10,aWkVpb791etnDHN3UcjhF+nixY8=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-3,-11,aWkVpb791etnDHN3UcjhF+nixY8=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-1,-10,aWkVpb791etnDHN3UcjhF+nixY8=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-3,-10,aWkVpb791etnDHN3UcjhF+nixY8=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-9,-11,aWkVpb791etnDHN3UcjhF+nixY8=,xKCM6bfXEoIEDFhr4Mcpx2KRVVE=
-6,-13,aWkVpb791etnDHN3UcjhF+nixY8=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-7,-10,aWkVpb791etnDHN3UcjhF+nixY8=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-6,-12,aWkVpb791etnDHN3UcjhF+nixY8=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-9,-12,aWkVpb791etnDHN3UcjhF+nixY8=,xKCM6bfXEoIEDFhr4Mcpx2KRVVE=
-7,-11,aWkVpb791etnDHN3UcjhF+nixY8=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-8,-13,aWkVpb791etnDHN3UcjhF+nixY8=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-8,-11,aWkVpb791etnDHN3UcjhF+nixY8=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-6,-11,aWkVpb791etnDHN3UcjhF+nixY8=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-9,-10,aWkVpb791etnDHN3UcjhF+nixY8=,xKCM6bfXEoIEDFhr4Mcpx2KRVVE=
-8,-10,aWkVpb791etnDHN3UcjhF+nixY8=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-6,-10,aWkVpb791etnDHN3UcjhF+nixY8=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-8,-12,aWkVpb791etnDHN3UcjhF+nixY8=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-2,-14,aWkVpb791etnDHN3UcjhF+nixY8=,202Mx0LYYXeR/HXu/it3cEPNzGQ=
-3,-14,aWkVpb791etnDHN3UcjhF+nixY8=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-7,-12,aWkVpb791etnDHN3UcjhF+nixY8=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-9,-13,aWkVpb791etnDHN3UcjhF+nixY8=,z5kfZW3YTirXUYHeCIi9jdkE25c=
-11,-12,aWkVpb791etnDHN3UcjhF+nixY8=,7SBh4Ti0AWwmr21pp7HeiIR97nc=
-10,-12,aWkVpb791etnDHN3UcjhF+nixY8=,xKCM6bfXEoIEDFhr4Mcpx2KRVVE=
-7,-13,aWkVpb791etnDHN3UcjhF+nixY8=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-3,-15,aWkVpb791etnDHN3UcjhF+nixY8=,ZlBcJ06G/cmSatBiCuzvkSsjRl0=
-7,-14,aWkVpb791etnDHN3UcjhF+nixY8=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-6,-14,aWkVpb791etnDHN3UcjhF+nixY8=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-4,-15,aWkVpb791etnDHN3UcjhF+nixY8=,ZlBcJ06G/cmSatBiCuzvkSsjRl0=
-5,-14,aWkVpb791etnDHN3UcjhF+nixY8=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-4,-14,aWkVpb791etnDHN3UcjhF+nixY8=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-12,-12,aWkVpb791etnDHN3UcjhF+nixY8=,7SBh4Ti0AWwmr21pp7HeiIR97nc=
-2,-15,aWkVpb791etnDHN3UcjhF+nixY8=,ZlBcJ06G/cmSatBiCuzvkSsjRl0=
-10,-13,aWkVpb791etnDHN3UcjhF+nixY8=,z5kfZW3YTirXUYHeCIi9jdkE25c=
-13,-12,aWkVpb791etnDHN3UcjhF+nixY8=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-15,-12,aWkVpb791etnDHN3UcjhF+nixY8=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-5,-15,aWkVpb791etnDHN3UcjhF+nixY8=,ZlBcJ06G/cmSatBiCuzvkSsjRl0=
-14,-12,aWkVpb791etnDHN3UcjhF+nixY8=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-9,-14,aWkVpb791etnDHN3UcjhF+nixY8=,z5kfZW3YTirXUYHeCIi9jdkE25c=
-7,-15,aWkVpb791etnDHN3UcjhF+nixY8=,ZlBcJ06G/cmSatBiCuzvkSsjRl0=
-6,-15,aWkVpb791etnDHN3UcjhF+nixY8=,ZlBcJ06G/cmSatBiCuzvkSsjRl0=
-12,-13,aWkVpb791etnDHN3UcjhF+nixY8=,pmVdIYZ3PIhaiYfRtCUKLqk/hjk=
-8,-15,aWkVpb791etnDHN3UcjhF+nixY8=,ZlBcJ06G/cmSatBiCuzvkSsjRl0=
-13,-13,aWkVpb791etnDHN3UcjhF+nixY8=,5ymzxp47eyDN76odGUVzqXSeRh4=
-8,-14,aWkVpb791etnDHN3UcjhF+nixY8=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-10,-14,aWkVpb791etnDHN3UcjhF+nixY8=,z5kfZW3YTirXUYHeCIi9jdkE25c=
-14,-13,aWkVpb791etnDHN3UcjhF+nixY8=,5ymzxp47eyDN76odGUVzqXSeRh4=
-11,-14,aWkVpb791etnDHN3UcjhF+nixY8=,pmVdIYZ3PIhaiYfRtCUKLqk/hjk=
-10,-15,aWkVpb791etnDHN3UcjhF+nixY8=,ZlBcJ06G/cmSatBiCuzvkSsjRl0=
-10,-16,aWkVpb791etnDHN3UcjhF+nixY8=,ZlBcJ06G/cmSatBiCuzvkSsjRl0=
-15,-13,aWkVpb791etnDHN3UcjhF+nixY8=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-16,-14,aWkVpb791etnDHN3UcjhF+nixY8=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-11,-13,aWkVpb791etnDHN3UcjhF+nixY8=,pmVdIYZ3PIhaiYfRtCUKLqk/hjk=
-9,-15,aWkVpb791etnDHN3UcjhF+nixY8=,ZlBcJ06G/cmSatBiCuzvkSsjRl0=
-16,-12,aWkVpb791etnDHN3UcjhF+nixY8=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-16,-10,aWkVpb791etnDHN3UcjhF+nixY8=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-16,-13,aWkVpb791etnDHN3UcjhF+nixY8=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-16,-11,aWkVpb791etnDHN3UcjhF+nixY8=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-15,-14,aWkVpb791etnDHN3UcjhF+nixY8=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-11,-15,aWkVpb791etnDHN3UcjhF+nixY8=,ZlBcJ06G/cmSatBiCuzvkSsjRl0=
-14,-14,aWkVpb791etnDHN3UcjhF+nixY8=,5ymzxp47eyDN76odGUVzqXSeRh4=
-12,-16,aWkVpb791etnDHN3UcjhF+nixY8=,ZlBcJ06G/cmSatBiCuzvkSsjRl0=
-16,-15,aWkVpb791etnDHN3UcjhF+nixY8=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-11,-16,aWkVpb791etnDHN3UcjhF+nixY8=,ZlBcJ06G/cmSatBiCuzvkSsjRl0=
-12,-14,aWkVpb791etnDHN3UcjhF+nixY8=,pmVdIYZ3PIhaiYfRtCUKLqk/hjk=
-13,-14,aWkVpb791etnDHN3UcjhF+nixY8=,5ymzxp47eyDN76odGUVzqXSeRh4=
-12,-15,aWkVpb791etnDHN3UcjhF+nixY8=,ZlBcJ06G/cmSatBiCuzvkSsjRl0=
-15,-15,aWkVpb791etnDHN3UcjhF+nixY8=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-15,-9,aWkVpb791etnDHN3UcjhF+nixY8=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-14,-8,aWkVpb791etnDHN3UcjhF+nixY8=,d7B5RP3RA2KQlg6ltYZG7/DmvYQ=
-14,-16,aWkVpb791etnDHN3UcjhF+nixY8=,ZlBcJ06G/cmSatBiCuzvkSsjRl0=
-14,-9,aWkVpb791etnDHN3UcjhF+nixY8=,5bliuD1NhNMWEC4+r+EOWrWoiwU=
-14,-6,aWkVpb791etnDHN3UcjhF+nixY8=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-13,-16,aWkVpb791etnDHN3UcjhF+nixY8=,ZlBcJ06G/cmSatBiCuzvkSsjRl0=
-15,-16,aWkVpb791etnDHN3UcjhF+nixY8=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-14,-7,aWkVpb791etnDHN3UcjhF+nixY8=,d7B5RP3RA2KQlg6ltYZG7/DmvYQ=
-14,-15,aWkVpb791etnDHN3UcjhF+nixY8=,ZlBcJ06G/cmSatBiCuzvkSsjRl0=
-15,-8,aWkVpb791etnDHN3UcjhF+nixY8=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-13,-15,aWkVpb791etnDHN3UcjhF+nixY8=,ZlBcJ06G/cmSatBiCuzvkSsjRl0=
-15,-7,aWkVpb791etnDHN3UcjhF+nixY8=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-14,-5,aWkVpb791etnDHN3UcjhF+nixY8=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-15,-6,aWkVpb791etnDHN3UcjhF+nixY8=,IngjLowzYYFtPAomiX4rFq2/HAM=
-12,-5,aWkVpb791etnDHN3UcjhF+nixY8=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-10,-4,aWkVpb791etnDHN3UcjhF+nixY8=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-13,-5,aWkVpb791etnDHN3UcjhF+nixY8=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-15,-4,aWkVpb791etnDHN3UcjhF+nixY8=,xtShn+QmZ3WAJfYon7aTGPnGAnQ=
-15,-5,aWkVpb791etnDHN3UcjhF+nixY8=,IngjLowzYYFtPAomiX4rFq2/HAM=
-11,-5,aWkVpb791etnDHN3UcjhF+nixY8=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-10,-5,aWkVpb791etnDHN3UcjhF+nixY8=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-12,-4,aWkVpb791etnDHN3UcjhF+nixY8=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-13,-4,aWkVpb791etnDHN3UcjhF+nixY8=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-14,-4,aWkVpb791etnDHN3UcjhF+nixY8=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-4,-1,aWkVpb791etnDHN3UcjhF+nixY8=,JftFc3tM5U1JGjTNiyT2kIyDYBg=
-5,-1,aWkVpb791etnDHN3UcjhF+nixY8=,iIPY48vcoWUdp44SHjIqLFLhnt8=
-11,-4,aWkVpb791etnDHN3UcjhF+nixY8=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-13,-3,aWkVpb791etnDHN3UcjhF+nixY8=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-6,-1,aWkVpb791etnDHN3UcjhF+nixY8=,iIPY48vcoWUdp44SHjIqLFLhnt8=
-7,-1,aWkVpb791etnDHN3UcjhF+nixY8=,cK2UMy76bAK6Gm8/9Rm3CCgB+NU=
-13,-2,aWkVpb791etnDHN3UcjhF+nixY8=,5TflYq2k/g5OsgYB6A66zAnZMPU=
-12,-1,aWkVpb791etnDHN3UcjhF+nixY8=,5TflYq2k/g5OsgYB6A66zAnZMPU=
-13,-1,aWkVpb791etnDHN3UcjhF+nixY8=,5TflYq2k/g5OsgYB6A66zAnZMPU=
-14,-2,aWkVpb791etnDHN3UcjhF+nixY8=,5TflYq2k/g5OsgYB6A66zAnZMPU=
-16,-3,aWkVpb791etnDHN3UcjhF+nixY8=,xtShn+QmZ3WAJfYon7aTGPnGAnQ=
-15,-1,aWkVpb791etnDHN3UcjhF+nixY8=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-12,-2,aWkVpb791etnDHN3UcjhF+nixY8=,5TflYq2k/g5OsgYB6A66zAnZMPU=
-14,-3,aWkVpb791etnDHN3UcjhF+nixY8=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-14,-1,aWkVpb791etnDHN3UcjhF+nixY8=,5TflYq2k/g5OsgYB6A66zAnZMPU=
-15,-2,aWkVpb791etnDHN3UcjhF+nixY8=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-16,-2,aWkVpb791etnDHN3UcjhF+nixY8=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-15,-3,aWkVpb791etnDHN3UcjhF+nixY8=,xtShn+QmZ3WAJfYon7aTGPnGAnQ=
-12,-3,aWkVpb791etnDHN3UcjhF+nixY8=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-16,-8,aWkVpb791etnDHN3UcjhF+nixY8=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-16,-4,aWkVpb791etnDHN3UcjhF+nixY8=,xtShn+QmZ3WAJfYon7aTGPnGAnQ=
-16,-7,aWkVpb791etnDHN3UcjhF+nixY8=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-9,-16,aWkVpb791etnDHN3UcjhF+nixY8=,ZlBcJ06G/cmSatBiCuzvkSsjRl0=
-16,-5,aWkVpb791etnDHN3UcjhF+nixY8=,IngjLowzYYFtPAomiX4rFq2/HAM=
-8,-16,aWkVpb791etnDHN3UcjhF+nixY8=,ZlBcJ06G/cmSatBiCuzvkSsjRl0=
