-18,4,gxh+Ix3yhQ9zXyEGteD2mGuQV6E=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-17,4,gxh+Ix3yhQ9zXyEGteD2mGuQV6E=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-17,5,gxh+Ix3yhQ9zXyEGteD2mGuQV6E=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-18,5,gxh+Ix3yhQ9zXyEGteD2mGuQV6E=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-18,6,gxh+Ix3yhQ9zXyEGteD2mGuQV6E=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-17,6,gxh+Ix3yhQ9zXyEGteD2mGuQV6E=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-18,7,gxh+Ix3yhQ9zXyEGteD2mGuQV6E=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-18,9,gxh+Ix3yhQ9zXyEGteD2mGuQV6E=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-17,7,gxh+Ix3yhQ9zXyEGteD2mGuQV6E=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-17,8,gxh+Ix3yhQ9zXyEGteD2mGuQV6E=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-17,9,gxh+Ix3yhQ9zXyEGteD2mGuQV6E=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-18,8,gxh+Ix3yhQ9zXyEGteD2mGuQV6E=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-14,6,+GEYR7eV4eMNP73ruCL9JW1wgYc=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-15,6,+GEYR7eV4eMNP73ruCL9JW1wgYc=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-14,5,+GEYR7eV4eMNP73ruCL9JW1wgYc=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-15,5,+GEYR7eV4eMNP73ruCL9JW1wgYc=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-14,4,+GEYR7eV4eMNP73ruCL9JW1wgYc=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-14,3,+GEYR7eV4eMNP73ruCL9JW1wgYc=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-15,4,+GEYR7eV4eMNP73ruCL9JW1wgYc=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-15,3,+GEYR7eV4eMNP73ruCL9JW1wgYc=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-11,1,wjUZXlGqAIeJOOHubWw2vXZ/tQ4=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-11,2,wjUZXlGqAIeJOOHubWw2vXZ/tQ4=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-10,2,wjUZXlGqAIeJOOHubWw2vXZ/tQ4=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-9,2,wjUZXlGqAIeJOOHubWw2vXZ/tQ4=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-10,1,wjUZXlGqAIeJOOHubWw2vXZ/tQ4=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-9,1,wjUZXlGqAIeJOOHubWw2vXZ/tQ4=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-8,2,wjUZXlGqAIeJOOHubWw2vXZ/tQ4=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-8,1,wjUZXlGqAIeJOOHubWw2vXZ/tQ4=,UFKuNTvizwyiqSChrW3ftSB4u+c=
-6,1,wjUZXlGqAIeJOOHubWw2vXZ/tQ4=,Pb/tnLy9p1yz8jV8/dY4qJkZ5rc=
-6,4,wjUZXlGqAIeJOOHubWw2vXZ/tQ4=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-7,1,wjUZXlGqAIeJOOHubWw2vXZ/tQ4=,UFKuNTvizwyiqSChrW3ftSB4u+c=
-6,2,wjUZXlGqAIeJOOHubWw2vXZ/tQ4=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-7,4,wjUZXlGqAIeJOOHubWw2vXZ/tQ4=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-7,2,SGvk6eLpAgpSRaeHVYVED3bBe2E=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-7,3,SGvk6eLpAgpSRaeHVYVED3bBe2E=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-6,3,SGvk6eLpAgpSRaeHVYVED3bBe2E=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-5,4,SGvk6eLpAgpSRaeHVYVED3bBe2E=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-5,3,SGvk6eLpAgpSRaeHVYVED3bBe2E=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-5,1,SGvk6eLpAgpSRaeHVYVED3bBe2E=,Pb/tnLy9p1yz8jV8/dY4qJkZ5rc=
-5,2,SGvk6eLpAgpSRaeHVYVED3bBe2E=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-4,4,SGvk6eLpAgpSRaeHVYVED3bBe2E=,VUV4Ams1shcKmGer6To8baTuKKU=
-4,3,SGvk6eLpAgpSRaeHVYVED3bBe2E=,73l+P69o8ALNsOESoUjkI8iYYSk=
-4,1,SGvk6eLpAgpSRaeHVYVED3bBe2E=,RJyRd5c4c/j2wyxvZvUMLHVkPXY=
-4,2,SGvk6eLpAgpSRaeHVYVED3bBe2E=,73l+P69o8ALNsOESoUjkI8iYYSk=
-2,6,SGvk6eLpAgpSRaeHVYVED3bBe2E=,U69SegGVob14USXF6uLKLwqalH4=
-3,5,SGvk6eLpAgpSRaeHVYVED3bBe2E=,VUV4Ams1shcKmGer6To8baTuKKU=
-3,6,SGvk6eLpAgpSRaeHVYVED3bBe2E=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-3,4,SGvk6eLpAgpSRaeHVYVED3bBe2E=,VUV4Ams1shcKmGer6To8baTuKKU=
-2,5,SGvk6eLpAgpSRaeHVYVED3bBe2E=,NyQCKi6G5fAh4eAAdhKctL1yttE=
-3,3,SGvk6eLpAgpSRaeHVYVED3bBe2E=,73l+P69o8ALNsOESoUjkI8iYYSk=
-2,3,SGvk6eLpAgpSRaeHVYVED3bBe2E=,rn/No0JMSiAhEp1crWNuH+5lLxY=
-2,4,PdTR/rWEcknLSRAHA5orGxMtFhY=,NyQCKi6G5fAh4eAAdhKctL1yttE=
-2,2,PdTR/rWEcknLSRAHA5orGxMtFhY=,rn/No0JMSiAhEp1crWNuH+5lLxY=
-2,1,PdTR/rWEcknLSRAHA5orGxMtFhY=,vrlfzqSRMkasXmAIhnC6vihkjdI=
-3,1,PdTR/rWEcknLSRAHA5orGxMtFhY=,RJyRd5c4c/j2wyxvZvUMLHVkPXY=
-3,2,PdTR/rWEcknLSRAHA5orGxMtFhY=,73l+P69o8ALNsOESoUjkI8iYYSk=
-5,10,PdTR/rWEcknLSRAHA5orGxMtFhY=,smt0wlYgS4NJ/83e4mQWEClpom0=
-5,9,PdTR/rWEcknLSRAHA5orGxMtFhY=,gblGPTxqRz5NWgq/xROLz6SdIpM=
-4,9,PdTR/rWEcknLSRAHA5orGxMtFhY=,QvB63t5+T9jum3pdcOmJi1LbbSA=
-4,10,PdTR/rWEcknLSRAHA5orGxMtFhY=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-3,8,PdTR/rWEcknLSRAHA5orGxMtFhY=,QvB63t5+T9jum3pdcOmJi1LbbSA=
-3,7,PdTR/rWEcknLSRAHA5orGxMtFhY=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-2,8,PdTR/rWEcknLSRAHA5orGxMtFhY=,zajdegPwFMKVIwsJHpkkESqLn3g=
-2,7,lfAfGgnVWsit23evc90Cse0/9iM=,U69SegGVob14USXF6uLKLwqalH4=
-3,10,lfAfGgnVWsit23evc90Cse0/9iM=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-3,9,lfAfGgnVWsit23evc90Cse0/9iM=,QvB63t5+T9jum3pdcOmJi1LbbSA=
-2,10,WDF8wCDP1cXwjPcrByNBMeovkWU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-3,11,WDF8wCDP1cXwjPcrByNBMeovkWU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-2,9,WDF8wCDP1cXwjPcrByNBMeovkWU=,zajdegPwFMKVIwsJHpkkESqLn3g=
-2,11,WDF8wCDP1cXwjPcrByNBMeovkWU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-1,11,WDF8wCDP1cXwjPcrByNBMeovkWU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-16,3,WDF8wCDP1cXwjPcrByNBMeovkWU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-16,4,WDF8wCDP1cXwjPcrByNBMeovkWU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-16,6,WDF8wCDP1cXwjPcrByNBMeovkWU=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-4,15,WDF8wCDP1cXwjPcrByNBMeovkWU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-16,5,WDF8wCDP1cXwjPcrByNBMeovkWU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-11,0,WDF8wCDP1cXwjPcrByNBMeovkWU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-3,12,WDF8wCDP1cXwjPcrByNBMeovkWU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-3,15,WDF8wCDP1cXwjPcrByNBMeovkWU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-3,14,WDF8wCDP1cXwjPcrByNBMeovkWU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-3,13,WDF8wCDP1cXwjPcrByNBMeovkWU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-10,0,WDF8wCDP1cXwjPcrByNBMeovkWU=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-8,0,WDF8wCDP1cXwjPcrByNBMeovkWU=,UFKuNTvizwyiqSChrW3ftSB4u+c=
-9,0,WDF8wCDP1cXwjPcrByNBMeovkWU=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-1,12,WDF8wCDP1cXwjPcrByNBMeovkWU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-2,12,WDF8wCDP1cXwjPcrByNBMeovkWU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-15,11,WDF8wCDP1cXwjPcrByNBMeovkWU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-6,0,WDF8wCDP1cXwjPcrByNBMeovkWU=,Pb/tnLy9p1yz8jV8/dY4qJkZ5rc=
-5,0,WDF8wCDP1cXwjPcrByNBMeovkWU=,Pb/tnLy9p1yz8jV8/dY4qJkZ5rc=
-14,11,WDF8wCDP1cXwjPcrByNBMeovkWU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-1,15,WDF8wCDP1cXwjPcrByNBMeovkWU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-7,0,WDF8wCDP1cXwjPcrByNBMeovkWU=,UFKuNTvizwyiqSChrW3ftSB4u+c=
-4,0,WDF8wCDP1cXwjPcrByNBMeovkWU=,RJyRd5c4c/j2wyxvZvUMLHVkPXY=
-2,0,WDF8wCDP1cXwjPcrByNBMeovkWU=,vrlfzqSRMkasXmAIhnC6vihkjdI=
-3,0,WDF8wCDP1cXwjPcrByNBMeovkWU=,RJyRd5c4c/j2wyxvZvUMLHVkPXY=
-4,14,WDF8wCDP1cXwjPcrByNBMeovkWU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-2,13,WDF8wCDP1cXwjPcrByNBMeovkWU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-4,12,WDF8wCDP1cXwjPcrByNBMeovkWU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-5,11,WDF8wCDP1cXwjPcrByNBMeovkWU=,smt0wlYgS4NJ/83e4mQWEClpom0=
-4,13,WDF8wCDP1cXwjPcrByNBMeovkWU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-4,11,WDF8wCDP1cXwjPcrByNBMeovkWU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-1,13,WDF8wCDP1cXwjPcrByNBMeovkWU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-1,2,WDF8wCDP1cXwjPcrByNBMeovkWU=,rn/No0JMSiAhEp1crWNuH+5lLxY=
-1,1,WDF8wCDP1cXwjPcrByNBMeovkWU=,vrlfzqSRMkasXmAIhnC6vihkjdI=
-1,4,WDF8wCDP1cXwjPcrByNBMeovkWU=,NyQCKi6G5fAh4eAAdhKctL1yttE=
-1,3,WDF8wCDP1cXwjPcrByNBMeovkWU=,rn/No0JMSiAhEp1crWNuH+5lLxY=
-13,11,WDF8wCDP1cXwjPcrByNBMeovkWU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-13,10,WDF8wCDP1cXwjPcrByNBMeovkWU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-1,6,WDF8wCDP1cXwjPcrByNBMeovkWU=,U69SegGVob14USXF6uLKLwqalH4=
-1,5,WDF8wCDP1cXwjPcrByNBMeovkWU=,NyQCKi6G5fAh4eAAdhKctL1yttE=
-1,8,WDF8wCDP1cXwjPcrByNBMeovkWU=,zajdegPwFMKVIwsJHpkkESqLn3g=
-1,9,WDF8wCDP1cXwjPcrByNBMeovkWU=,zajdegPwFMKVIwsJHpkkESqLn3g=
-1,10,WDF8wCDP1cXwjPcrByNBMeovkWU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-6,8,WDF8wCDP1cXwjPcrByNBMeovkWU=,gblGPTxqRz5NWgq/xROLz6SdIpM=
-4,7,WDF8wCDP1cXwjPcrByNBMeovkWU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-5,8,WDF8wCDP1cXwjPcrByNBMeovkWU=,gblGPTxqRz5NWgq/xROLz6SdIpM=
-1,7,WDF8wCDP1cXwjPcrByNBMeovkWU=,U69SegGVob14USXF6uLKLwqalH4=
-2,14,WDF8wCDP1cXwjPcrByNBMeovkWU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-7,5,WDF8wCDP1cXwjPcrByNBMeovkWU=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-2,15,WDF8wCDP1cXwjPcrByNBMeovkWU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-4,8,WDF8wCDP1cXwjPcrByNBMeovkWU=,QvB63t5+T9jum3pdcOmJi1LbbSA=
-13,9,WDF8wCDP1cXwjPcrByNBMeovkWU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-1,14,WDF8wCDP1cXwjPcrByNBMeovkWU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-12,12,WDF8wCDP1cXwjPcrByNBMeovkWU=,O1v8LMXQdfHNAyTklS2fdLwoobg=
-12,10,WDF8wCDP1cXwjPcrByNBMeovkWU=,qlCynfSk2um1erqiHSw8au+hyeY=
-6,5,WDF8wCDP1cXwjPcrByNBMeovkWU=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-4,6,WDF8wCDP1cXwjPcrByNBMeovkWU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-5,5,WDF8wCDP1cXwjPcrByNBMeovkWU=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-4,5,WDF8wCDP1cXwjPcrByNBMeovkWU=,VUV4Ams1shcKmGer6To8baTuKKU=
-12,11,WDF8wCDP1cXwjPcrByNBMeovkWU=,qlCynfSk2um1erqiHSw8au+hyeY=
-13,8,WDF8wCDP1cXwjPcrByNBMeovkWU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-13,7,WDF8wCDP1cXwjPcrByNBMeovkWU=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-14,10,WDF8wCDP1cXwjPcrByNBMeovkWU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-14,7,WDF8wCDP1cXwjPcrByNBMeovkWU=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-14,9,WDF8wCDP1cXwjPcrByNBMeovkWU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-14,8,WDF8wCDP1cXwjPcrByNBMeovkWU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-15,10,WDF8wCDP1cXwjPcrByNBMeovkWU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-16,11,WDF8wCDP1cXwjPcrByNBMeovkWU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-16,2,WDF8wCDP1cXwjPcrByNBMeovkWU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-7,6,WDF8wCDP1cXwjPcrByNBMeovkWU=,6zPMduDCBbizDnRD/Mqdwp6us1s=
-6,6,WDF8wCDP1cXwjPcrByNBMeovkWU=,gDH2K5E0igLN4GpcH/xcbJmoNVg=
-7,7,WDF8wCDP1cXwjPcrByNBMeovkWU=,6zPMduDCBbizDnRD/Mqdwp6us1s=
-7,8,WDF8wCDP1cXwjPcrByNBMeovkWU=,NsgrSJ4c/wLnKlUiTdvxigEAmFk=
-15,7,WDF8wCDP1cXwjPcrByNBMeovkWU=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-16,10,WDF8wCDP1cXwjPcrByNBMeovkWU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-5,6,WDF8wCDP1cXwjPcrByNBMeovkWU=,gDH2K5E0igLN4GpcH/xcbJmoNVg=
-10,8,WDF8wCDP1cXwjPcrByNBMeovkWU=,6na08ak7oBLEIr8cHGX+OcVW/Fw=
-16,7,WDF8wCDP1cXwjPcrByNBMeovkWU=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-6,7,WDF8wCDP1cXwjPcrByNBMeovkWU=,gDH2K5E0igLN4GpcH/xcbJmoNVg=
-1,0,WDF8wCDP1cXwjPcrByNBMeovkWU=,vrlfzqSRMkasXmAIhnC6vihkjdI=
-5,7,WDF8wCDP1cXwjPcrByNBMeovkWU=,gDH2K5E0igLN4GpcH/xcbJmoNVg=
-14,2,WDF8wCDP1cXwjPcrByNBMeovkWU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-16,1,WDF8wCDP1cXwjPcrByNBMeovkWU=,7SBh4Ti0AWwmr21pp7HeiIR97nc=
-11,7,WDF8wCDP1cXwjPcrByNBMeovkWU=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-15,2,WDF8wCDP1cXwjPcrByNBMeovkWU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-16,0,WDF8wCDP1cXwjPcrByNBMeovkWU=,7SBh4Ti0AWwmr21pp7HeiIR97nc=
-13,2,WDF8wCDP1cXwjPcrByNBMeovkWU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-12,7,WDF8wCDP1cXwjPcrByNBMeovkWU=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-12,1,WDF8wCDP1cXwjPcrByNBMeovkWU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-12,2,WDF8wCDP1cXwjPcrByNBMeovkWU=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-12,0,WDF8wCDP1cXwjPcrByNBMeovkWU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-12,6,WDF8wCDP1cXwjPcrByNBMeovkWU=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-15,1,WDF8wCDP1cXwjPcrByNBMeovkWU=,7SBh4Ti0AWwmr21pp7HeiIR97nc=
-13,6,WDF8wCDP1cXwjPcrByNBMeovkWU=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-15,0,WDF8wCDP1cXwjPcrByNBMeovkWU=,7SBh4Ti0AWwmr21pp7HeiIR97nc=
-8,5,WDF8wCDP1cXwjPcrByNBMeovkWU=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-15,9,WDF8wCDP1cXwjPcrByNBMeovkWU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-8,4,WDF8wCDP1cXwjPcrByNBMeovkWU=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-8,6,WDF8wCDP1cXwjPcrByNBMeovkWU=,6zPMduDCBbizDnRD/Mqdwp6us1s=
-15,8,WDF8wCDP1cXwjPcrByNBMeovkWU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-16,8,WDF8wCDP1cXwjPcrByNBMeovkWU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-16,9,WDF8wCDP1cXwjPcrByNBMeovkWU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-11,6,WDF8wCDP1cXwjPcrByNBMeovkWU=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-8,3,WDF8wCDP1cXwjPcrByNBMeovkWU=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-14,1,WDF8wCDP1cXwjPcrByNBMeovkWU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-12,5,WDF8wCDP1cXwjPcrByNBMeovkWU=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-13,3,WDF8wCDP1cXwjPcrByNBMeovkWU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-12,3,WDF8wCDP1cXwjPcrByNBMeovkWU=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-13,1,WDF8wCDP1cXwjPcrByNBMeovkWU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-13,4,WDF8wCDP1cXwjPcrByNBMeovkWU=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-10,3,WDF8wCDP1cXwjPcrByNBMeovkWU=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-13,5,WDF8wCDP1cXwjPcrByNBMeovkWU=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-9,3,WDF8wCDP1cXwjPcrByNBMeovkWU=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-11,3,WDF8wCDP1cXwjPcrByNBMeovkWU=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-11,5,WDF8wCDP1cXwjPcrByNBMeovkWU=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-14,0,WDF8wCDP1cXwjPcrByNBMeovkWU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-13,0,WDF8wCDP1cXwjPcrByNBMeovkWU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-11,4,WDF8wCDP1cXwjPcrByNBMeovkWU=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-12,4,WDF8wCDP1cXwjPcrByNBMeovkWU=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-10,5,WDF8wCDP1cXwjPcrByNBMeovkWU=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-10,4,WDF8wCDP1cXwjPcrByNBMeovkWU=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-9,5,WDF8wCDP1cXwjPcrByNBMeovkWU=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-9,4,WDF8wCDP1cXwjPcrByNBMeovkWU=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-2,17,zS8lMXFS037OjXJGZPDYGAAy3uQ=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-3,18,zS8lMXFS037OjXJGZPDYGAAy3uQ=,guUZJ/YAglr46IE2ks/K90fELrg=
-3,17,zS8lMXFS037OjXJGZPDYGAAy3uQ=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-2,18,zS8lMXFS037OjXJGZPDYGAAy3uQ=,guUZJ/YAglr46IE2ks/K90fELrg=
-3,20,P9VD7k0/sspoGHU0i3MfqTcYQxc=,guUZJ/YAglr46IE2ks/K90fELrg=
-3,19,P9VD7k0/sspoGHU0i3MfqTcYQxc=,guUZJ/YAglr46IE2ks/K90fELrg=
-2,19,P9VD7k0/sspoGHU0i3MfqTcYQxc=,guUZJ/YAglr46IE2ks/K90fELrg=
-2,20,P9VD7k0/sspoGHU0i3MfqTcYQxc=,guUZJ/YAglr46IE2ks/K90fELrg=
-3,21,P9VD7k0/sspoGHU0i3MfqTcYQxc=,guUZJ/YAglr46IE2ks/K90fELrg=
